# ==========================================
# Data ID: 11872
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.637767],
    [158, 58.551068, 29.275534, -14.637767],
    [159, 58.551068, 29.275534, 14.637767],
    [160, 51.232185, 21.956650, 43.913301],
    [161, 51.232185, 29.275534, 29.275534],
    [162, 51.232185, 29.275534, 43.913301],
    [163, 51.232185, 36.594418, 43.913301],
    [164, 51.232185, 43.913301, 25.616092],
    [165, 51.232185, 43.913301, 32.934976],
    [166, 58.551068, 29.275534, 43.913301],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 8],
    [4, 8],
    [4, 15],
    [5, 7],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 15],
    [10, 14],
    [12, 14],
    [2, 17],
    [2, 6],
    [2, 20],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 20],
    [18, 20],
    [18, 25],
    [6, 20],
    [19, 20],
    [19, 21],
    [19, 25],
    [9, 20],
    [20, 21],
    [20, 11],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 15],
    [20, 25],
    [21, 22],
    [21, 25],
    [11, 15],
    [23, 15],
    [26, 12],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 31],
    [27, 32],
    [27, 34],
    [27, 36],
    [12, 31],
    [13, 31],
    [13, 38],
    [28, 30],
    [28, 31],
    [29, 31],
    [29, 32],
    [29, 38],
    [30, 31],
    [30, 33],
    [30, 37],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 34],
    [32, 38],
    [33, 37],
    [35, 37],
    [27, 23],
    [27, 29],
    [27, 41],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 45],
    [23, 41],
    [24, 41],
    [24, 46],
    [29, 41],
    [40, 41],
    [40, 42],
    [40, 46],
    [32, 41],
    [41, 42],
    [41, 34],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 38],
    [41, 46],
    [42, 43],
    [42, 46],
    [34, 38],
    [44, 38],
    [14, 47],
    [14, 49],
    [14, 51],
    [14, 52],
    [15, 52],
    [15, 53],
    [15, 55],
    [15, 57],
    [47, 52],
    [48, 52],
    [48, 59],
    [49, 51],
    [49, 52],
    [50, 52],
    [50, 53],
    [50, 59],
    [51, 52],
    [51, 54],
    [51, 58],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 57],
    [52, 58],
    [52, 59],
    [53, 55],
    [53, 59],
    [54, 58],
    [56, 58],
    [15, 60],
    [15, 50],
    [15, 63],
    [25, 63],
    [25, 64],
    [25, 65],
    [25, 67],
    [60, 63],
    [61, 63],
    [61, 68],
    [50, 63],
    [62, 63],
    [62, 64],
    [62, 68],
    [53, 63],
    [63, 64],
    [63, 55],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 59],
    [63, 68],
    [64, 65],
    [64, 68],
    [55, 59],
    [66, 59],
    [37, 56],
    [37, 69],
    [37, 71],
    [37, 72],
    [38, 72],
    [38, 73],
    [38, 75],
    [38, 77],
    [56, 72],
    [57, 72],
    [57, 79],
    [69, 71],
    [69, 72],
    [70, 72],
    [70, 73],
    [70, 79],
    [71, 72],
    [71, 74],
    [71, 78],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 79],
    [74, 78],
    [76, 78],
    [38, 66],
    [38, 70],
    [38, 81],
    [46, 81],
    [46, 82],
    [46, 83],
    [46, 85],
    [66, 81],
    [67, 81],
    [67, 86],
    [70, 81],
    [80, 81],
    [80, 82],
    [80, 86],
    [73, 81],
    [81, 82],
    [81, 75],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 79],
    [81, 86],
    [82, 83],
    [82, 86],
    [75, 79],
    [84, 79],
    [58, 87],
    [58, 89],
    [58, 91],
    [58, 92],
    [59, 92],
    [59, 93],
    [59, 95],
    [59, 97],
    [87, 92],
    [88, 92],
    [88, 99],
    [89, 91],
    [89, 92],
    [90, 92],
    [90, 93],
    [90, 99],
    [91, 92],
    [91, 94],
    [91, 98],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [92, 99],
    [93, 95],
    [93, 99],
    [94, 98],
    [96, 98],
    [59, 100],
    [59, 90],
    [59, 103],
    [68, 103],
    [68, 104],
    [68, 105],
    [68, 107],
    [100, 103],
    [101, 103],
    [101, 108],
    [90, 103],
    [102, 103],
    [102, 104],
    [102, 108],
    [93, 103],
    [103, 104],
    [103, 95],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 99],
    [103, 108],
    [104, 105],
    [104, 108],
    [95, 99],
    [106, 99],
    [78, 96],
    [78, 109],
    [78, 111],
    [78, 112],
    [79, 112],
    [79, 113],
    [79, 115],
    [79, 117],
    [96, 112],
    [97, 112],
    [97, 119],
    [109, 111],
    [109, 112],
    [110, 112],
    [110, 113],
    [110, 119],
    [111, 112],
    [111, 114],
    [111, 118],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [112, 119],
    [113, 115],
    [113, 119],
    [114, 118],
    [116, 118],
    [79, 106],
    [79, 110],
    [79, 121],
    [86, 121],
    [86, 122],
    [86, 123],
    [86, 125],
    [106, 121],
    [107, 121],
    [107, 126],
    [110, 121],
    [120, 121],
    [120, 122],
    [120, 126],
    [113, 121],
    [121, 122],
    [121, 115],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 119],
    [121, 126],
    [122, 123],
    [122, 126],
    [115, 119],
    [124, 119],
    [98, 127],
    [98, 129],
    [98, 131],
    [98, 132],
    [99, 132],
    [99, 133],
    [99, 135],
    [99, 137],
    [127, 132],
    [128, 132],
    [128, 139],
    [129, 131],
    [129, 132],
    [130, 132],
    [130, 133],
    [130, 139],
    [131, 132],
    [131, 134],
    [131, 138],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 136],
    [132, 137],
    [132, 138],
    [132, 139],
    [133, 135],
    [133, 139],
    [134, 138],
    [136, 138],
    [99, 140],
    [99, 130],
    [99, 143],
    [108, 143],
    [108, 144],
    [108, 145],
    [108, 147],
    [140, 143],
    [141, 143],
    [141, 148],
    [130, 143],
    [142, 143],
    [142, 144],
    [142, 148],
    [133, 143],
    [143, 144],
    [143, 135],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 139],
    [143, 148],
    [144, 145],
    [144, 148],
    [135, 139],
    [146, 139],
    [118, 136],
    [118, 149],
    [118, 151],
    [118, 152],
    [119, 152],
    [119, 153],
    [119, 155],
    [119, 157],
    [136, 152],
    [137, 152],
    [137, 159],
    [149, 151],
    [149, 152],
    [150, 152],
    [150, 153],
    [150, 159],
    [151, 152],
    [151, 154],
    [151, 158],
    [152, 153],
    [152, 154],
    [152, 155],
    [152, 156],
    [152, 157],
    [152, 158],
    [152, 159],
    [153, 155],
    [153, 159],
    [154, 158],
    [156, 158],
    [119, 146],
    [119, 150],
    [119, 161],
    [126, 161],
    [126, 162],
    [126, 163],
    [126, 165],
    [146, 161],
    [147, 161],
    [147, 166],
    [150, 161],
    [160, 161],
    [160, 162],
    [160, 166],
    [153, 161],
    [161, 162],
    [161, 155],
    [161, 163],
    [161, 164],
    [161, 165],
    [161, 159],
    [161, 166],
    [162, 163],
    [162, 166],
    [155, 159],
    [164, 159],
]
