# ==========================================
# Data ID: 87981
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.451152],
    [69, 34.902304, 34.902304, 0.000000],
    [70, 34.902304, 34.902304, 17.451152],
    [71, 26.176728, 30.539516, 34.902304],
    [72, 26.176728, 34.902304, 52.353456],
    [73, 26.176728, 39.265092, 34.902304],
    [74, 26.176728, 52.353456, 52.353456],
    [75, 34.902304, 34.902304, 34.902304],
    [76, 34.902304, 34.902304, 52.353456],
    [77, 43.627880, -17.451152, -17.451152],
    [78, 43.627880, -17.451152, 17.451152],
    [79, 43.627880, -4.362788, 0.000000],
    [80, 43.627880, 0.000000, -17.451152],
    [81, 43.627880, 0.000000, 17.451152],
    [82, 43.627880, 4.362788, 0.000000],
    [83, 43.627880, 17.451152, -17.451152],
    [84, 43.627880, 17.451152, 17.451152],
    [85, 52.353456, 0.000000, -17.451152],
    [86, 52.353456, 0.000000, 0.000000],
    [87, 52.353456, 0.000000, 17.451152],
    [88, 43.627880, -17.451152, 52.353456],
    [89, 43.627880, -4.362788, 34.902304],
    [90, 43.627880, 0.000000, 52.353456],
    [91, 43.627880, 4.362788, 34.902304],
    [92, 43.627880, 17.451152, 52.353456],
    [93, 52.353456, 0.000000, 34.902304],
    [94, 52.353456, 0.000000, 52.353456],
    [95, 43.627880, 30.539516, 0.000000],
    [96, 43.627880, 34.902304, -17.451152],
    [97, 43.627880, 34.902304, 17.451152],
    [98, 43.627880, 39.265092, 0.000000],
    [99, 43.627880, 52.353456, -17.451152],
    [100, 43.627880, 52.353456, 17.451152],
    [101, 52.353456, 34.902304, -17.451152],
    [102, 52.353456, 34.902304, 0.000000],
    [103, 52.353456, 34.902304, 17.451152],
    [104, 43.627880, 30.539516, 34.902304],
    [105, 43.627880, 34.902304, 52.353456],
    [106, 43.627880, 39.265092, 34.902304],
    [107, 43.627880, 52.353456, 52.353456],
    [108, 52.353456, 34.902304, 34.902304],
    [109, 52.353456, 34.902304, 52.353456],
    [110, 61.079032, -17.451152, -17.451152],
    [111, 61.079032, -17.451152, 17.451152],
    [112, 61.079032, -4.362788, 0.000000],
    [113, 61.079032, 0.000000, -17.451152],
    [114, 61.079032, 0.000000, 17.451152],
    [115, 61.079032, 4.362788, 0.000000],
    [116, 61.079032, 17.451152, -17.451152],
    [117, 61.079032, 17.451152, 17.451152],
    [118, 69.804608, 0.000000, -17.451152],
    [119, 69.804608, 0.000000, 0.000000],
    [120, 69.804608, 0.000000, 17.451152],
    [121, 61.079032, -17.451152, 52.353456],
    [122, 61.079032, -4.362788, 34.902304],
    [123, 61.079032, 0.000000, 52.353456],
    [124, 61.079032, 4.362788, 34.902304],
    [125, 61.079032, 17.451152, 52.353456],
    [126, 69.804608, 0.000000, 34.902304],
    [127, 69.804608, 0.000000, 52.353456],
    [128, 61.079032, 30.539516, 0.000000],
    [129, 61.079032, 34.902304, -17.451152],
    [130, 61.079032, 34.902304, 17.451152],
    [131, 61.079032, 39.265092, 0.000000],
    [132, 61.079032, 52.353456, -17.451152],
    [133, 61.079032, 52.353456, 17.451152],
    [134, 69.804608, 34.902304, -17.451152],
    [135, 69.804608, 34.902304, 0.000000],
    [136, 69.804608, 34.902304, 17.451152],
    [137, 61.079032, 30.539516, 34.902304],
    [138, 61.079032, 34.902304, 52.353456],
    [139, 61.079032, 39.265092, 34.902304],
    [140, 61.079032, 52.353456, 52.353456],
    [141, 69.804608, 34.902304, 34.902304],
    [142, 69.804608, 34.902304, 52.353456],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 5],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 20],
    [15, 11],
    [16, 17],
    [16, 21],
    [5, 18],
    [5, 22],
    [17, 18],
    [17, 19],
    [17, 23],
    [18, 8],
    [18, 19],
    [18, 22],
    [8, 20],
    [8, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 11],
    [20, 21],
    [20, 22],
    [21, 22],
    [21, 23],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 10],
    [24, 31],
    [25, 26],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 11],
    [26, 32],
    [10, 27],
    [10, 28],
    [10, 33],
    [10, 34],
    [11, 27],
    [11, 29],
    [11, 35],
    [27, 28],
    [27, 29],
    [27, 34],
    [28, 30],
    [28, 31],
    [28, 34],
    [29, 30],
    [29, 32],
    [29, 34],
    [30, 31],
    [30, 32],
    [30, 34],
    [31, 33],
    [32, 34],
    [32, 35],
    [33, 34],
    [34, 35],
    [26, 36],
    [36, 37],
    [36, 21],
    [36, 38],
    [36, 29],
    [36, 39],
    [36, 40],
    [36, 32],
    [37, 21],
    [37, 41],
    [11, 38],
    [11, 42],
    [21, 38],
    [21, 39],
    [21, 43],
    [38, 29],
    [38, 39],
    [38, 42],
    [29, 40],
    [29, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [40, 32],
    [40, 41],
    [40, 42],
    [41, 42],
    [41, 43],
    [35, 42],
    [42, 43],
    [12, 44],
    [12, 50],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [14, 45],
    [14, 51],
    [44, 46],
    [44, 47],
    [44, 52],
    [44, 53],
    [45, 46],
    [45, 48],
    [45, 54],
    [46, 47],
    [46, 48],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 53],
    [48, 49],
    [48, 51],
    [48, 53],
    [49, 50],
    [49, 51],
    [49, 53],
    [50, 52],
    [51, 53],
    [51, 54],
    [52, 53],
    [53, 54],
    [22, 55],
    [22, 56],
    [22, 48],
    [22, 57],
    [22, 58],
    [22, 51],
    [23, 55],
    [23, 59],
    [45, 56],
    [45, 60],
    [55, 56],
    [55, 57],
    [55, 61],
    [56, 48],
    [56, 57],
    [56, 60],
    [48, 58],
    [48, 60],
    [57, 58],
    [57, 59],
    [57, 60],
    [58, 51],
    [58, 59],
    [58, 60],
    [59, 60],
    [59, 61],
    [54, 60],
    [60, 61],
    [33, 50],
    [33, 66],
    [34, 51],
    [34, 62],
    [34, 63],
    [34, 64],
    [34, 65],
    [34, 66],
    [35, 51],
    [35, 67],
    [50, 62],
    [50, 63],
    [50, 68],
    [50, 69],
    [51, 62],
    [51, 64],
    [51, 70],
    [62, 63],
    [62, 64],
    [62, 69],
    [63, 65],
    [63, 66],
    [63, 69],
    [64, 65],
    [64, 67],
    [64, 69],
    [65, 66],
    [65, 67],
    [65, 69],
    [66, 68],
    [67, 69],
    [67, 70],
    [68, 69],
    [69, 70],
    [42, 59],
    [42, 71],
    [42, 64],
    [42, 72],
    [42, 73],
    [42, 67],
    [43, 59],
    [43, 74],
    [51, 71],
    [51, 75],
    [59, 71],
    [59, 72],
    [59, 76],
    [71, 64],
    [71, 72],
    [71, 75],
    [64, 73],
    [64, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [73, 67],
    [73, 74],
    [73, 75],
    [74, 75],
    [74, 76],
    [70, 75],
    [75, 76],
    [52, 77],
    [52, 83],
    [53, 78],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [53, 83],
    [54, 78],
    [54, 84],
    [77, 79],
    [77, 80],
    [77, 85],
    [77, 86],
    [78, 79],
    [78, 81],
    [78, 87],
    [79, 80],
    [79, 81],
    [79, 86],
    [80, 82],
    [80, 83],
    [80, 86],
    [81, 82],
    [81, 84],
    [81, 86],
    [82, 83],
    [82, 84],
    [82, 86],
    [83, 85],
    [84, 86],
    [84, 87],
    [85, 86],
    [86, 87],
    [60, 88],
    [60, 89],
    [60, 81],
    [60, 90],
    [60, 91],
    [60, 84],
    [61, 88],
    [61, 92],
    [78, 89],
    [78, 93],
    [88, 89],
    [88, 90],
    [88, 94],
    [89, 81],
    [89, 90],
    [89, 93],
    [81, 91],
    [81, 93],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 84],
    [91, 92],
    [91, 93],
    [92, 93],
    [92, 94],
    [87, 93],
    [93, 94],
    [68, 83],
    [68, 99],
    [69, 84],
    [69, 95],
    [69, 96],
    [69, 97],
    [69, 98],
    [69, 99],
    [70, 84],
    [70, 100],
    [83, 95],
    [83, 96],
    [83, 101],
    [83, 102],
    [84, 95],
    [84, 97],
    [84, 103],
    [95, 96],
    [95, 97],
    [95, 102],
    [96, 98],
    [96, 99],
    [96, 102],
    [97, 98],
    [97, 100],
    [97, 102],
    [98, 99],
    [98, 100],
    [98, 102],
    [99, 101],
    [100, 102],
    [100, 103],
    [101, 102],
    [102, 103],
    [75, 92],
    [75, 104],
    [75, 97],
    [75, 105],
    [75, 106],
    [75, 100],
    [76, 92],
    [76, 107],
    [84, 104],
    [84, 108],
    [92, 104],
    [92, 105],
    [92, 109],
    [104, 97],
    [104, 105],
    [104, 108],
    [97, 106],
    [97, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 100],
    [106, 107],
    [106, 108],
    [107, 108],
    [107, 109],
    [103, 108],
    [108, 109],
    [85, 110],
    [85, 116],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [87, 111],
    [87, 117],
    [110, 112],
    [110, 113],
    [110, 118],
    [110, 119],
    [111, 112],
    [111, 114],
    [111, 120],
    [112, 113],
    [112, 114],
    [112, 119],
    [113, 115],
    [113, 116],
    [113, 119],
    [114, 115],
    [114, 117],
    [114, 119],
    [115, 116],
    [115, 117],
    [115, 119],
    [116, 118],
    [117, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [93, 121],
    [93, 122],
    [93, 114],
    [93, 123],
    [93, 124],
    [93, 117],
    [94, 121],
    [94, 125],
    [111, 122],
    [111, 126],
    [121, 122],
    [121, 123],
    [121, 127],
    [122, 114],
    [122, 123],
    [122, 126],
    [114, 124],
    [114, 126],
    [123, 124],
    [123, 125],
    [123, 126],
    [124, 117],
    [124, 125],
    [124, 126],
    [125, 126],
    [125, 127],
    [120, 126],
    [126, 127],
    [101, 116],
    [101, 132],
    [102, 117],
    [102, 128],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 132],
    [103, 117],
    [103, 133],
    [116, 128],
    [116, 129],
    [116, 134],
    [116, 135],
    [117, 128],
    [117, 130],
    [117, 136],
    [128, 129],
    [128, 130],
    [128, 135],
    [129, 131],
    [129, 132],
    [129, 135],
    [130, 131],
    [130, 133],
    [130, 135],
    [131, 132],
    [131, 133],
    [131, 135],
    [132, 134],
    [133, 135],
    [133, 136],
    [134, 135],
    [135, 136],
    [108, 125],
    [108, 137],
    [108, 130],
    [108, 138],
    [108, 139],
    [108, 133],
    [109, 125],
    [109, 140],
    [117, 137],
    [117, 141],
    [125, 137],
    [125, 138],
    [125, 142],
    [137, 130],
    [137, 138],
    [137, 141],
    [130, 139],
    [130, 141],
    [138, 139],
    [138, 140],
    [138, 141],
    [139, 133],
    [139, 140],
    [139, 141],
    [140, 141],
    [140, 142],
    [136, 141],
    [141, 142],
]
