# ==========================================
# Data ID: 59059
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.607718],
    [80, 43.823154, 0.000000, -7.303859],
    [81, 43.823154, 0.000000, 7.303859],
    [82, 43.823154, 0.000000, 14.607718],
    [83, 36.519295, -14.607718, 29.215436],
    [84, 36.519295, -14.607718, 43.823154],
    [85, 36.519295, 14.607718, 29.215436],
    [86, 36.519295, 14.607718, 43.823154],
    [87, 43.823154, 0.000000, 21.911577],
    [88, 43.823154, 0.000000, 36.519295],
    [89, 43.823154, 0.000000, 43.823154],
    [90, 36.519295, 43.823154, -14.607718],
    [91, 36.519295, 43.823154, 0.000000],
    [92, 36.519295, 43.823154, 14.607718],
    [93, 43.823154, 29.215436, -14.607718],
    [94, 43.823154, 29.215436, -7.303859],
    [95, 43.823154, 29.215436, 7.303859],
    [96, 43.823154, 29.215436, 14.607718],
    [97, 36.519295, 43.823154, 29.215436],
    [98, 36.519295, 43.823154, 43.823154],
    [99, 43.823154, 29.215436, 21.911577],
    [100, 43.823154, 29.215436, 36.519295],
    [101, 43.823154, 29.215436, 43.823154],
    [102, 51.127013, -14.607718, -14.607718],
    [103, 51.127013, -14.607718, 0.000000],
    [104, 51.127013, -14.607718, 14.607718],
    [105, 51.127013, 14.607718, -14.607718],
    [106, 51.127013, 14.607718, 0.000000],
    [107, 51.127013, 14.607718, 14.607718],
    [108, 58.430872, 0.000000, -14.607718],
    [109, 58.430872, 0.000000, -7.303859],
    [110, 58.430872, 0.000000, 7.303859],
    [111, 58.430872, 0.000000, 14.607718],
    [112, 51.127013, -14.607718, 29.215436],
    [113, 51.127013, -14.607718, 43.823154],
    [114, 51.127013, 14.607718, 29.215436],
    [115, 51.127013, 14.607718, 43.823154],
    [116, 58.430872, 0.000000, 21.911577],
    [117, 58.430872, 0.000000, 36.519295],
    [118, 58.430872, 0.000000, 43.823154],
    [119, 51.127013, 43.823154, -14.607718],
    [120, 51.127013, 43.823154, 0.000000],
    [121, 51.127013, 43.823154, 14.607718],
    [122, 58.430872, 29.215436, -14.607718],
    [123, 58.430872, 29.215436, -7.303859],
    [124, 58.430872, 29.215436, 7.303859],
    [125, 58.430872, 29.215436, 14.607718],
    [126, 51.127013, 43.823154, 29.215436],
    [127, 51.127013, 43.823154, 43.823154],
    [128, 58.430872, 29.215436, 21.911577],
    [129, 58.430872, 29.215436, 36.519295],
    [130, 58.430872, 29.215436, 43.823154],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 7],
    [5, 6],
    [5, 11],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 13],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 10],
    [15, 7],
    [15, 18],
    [15, 20],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 19],
    [7, 18],
    [7, 14],
    [18, 19],
    [18, 22],
    [18, 23],
    [19, 23],
    [10, 20],
    [10, 22],
    [20, 21],
    [20, 22],
    [20, 23],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 29],
    [26, 8],
    [26, 9],
    [26, 30],
    [26, 33],
    [27, 28],
    [27, 9],
    [27, 30],
    [27, 31],
    [27, 34],
    [28, 10],
    [8, 32],
    [9, 33],
    [9, 34],
    [10, 34],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 31],
    [36, 10],
    [36, 20],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 20],
    [37, 39],
    [37, 40],
    [37, 42],
    [38, 21],
    [10, 35],
    [20, 41],
    [20, 42],
    [21, 42],
    [31, 39],
    [31, 41],
    [39, 40],
    [39, 41],
    [39, 42],
    [40, 43],
    [35, 41],
    [42, 43],
    [11, 47],
    [12, 44],
    [12, 45],
    [12, 48],
    [12, 51],
    [13, 45],
    [13, 48],
    [13, 49],
    [13, 52],
    [14, 46],
    [44, 45],
    [44, 50],
    [45, 46],
    [45, 51],
    [45, 52],
    [46, 52],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [14, 49],
    [22, 46],
    [22, 54],
    [22, 56],
    [22, 58],
    [23, 54],
    [23, 56],
    [23, 57],
    [23, 59],
    [24, 55],
    [46, 54],
    [46, 53],
    [54, 55],
    [54, 58],
    [54, 59],
    [55, 59],
    [49, 56],
    [49, 58],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 60],
    [53, 58],
    [59, 60],
    [32, 61],
    [33, 47],
    [33, 48],
    [33, 62],
    [33, 65],
    [34, 48],
    [34, 62],
    [34, 63],
    [34, 66],
    [35, 49],
    [47, 64],
    [48, 65],
    [48, 66],
    [49, 66],
    [61, 62],
    [61, 65],
    [62, 63],
    [62, 65],
    [62, 66],
    [63, 67],
    [64, 65],
    [66, 67],
    [35, 63],
    [41, 49],
    [41, 56],
    [41, 68],
    [41, 70],
    [42, 56],
    [42, 68],
    [42, 69],
    [42, 71],
    [43, 57],
    [49, 67],
    [56, 70],
    [56, 71],
    [57, 71],
    [63, 68],
    [63, 70],
    [68, 69],
    [68, 70],
    [68, 71],
    [69, 72],
    [67, 70],
    [71, 72],
    [50, 76],
    [51, 73],
    [51, 74],
    [51, 77],
    [51, 80],
    [52, 74],
    [52, 77],
    [52, 78],
    [52, 81],
    [53, 75],
    [73, 74],
    [73, 79],
    [74, 75],
    [74, 80],
    [74, 81],
    [75, 81],
    [76, 77],
    [76, 80],
    [77, 78],
    [77, 80],
    [77, 81],
    [78, 82],
    [79, 80],
    [81, 82],
    [53, 78],
    [58, 75],
    [58, 83],
    [58, 85],
    [58, 87],
    [59, 83],
    [59, 85],
    [59, 86],
    [59, 88],
    [60, 84],
    [75, 83],
    [75, 82],
    [83, 84],
    [83, 87],
    [83, 88],
    [84, 88],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 87],
    [85, 88],
    [86, 89],
    [82, 87],
    [88, 89],
    [64, 90],
    [65, 76],
    [65, 77],
    [65, 91],
    [65, 94],
    [66, 77],
    [66, 91],
    [66, 92],
    [66, 95],
    [67, 78],
    [76, 93],
    [77, 94],
    [77, 95],
    [78, 95],
    [90, 91],
    [90, 94],
    [91, 92],
    [91, 94],
    [91, 95],
    [92, 96],
    [93, 94],
    [95, 96],
    [67, 92],
    [70, 78],
    [70, 85],
    [70, 97],
    [70, 99],
    [71, 85],
    [71, 97],
    [71, 98],
    [71, 100],
    [72, 86],
    [78, 96],
    [85, 99],
    [85, 100],
    [86, 100],
    [92, 97],
    [92, 99],
    [97, 98],
    [97, 99],
    [97, 100],
    [98, 101],
    [96, 99],
    [100, 101],
    [79, 105],
    [80, 102],
    [80, 103],
    [80, 106],
    [80, 109],
    [81, 103],
    [81, 106],
    [81, 107],
    [81, 110],
    [82, 104],
    [102, 103],
    [102, 108],
    [103, 104],
    [103, 109],
    [103, 110],
    [104, 110],
    [105, 106],
    [105, 109],
    [106, 107],
    [106, 109],
    [106, 110],
    [107, 111],
    [108, 109],
    [110, 111],
    [82, 107],
    [87, 104],
    [87, 112],
    [87, 114],
    [87, 116],
    [88, 112],
    [88, 114],
    [88, 115],
    [88, 117],
    [89, 113],
    [104, 112],
    [104, 111],
    [112, 113],
    [112, 116],
    [112, 117],
    [113, 117],
    [107, 114],
    [107, 116],
    [114, 115],
    [114, 116],
    [114, 117],
    [115, 118],
    [111, 116],
    [117, 118],
    [93, 119],
    [94, 105],
    [94, 106],
    [94, 120],
    [94, 123],
    [95, 106],
    [95, 120],
    [95, 121],
    [95, 124],
    [96, 107],
    [105, 122],
    [106, 123],
    [106, 124],
    [107, 124],
    [119, 120],
    [119, 123],
    [120, 121],
    [120, 123],
    [120, 124],
    [121, 125],
    [122, 123],
    [124, 125],
    [96, 121],
    [99, 107],
    [99, 114],
    [99, 126],
    [99, 128],
    [100, 114],
    [100, 126],
    [100, 127],
    [100, 129],
    [101, 115],
    [107, 125],
    [114, 128],
    [114, 129],
    [115, 129],
    [121, 126],
    [121, 128],
    [126, 127],
    [126, 128],
    [126, 129],
    [127, 130],
    [125, 128],
    [129, 130],
]
