# ==========================================
# Data ID: 71383
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.409234],
    [72, 26.818468, 0.000000, 23.466160],
    [73, 26.818468, 0.000000, 30.170776],
    [74, 26.818468, 0.000000, 40.227702],
    [75, 20.113851, 26.818468, -13.409234],
    [76, 20.113851, 26.818468, 13.409234],
    [77, 20.113851, 40.227702, -10.056925],
    [78, 20.113851, 40.227702, 0.000000],
    [79, 20.113851, 40.227702, 10.056925],
    [80, 26.818468, 26.818468, -13.409234],
    [81, 26.818468, 26.818468, -3.352308],
    [82, 26.818468, 26.818468, 3.352308],
    [83, 26.818468, 26.818468, 13.409234],
    [84, 20.113851, 26.818468, 40.227702],
    [85, 20.113851, 40.227702, 16.761543],
    [86, 20.113851, 40.227702, 26.818468],
    [87, 20.113851, 40.227702, 36.875393],
    [88, 26.818468, 26.818468, 23.466160],
    [89, 26.818468, 26.818468, 30.170776],
    [90, 26.818468, 26.818468, 40.227702],
    [91, 33.523085, -13.409234, -10.056925],
    [92, 33.523085, -13.409234, 0.000000],
    [93, 33.523085, -13.409234, 10.056925],
    [94, 33.523085, 0.000000, -13.409234],
    [95, 33.523085, 0.000000, 13.409234],
    [96, 33.523085, 13.409234, -10.056925],
    [97, 33.523085, 13.409234, 0.000000],
    [98, 33.523085, 13.409234, 10.056925],
    [99, 40.227702, 0.000000, -13.409234],
    [100, 40.227702, 0.000000, -3.352308],
    [101, 40.227702, 0.000000, 3.352308],
    [102, 40.227702, 0.000000, 13.409234],
    [103, 33.523085, -13.409234, 16.761543],
    [104, 33.523085, -13.409234, 26.818468],
    [105, 33.523085, -13.409234, 36.875393],
    [106, 33.523085, 0.000000, 40.227702],
    [107, 33.523085, 13.409234, 16.761543],
    [108, 33.523085, 13.409234, 26.818468],
    [109, 33.523085, 13.409234, 36.875393],
    [110, 40.227702, 0.000000, 23.466160],
    [111, 40.227702, 0.000000, 30.170776],
    [112, 40.227702, 0.000000, 40.227702],
    [113, 33.523085, 26.818468, -13.409234],
    [114, 33.523085, 26.818468, 13.409234],
    [115, 33.523085, 40.227702, -10.056925],
    [116, 33.523085, 40.227702, 0.000000],
    [117, 33.523085, 40.227702, 10.056925],
    [118, 40.227702, 26.818468, -13.409234],
    [119, 40.227702, 26.818468, -3.352308],
    [120, 40.227702, 26.818468, 3.352308],
    [121, 40.227702, 26.818468, 13.409234],
    [122, 33.523085, 26.818468, 40.227702],
    [123, 33.523085, 40.227702, 16.761543],
    [124, 33.523085, 40.227702, 26.818468],
    [125, 33.523085, 40.227702, 36.875393],
    [126, 40.227702, 26.818468, 23.466160],
    [127, 40.227702, 26.818468, 30.170776],
    [128, 40.227702, 26.818468, 40.227702],
    [129, 46.932319, -13.409234, -10.056925],
    [130, 46.932319, -13.409234, 0.000000],
    [131, 46.932319, -13.409234, 10.056925],
    [132, 46.932319, 0.000000, -13.409234],
    [133, 46.932319, 0.000000, 13.409234],
    [134, 46.932319, 13.409234, -10.056925],
    [135, 46.932319, 13.409234, 0.000000],
    [136, 46.932319, 13.409234, 10.056925],
    [137, 53.636936, 0.000000, -13.409234],
    [138, 53.636936, 0.000000, -3.352308],
    [139, 53.636936, 0.000000, 3.352308],
    [140, 53.636936, 0.000000, 13.409234],
    [141, 46.932319, -13.409234, 16.761543],
    [142, 46.932319, -13.409234, 26.818468],
    [143, 46.932319, -13.409234, 36.875393],
    [144, 46.932319, 0.000000, 40.227702],
    [145, 46.932319, 13.409234, 16.761543],
    [146, 46.932319, 13.409234, 26.818468],
    [147, 46.932319, 13.409234, 36.875393],
    [148, 53.636936, 0.000000, 23.466160],
    [149, 53.636936, 0.000000, 30.170776],
    [150, 53.636936, 0.000000, 40.227702],
    [151, 46.932319, 26.818468, -13.409234],
    [152, 46.932319, 26.818468, 13.409234],
    [153, 46.932319, 40.227702, -10.056925],
    [154, 46.932319, 40.227702, 0.000000],
    [155, 46.932319, 40.227702, 10.056925],
    [156, 53.636936, 26.818468, -13.409234],
    [157, 53.636936, 26.818468, -3.352308],
    [158, 53.636936, 26.818468, 3.352308],
    [159, 53.636936, 26.818468, 13.409234],
    [160, 46.932319, 26.818468, 40.227702],
    [161, 46.932319, 40.227702, 16.761543],
    [162, 46.932319, 40.227702, 26.818468],
    [163, 46.932319, 40.227702, 36.875393],
    [164, 53.636936, 26.818468, 23.466160],
    [165, 53.636936, 26.818468, 30.170776],
    [166, 53.636936, 26.818468, 40.227702],
]

element_conn = [
    [1, 10],
    [1, 11],
    [2, 6],
    [2, 8],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 7],
    [5, 8],
    [5, 13],
    [6, 13],
    [6, 15],
    [7, 9],
    [8, 10],
    [8, 14],
    [9, 12],
    [9, 15],
    [11, 14],
    [11, 16],
    [12, 16],
    [4, 24],
    [4, 25],
    [17, 21],
    [17, 9],
    [18, 23],
    [18, 25],
    [19, 21],
    [19, 22],
    [20, 9],
    [20, 16],
    [21, 16],
    [21, 28],
    [22, 23],
    [9, 24],
    [9, 27],
    [23, 26],
    [23, 28],
    [25, 27],
    [25, 29],
    [26, 29],
    [30, 36],
    [30, 37],
    [31, 11],
    [31, 34],
    [32, 35],
    [32, 37],
    [33, 11],
    [33, 12],
    [10, 34],
    [10, 39],
    [11, 39],
    [11, 41],
    [12, 35],
    [34, 36],
    [34, 40],
    [35, 38],
    [35, 41],
    [37, 40],
    [37, 42],
    [38, 42],
    [33, 47],
    [33, 48],
    [43, 25],
    [43, 35],
    [44, 46],
    [44, 48],
    [45, 25],
    [45, 26],
    [24, 35],
    [24, 42],
    [25, 42],
    [25, 51],
    [26, 46],
    [35, 47],
    [35, 50],
    [46, 49],
    [46, 51],
    [48, 50],
    [48, 52],
    [49, 52],
    [13, 58],
    [13, 59],
    [14, 54],
    [14, 56],
    [15, 57],
    [15, 59],
    [16, 54],
    [16, 55],
    [53, 56],
    [53, 61],
    [54, 61],
    [54, 63],
    [55, 57],
    [56, 58],
    [56, 62],
    [57, 60],
    [57, 63],
    [59, 62],
    [59, 64],
    [60, 64],
    [16, 69],
    [16, 70],
    [27, 66],
    [27, 57],
    [28, 68],
    [28, 70],
    [29, 66],
    [29, 67],
    [65, 57],
    [65, 64],
    [66, 64],
    [66, 73],
    [67, 68],
    [57, 69],
    [57, 72],
    [68, 71],
    [68, 73],
    [70, 72],
    [70, 74],
    [71, 74],
    [39, 77],
    [39, 78],
    [40, 59],
    [40, 75],
    [41, 76],
    [41, 78],
    [42, 59],
    [42, 60],
    [58, 75],
    [58, 80],
    [59, 80],
    [59, 82],
    [60, 76],
    [75, 77],
    [75, 81],
    [76, 79],
    [76, 82],
    [78, 81],
    [78, 83],
    [79, 83],
    [42, 85],
    [42, 86],
    [50, 70],
    [50, 76],
    [51, 84],
    [51, 86],
    [52, 70],
    [52, 71],
    [69, 76],
    [69, 83],
    [70, 83],
    [70, 89],
    [71, 84],
    [76, 85],
    [76, 88],
    [84, 87],
    [84, 89],
    [86, 88],
    [86, 90],
    [87, 90],
    [61, 96],
    [61, 97],
    [62, 92],
    [62, 94],
    [63, 95],
    [63, 97],
    [64, 92],
    [64, 93],
    [91, 94],
    [91, 99],
    [92, 99],
    [92, 101],
    [93, 95],
    [94, 96],
    [94, 100],
    [95, 98],
    [95, 101],
    [97, 100],
    [97, 102],
    [98, 102],
    [64, 107],
    [64, 108],
    [72, 104],
    [72, 95],
    [73, 106],
    [73, 108],
    [74, 104],
    [74, 105],
    [103, 95],
    [103, 102],
    [104, 102],
    [104, 111],
    [105, 106],
    [95, 107],
    [95, 110],
    [106, 109],
    [106, 111],
    [108, 110],
    [108, 112],
    [109, 112],
    [80, 115],
    [80, 116],
    [81, 97],
    [81, 113],
    [82, 114],
    [82, 116],
    [83, 97],
    [83, 98],
    [96, 113],
    [96, 118],
    [97, 118],
    [97, 120],
    [98, 114],
    [113, 115],
    [113, 119],
    [114, 117],
    [114, 120],
    [116, 119],
    [116, 121],
    [117, 121],
    [83, 123],
    [83, 124],
    [88, 108],
    [88, 114],
    [89, 122],
    [89, 124],
    [90, 108],
    [90, 109],
    [107, 114],
    [107, 121],
    [108, 121],
    [108, 127],
    [109, 122],
    [114, 123],
    [114, 126],
    [122, 125],
    [122, 127],
    [124, 126],
    [124, 128],
    [125, 128],
    [99, 134],
    [99, 135],
    [100, 130],
    [100, 132],
    [101, 133],
    [101, 135],
    [102, 130],
    [102, 131],
    [129, 132],
    [129, 137],
    [130, 137],
    [130, 139],
    [131, 133],
    [132, 134],
    [132, 138],
    [133, 136],
    [133, 139],
    [135, 138],
    [135, 140],
    [136, 140],
    [102, 145],
    [102, 146],
    [110, 142],
    [110, 133],
    [111, 144],
    [111, 146],
    [112, 142],
    [112, 143],
    [141, 133],
    [141, 140],
    [142, 140],
    [142, 149],
    [143, 144],
    [133, 145],
    [133, 148],
    [144, 147],
    [144, 149],
    [146, 148],
    [146, 150],
    [147, 150],
    [118, 153],
    [118, 154],
    [119, 135],
    [119, 151],
    [120, 152],
    [120, 154],
    [121, 135],
    [121, 136],
    [134, 151],
    [134, 156],
    [135, 156],
    [135, 158],
    [136, 152],
    [151, 153],
    [151, 157],
    [152, 155],
    [152, 158],
    [154, 157],
    [154, 159],
    [155, 159],
    [121, 161],
    [121, 162],
    [126, 146],
    [126, 152],
    [127, 160],
    [127, 162],
    [128, 146],
    [128, 147],
    [145, 152],
    [145, 159],
    [146, 159],
    [146, 165],
    [147, 160],
    [152, 161],
    [152, 164],
    [160, 163],
    [160, 165],
    [162, 164],
    [162, 166],
    [163, 166],
]
