# ==========================================
# Data ID: 25391
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.170308],
    [116, 128],
    [125, 130],
    [119, 126],
    [119, 128],
    [119, 129],
    [126, 127],
    [126, 129],
    [126, 130],
    [127, 130],
    [128, 129],
    [129, 130],
    [103, 117],
    [103, 131],
    [103, 133],
    [103, 134],
    [104, 117],
    [104, 118],
    [104, 134],
    [104, 135],
    [105, 118],
    [105, 119],
    [105, 132],
    [105, 135],
    [117, 136],
    [118, 136],
    [118, 137],
    [119, 137],
    [119, 138],
    [131, 136],
    [132, 138],
    [133, 134],
    [133, 136],
    [133, 137],
    [134, 135],
    [134, 137],
    [134, 138],
    [135, 138],
    [136, 137],
    [137, 138],
    [109, 119],
    [109, 132],
    [109, 135],
    [109, 140],
    [110, 119],
    [110, 126],
    [110, 140],
    [110, 141],
    [111, 126],
    [111, 127],
    [111, 139],
    [111, 141],
    [119, 142],
    [126, 142],
    [126, 143],
    [127, 143],
    [127, 144],
    [132, 142],
    [139, 144],
    [135, 140],
    [135, 142],
    [135, 143],
    [140, 141],
    [140, 143],
    [140, 144],
    [141, 144],
    [142, 143],
    [143, 144],
]
