# ==========================================
# Data ID: 31472
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.847423],
    [74, 37.118558, -14.847423, 0.000000],
    [75, 37.118558, -14.847423, 14.847423],
    [76, 37.118558, 14.847423, -14.847423],
    [77, 37.118558, 14.847423, 0.000000],
    [78, 37.118558, 14.847423, 14.847423],
    [79, 44.542269, 0.000000, -14.847423],
    [80, 44.542269, 0.000000, -7.423712],
    [81, 44.542269, 0.000000, 7.423712],
    [82, 44.542269, 0.000000, 14.847423],
    [83, 37.118558, -14.847423, 29.694846],
    [84, 37.118558, -14.847423, 44.542269],
    [85, 37.118558, 14.847423, 29.694846],
    [86, 37.118558, 14.847423, 44.542269],
    [87, 44.542269, 0.000000, 22.271134],
    [88, 44.542269, 0.000000, 37.118558],
    [89, 44.542269, 0.000000, 44.542269],
    [90, 37.118558, 44.542269, -14.847423],
    [91, 37.118558, 44.542269, 0.000000],
    [92, 37.118558, 44.542269, 14.847423],
    [93, 44.542269, 29.694846, -14.847423],
    [94, 44.542269, 29.694846, -7.423712],
    [95, 44.542269, 29.694846, 7.423712],
    [96, 44.542269, 29.694846, 14.847423],
    [97, 37.118558, 44.542269, 29.694846],
    [98, 37.118558, 44.542269, 44.542269],
    [99, 44.542269, 29.694846, 22.271134],
    [100, 44.542269, 29.694846, 37.118558],
    [101, 44.542269, 29.694846, 44.542269],
    [102, 51.965981, -14.847423, -14.847423],
    [103, 51.965981, -14.847423, 0.000000],
    [104, 51.965981, -14.847423, 14.847423],
    [105, 51.965981, 14.847423, -14.847423],
    [106, 51.965981, 14.847423, 0.000000],
    [107, 51.965981, 14.847423, 14.847423],
    [108, 59.389692, 0.000000, -14.847423],
    [109, 59.389692, 0.000000, -7.423712],
    [110, 59.389692, 0.000000, 7.423712],
    [111, 59.389692, 0.000000, 14.847423],
    [112, 51.965981, -14.847423, 29.694846],
    [113, 51.965981, -14.847423, 44.542269],
    [114, 51.965981, 14.847423, 29.694846],
    [115, 51.965981, 14.847423, 44.542269],
    [116, 59.389692, 0.000000, 22.271134],
    [117, 59.389692, 0.000000, 37.118558],
    [118, 59.389692, 0.000000, 44.542269],
    [119, 51.965981, 44.542269, -14.847423],
    [120, 51.965981, 44.542269, 0.000000],
    [121, 51.965981, 44.542269, 14.847423],
    [122, 59.389692, 29.694846, -14.847423],
    [123, 59.389692, 29.694846, -7.423712],
    [124, 59.389692, 29.694846, 7.423712],
    [125, 59.389692, 29.694846, 14.847423],
    [126, 51.965981, 44.542269, 29.694846],
    [127, 51.965981, 44.542269, 44.542269],
    [128, 59.389692, 29.694846, 22.271134],
    [129, 59.389692, 29.694846, 37.118558],
    [130, 59.389692, 29.694846, 44.542269],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 7],
    [5, 11],
    [5, 12],
    [6, 12],
    [6, 13],
    [7, 13],
    [8, 12],
    [9, 12],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 10],
    [15, 7],
    [15, 18],
    [15, 10],
    [15, 20],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 19],
    [7, 14],
    [7, 22],
    [18, 22],
    [18, 23],
    [19, 23],
    [10, 22],
    [20, 22],
    [20, 23],
    [21, 23],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 29],
    [26, 8],
    [26, 9],
    [26, 29],
    [26, 30],
    [26, 33],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 30],
    [27, 31],
    [27, 34],
    [28, 10],
    [8, 32],
    [8, 33],
    [9, 33],
    [9, 34],
    [10, 34],
    [29, 33],
    [30, 33],
    [30, 34],
    [31, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 31],
    [36, 10],
    [36, 20],
    [36, 31],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 20],
    [37, 21],
    [37, 39],
    [37, 40],
    [37, 42],
    [38, 21],
    [10, 35],
    [10, 41],
    [20, 41],
    [20, 42],
    [21, 42],
    [31, 41],
    [39, 41],
    [39, 42],
    [40, 42],
    [40, 43],
    [35, 41],
    [42, 43],
    [11, 47],
    [12, 44],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 51],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 52],
    [14, 46],
    [44, 50],
    [44, 51],
    [45, 51],
    [45, 52],
    [46, 52],
    [47, 51],
    [48, 51],
    [48, 52],
    [49, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [14, 49],
    [22, 46],
    [22, 54],
    [22, 49],
    [22, 56],
    [22, 58],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 59],
    [24, 55],
    [46, 53],
    [46, 58],
    [54, 58],
    [54, 59],
    [55, 59],
    [49, 58],
    [56, 58],
    [56, 59],
    [57, 59],
    [57, 60],
    [53, 58],
    [59, 60],
    [32, 61],
    [33, 47],
    [33, 48],
    [33, 61],
    [33, 62],
    [33, 65],
    [34, 48],
    [34, 49],
    [34, 62],
    [34, 63],
    [34, 66],
    [35, 49],
    [47, 64],
    [47, 65],
    [48, 65],
    [48, 66],
    [49, 66],
    [61, 65],
    [62, 65],
    [62, 66],
    [63, 66],
    [63, 67],
    [64, 65],
    [66, 67],
    [35, 63],
    [41, 49],
    [41, 56],
    [41, 63],
    [41, 68],
    [41, 70],
    [42, 56],
    [42, 57],
    [42, 68],
    [42, 69],
    [42, 71],
    [43, 57],
    [49, 67],
    [49, 70],
    [56, 70],
    [56, 71],
    [57, 71],
    [63, 70],
    [68, 70],
    [68, 71],
    [69, 71],
    [69, 72],
    [67, 70],
    [71, 72],
    [50, 76],
    [51, 73],
    [51, 74],
    [51, 76],
    [51, 77],
    [51, 80],
    [52, 74],
    [52, 75],
    [52, 77],
    [52, 78],
    [52, 81],
    [53, 75],
    [73, 79],
    [73, 80],
    [74, 80],
    [74, 81],
    [75, 81],
    [76, 80],
    [77, 80],
    [77, 81],
    [78, 81],
    [78, 82],
    [79, 80],
    [81, 82],
    [53, 78],
    [58, 75],
    [58, 83],
    [58, 78],
    [58, 85],
    [58, 87],
    [59, 83],
    [59, 84],
    [59, 85],
    [59, 86],
    [59, 88],
    [60, 84],
    [75, 82],
    [75, 87],
    [83, 87],
    [83, 88],
    [84, 88],
    [78, 87],
    [85, 87],
    [85, 88],
    [86, 88],
    [86, 89],
    [82, 87],
    [88, 89],
    [64, 90],
    [65, 76],
    [65, 77],
    [65, 90],
    [65, 91],
    [65, 94],
    [66, 77],
    [66, 78],
    [66, 91],
    [66, 92],
    [66, 95],
    [67, 78],
    [76, 93],
    [76, 94],
    [77, 94],
    [77, 95],
    [78, 95],
    [90, 94],
    [91, 94],
    [91, 95],
    [92, 95],
    [92, 96],
    [93, 94],
    [95, 96],
    [67, 92],
    [70, 78],
    [70, 85],
    [70, 92],
    [70, 97],
    [70, 99],
    [71, 85],
    [71, 86],
    [71, 97],
    [71, 98],
    [71, 100],
    [72, 86],
    [78, 96],
    [78, 99],
    [85, 99],
    [85, 100],
    [86, 100],
    [92, 99],
    [97, 99],
    [97, 100],
    [98, 100],
    [98, 101],
    [96, 99],
    [100, 101],
    [79, 105],
    [80, 102],
    [80, 103],
    [80, 105],
    [80, 106],
    [80, 109],
    [81, 103],
    [81, 104],
    [81, 106],
    [81, 107],
    [81, 110],
    [82, 104],
    [102, 108],
    [102, 109],
    [103, 109],
    [103, 110],
    [104, 110],
    [105, 109],
    [106, 109],
    [106, 110],
    [107, 110],
    [107, 111],
    [108, 109],
    [110, 111],
    [82, 107],
    [87, 104],
    [87, 112],
    [87, 107],
    [87, 114],
    [87, 116],
    [88, 112],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 117],
    [89, 113],
    [104, 111],
    [104, 116],
    [112, 116],
    [112, 117],
    [113, 117],
    [107, 116],
    [114, 116],
    [114, 117],
    [115, 117],
    [115, 118],
    [111, 116],
    [117, 118],
    [93, 119],
    [94, 105],
    [94, 106],
    [94, 119],
    [94, 120],
    [94, 123],
    [95, 106],
    [95, 107],
    [95, 120],
    [95, 121],
    [95, 124],
    [96, 107],
    [105, 122],
    [105, 123],
    [106, 123],
    [106, 124],
    [107, 124],
    [119, 123],
    [120, 123],
    [120, 124],
    [121, 124],
    [121, 125],
    [122, 123],
    [124, 125],
    [96, 121],
    [99, 107],
    [99, 114],
    [99, 121],
    [99, 126],
    [99, 128],
    [100, 114],
    [100, 115],
    [100, 126],
    [100, 127],
    [100, 129],
    [101, 115],
    [107, 125],
    [107, 128],
    [114, 128],
    [114, 129],
    [115, 129],
    [121, 128],
    [126, 128],
    [126, 129],
    [127, 129],
    [127, 130],
    [125, 128],
    [129, 130],
]
