# ==========================================
# Data ID: 30488
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.523563],
    [50, 58],
    [57, 59],
    [57, 60],
    [32, 49],
    [32, 61],
    [32, 64],
    [33, 50],
    [33, 62],
    [33, 64],
    [34, 50],
    [34, 63],
    [34, 65],
    [49, 61],
    [49, 62],
    [49, 66],
    [49, 67],
    [50, 62],
    [50, 63],
    [50, 68],
    [61, 62],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 65],
    [63, 68],
    [64, 66],
    [65, 67],
    [65, 68],
    [41, 50],
    [41, 63],
    [41, 65],
    [42, 57],
    [42, 69],
    [42, 65],
    [43, 57],
    [43, 70],
    [43, 71],
    [50, 69],
    [50, 72],
    [50, 73],
    [57, 69],
    [57, 70],
    [57, 74],
    [63, 69],
    [63, 72],
    [69, 70],
    [69, 65],
    [69, 71],
    [69, 73],
    [70, 71],
    [70, 74],
    [65, 72],
    [71, 73],
    [71, 74],
    [51, 75],
    [51, 77],
    [51, 80],
    [52, 76],
    [52, 78],
    [52, 80],
    [53, 76],
    [53, 79],
    [53, 81],
    [75, 77],
    [75, 78],
    [75, 82],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 84],
    [77, 78],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 81],
    [79, 84],
    [80, 82],
    [81, 83],
    [81, 84],
    [58, 76],
    [58, 79],
    [58, 81],
    [59, 85],
    [59, 86],
    [59, 81],
    [60, 85],
    [60, 87],
    [60, 88],
    [76, 86],
    [76, 89],
    [76, 90],
    [85, 86],
    [85, 87],
    [85, 91],
    [79, 86],
    [79, 89],
    [86, 87],
    [86, 81],
    [86, 88],
    [86, 90],
    [87, 88],
    [87, 91],
    [81, 89],
    [88, 90],
    [88, 91],
    [66, 80],
    [66, 92],
    [66, 95],
    [67, 81],
    [67, 93],
    [67, 95],
    [68, 81],
    [68, 94],
    [68, 96],
    [80, 92],
    [80, 93],
    [80, 97],
    [80, 98],
    [81, 93],
    [81, 94],
    [81, 99],
    [92, 93],
    [92, 95],
    [92, 97],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 98],
    [94, 96],
    [94, 99],
    [95, 97],
    [96, 98],
    [96, 99],
    [72, 81],
    [72, 94],
    [72, 96],
    [73, 88],
    [73, 100],
    [73, 96],
    [74, 88],
    [74, 101],
    [74, 102],
    [81, 100],
    [81, 103],
    [81, 104],
    [88, 100],
    [88, 101],
    [88, 105],
    [94, 100],
    [94, 103],
    [100, 101],
    [100, 96],
    [100, 102],
    [100, 104],
    [101, 102],
    [101, 105],
    [96, 103],
    [102, 104],
    [102, 105],
    [82, 106],
    [82, 108],
    [82, 111],
    [83, 107],
    [83, 109],
    [83, 111],
    [84, 107],
    [84, 110],
    [84, 112],
    [106, 108],
    [106, 109],
    [106, 113],
    [106, 114],
    [107, 109],
    [107, 110],
    [107, 115],
    [108, 109],
    [108, 111],
    [108, 113],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 112],
    [110, 115],
    [111, 113],
    [112, 114],
    [112, 115],
    [89, 107],
    [89, 110],
    [89, 112],
    [90, 116],
    [90, 117],
    [90, 112],
    [91, 116],
    [91, 118],
    [91, 119],
    [107, 117],
    [107, 120],
    [107, 121],
    [116, 117],
    [116, 118],
    [116, 122],
    [110, 117],
    [110, 120],
    [117, 118],
    [117, 112],
    [117, 119],
    [117, 121],
    [118, 119],
    [118, 122],
    [112, 120],
    [119, 121],
    [119, 122],
    [97, 111],
    [97, 123],
    [97, 126],
    [98, 112],
    [98, 124],
    [98, 126],
    [99, 112],
    [99, 125],
    [99, 127],
    [111, 123],
    [111, 124],
    [111, 128],
    [111, 129],
    [112, 124],
    [112, 125],
    [112, 130],
    [123, 124],
    [123, 126],
    [123, 128],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 129],
    [125, 127],
    [125, 130],
    [126, 128],
    [127, 129],
    [127, 130],
    [103, 112],
    [103, 125],
    [103, 127],
    [104, 119],
    [104, 131],
    [104, 127],
    [105, 119],
    [105, 132],
    [105, 133],
    [112, 131],
    [112, 134],
    [112, 135],
    [119, 131],
    [119, 132],
    [119, 136],
    [125, 131],
    [125, 134],
    [131, 132],
    [131, 127],
    [131, 133],
    [131, 135],
    [132, 133],
    [132, 136],
    [127, 134],
    [133, 135],
    [133, 136],
]
