# ==========================================
# Data ID: 86287
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.739795],
    [107, 41.849488, -16.739795, 8.369898],
    [108, 41.849488, -16.739795, 16.739795],
    [109, 41.849488, -4.184949, 0.000000],
    [110, 41.849488, 0.000000, -8.369898],
    [111, 41.849488, 0.000000, 8.369898],
    [112, 41.849488, 4.184949, 0.000000],
    [113, 41.849488, 16.739795, -16.739795],
    [114, 41.849488, 16.739795, -8.369898],
    [115, 41.849488, 16.739795, 8.369898],
    [116, 41.849488, 16.739795, 16.739795],
    [117, 50.219385, 0.000000, -16.739795],
    [118, 50.219385, 0.000000, 0.000000],
    [119, 50.219385, 0.000000, 16.739795],
    [120, 41.849488, -16.739795, 25.109692],
    [121, 41.849488, -16.739795, 41.849488],
    [122, 41.849488, -16.739795, 50.219385],
    [123, 41.849488, -4.184949, 33.479590],
    [124, 41.849488, 0.000000, 25.109692],
    [125, 41.849488, 0.000000, 41.849488],
    [126, 41.849488, 4.184949, 33.479590],
    [127, 41.849488, 16.739795, 25.109692],
    [128, 41.849488, 16.739795, 41.849488],
    [129, 41.849488, 16.739795, 50.219385],
    [130, 50.219385, 0.000000, 33.479590],
    [131, 50.219385, 0.000000, 50.219385],
    [132, 41.849488, 29.294641, 0.000000],
    [133, 41.849488, 33.479590, -8.369898],
    [134, 41.849488, 33.479590, 8.369898],
    [135, 41.849488, 37.664539, 0.000000],
    [136, 41.849488, 50.219385, -16.739795],
    [137, 41.849488, 50.219385, -8.369898],
    [138, 41.849488, 50.219385, 8.369898],
    [139, 41.849488, 50.219385, 16.739795],
    [140, 50.219385, 33.479590, -16.739795],
    [141, 50.219385, 33.479590, 0.000000],
    [142, 50.219385, 33.479590, 16.739795],
    [143, 41.849488, 29.294641, 33.479590],
    [144, 41.849488, 33.479590, 25.109692],
    [145, 41.849488, 33.479590, 41.849488],
    [146, 41.849488, 37.664539, 33.479590],
    [147, 41.849488, 50.219385, 25.109692],
    [148, 41.849488, 50.219385, 41.849488],
    [149, 41.849488, 50.219385, 50.219385],
    [150, 50.219385, 33.479590, 33.479590],
    [151, 50.219385, 33.479590, 50.219385],
    [152, 58.589283, -16.739795, -16.739795],
    [153, 58.589283, -16.739795, -8.369898],
    [154, 58.589283, -16.739795, 8.369898],
    [155, 58.589283, -16.739795, 16.739795],
    [156, 58.589283, -4.184949, 0.000000],
    [157, 58.589283, 0.000000, -8.369898],
    [158, 58.589283, 0.000000, 8.369898],
    [159, 58.589283, 4.184949, 0.000000],
    [160, 58.589283, 16.739795, -16.739795],
    [161, 58.589283, 16.739795, -8.369898],
    [162, 58.589283, 16.739795, 8.369898],
    [163, 58.589283, 16.739795, 16.739795],
    [164, 66.959180, 0.000000, -16.739795],
    [165, 66.959180, 0.000000, 0.000000],
    [166, 66.959180, 0.000000, 16.739795],
    [167, 58.589283, -16.739795, 25.109692],
    [168, 58.589283, -16.739795, 41.849488],
    [169, 58.589283, -16.739795, 50.219385],
    [170, 58.589283, -4.184949, 33.479590],
    [171, 58.589283, 0.000000, 25.109692],
    [172, 58.589283, 0.000000, 41.849488],
    [173, 58.589283, 4.184949, 33.479590],
    [174, 58.589283, 16.739795, 25.109692],
    [175, 58.589283, 16.739795, 41.849488],
    [176, 58.589283, 16.739795, 50.219385],
    [177, 66.959180, 0.000000, 33.479590],
    [178, 66.959180, 0.000000, 50.219385],
    [179, 58.589283, 29.294641, 0.000000],
    [180, 58.589283, 33.479590, -8.369898],
    [181, 58.589283, 33.479590, 8.369898],
    [182, 58.589283, 37.664539, 0.000000],
    [183, 58.589283, 50.219385, -16.739795],
    [184, 58.589283, 50.219385, -8.369898],
    [185, 58.589283, 50.219385, 8.369898],
    [186, 58.589283, 50.219385, 16.739795],
    [187, 66.959180, 33.479590, -16.739795],
    [188, 66.959180, 33.479590, 0.000000],
    [189, 66.959180, 33.479590, 16.739795],
    [190, 58.589283, 29.294641, 33.479590],
    [191, 58.589283, 33.479590, 25.109692],
    [192, 58.589283, 33.479590, 41.849488],
    [193, 58.589283, 37.664539, 33.479590],
    [194, 58.589283, 50.219385, 25.109692],
    [195, 58.589283, 50.219385, 41.849488],
    [196, 58.589283, 50.219385, 50.219385],
    [197, 66.959180, 33.479590, 33.479590],
    [198, 66.959180, 33.479590, 50.219385],
]

element_conn = [
    [1, 9],
    [1, 12],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 15],
    [3, 7],
    [3, 10],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 16],
    [5, 8],
    [6, 7],
    [6, 8],
    [7, 8],
    [7, 10],
    [7, 17],
    [8, 9],
    [8, 10],
    [8, 17],
    [9, 11],
    [9, 12],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 17],
    [12, 13],
    [12, 17],
    [14, 15],
    [15, 18],
    [3, 25],
    [3, 15],
    [19, 7],
    [19, 24],
    [19, 25],
    [19, 26],
    [19, 27],
    [19, 30],
    [20, 23],
    [20, 26],
    [7, 21],
    [7, 24],
    [7, 25],
    [7, 18],
    [21, 24],
    [22, 23],
    [22, 24],
    [23, 24],
    [23, 26],
    [23, 31],
    [24, 25],
    [24, 26],
    [24, 31],
    [25, 27],
    [25, 15],
    [25, 18],
    [25, 31],
    [26, 27],
    [26, 30],
    [26, 31],
    [26, 32],
    [27, 15],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [15, 28],
    [15, 31],
    [29, 30],
    [30, 32],
    [33, 37],
    [33, 40],
    [34, 12],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 43],
    [35, 15],
    [35, 38],
    [12, 36],
    [12, 37],
    [12, 44],
    [13, 36],
    [14, 36],
    [15, 36],
    [15, 38],
    [15, 45],
    [36, 37],
    [36, 38],
    [36, 45],
    [37, 39],
    [37, 40],
    [37, 44],
    [37, 45],
    [38, 39],
    [38, 43],
    [38, 45],
    [38, 46],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 45],
    [40, 41],
    [40, 45],
    [42, 43],
    [43, 46],
    [35, 50],
    [35, 43],
    [47, 15],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 55],
    [48, 30],
    [48, 51],
    [15, 49],
    [15, 50],
    [15, 46],
    [28, 49],
    [29, 49],
    [30, 49],
    [30, 51],
    [30, 56],
    [49, 50],
    [49, 51],
    [49, 56],
    [50, 52],
    [50, 43],
    [50, 46],
    [50, 56],
    [51, 52],
    [51, 55],
    [51, 56],
    [51, 57],
    [52, 43],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [43, 53],
    [43, 56],
    [54, 55],
    [55, 57],
    [16, 63],
    [16, 66],
    [17, 58],
    [17, 62],
    [17, 63],
    [17, 64],
    [17, 65],
    [17, 69],
    [18, 61],
    [18, 64],
    [58, 59],
    [58, 62],
    [58, 63],
    [58, 70],
    [59, 62],
    [60, 61],
    [60, 62],
    [61, 62],
    [61, 64],
    [61, 71],
    [62, 63],
    [62, 64],
    [62, 71],
    [63, 65],
    [63, 66],
    [63, 70],
    [63, 71],
    [64, 65],
    [64, 69],
    [64, 71],
    [64, 72],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 71],
    [66, 67],
    [66, 71],
    [68, 69],
    [69, 72],
    [18, 77],
    [18, 69],
    [31, 61],
    [31, 76],
    [31, 77],
    [31, 78],
    [31, 79],
    [31, 82],
    [32, 75],
    [32, 78],
    [61, 73],
    [61, 76],
    [61, 77],
    [61, 72],
    [73, 76],
    [74, 75],
    [74, 76],
    [75, 76],
    [75, 78],
    [75, 83],
    [76, 77],
    [76, 78],
    [76, 83],
    [77, 79],
    [77, 69],
    [77, 72],
    [77, 83],
    [78, 79],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 69],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [69, 80],
    [69, 83],
    [81, 82],
    [82, 84],
    [44, 86],
    [44, 89],
    [45, 66],
    [45, 85],
    [45, 86],
    [45, 87],
    [45, 88],
    [45, 92],
    [46, 69],
    [46, 87],
    [66, 85],
    [66, 86],
    [66, 93],
    [67, 85],
    [68, 85],
    [69, 85],
    [69, 87],
    [69, 94],
    [85, 86],
    [85, 87],
    [85, 94],
    [86, 88],
    [86, 89],
    [86, 93],
    [86, 94],
    [87, 88],
    [87, 92],
    [87, 94],
    [87, 95],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 94],
    [89, 90],
    [89, 94],
    [91, 92],
    [92, 95],
    [46, 97],
    [46, 92],
    [56, 69],
    [56, 96],
    [56, 97],
    [56, 98],
    [56, 99],
    [56, 102],
    [57, 82],
    [57, 98],
    [69, 96],
    [69, 97],
    [69, 95],
    [80, 96],
    [81, 96],
    [82, 96],
    [82, 98],
    [82, 103],
    [96, 97],
    [96, 98],
    [96, 103],
    [97, 99],
    [97, 92],
    [97, 95],
    [97, 103],
    [98, 99],
    [98, 102],
    [98, 103],
    [98, 104],
    [99, 92],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [92, 100],
    [92, 103],
    [101, 102],
    [102, 104],
    [70, 110],
    [70, 113],
    [71, 105],
    [71, 109],
    [71, 110],
    [71, 111],
    [71, 112],
    [71, 116],
    [72, 108],
    [72, 111],
    [105, 106],
    [105, 109],
    [105, 110],
    [105, 117],
    [106, 109],
    [107, 108],
    [107, 109],
    [108, 109],
    [108, 111],
    [108, 118],
    [109, 110],
    [109, 111],
    [109, 118],
    [110, 112],
    [110, 113],
    [110, 117],
    [110, 118],
    [111, 112],
    [111, 116],
    [111, 118],
    [111, 119],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 118],
    [113, 114],
    [113, 118],
    [115, 116],
    [116, 119],
    [72, 124],
    [72, 116],
    [83, 108],
    [83, 123],
    [83, 124],
    [83, 125],
    [83, 126],
    [83, 129],
    [84, 122],
    [84, 125],
    [108, 120],
    [108, 123],
    [108, 124],
    [108, 119],
    [120, 123],
    [121, 122],
    [121, 123],
    [122, 123],
    [122, 125],
    [122, 130],
    [123, 124],
    [123, 125],
    [123, 130],
    [124, 126],
    [124, 116],
    [124, 119],
    [124, 130],
    [125, 126],
    [125, 129],
    [125, 130],
    [125, 131],
    [126, 116],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [116, 127],
    [116, 130],
    [128, 129],
    [129, 131],
    [93, 133],
    [93, 136],
    [94, 113],
    [94, 132],
    [94, 133],
    [94, 134],
    [94, 135],
    [94, 139],
    [95, 116],
    [95, 134],
    [113, 132],
    [113, 133],
    [113, 140],
    [114, 132],
    [115, 132],
    [116, 132],
    [116, 134],
    [116, 141],
    [132, 133],
    [132, 134],
    [132, 141],
    [133, 135],
    [133, 136],
    [133, 140],
    [133, 141],
    [134, 135],
    [134, 139],
    [134, 141],
    [134, 142],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 141],
    [136, 137],
    [136, 141],
    [138, 139],
    [139, 142],
    [95, 144],
    [95, 139],
    [103, 116],
    [103, 143],
    [103, 144],
    [103, 145],
    [103, 146],
    [103, 149],
    [104, 129],
    [104, 145],
    [116, 143],
    [116, 144],
    [116, 142],
    [127, 143],
    [128, 143],
    [129, 143],
    [129, 145],
    [129, 150],
    [143, 144],
    [143, 145],
    [143, 150],
    [144, 146],
    [144, 139],
    [144, 142],
    [144, 150],
    [145, 146],
    [145, 149],
    [145, 150],
    [145, 151],
    [146, 139],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 150],
    [139, 147],
    [139, 150],
    [148, 149],
    [149, 151],
    [117, 157],
    [117, 160],
    [118, 152],
    [118, 156],
    [118, 157],
    [118, 158],
    [118, 159],
    [118, 163],
    [119, 155],
    [119, 158],
    [152, 153],
    [152, 156],
    [152, 157],
    [152, 164],
    [153, 156],
    [154, 155],
    [154, 156],
    [155, 156],
    [155, 158],
    [155, 165],
    [156, 157],
    [156, 158],
    [156, 165],
    [157, 159],
    [157, 160],
    [157, 164],
    [157, 165],
    [158, 159],
    [158, 163],
    [158, 165],
    [158, 166],
    [159, 160],
    [159, 161],
    [159, 162],
    [159, 163],
    [159, 165],
    [160, 161],
    [160, 165],
    [162, 163],
    [163, 166],
    [119, 171],
    [119, 163],
    [130, 155],
    [130, 170],
    [130, 171],
    [130, 172],
    [130, 173],
    [130, 176],
    [131, 169],
    [131, 172],
    [155, 167],
    [155, 170],
    [155, 171],
    [155, 166],
    [167, 170],
    [168, 169],
    [168, 170],
    [169, 170],
    [169, 172],
    [169, 177],
    [170, 171],
    [170, 172],
    [170, 177],
    [171, 173],
    [171, 163],
    [171, 166],
    [171, 177],
    [172, 173],
    [172, 176],
    [172, 177],
    [172, 178],
    [173, 163],
    [173, 174],
    [173, 175],
    [173, 176],
    [173, 177],
    [163, 174],
    [163, 177],
    [175, 176],
    [176, 178],
    [140, 180],
    [140, 183],
    [141, 160],
    [141, 179],
    [141, 180],
    [141, 181],
    [141, 182],
    [141, 186],
    [142, 163],
    [142, 181],
    [160, 179],
    [160, 180],
    [160, 187],
    [161, 179],
    [162, 179],
    [163, 179],
    [163, 181],
    [163, 188],
    [179, 180],
    [179, 181],
    [179, 188],
    [180, 182],
    [180, 183],
    [180, 187],
    [180, 188],
    [181, 182],
    [181, 186],
    [181, 188],
    [181, 189],
    [182, 183],
    [182, 184],
    [182, 185],
    [182, 186],
    [182, 188],
    [183, 184],
    [183, 188],
    [185, 186],
    [186, 189],
    [142, 191],
    [142, 186],
    [150, 163],
    [150, 190],
    [150, 191],
    [150, 192],
    [150, 193],
    [150, 196],
    [151, 176],
    [151, 192],
    [163, 190],
    [163, 191],
    [163, 189],
    [174, 190],
    [175, 190],
    [176, 190],
    [176, 192],
    [176, 197],
    [190, 191],
    [190, 192],
    [190, 197],
    [191, 193],
    [191, 186],
    [191, 189],
    [191, 197],
    [192, 193],
    [192, 196],
    [192, 197],
    [192, 198],
    [193, 186],
    [193, 194],
    [193, 195],
    [193, 196],
    [193, 197],
    [186, 194],
    [186, 197],
    [195, 196],
    [196, 198],
]
