# ==========================================
# Data ID: 70269
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.519315],
    [74, 21.778973, 36.298288, -14.519315],
    [75, 21.778973, 36.298288, 14.519315],
    [76, 21.778973, 39.928116, 0.000000],
    [77, 21.778973, 43.557945, -14.519315],
    [78, 21.778973, 43.557945, 14.519315],
    [79, 29.038630, 29.038630, -14.519315],
    [80, 29.038630, 29.038630, 0.000000],
    [81, 29.038630, 29.038630, 14.519315],
    [82, 21.778973, 18.149144, 29.038630],
    [83, 21.778973, 21.778972, 43.557945],
    [84, 21.778973, 36.298288, 43.557945],
    [85, 21.778973, 39.928116, 29.038630],
    [86, 21.778973, 43.557945, 43.557945],
    [87, 29.038630, 29.038630, 29.038630],
    [88, 29.038630, 29.038630, 43.557945],
    [89, 36.298288, -14.519315, -14.519315],
    [90, 36.298288, -14.519315, 14.519315],
    [91, 36.298288, -10.889486, 0.000000],
    [92, 36.298288, -7.259658, -14.519315],
    [93, 36.298288, -7.259658, 14.519315],
    [94, 36.298288, 7.259658, -14.519315],
    [95, 36.298288, 7.259658, 14.519315],
    [96, 36.298288, 10.889486, 0.000000],
    [97, 36.298288, 14.519315, -14.519315],
    [98, 36.298288, 14.519315, 14.519315],
    [99, 43.557945, 0.000000, -14.519315],
    [100, 43.557945, 0.000000, 0.000000],
    [101, 43.557945, 0.000000, 14.519315],
    [102, 36.298288, -14.519315, 43.557945],
    [103, 36.298288, -10.889486, 29.038630],
    [104, 36.298288, -7.259658, 43.557945],
    [105, 36.298288, 7.259658, 43.557945],
    [106, 36.298288, 10.889486, 29.038630],
    [107, 36.298288, 14.519315, 43.557945],
    [108, 43.557945, 0.000000, 29.038630],
    [109, 43.557945, 0.000000, 43.557945],
    [110, 36.298288, 18.149144, 0.000000],
    [111, 36.298288, 21.778972, -14.519315],
    [112, 36.298288, 21.778972, 14.519315],
    [113, 36.298288, 36.298288, -14.519315],
    [114, 36.298288, 36.298288, 14.519315],
    [115, 36.298288, 39.928116, 0.000000],
    [116, 36.298288, 43.557945, -14.519315],
    [117, 36.298288, 43.557945, 14.519315],
    [118, 43.557945, 29.038630, -14.519315],
    [119, 43.557945, 29.038630, 0.000000],
    [120, 43.557945, 29.038630, 14.519315],
    [121, 36.298288, 18.149144, 29.038630],
    [122, 36.298288, 21.778972, 43.557945],
    [123, 36.298288, 36.298288, 43.557945],
    [124, 36.298288, 39.928116, 29.038630],
    [125, 36.298288, 43.557945, 43.557945],
    [126, 43.557945, 29.038630, 29.038630],
    [127, 43.557945, 29.038630, 43.557945],
    [128, 50.817603, -14.519315, -14.519315],
    [129, 50.817603, -14.519315, 14.519315],
    [130, 50.817603, -10.889486, 0.000000],
    [131, 50.817603, -7.259658, -14.519315],
    [132, 50.817603, -7.259658, 14.519315],
    [133, 50.817603, 7.259658, -14.519315],
    [134, 50.817603, 7.259658, 14.519315],
    [135, 50.817603, 10.889486, 0.000000],
    [136, 50.817603, 14.519315, -14.519315],
    [137, 50.817603, 14.519315, 14.519315],
    [138, 58.077260, 0.000000, -14.519315],
    [139, 58.077260, 0.000000, 0.000000],
    [140, 58.077260, 0.000000, 14.519315],
    [141, 50.817603, -14.519315, 43.557945],
    [142, 50.817603, -10.889486, 29.038630],
    [143, 50.817603, -7.259658, 43.557945],
    [144, 50.817603, 7.259658, 43.557945],
    [145, 50.817603, 10.889486, 29.038630],
    [146, 50.817603, 14.519315, 43.557945],
    [147, 58.077260, 0.000000, 29.038630],
    [148, 58.077260, 0.000000, 43.557945],
    [149, 50.817603, 18.149144, 0.000000],
    [150, 50.817603, 21.778972, -14.519315],
    [151, 50.817603, 21.778972, 14.519315],
    [152, 50.817603, 36.298288, -14.519315],
    [153, 50.817603, 36.298288, 14.519315],
    [154, 50.817603, 39.928116, 0.000000],
    [155, 50.817603, 43.557945, -14.519315],
    [156, 50.817603, 43.557945, 14.519315],
    [157, 58.077260, 29.038630, -14.519315],
    [158, 58.077260, 29.038630, 0.000000],
    [159, 58.077260, 29.038630, 14.519315],
    [160, 50.817603, 18.149144, 29.038630],
    [161, 50.817603, 21.778972, 43.557945],
    [162, 50.817603, 36.298288, 43.557945],
    [163, 50.817603, 39.928116, 29.038630],
    [164, 50.817603, 43.557945, 43.557945],
    [165, 58.077260, 29.038630, 29.038630],
    [166, 58.077260, 29.038630, 43.557945],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 8],
    [4, 7],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 14],
    [6, 15],
    [7, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 11],
    [10, 13],
    [10, 16],
    [11, 15],
    [11, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 10],
    [3, 23],
    [17, 18],
    [17, 20],
    [17, 8],
    [17, 22],
    [17, 23],
    [18, 20],
    [18, 21],
    [19, 21],
    [20, 8],
    [20, 21],
    [20, 16],
    [20, 25],
    [8, 16],
    [21, 25],
    [10, 23],
    [10, 25],
    [22, 23],
    [22, 24],
    [22, 26],
    [23, 25],
    [23, 26],
    [16, 25],
    [25, 26],
    [27, 28],
    [27, 33],
    [27, 35],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 34],
    [28, 35],
    [29, 30],
    [29, 32],
    [12, 31],
    [13, 32],
    [30, 31],
    [30, 32],
    [30, 38],
    [30, 39],
    [31, 38],
    [32, 39],
    [33, 35],
    [33, 36],
    [33, 39],
    [34, 35],
    [34, 37],
    [34, 40],
    [35, 39],
    [35, 40],
    [38, 39],
    [39, 40],
    [29, 41],
    [29, 34],
    [29, 46],
    [41, 42],
    [41, 43],
    [41, 32],
    [41, 45],
    [41, 46],
    [42, 43],
    [42, 44],
    [24, 44],
    [43, 32],
    [43, 44],
    [43, 40],
    [43, 48],
    [32, 40],
    [44, 48],
    [34, 46],
    [34, 48],
    [45, 46],
    [45, 47],
    [45, 49],
    [46, 48],
    [46, 49],
    [40, 48],
    [48, 49],
    [14, 55],
    [14, 57],
    [15, 52],
    [15, 53],
    [15, 56],
    [15, 57],
    [16, 52],
    [16, 54],
    [50, 53],
    [51, 54],
    [52, 53],
    [52, 54],
    [52, 60],
    [52, 61],
    [53, 60],
    [54, 61],
    [55, 57],
    [55, 58],
    [55, 61],
    [56, 57],
    [56, 59],
    [56, 62],
    [57, 61],
    [57, 62],
    [60, 61],
    [61, 62],
    [16, 56],
    [16, 67],
    [25, 64],
    [25, 54],
    [25, 66],
    [25, 67],
    [26, 64],
    [26, 65],
    [63, 65],
    [64, 54],
    [64, 65],
    [64, 62],
    [64, 69],
    [54, 62],
    [65, 69],
    [56, 67],
    [56, 69],
    [66, 67],
    [66, 68],
    [66, 70],
    [67, 69],
    [67, 70],
    [62, 69],
    [69, 70],
    [38, 74],
    [38, 76],
    [39, 71],
    [39, 72],
    [39, 75],
    [39, 76],
    [40, 71],
    [40, 73],
    [58, 72],
    [59, 73],
    [71, 72],
    [71, 73],
    [71, 79],
    [71, 80],
    [72, 79],
    [73, 80],
    [74, 76],
    [74, 77],
    [74, 80],
    [75, 76],
    [75, 78],
    [75, 81],
    [76, 80],
    [76, 81],
    [79, 80],
    [80, 81],
    [40, 75],
    [40, 85],
    [48, 82],
    [48, 73],
    [48, 84],
    [48, 85],
    [49, 82],
    [49, 83],
    [68, 83],
    [82, 73],
    [82, 83],
    [82, 81],
    [82, 87],
    [73, 81],
    [83, 87],
    [75, 85],
    [75, 87],
    [84, 85],
    [84, 86],
    [84, 88],
    [85, 87],
    [85, 88],
    [81, 87],
    [87, 88],
    [60, 94],
    [60, 96],
    [61, 91],
    [61, 92],
    [61, 95],
    [61, 96],
    [62, 91],
    [62, 93],
    [89, 92],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 99],
    [91, 100],
    [92, 99],
    [93, 100],
    [94, 96],
    [94, 97],
    [94, 100],
    [95, 96],
    [95, 98],
    [95, 101],
    [96, 100],
    [96, 101],
    [99, 100],
    [100, 101],
    [62, 95],
    [62, 106],
    [69, 103],
    [69, 93],
    [69, 105],
    [69, 106],
    [70, 103],
    [70, 104],
    [102, 104],
    [103, 93],
    [103, 104],
    [103, 101],
    [103, 108],
    [93, 101],
    [104, 108],
    [95, 106],
    [95, 108],
    [105, 106],
    [105, 107],
    [105, 109],
    [106, 108],
    [106, 109],
    [101, 108],
    [108, 109],
    [79, 113],
    [79, 115],
    [80, 110],
    [80, 111],
    [80, 114],
    [80, 115],
    [81, 110],
    [81, 112],
    [97, 111],
    [98, 112],
    [110, 111],
    [110, 112],
    [110, 118],
    [110, 119],
    [111, 118],
    [112, 119],
    [113, 115],
    [113, 116],
    [113, 119],
    [114, 115],
    [114, 117],
    [114, 120],
    [115, 119],
    [115, 120],
    [118, 119],
    [119, 120],
    [81, 114],
    [81, 124],
    [87, 121],
    [87, 112],
    [87, 123],
    [87, 124],
    [88, 121],
    [88, 122],
    [107, 122],
    [121, 112],
    [121, 122],
    [121, 120],
    [121, 126],
    [112, 120],
    [122, 126],
    [114, 124],
    [114, 126],
    [123, 124],
    [123, 125],
    [123, 127],
    [124, 126],
    [124, 127],
    [120, 126],
    [126, 127],
    [99, 133],
    [99, 135],
    [100, 130],
    [100, 131],
    [100, 134],
    [100, 135],
    [101, 130],
    [101, 132],
    [128, 131],
    [129, 132],
    [130, 131],
    [130, 132],
    [130, 138],
    [130, 139],
    [131, 138],
    [132, 139],
    [133, 135],
    [133, 136],
    [133, 139],
    [134, 135],
    [134, 137],
    [134, 140],
    [135, 139],
    [135, 140],
    [138, 139],
    [139, 140],
    [101, 134],
    [101, 145],
    [108, 142],
    [108, 132],
    [108, 144],
    [108, 145],
    [109, 142],
    [109, 143],
    [141, 143],
    [142, 132],
    [142, 143],
    [142, 140],
    [142, 147],
    [132, 140],
    [143, 147],
    [134, 145],
    [134, 147],
    [144, 145],
    [144, 146],
    [144, 148],
    [145, 147],
    [145, 148],
    [140, 147],
    [147, 148],
    [118, 152],
    [118, 154],
    [119, 149],
    [119, 150],
    [119, 153],
    [119, 154],
    [120, 149],
    [120, 151],
    [136, 150],
    [137, 151],
    [149, 150],
    [149, 151],
    [149, 157],
    [149, 158],
    [150, 157],
    [151, 158],
    [152, 154],
    [152, 155],
    [152, 158],
    [153, 154],
    [153, 156],
    [153, 159],
    [154, 158],
    [154, 159],
    [157, 158],
    [158, 159],
    [120, 153],
    [120, 163],
    [126, 160],
    [126, 151],
    [126, 162],
    [126, 163],
    [127, 160],
    [127, 161],
    [146, 161],
    [160, 151],
    [160, 161],
    [160, 159],
    [160, 165],
    [151, 159],
    [161, 165],
    [153, 163],
    [153, 165],
    [162, 163],
    [162, 164],
    [162, 166],
    [163, 165],
    [163, 166],
    [159, 165],
    [165, 166],
]
