# ==========================================
# Data ID: 87145
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.101625],
    [49, 24.304875, 0.000000, 16.203250],
    [50, 24.304875, 8.101625, 0.000000],
    [51, 24.304875, 16.203250, -16.203250],
    [52, 24.304875, 16.203250, 16.203250],
    [53, 32.406500, 0.000000, -8.101625],
    [54, 32.406500, 0.000000, 8.101625],
    [55, 24.304875, -16.203250, 48.609750],
    [56, 24.304875, -8.101625, 32.406500],
    [57, 24.304875, 0.000000, 32.406500],
    [58, 24.304875, 0.000000, 48.609750],
    [59, 24.304875, 8.101625, 32.406500],
    [60, 24.304875, 16.203250, 48.609750],
    [61, 32.406500, 0.000000, 24.304875],
    [62, 32.406500, 0.000000, 40.508125],
    [63, 24.304875, 24.304875, 0.000000],
    [64, 24.304875, 32.406500, -16.203250],
    [65, 24.304875, 32.406500, 0.000000],
    [66, 24.304875, 32.406500, 16.203250],
    [67, 24.304875, 40.508125, 0.000000],
    [68, 24.304875, 48.609750, -16.203250],
    [69, 24.304875, 48.609750, 16.203250],
    [70, 32.406500, 32.406500, -8.101625],
    [71, 32.406500, 32.406500, 8.101625],
    [72, 24.304875, 24.304875, 32.406500],
    [73, 24.304875, 32.406500, 32.406500],
    [74, 24.304875, 32.406500, 48.609750],
    [75, 24.304875, 40.508125, 32.406500],
    [76, 24.304875, 48.609750, 48.609750],
    [77, 32.406500, 32.406500, 24.304875],
    [78, 32.406500, 32.406500, 40.508125],
    [79, 40.508125, -16.203250, -16.203250],
    [80, 40.508125, -16.203250, 16.203250],
    [81, 40.508125, -8.101625, 0.000000],
    [82, 40.508125, 0.000000, -16.203250],
    [83, 40.508125, 0.000000, 0.000000],
    [84, 40.508125, 0.000000, 16.203250],
    [85, 40.508125, 8.101625, 0.000000],
    [86, 40.508125, 16.203250, -16.203250],
    [87, 40.508125, 16.203250, 16.203250],
    [88, 48.609750, 0.000000, -8.101625],
    [89, 48.609750, 0.000000, 8.101625],
    [90, 40.508125, -16.203250, 48.609750],
    [91, 40.508125, -8.101625, 32.406500],
    [92, 40.508125, 0.000000, 32.406500],
    [93, 40.508125, 0.000000, 48.609750],
    [94, 40.508125, 8.101625, 32.406500],
    [95, 40.508125, 16.203250, 48.609750],
    [96, 48.609750, 0.000000, 24.304875],
    [97, 48.609750, 0.000000, 40.508125],
    [98, 40.508125, 24.304875, 0.000000],
    [99, 40.508125, 32.406500, -16.203250],
    [100, 40.508125, 32.406500, 0.000000],
    [101, 40.508125, 32.406500, 16.203250],
    [102, 40.508125, 40.508125, 0.000000],
    [103, 40.508125, 48.609750, -16.203250],
    [104, 40.508125, 48.609750, 16.203250],
    [105, 48.609750, 32.406500, -8.101625],
    [106, 48.609750, 32.406500, 8.101625],
    [107, 40.508125, 24.304875, 32.406500],
    [108, 40.508125, 32.406500, 32.406500],
    [109, 40.508125, 32.406500, 48.609750],
    [110, 40.508125, 40.508125, 32.406500],
    [111, 40.508125, 48.609750, 48.609750],
    [112, 48.609750, 32.406500, 24.304875],
    [113, 48.609750, 32.406500, 40.508125],
    [114, 56.711375, -16.203250, -16.203250],
    [115, 56.711375, -16.203250, 16.203250],
    [116, 56.711375, -8.101625, 0.000000],
    [117, 56.711375, 0.000000, -16.203250],
    [118, 56.711375, 0.000000, 0.000000],
    [119, 56.711375, 0.000000, 16.203250],
    [120, 56.711375, 8.101625, 0.000000],
    [121, 56.711375, 16.203250, -16.203250],
    [122, 56.711375, 16.203250, 16.203250],
    [123, 64.813000, 0.000000, -8.101625],
    [124, 64.813000, 0.000000, 8.101625],
    [125, 56.711375, -16.203250, 48.609750],
    [126, 56.711375, -8.101625, 32.406500],
    [127, 56.711375, 0.000000, 32.406500],
    [128, 56.711375, 0.000000, 48.609750],
    [129, 56.711375, 8.101625, 32.406500],
    [130, 56.711375, 16.203250, 48.609750],
    [131, 64.813000, 0.000000, 24.304875],
    [132, 64.813000, 0.000000, 40.508125],
    [133, 56.711375, 24.304875, 0.000000],
    [134, 56.711375, 32.406500, -16.203250],
    [135, 56.711375, 32.406500, 0.000000],
    [136, 56.711375, 32.406500, 16.203250],
    [137, 56.711375, 40.508125, 0.000000],
    [138, 56.711375, 48.609750, -16.203250],
    [139, 56.711375, 48.609750, 16.203250],
    [140, 64.813000, 32.406500, -8.101625],
    [141, 64.813000, 32.406500, 8.101625],
    [142, 56.711375, 24.304875, 32.406500],
    [143, 56.711375, 32.406500, 32.406500],
    [144, 56.711375, 32.406500, 48.609750],
    [145, 56.711375, 40.508125, 32.406500],
    [146, 56.711375, 48.609750, 48.609750],
    [147, 64.813000, 32.406500, 24.304875],
    [148, 64.813000, 32.406500, 40.508125],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 6],
    [4, 5],
    [4, 8],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 12],
    [14, 4],
    [14, 17],
    [14, 8],
    [14, 18],
    [14, 20],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [4, 17],
    [16, 17],
    [16, 19],
    [16, 23],
    [17, 8],
    [17, 18],
    [17, 19],
    [17, 22],
    [17, 23],
    [8, 18],
    [8, 20],
    [8, 22],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 23],
    [20, 11],
    [20, 21],
    [20, 22],
    [20, 23],
    [11, 22],
    [24, 10],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 32],
    [10, 26],
    [10, 27],
    [11, 26],
    [11, 29],
    [11, 34],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 33],
    [26, 34],
    [27, 28],
    [27, 30],
    [27, 31],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [29, 34],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [31, 33],
    [35, 11],
    [35, 37],
    [35, 29],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [11, 37],
    [21, 37],
    [21, 39],
    [21, 43],
    [37, 29],
    [37, 38],
    [37, 39],
    [37, 42],
    [37, 43],
    [29, 38],
    [29, 40],
    [29, 42],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 43],
    [39, 40],
    [39, 41],
    [39, 43],
    [40, 32],
    [40, 41],
    [40, 42],
    [40, 43],
    [32, 42],
    [12, 44],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 50],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 52],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 49],
    [45, 54],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 53],
    [46, 54],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 52],
    [49, 54],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [51, 53],
    [22, 45],
    [22, 56],
    [22, 49],
    [22, 57],
    [22, 59],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 60],
    [45, 56],
    [55, 56],
    [55, 58],
    [55, 62],
    [56, 49],
    [56, 57],
    [56, 58],
    [56, 61],
    [56, 62],
    [49, 57],
    [49, 59],
    [49, 61],
    [57, 58],
    [57, 59],
    [57, 61],
    [57, 62],
    [58, 59],
    [58, 60],
    [58, 62],
    [59, 52],
    [59, 60],
    [59, 61],
    [59, 62],
    [52, 61],
    [33, 51],
    [33, 63],
    [33, 64],
    [33, 65],
    [33, 67],
    [34, 63],
    [34, 65],
    [34, 66],
    [34, 67],
    [34, 69],
    [51, 63],
    [51, 64],
    [52, 63],
    [52, 66],
    [52, 71],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 70],
    [63, 71],
    [64, 65],
    [64, 67],
    [64, 68],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 70],
    [65, 71],
    [66, 67],
    [66, 69],
    [66, 71],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [68, 70],
    [42, 52],
    [42, 72],
    [42, 66],
    [42, 73],
    [42, 75],
    [43, 72],
    [43, 73],
    [43, 74],
    [43, 75],
    [43, 76],
    [52, 72],
    [60, 72],
    [60, 74],
    [60, 78],
    [72, 66],
    [72, 73],
    [72, 74],
    [72, 77],
    [72, 78],
    [66, 73],
    [66, 75],
    [66, 77],
    [73, 74],
    [73, 75],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 78],
    [75, 69],
    [75, 76],
    [75, 77],
    [75, 78],
    [69, 77],
    [53, 79],
    [53, 81],
    [53, 82],
    [53, 83],
    [53, 85],
    [54, 81],
    [54, 83],
    [54, 84],
    [54, 85],
    [54, 87],
    [79, 81],
    [79, 82],
    [80, 81],
    [80, 84],
    [80, 89],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 88],
    [81, 89],
    [82, 83],
    [82, 85],
    [82, 86],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 88],
    [83, 89],
    [84, 85],
    [84, 87],
    [84, 89],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 88],
    [61, 80],
    [61, 91],
    [61, 84],
    [61, 92],
    [61, 94],
    [62, 91],
    [62, 92],
    [62, 93],
    [62, 94],
    [62, 95],
    [80, 91],
    [90, 91],
    [90, 93],
    [90, 97],
    [91, 84],
    [91, 92],
    [91, 93],
    [91, 96],
    [91, 97],
    [84, 92],
    [84, 94],
    [84, 96],
    [92, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 95],
    [93, 97],
    [94, 87],
    [94, 95],
    [94, 96],
    [94, 97],
    [87, 96],
    [70, 86],
    [70, 98],
    [70, 99],
    [70, 100],
    [70, 102],
    [71, 98],
    [71, 100],
    [71, 101],
    [71, 102],
    [71, 104],
    [86, 98],
    [86, 99],
    [87, 98],
    [87, 101],
    [87, 106],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 105],
    [98, 106],
    [99, 100],
    [99, 102],
    [99, 103],
    [99, 105],
    [100, 101],
    [100, 102],
    [100, 105],
    [100, 106],
    [101, 102],
    [101, 104],
    [101, 106],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [103, 105],
    [77, 87],
    [77, 107],
    [77, 101],
    [77, 108],
    [77, 110],
    [78, 107],
    [78, 108],
    [78, 109],
    [78, 110],
    [78, 111],
    [87, 107],
    [95, 107],
    [95, 109],
    [95, 113],
    [107, 101],
    [107, 108],
    [107, 109],
    [107, 112],
    [107, 113],
    [101, 108],
    [101, 110],
    [101, 112],
    [108, 109],
    [108, 110],
    [108, 112],
    [108, 113],
    [109, 110],
    [109, 111],
    [109, 113],
    [110, 104],
    [110, 111],
    [110, 112],
    [110, 113],
    [104, 112],
    [88, 114],
    [88, 116],
    [88, 117],
    [88, 118],
    [88, 120],
    [89, 116],
    [89, 118],
    [89, 119],
    [89, 120],
    [89, 122],
    [114, 116],
    [114, 117],
    [115, 116],
    [115, 119],
    [115, 124],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 123],
    [116, 124],
    [117, 118],
    [117, 120],
    [117, 121],
    [117, 123],
    [118, 119],
    [118, 120],
    [118, 123],
    [118, 124],
    [119, 120],
    [119, 122],
    [119, 124],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [121, 123],
    [96, 115],
    [96, 126],
    [96, 119],
    [96, 127],
    [96, 129],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 129],
    [97, 130],
    [115, 126],
    [125, 126],
    [125, 128],
    [125, 132],
    [126, 119],
    [126, 127],
    [126, 128],
    [126, 131],
    [126, 132],
    [119, 127],
    [119, 129],
    [119, 131],
    [127, 128],
    [127, 129],
    [127, 131],
    [127, 132],
    [128, 129],
    [128, 130],
    [128, 132],
    [129, 122],
    [129, 130],
    [129, 131],
    [129, 132],
    [122, 131],
    [105, 121],
    [105, 133],
    [105, 134],
    [105, 135],
    [105, 137],
    [106, 133],
    [106, 135],
    [106, 136],
    [106, 137],
    [106, 139],
    [121, 133],
    [121, 134],
    [122, 133],
    [122, 136],
    [122, 141],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 140],
    [133, 141],
    [134, 135],
    [134, 137],
    [134, 138],
    [134, 140],
    [135, 136],
    [135, 137],
    [135, 140],
    [135, 141],
    [136, 137],
    [136, 139],
    [136, 141],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [138, 140],
    [112, 122],
    [112, 142],
    [112, 136],
    [112, 143],
    [112, 145],
    [113, 142],
    [113, 143],
    [113, 144],
    [113, 145],
    [113, 146],
    [122, 142],
    [130, 142],
    [130, 144],
    [130, 148],
    [142, 136],
    [142, 143],
    [142, 144],
    [142, 147],
    [142, 148],
    [136, 143],
    [136, 145],
    [136, 147],
    [143, 144],
    [143, 145],
    [143, 147],
    [143, 148],
    [144, 145],
    [144, 146],
    [144, 148],
    [145, 139],
    [145, 146],
    [145, 147],
    [145, 148],
    [139, 147],
]
