# ==========================================
# Data ID: 64554
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.790493],
    [103, 33.952467, 40.742961, -13.580987],
    [104, 33.952467, 40.742961, 13.580987],
    [105, 40.742961, 27.161974, -6.790493],
    [106, 40.742961, 27.161974, 6.790493],
    [107, 33.952467, 20.371481, 27.161974],
    [108, 33.952467, 27.161974, 27.161974],
    [109, 33.952467, 27.161974, 40.742961],
    [110, 33.952467, 33.952467, 27.161974],
    [111, 33.952467, 40.742961, 40.742961],
    [112, 40.742961, 27.161974, 20.371481],
    [113, 40.742961, 27.161974, 33.952467],
    [114, 47.533454, -13.580987, -13.580987],
    [115, 47.533454, -13.580987, 13.580987],
    [116, 47.533454, -6.790493, 0.000000],
    [117, 47.533454, 0.000000, -13.580987],
    [118, 47.533454, 0.000000, 0.000000],
    [119, 47.533454, 0.000000, 13.580987],
    [120, 47.533454, 6.790493, 0.000000],
    [121, 47.533454, 13.580987, -13.580987],
    [122, 47.533454, 13.580987, 13.580987],
    [123, 54.323948, 0.000000, -6.790493],
    [124, 54.323948, 0.000000, 6.790493],
    [125, 47.533454, -13.580987, 40.742961],
    [126, 47.533454, -6.790493, 27.161974],
    [127, 47.533454, 0.000000, 27.161974],
    [128, 47.533454, 0.000000, 40.742961],
    [129, 47.533454, 6.790493, 27.161974],
    [130, 47.533454, 13.580987, 40.742961],
    [131, 54.323948, 0.000000, 20.371481],
    [132, 54.323948, 0.000000, 33.952467],
    [133, 47.533454, 20.371481, 0.000000],
    [134, 47.533454, 27.161974, -13.580987],
    [135, 47.533454, 27.161974, 0.000000],
    [136, 47.533454, 27.161974, 13.580987],
    [137, 47.533454, 33.952467, 0.000000],
    [138, 47.533454, 40.742961, -13.580987],
    [139, 47.533454, 40.742961, 13.580987],
    [140, 54.323948, 27.161974, -6.790493],
    [141, 54.323948, 27.161974, 6.790493],
    [142, 47.533454, 20.371481, 27.161974],
    [143, 47.533454, 27.161974, 27.161974],
    [144, 47.533454, 27.161974, 40.742961],
    [145, 47.533454, 33.952467, 27.161974],
    [146, 47.533454, 40.742961, 40.742961],
    [147, 54.323948, 27.161974, 20.371481],
    [148, 54.323948, 27.161974, 33.952467],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 6],
    [4, 8],
    [4, 13],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 12],
    [9, 13],
    [10, 12],
    [14, 4],
    [14, 17],
    [14, 8],
    [14, 18],
    [14, 20],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 19],
    [16, 23],
    [17, 22],
    [17, 23],
    [8, 18],
    [8, 22],
    [18, 19],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 23],
    [20, 22],
    [20, 23],
    [11, 22],
    [24, 10],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 32],
    [10, 27],
    [11, 29],
    [11, 34],
    [26, 33],
    [26, 34],
    [27, 28],
    [27, 31],
    [27, 33],
    [28, 29],
    [28, 33],
    [28, 34],
    [29, 32],
    [29, 34],
    [30, 33],
    [30, 34],
    [31, 33],
    [35, 11],
    [35, 37],
    [35, 29],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [21, 39],
    [21, 43],
    [37, 42],
    [37, 43],
    [29, 38],
    [29, 42],
    [38, 39],
    [38, 42],
    [38, 43],
    [39, 41],
    [39, 43],
    [40, 42],
    [40, 43],
    [32, 42],
    [12, 44],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 50],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 52],
    [44, 47],
    [45, 49],
    [45, 54],
    [46, 53],
    [46, 54],
    [47, 48],
    [47, 51],
    [47, 53],
    [48, 49],
    [48, 53],
    [48, 54],
    [49, 52],
    [49, 54],
    [50, 53],
    [50, 54],
    [51, 53],
    [22, 45],
    [22, 56],
    [22, 49],
    [22, 57],
    [22, 59],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 60],
    [55, 58],
    [55, 62],
    [56, 61],
    [56, 62],
    [49, 57],
    [49, 61],
    [57, 58],
    [57, 61],
    [57, 62],
    [58, 60],
    [58, 62],
    [59, 61],
    [59, 62],
    [52, 61],
    [33, 51],
    [33, 63],
    [33, 64],
    [33, 65],
    [33, 67],
    [34, 63],
    [34, 65],
    [34, 66],
    [34, 67],
    [34, 69],
    [51, 64],
    [52, 66],
    [52, 71],
    [63, 70],
    [63, 71],
    [64, 65],
    [64, 68],
    [64, 70],
    [65, 66],
    [65, 70],
    [65, 71],
    [66, 69],
    [66, 71],
    [67, 70],
    [67, 71],
    [68, 70],
    [42, 52],
    [42, 72],
    [42, 66],
    [42, 73],
    [42, 75],
    [43, 72],
    [43, 73],
    [43, 74],
    [43, 75],
    [43, 76],
    [60, 74],
    [60, 78],
    [72, 77],
    [72, 78],
    [66, 73],
    [66, 77],
    [73, 74],
    [73, 77],
    [73, 78],
    [74, 76],
    [74, 78],
    [75, 77],
    [75, 78],
    [69, 77],
    [53, 79],
    [53, 81],
    [53, 82],
    [53, 83],
    [53, 85],
    [54, 81],
    [54, 83],
    [54, 84],
    [54, 85],
    [54, 87],
    [79, 82],
    [80, 84],
    [80, 89],
    [81, 88],
    [81, 89],
    [82, 83],
    [82, 86],
    [82, 88],
    [83, 84],
    [83, 88],
    [83, 89],
    [84, 87],
    [84, 89],
    [85, 88],
    [85, 89],
    [86, 88],
    [61, 80],
    [61, 91],
    [61, 84],
    [61, 92],
    [61, 94],
    [62, 91],
    [62, 92],
    [62, 93],
    [62, 94],
    [62, 95],
    [90, 93],
    [90, 97],
    [91, 96],
    [91, 97],
    [84, 92],
    [84, 96],
    [92, 93],
    [92, 96],
    [92, 97],
    [93, 95],
    [93, 97],
    [94, 96],
    [94, 97],
    [87, 96],
    [70, 86],
    [70, 98],
    [70, 99],
    [70, 100],
    [70, 102],
    [71, 98],
    [71, 100],
    [71, 101],
    [71, 102],
    [71, 104],
    [86, 99],
    [87, 101],
    [87, 106],
    [98, 105],
    [98, 106],
    [99, 100],
    [99, 103],
    [99, 105],
    [100, 101],
    [100, 105],
    [100, 106],
    [101, 104],
    [101, 106],
    [102, 105],
    [102, 106],
    [103, 105],
    [77, 87],
    [77, 107],
    [77, 101],
    [77, 108],
    [77, 110],
    [78, 107],
    [78, 108],
    [78, 109],
    [78, 110],
    [78, 111],
    [95, 109],
    [95, 113],
    [107, 112],
    [107, 113],
    [101, 108],
    [101, 112],
    [108, 109],
    [108, 112],
    [108, 113],
    [109, 111],
    [109, 113],
    [110, 112],
    [110, 113],
    [104, 112],
    [88, 114],
    [88, 116],
    [88, 117],
    [88, 118],
    [88, 120],
    [89, 116],
    [89, 118],
    [89, 119],
    [89, 120],
    [89, 122],
    [114, 117],
    [115, 119],
    [115, 124],
    [116, 123],
    [116, 124],
    [117, 118],
    [117, 121],
    [117, 123],
    [118, 119],
    [118, 123],
    [118, 124],
    [119, 122],
    [119, 124],
    [120, 123],
    [120, 124],
    [121, 123],
    [96, 115],
    [96, 126],
    [96, 119],
    [96, 127],
    [96, 129],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 129],
    [97, 130],
    [125, 128],
    [125, 132],
    [126, 131],
    [126, 132],
    [119, 127],
    [119, 131],
    [127, 128],
    [127, 131],
    [127, 132],
    [128, 130],
    [128, 132],
    [129, 131],
    [129, 132],
    [122, 131],
    [105, 121],
    [105, 133],
    [105, 134],
    [105, 135],
    [105, 137],
    [106, 133],
    [106, 135],
    [106, 136],
    [106, 137],
    [106, 139],
    [121, 134],
    [122, 136],
    [122, 141],
    [133, 140],
    [133, 141],
    [134, 135],
    [134, 138],
    [134, 140],
    [135, 136],
    [135, 140],
    [135, 141],
    [136, 139],
    [136, 141],
    [137, 140],
    [137, 141],
    [138, 140],
    [112, 122],
    [112, 142],
    [112, 136],
    [112, 143],
    [112, 145],
    [113, 142],
    [113, 143],
    [113, 144],
    [113, 145],
    [113, 146],
    [130, 144],
    [130, 148],
    [142, 147],
    [142, 148],
    [136, 143],
    [136, 147],
    [143, 144],
    [143, 147],
    [143, 148],
    [144, 146],
    [144, 148],
    [145, 147],
    [145, 148],
    [139, 147],
]
