# ==========================================
# Data ID: 10336
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.203262],
    [102, 45.609786, 30.406524, 45.609786],
    [103, 53.211417, -15.203262, 0.000000],
    [104, 53.211417, -7.601631, -15.203262],
    [105, 53.211417, -7.601631, 15.203262],
    [106, 53.211417, 0.000000, -7.601631],
    [107, 53.211417, 0.000000, 7.601631],
    [108, 53.211417, 7.601631, -15.203262],
    [109, 53.211417, 7.601631, 15.203262],
    [110, 53.211417, 15.203262, 0.000000],
    [111, 60.813048, 0.000000, -15.203262],
    [112, 60.813048, 0.000000, 15.203262],
    [113, 53.211417, -15.203262, 30.406524],
    [114, 53.211417, -7.601631, 45.609786],
    [115, 53.211417, 0.000000, 22.804893],
    [116, 53.211417, 0.000000, 38.008155],
    [117, 53.211417, 7.601631, 45.609786],
    [118, 53.211417, 15.203262, 30.406524],
    [119, 60.813048, 0.000000, 45.609786],
    [120, 53.211417, 22.804893, -15.203262],
    [121, 53.211417, 22.804893, 15.203262],
    [122, 53.211417, 30.406524, -7.601631],
    [123, 53.211417, 30.406524, 7.601631],
    [124, 53.211417, 38.008155, -15.203262],
    [125, 53.211417, 38.008155, 15.203262],
    [126, 53.211417, 45.609786, 0.000000],
    [127, 60.813048, 30.406524, -15.203262],
    [128, 60.813048, 30.406524, 15.203262],
    [129, 53.211417, 22.804893, 45.609786],
    [130, 53.211417, 30.406524, 22.804893],
    [131, 53.211417, 30.406524, 38.008155],
    [132, 53.211417, 38.008155, 45.609786],
    [133, 53.211417, 45.609786, 30.406524],
    [134, 60.813048, 30.406524, 45.609786],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 11],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 10],
    [7, 9],
    [7, 10],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [2, 14],
    [2, 19],
    [13, 14],
    [13, 15],
    [13, 18],
    [13, 19],
    [14, 5],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 12],
    [14, 20],
    [5, 16],
    [15, 17],
    [15, 20],
    [16, 9],
    [16, 19],
    [17, 18],
    [17, 19],
    [9, 19],
    [18, 19],
    [18, 20],
    [19, 12],
    [19, 20],
    [21, 10],
    [21, 23],
    [21, 27],
    [21, 29],
    [22, 10],
    [22, 24],
    [22, 28],
    [22, 29],
    [10, 23],
    [10, 24],
    [10, 25],
    [10, 26],
    [10, 30],
    [10, 31],
    [23, 25],
    [23, 30],
    [24, 26],
    [24, 31],
    [25, 27],
    [25, 29],
    [26, 28],
    [26, 29],
    [27, 29],
    [27, 30],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 31],
    [22, 19],
    [22, 37],
    [32, 19],
    [32, 33],
    [32, 36],
    [32, 37],
    [19, 24],
    [19, 33],
    [19, 34],
    [19, 35],
    [19, 31],
    [19, 38],
    [24, 34],
    [33, 35],
    [33, 38],
    [34, 28],
    [34, 37],
    [35, 36],
    [35, 37],
    [28, 37],
    [36, 37],
    [36, 38],
    [37, 31],
    [37, 38],
    [11, 39],
    [11, 40],
    [11, 44],
    [11, 46],
    [12, 39],
    [12, 41],
    [12, 45],
    [12, 46],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 47],
    [39, 48],
    [40, 42],
    [40, 47],
    [41, 43],
    [41, 48],
    [42, 44],
    [42, 46],
    [43, 45],
    [43, 46],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [12, 49],
    [12, 54],
    [20, 49],
    [20, 50],
    [20, 53],
    [20, 54],
    [49, 41],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 48],
    [49, 55],
    [41, 51],
    [50, 52],
    [50, 55],
    [51, 45],
    [51, 54],
    [52, 53],
    [52, 54],
    [45, 54],
    [53, 54],
    [53, 55],
    [54, 48],
    [54, 55],
    [30, 46],
    [30, 56],
    [30, 60],
    [30, 62],
    [31, 46],
    [31, 57],
    [31, 61],
    [31, 62],
    [46, 56],
    [46, 57],
    [46, 58],
    [46, 59],
    [46, 63],
    [46, 64],
    [56, 58],
    [56, 63],
    [57, 59],
    [57, 64],
    [58, 60],
    [58, 62],
    [59, 61],
    [59, 62],
    [60, 62],
    [60, 63],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [31, 54],
    [31, 69],
    [38, 54],
    [38, 65],
    [38, 68],
    [38, 69],
    [54, 57],
    [54, 65],
    [54, 66],
    [54, 67],
    [54, 64],
    [54, 70],
    [57, 66],
    [65, 67],
    [65, 70],
    [66, 61],
    [66, 69],
    [67, 68],
    [67, 69],
    [61, 69],
    [68, 69],
    [68, 70],
    [69, 64],
    [69, 70],
    [47, 71],
    [47, 72],
    [47, 76],
    [47, 78],
    [48, 71],
    [48, 73],
    [48, 77],
    [48, 78],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 79],
    [71, 80],
    [72, 74],
    [72, 79],
    [73, 75],
    [73, 80],
    [74, 76],
    [74, 78],
    [75, 77],
    [75, 78],
    [76, 78],
    [76, 79],
    [77, 78],
    [77, 80],
    [78, 79],
    [78, 80],
    [48, 81],
    [48, 86],
    [55, 81],
    [55, 82],
    [55, 85],
    [55, 86],
    [81, 73],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 80],
    [81, 87],
    [73, 83],
    [82, 84],
    [82, 87],
    [83, 77],
    [83, 86],
    [84, 85],
    [84, 86],
    [77, 86],
    [85, 86],
    [85, 87],
    [86, 80],
    [86, 87],
    [63, 78],
    [63, 88],
    [63, 92],
    [63, 94],
    [64, 78],
    [64, 89],
    [64, 93],
    [64, 94],
    [78, 88],
    [78, 89],
    [78, 90],
    [78, 91],
    [78, 95],
    [78, 96],
    [88, 90],
    [88, 95],
    [89, 91],
    [89, 96],
    [90, 92],
    [90, 94],
    [91, 93],
    [91, 94],
    [92, 94],
    [92, 95],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [64, 86],
    [64, 101],
    [70, 86],
    [70, 97],
    [70, 100],
    [70, 101],
    [86, 89],
    [86, 97],
    [86, 98],
    [86, 99],
    [86, 96],
    [86, 102],
    [89, 98],
    [97, 99],
    [97, 102],
    [98, 93],
    [98, 101],
    [99, 100],
    [99, 101],
    [93, 101],
    [100, 101],
    [100, 102],
    [101, 96],
    [101, 102],
    [79, 103],
    [79, 104],
    [79, 108],
    [79, 110],
    [80, 103],
    [80, 105],
    [80, 109],
    [80, 110],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 111],
    [103, 112],
    [104, 106],
    [104, 111],
    [105, 107],
    [105, 112],
    [106, 108],
    [106, 110],
    [107, 109],
    [107, 110],
    [108, 110],
    [108, 111],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 112],
    [80, 113],
    [80, 118],
    [87, 113],
    [87, 114],
    [87, 117],
    [87, 118],
    [113, 105],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 112],
    [113, 119],
    [105, 115],
    [114, 116],
    [114, 119],
    [115, 109],
    [115, 118],
    [116, 117],
    [116, 118],
    [109, 118],
    [117, 118],
    [117, 119],
    [118, 112],
    [118, 119],
    [95, 110],
    [95, 120],
    [95, 124],
    [95, 126],
    [96, 110],
    [96, 121],
    [96, 125],
    [96, 126],
    [110, 120],
    [110, 121],
    [110, 122],
    [110, 123],
    [110, 127],
    [110, 128],
    [120, 122],
    [120, 127],
    [121, 123],
    [121, 128],
    [122, 124],
    [122, 126],
    [123, 125],
    [123, 126],
    [124, 126],
    [124, 127],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [96, 118],
    [96, 133],
    [102, 118],
    [102, 129],
    [102, 132],
    [102, 133],
    [118, 121],
    [118, 129],
    [118, 130],
    [118, 131],
    [118, 128],
    [118, 134],
    [121, 130],
    [129, 131],
    [129, 134],
    [130, 125],
    [130, 133],
    [131, 132],
    [131, 133],
    [125, 133],
    [132, 133],
    [132, 134],
    [133, 128],
    [133, 134],
]
