# ==========================================
# Data ID: 74379
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.184546],
    [46, 20.369093, 6.789698, -13.579395],
    [47, 20.369093, 6.789698, 13.579395],
    [48, 20.369093, 13.579395, 0.000000],
    [49, 27.158790, 0.000000, -10.184546],
    [50, 27.158790, 0.000000, 10.184546],
    [51, 20.369093, -13.579395, 27.158790],
    [52, 20.369093, -6.789698, 40.738185],
    [53, 20.369093, 0.000000, 40.738185],
    [54, 20.369093, 6.789698, 40.738185],
    [55, 20.369093, 13.579395, 27.158790],
    [56, 27.158790, 0.000000, 16.974244],
    [57, 27.158790, 0.000000, 37.343336],
    [58, 20.369093, 20.369092, -13.579395],
    [59, 20.369093, 20.369092, 13.579395],
    [60, 20.369093, 27.158790, -13.579395],
    [61, 20.369093, 27.158790, 13.579395],
    [62, 20.369093, 33.948488, -13.579395],
    [63, 20.369093, 33.948488, 13.579395],
    [64, 20.369093, 40.738185, 0.000000],
    [65, 27.158790, 27.158790, -10.184546],
    [66, 27.158790, 27.158790, 10.184546],
    [67, 20.369093, 20.369092, 40.738185],
    [68, 20.369093, 27.158790, 40.738185],
    [69, 20.369093, 33.948488, 40.738185],
    [70, 20.369093, 40.738185, 27.158790],
    [71, 27.158790, 27.158790, 16.974244],
    [72, 27.158790, 27.158790, 37.343336],
    [73, 33.948488, -13.579395, 0.000000],
    [74, 33.948488, -6.789698, -13.579395],
    [75, 33.948488, -6.789698, 13.579395],
    [76, 33.948488, 0.000000, -13.579395],
    [77, 33.948488, 0.000000, 13.579395],
    [78, 33.948488, 6.789698, -13.579395],
    [79, 33.948488, 6.789698, 13.579395],
    [80, 33.948488, 13.579395, 0.000000],
    [81, 40.738185, 0.000000, -10.184546],
    [82, 40.738185, 0.000000, 10.184546],
    [83, 33.948488, -13.579395, 27.158790],
    [84, 33.948488, -6.789698, 40.738185],
    [85, 33.948488, 0.000000, 40.738185],
    [86, 33.948488, 6.789698, 40.738185],
    [87, 33.948488, 13.579395, 27.158790],
    [88, 40.738185, 0.000000, 16.974244],
    [89, 40.738185, 0.000000, 37.343336],
    [90, 33.948488, 20.369092, -13.579395],
    [91, 33.948488, 20.369092, 13.579395],
    [92, 33.948488, 27.158790, -13.579395],
    [93, 33.948488, 27.158790, 13.579395],
    [94, 33.948488, 33.948488, -13.579395],
    [95, 33.948488, 33.948488, 13.579395],
    [96, 33.948488, 40.738185, 0.000000],
    [97, 40.738185, 27.158790, -10.184546],
    [98, 40.738185, 27.158790, 10.184546],
    [99, 33.948488, 20.369092, 40.738185],
    [100, 33.948488, 27.158790, 40.738185],
    [101, 33.948488, 33.948488, 40.738185],
    [102, 33.948488, 40.738185, 27.158790],
    [103, 40.738185, 27.158790, 16.974244],
    [104, 40.738185, 27.158790, 37.343336],
    [105, 47.527883, -13.579395, 0.000000],
    [106, 47.527883, -6.789698, -13.579395],
    [107, 47.527883, -6.789698, 13.579395],
    [108, 47.527883, 0.000000, -13.579395],
    [109, 47.527883, 0.000000, 13.579395],
    [110, 47.527883, 6.789698, -13.579395],
    [111, 47.527883, 6.789698, 13.579395],
    [112, 47.527883, 13.579395, 0.000000],
    [113, 54.317580, 0.000000, -10.184546],
    [114, 54.317580, 0.000000, 10.184546],
    [115, 47.527883, -13.579395, 27.158790],
    [116, 47.527883, -6.789698, 40.738185],
    [117, 47.527883, 0.000000, 40.738185],
    [118, 47.527883, 6.789698, 40.738185],
    [119, 47.527883, 13.579395, 27.158790],
    [120, 54.317580, 0.000000, 16.974244],
    [121, 54.317580, 0.000000, 37.343336],
    [122, 47.527883, 20.369092, -13.579395],
    [123, 47.527883, 20.369092, 13.579395],
    [124, 47.527883, 27.158790, -13.579395],
    [125, 47.527883, 27.158790, 13.579395],
    [126, 47.527883, 33.948488, -13.579395],
    [127, 47.527883, 33.948488, 13.579395],
    [128, 47.527883, 40.738185, 0.000000],
    [129, 54.317580, 27.158790, -10.184546],
    [130, 54.317580, 27.158790, 10.184546],
    [131, 47.527883, 20.369092, 40.738185],
    [132, 47.527883, 27.158790, 40.738185],
    [133, 47.527883, 33.948488, 40.738185],
    [134, 47.527883, 40.738185, 27.158790],
    [135, 54.317580, 27.158790, 16.974244],
    [136, 54.317580, 27.158790, 37.343336],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 11],
    [3, 12],
    [4, 11],
    [5, 12],
    [6, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [13, 15],
    [13, 5],
    [13, 7],
    [13, 9],
    [13, 19],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [15, 5],
    [15, 16],
    [15, 20],
    [15, 21],
    [5, 20],
    [16, 21],
    [7, 20],
    [17, 21],
    [9, 19],
    [9, 20],
    [18, 19],
    [18, 21],
    [19, 20],
    [19, 21],
    [22, 10],
    [22, 24],
    [22, 26],
    [22, 28],
    [22, 30],
    [23, 10],
    [23, 25],
    [23, 27],
    [23, 29],
    [23, 30],
    [10, 24],
    [10, 25],
    [10, 31],
    [10, 32],
    [24, 31],
    [25, 32],
    [26, 31],
    [27, 32],
    [28, 30],
    [28, 31],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [33, 19],
    [33, 25],
    [33, 27],
    [33, 29],
    [33, 38],
    [34, 19],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [19, 25],
    [19, 35],
    [19, 39],
    [19, 40],
    [25, 39],
    [35, 40],
    [27, 39],
    [36, 40],
    [29, 38],
    [29, 39],
    [37, 38],
    [37, 40],
    [38, 39],
    [38, 40],
    [11, 41],
    [11, 42],
    [11, 44],
    [11, 46],
    [11, 48],
    [12, 41],
    [12, 43],
    [12, 45],
    [12, 47],
    [12, 48],
    [41, 42],
    [41, 43],
    [41, 49],
    [41, 50],
    [42, 49],
    [43, 50],
    [44, 49],
    [45, 50],
    [46, 48],
    [46, 49],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [20, 51],
    [20, 43],
    [20, 45],
    [20, 47],
    [20, 55],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [21, 55],
    [51, 43],
    [51, 52],
    [51, 56],
    [51, 57],
    [43, 56],
    [52, 57],
    [45, 56],
    [53, 57],
    [47, 55],
    [47, 56],
    [54, 55],
    [54, 57],
    [55, 56],
    [55, 57],
    [31, 48],
    [31, 58],
    [31, 60],
    [31, 62],
    [31, 64],
    [32, 48],
    [32, 59],
    [32, 61],
    [32, 63],
    [32, 64],
    [48, 58],
    [48, 59],
    [48, 65],
    [48, 66],
    [58, 65],
    [59, 66],
    [60, 65],
    [61, 66],
    [62, 64],
    [62, 65],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 66],
    [39, 55],
    [39, 59],
    [39, 61],
    [39, 63],
    [39, 70],
    [40, 55],
    [40, 67],
    [40, 68],
    [40, 69],
    [40, 70],
    [55, 59],
    [55, 67],
    [55, 71],
    [55, 72],
    [59, 71],
    [67, 72],
    [61, 71],
    [68, 72],
    [63, 70],
    [63, 71],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 72],
    [49, 73],
    [49, 74],
    [49, 76],
    [49, 78],
    [49, 80],
    [50, 73],
    [50, 75],
    [50, 77],
    [50, 79],
    [50, 80],
    [73, 74],
    [73, 75],
    [73, 81],
    [73, 82],
    [74, 81],
    [75, 82],
    [76, 81],
    [77, 82],
    [78, 80],
    [78, 81],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [56, 83],
    [56, 75],
    [56, 77],
    [56, 79],
    [56, 87],
    [57, 83],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 87],
    [83, 75],
    [83, 84],
    [83, 88],
    [83, 89],
    [75, 88],
    [84, 89],
    [77, 88],
    [85, 89],
    [79, 87],
    [79, 88],
    [86, 87],
    [86, 89],
    [87, 88],
    [87, 89],
    [65, 80],
    [65, 90],
    [65, 92],
    [65, 94],
    [65, 96],
    [66, 80],
    [66, 91],
    [66, 93],
    [66, 95],
    [66, 96],
    [80, 90],
    [80, 91],
    [80, 97],
    [80, 98],
    [90, 97],
    [91, 98],
    [92, 97],
    [93, 98],
    [94, 96],
    [94, 97],
    [95, 96],
    [95, 98],
    [96, 97],
    [96, 98],
    [71, 87],
    [71, 91],
    [71, 93],
    [71, 95],
    [71, 102],
    [72, 87],
    [72, 99],
    [72, 100],
    [72, 101],
    [72, 102],
    [87, 91],
    [87, 99],
    [87, 103],
    [87, 104],
    [91, 103],
    [99, 104],
    [93, 103],
    [100, 104],
    [95, 102],
    [95, 103],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [81, 105],
    [81, 106],
    [81, 108],
    [81, 110],
    [81, 112],
    [82, 105],
    [82, 107],
    [82, 109],
    [82, 111],
    [82, 112],
    [105, 106],
    [105, 107],
    [105, 113],
    [105, 114],
    [106, 113],
    [107, 114],
    [108, 113],
    [109, 114],
    [110, 112],
    [110, 113],
    [111, 112],
    [111, 114],
    [112, 113],
    [112, 114],
    [88, 115],
    [88, 107],
    [88, 109],
    [88, 111],
    [88, 119],
    [89, 115],
    [89, 116],
    [89, 117],
    [89, 118],
    [89, 119],
    [115, 107],
    [115, 116],
    [115, 120],
    [115, 121],
    [107, 120],
    [116, 121],
    [109, 120],
    [117, 121],
    [111, 119],
    [111, 120],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [97, 112],
    [97, 122],
    [97, 124],
    [97, 126],
    [97, 128],
    [98, 112],
    [98, 123],
    [98, 125],
    [98, 127],
    [98, 128],
    [112, 122],
    [112, 123],
    [112, 129],
    [112, 130],
    [122, 129],
    [123, 130],
    [124, 129],
    [125, 130],
    [126, 128],
    [126, 129],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [103, 119],
    [103, 123],
    [103, 125],
    [103, 127],
    [103, 134],
    [104, 119],
    [104, 131],
    [104, 132],
    [104, 133],
    [104, 134],
    [119, 123],
    [119, 131],
    [119, 135],
    [119, 136],
    [123, 135],
    [131, 136],
    [125, 135],
    [132, 136],
    [127, 134],
    [127, 135],
    [133, 134],
    [133, 136],
    [134, 135],
    [134, 136],
]
