# ==========================================
# Data ID: 71752
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.388339],
    [28, 35],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 36],
    [30, 34],
    [30, 36],
    [31, 32],
    [31, 35],
    [33, 34],
    [34, 36],
    [27, 38],
    [37, 24],
    [37, 38],
    [37, 39],
    [37, 42],
    [13, 38],
    [22, 38],
    [23, 38],
    [24, 38],
    [24, 39],
    [24, 43],
    [30, 38],
    [38, 39],
    [38, 34],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 36],
    [38, 43],
    [39, 42],
    [39, 43],
    [34, 40],
    [41, 42],
    [42, 43],
    [14, 44],
    [14, 48],
    [14, 49],
    [14, 51],
    [15, 47],
    [15, 49],
    [15, 50],
    [15, 54],
    [44, 45],
    [44, 48],
    [44, 49],
    [44, 55],
    [45, 49],
    [46, 47],
    [46, 49],
    [47, 49],
    [47, 50],
    [47, 56],
    [48, 49],
    [48, 51],
    [48, 55],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [49, 56],
    [50, 54],
    [50, 56],
    [51, 52],
    [51, 55],
    [53, 54],
    [54, 56],
    [15, 60],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 64],
    [47, 57],
    [47, 60],
    [57, 60],
    [58, 59],
    [58, 60],
    [59, 60],
    [59, 61],
    [59, 65],
    [50, 60],
    [60, 61],
    [60, 54],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 56],
    [60, 65],
    [61, 64],
    [61, 65],
    [54, 62],
    [63, 64],
    [64, 65],
    [35, 51],
    [35, 66],
    [35, 67],
    [35, 69],
    [36, 54],
    [36, 67],
    [36, 68],
    [36, 72],
    [51, 66],
    [51, 67],
    [51, 73],
    [52, 67],
    [53, 67],
    [54, 67],
    [54, 68],
    [54, 74],
    [66, 67],
    [66, 69],
    [66, 73],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 72],
    [68, 74],
    [69, 70],
    [69, 73],
    [71, 72],
    [72, 74],
    [36, 75],
    [43, 64],
    [43, 75],
    [43, 76],
    [43, 79],
    [54, 75],
    [62, 75],
    [63, 75],
    [64, 75],
    [64, 76],
    [64, 80],
    [68, 75],
    [75, 76],
    [75, 72],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 74],
    [75, 80],
    [76, 79],
    [76, 80],
    [72, 77],
    [78, 79],
    [79, 80],
    [55, 81],
    [55, 85],
    [55, 86],
    [55, 88],
    [56, 84],
    [56, 86],
    [56, 87],
    [56, 91],
    [81, 82],
    [81, 85],
    [81, 86],
    [81, 92],
    [82, 86],
    [83, 84],
    [83, 86],
    [84, 86],
    [84, 87],
    [84, 93],
    [85, 86],
    [85, 88],
    [85, 92],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 92],
    [86, 93],
    [87, 91],
    [87, 93],
    [88, 89],
    [88, 92],
    [90, 91],
    [91, 93],
    [56, 97],
    [65, 96],
    [65, 97],
    [65, 98],
    [65, 101],
    [84, 94],
    [84, 97],
    [94, 97],
    [95, 96],
    [95, 97],
    [96, 97],
    [96, 98],
    [96, 102],
    [87, 97],
    [97, 98],
    [97, 91],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 93],
    [97, 102],
    [98, 101],
    [98, 102],
    [91, 99],
    [100, 101],
    [101, 102],
    [73, 88],
    [73, 103],
    [73, 104],
    [73, 106],
    [74, 91],
    [74, 104],
    [74, 105],
    [74, 109],
    [88, 103],
    [88, 104],
    [88, 110],
    [89, 104],
    [90, 104],
    [91, 104],
    [91, 105],
    [91, 111],
    [103, 104],
    [103, 106],
    [103, 110],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [104, 111],
    [105, 109],
    [105, 111],
    [106, 107],
    [106, 110],
    [108, 109],
    [109, 111],
    [74, 112],
    [80, 101],
    [80, 112],
    [80, 113],
    [80, 116],
    [91, 112],
    [99, 112],
    [100, 112],
    [101, 112],
    [101, 113],
    [101, 117],
    [105, 112],
    [112, 113],
    [112, 109],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 111],
    [112, 117],
    [113, 116],
    [113, 117],
    [109, 114],
    [115, 116],
    [116, 117],
    [92, 118],
    [92, 122],
    [92, 123],
    [92, 125],
    [93, 121],
    [93, 123],
    [93, 124],
    [93, 128],
    [118, 119],
    [118, 122],
    [118, 123],
    [118, 129],
    [119, 123],
    [120, 121],
    [120, 123],
    [121, 123],
    [121, 124],
    [121, 130],
    [122, 123],
    [122, 125],
    [122, 129],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 128],
    [123, 129],
    [123, 130],
    [124, 128],
    [124, 130],
    [125, 126],
    [125, 129],
    [127, 128],
    [128, 130],
    [93, 134],
    [102, 133],
    [102, 134],
    [102, 135],
    [102, 138],
    [121, 131],
    [121, 134],
    [131, 134],
    [132, 133],
    [132, 134],
    [133, 134],
    [133, 135],
    [133, 139],
    [124, 134],
    [134, 135],
    [134, 128],
    [134, 136],
    [134, 137],
    [134, 138],
    [134, 130],
    [134, 139],
    [135, 138],
    [135, 139],
    [128, 136],
    [137, 138],
    [138, 139],
    [110, 125],
    [110, 140],
    [110, 141],
    [110, 143],
    [111, 128],
    [111, 141],
    [111, 142],
    [111, 146],
    [125, 140],
    [125, 141],
    [125, 147],
    [126, 141],
    [127, 141],
    [128, 141],
    [128, 142],
    [128, 148],
    [140, 141],
    [140, 143],
    [140, 147],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [141, 147],
    [141, 148],
    [142, 146],
    [142, 148],
    [143, 144],
    [143, 147],
    [145, 146],
    [146, 148],
    [111, 149],
    [117, 138],
    [117, 149],
    [117, 150],
    [117, 153],
    [128, 149],
    [136, 149],
    [137, 149],
    [138, 149],
    [138, 150],
    [138, 154],
    [142, 149],
    [149, 150],
    [149, 146],
    [149, 151],
    [149, 152],
    [149, 153],
    [149, 148],
    [149, 154],
    [150, 153],
    [150, 154],
    [146, 151],
    [152, 153],
    [153, 154],
]
