# ==========================================
# Data ID: 61369
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.493371],
    [61, 67],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 56],
    [40, 56],
    [40, 61],
    [40, 68],
    [40, 69],
    [41, 57],
    [41, 68],
    [41, 69],
    [41, 70],
    [56, 61],
    [56, 68],
    [56, 71],
    [56, 72],
    [57, 68],
    [57, 72],
    [61, 69],
    [61, 71],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [64, 69],
    [69, 70],
    [69, 67],
    [69, 71],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 76],
    [50, 78],
    [51, 74],
    [51, 76],
    [51, 77],
    [51, 79],
    [52, 75],
    [52, 77],
    [52, 79],
    [52, 80],
    [73, 74],
    [73, 76],
    [73, 81],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 82],
    [74, 83],
    [75, 77],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 81],
    [76, 82],
    [77, 79],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 84],
    [58, 84],
    [58, 77],
    [58, 86],
    [58, 87],
    [59, 85],
    [59, 86],
    [59, 87],
    [59, 88],
    [75, 84],
    [84, 85],
    [84, 77],
    [84, 86],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 90],
    [77, 87],
    [77, 89],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [80, 87],
    [87, 88],
    [87, 83],
    [87, 89],
    [88, 90],
    [83, 89],
    [89, 90],
    [65, 78],
    [65, 79],
    [65, 91],
    [65, 93],
    [66, 79],
    [66, 91],
    [66, 92],
    [66, 94],
    [67, 80],
    [67, 92],
    [67, 94],
    [67, 95],
    [78, 91],
    [78, 96],
    [79, 91],
    [79, 92],
    [79, 97],
    [79, 98],
    [80, 92],
    [80, 98],
    [91, 93],
    [91, 94],
    [91, 96],
    [91, 97],
    [92, 94],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [94, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 87],
    [71, 87],
    [71, 92],
    [71, 99],
    [71, 100],
    [72, 88],
    [72, 99],
    [72, 100],
    [72, 101],
    [87, 92],
    [87, 99],
    [87, 102],
    [87, 103],
    [88, 99],
    [88, 103],
    [92, 100],
    [92, 102],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [95, 100],
    [100, 101],
    [100, 98],
    [100, 102],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 107],
    [81, 109],
    [82, 105],
    [82, 107],
    [82, 108],
    [82, 110],
    [83, 106],
    [83, 108],
    [83, 110],
    [83, 111],
    [104, 105],
    [104, 107],
    [104, 112],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 113],
    [105, 114],
    [106, 108],
    [106, 114],
    [107, 109],
    [107, 110],
    [107, 112],
    [107, 113],
    [108, 110],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 112],
    [110, 113],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 115],
    [89, 115],
    [89, 108],
    [89, 117],
    [89, 118],
    [90, 116],
    [90, 117],
    [90, 118],
    [90, 119],
    [106, 115],
    [115, 116],
    [115, 108],
    [115, 117],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 121],
    [108, 118],
    [108, 120],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [111, 118],
    [118, 119],
    [118, 114],
    [118, 120],
    [119, 121],
    [114, 120],
    [120, 121],
    [96, 109],
    [96, 110],
    [96, 122],
    [96, 124],
    [97, 110],
    [97, 122],
    [97, 123],
    [97, 125],
    [98, 111],
    [98, 123],
    [98, 125],
    [98, 126],
    [109, 122],
    [109, 127],
    [110, 122],
    [110, 123],
    [110, 128],
    [110, 129],
    [111, 123],
    [111, 129],
    [122, 124],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 118],
    [102, 118],
    [102, 123],
    [102, 130],
    [102, 131],
    [103, 119],
    [103, 130],
    [103, 131],
    [103, 132],
    [118, 123],
    [118, 130],
    [118, 133],
    [118, 134],
    [119, 130],
    [119, 134],
    [123, 131],
    [123, 133],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [126, 131],
    [131, 132],
    [131, 129],
    [131, 133],
    [132, 134],
    [129, 133],
    [133, 134],
]
