# ==========================================
# Data ID: 67643
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.897811],
    [14, 48],
    [44, 45],
    [44, 52],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 52],
    [45, 53],
    [46, 53],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 53],
    [50, 51],
    [50, 53],
    [50, 54],
    [51, 54],
    [52, 53],
    [53, 54],
    [14, 57],
    [14, 51],
    [14, 59],
    [23, 46],
    [23, 55],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 60],
    [23, 61],
    [24, 55],
    [24, 56],
    [24, 58],
    [46, 55],
    [46, 54],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 54],
    [55, 61],
    [56, 61],
    [57, 59],
    [57, 54],
    [57, 61],
    [58, 59],
    [58, 61],
    [58, 62],
    [51, 59],
    [51, 61],
    [59, 60],
    [59, 61],
    [59, 62],
    [60, 62],
    [54, 61],
    [61, 62],
    [33, 63],
    [33, 65],
    [33, 66],
    [34, 49],
    [34, 50],
    [34, 63],
    [34, 64],
    [34, 66],
    [34, 67],
    [34, 69],
    [35, 50],
    [35, 51],
    [35, 64],
    [49, 68],
    [50, 63],
    [50, 64],
    [50, 68],
    [50, 69],
    [51, 69],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 66],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 69],
    [66, 67],
    [66, 69],
    [66, 70],
    [67, 70],
    [68, 69],
    [69, 70],
    [35, 71],
    [35, 67],
    [35, 73],
    [42, 51],
    [42, 59],
    [42, 71],
    [42, 72],
    [42, 73],
    [42, 74],
    [42, 75],
    [43, 59],
    [43, 60],
    [43, 72],
    [51, 70],
    [59, 71],
    [59, 72],
    [59, 70],
    [59, 75],
    [60, 75],
    [71, 73],
    [71, 70],
    [71, 75],
    [72, 73],
    [72, 75],
    [72, 76],
    [67, 73],
    [67, 75],
    [73, 74],
    [73, 75],
    [73, 76],
    [74, 76],
    [70, 75],
    [75, 76],
    [52, 80],
    [52, 82],
    [52, 83],
    [53, 77],
    [53, 78],
    [53, 80],
    [53, 81],
    [53, 83],
    [53, 84],
    [53, 86],
    [54, 78],
    [54, 79],
    [54, 81],
    [77, 78],
    [77, 85],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 85],
    [78, 86],
    [79, 86],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 83],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 86],
    [83, 84],
    [83, 86],
    [83, 87],
    [84, 87],
    [85, 86],
    [86, 87],
    [54, 90],
    [54, 84],
    [54, 92],
    [61, 79],
    [61, 88],
    [61, 90],
    [61, 91],
    [61, 92],
    [61, 93],
    [61, 94],
    [62, 88],
    [62, 89],
    [62, 91],
    [79, 88],
    [79, 87],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 87],
    [88, 94],
    [89, 94],
    [90, 92],
    [90, 87],
    [90, 94],
    [91, 92],
    [91, 94],
    [91, 95],
    [84, 92],
    [84, 94],
    [92, 93],
    [92, 94],
    [92, 95],
    [93, 95],
    [87, 94],
    [94, 95],
    [68, 96],
    [68, 98],
    [68, 99],
    [69, 82],
    [69, 83],
    [69, 96],
    [69, 97],
    [69, 99],
    [69, 100],
    [69, 102],
    [70, 83],
    [70, 84],
    [70, 97],
    [82, 101],
    [83, 96],
    [83, 97],
    [83, 101],
    [83, 102],
    [84, 102],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 102],
    [99, 100],
    [99, 102],
    [99, 103],
    [100, 103],
    [101, 102],
    [102, 103],
    [70, 104],
    [70, 100],
    [70, 106],
    [75, 84],
    [75, 92],
    [75, 104],
    [75, 105],
    [75, 106],
    [75, 107],
    [75, 108],
    [76, 92],
    [76, 93],
    [76, 105],
    [84, 103],
    [92, 104],
    [92, 105],
    [92, 103],
    [92, 108],
    [93, 108],
    [104, 106],
    [104, 103],
    [104, 108],
    [105, 106],
    [105, 108],
    [105, 109],
    [100, 106],
    [100, 108],
    [106, 107],
    [106, 108],
    [106, 109],
    [107, 109],
    [103, 108],
    [108, 109],
    [85, 113],
    [85, 115],
    [85, 116],
    [86, 110],
    [86, 111],
    [86, 113],
    [86, 114],
    [86, 116],
    [86, 117],
    [86, 119],
    [87, 111],
    [87, 112],
    [87, 114],
    [110, 111],
    [110, 118],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 118],
    [111, 119],
    [112, 119],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 119],
    [116, 117],
    [116, 119],
    [116, 120],
    [117, 120],
    [118, 119],
    [119, 120],
    [87, 123],
    [87, 117],
    [87, 125],
    [94, 112],
    [94, 121],
    [94, 123],
    [94, 124],
    [94, 125],
    [94, 126],
    [94, 127],
    [95, 121],
    [95, 122],
    [95, 124],
    [112, 121],
    [112, 120],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 120],
    [121, 127],
    [122, 127],
    [123, 125],
    [123, 120],
    [123, 127],
    [124, 125],
    [124, 127],
    [124, 128],
    [117, 125],
    [117, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [126, 128],
    [120, 127],
    [127, 128],
    [101, 129],
    [101, 131],
    [101, 132],
    [102, 115],
    [102, 116],
    [102, 129],
    [102, 130],
    [102, 132],
    [102, 133],
    [102, 135],
    [103, 116],
    [103, 117],
    [103, 130],
    [115, 134],
    [116, 129],
    [116, 130],
    [116, 134],
    [116, 135],
    [117, 135],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 132],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 135],
    [132, 133],
    [132, 135],
    [132, 136],
    [133, 136],
    [134, 135],
    [135, 136],
    [103, 137],
    [103, 133],
    [103, 139],
    [108, 117],
    [108, 125],
    [108, 137],
    [108, 138],
    [108, 139],
    [108, 140],
    [108, 141],
    [109, 125],
    [109, 126],
    [109, 138],
    [117, 136],
    [125, 137],
    [125, 138],
    [125, 136],
    [125, 141],
    [126, 141],
    [137, 139],
    [137, 136],
    [137, 141],
    [138, 139],
    [138, 141],
    [138, 142],
    [133, 139],
    [133, 141],
    [139, 140],
    [139, 141],
    [139, 142],
    [140, 142],
    [136, 141],
    [141, 142],
]
