# ==========================================
# Data ID: 73271
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.771772],
    [30, 33],
    [30, 34],
    [31, 32],
    [32, 33],
    [33, 34],
    [25, 35],
    [25, 20],
    [25, 30],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 30],
    [36, 37],
    [36, 40],
    [36, 42],
    [20, 27],
    [20, 37],
    [20, 38],
    [20, 42],
    [27, 38],
    [27, 34],
    [27, 41],
    [37, 38],
    [38, 30],
    [38, 39],
    [38, 40],
    [38, 41],
    [30, 40],
    [39, 40],
    [39, 41],
    [39, 42],
    [40, 34],
    [34, 41],
    [41, 42],
    [11, 43],
    [11, 47],
    [11, 50],
    [12, 45],
    [12, 46],
    [12, 47],
    [13, 45],
    [13, 49],
    [13, 52],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 52],
    [44, 46],
    [44, 50],
    [44, 51],
    [45, 46],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 51],
    [47, 49],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 50],
    [50, 51],
    [51, 52],
    [13, 53],
    [13, 48],
    [21, 54],
    [21, 55],
    [21, 48],
    [22, 54],
    [22, 57],
    [22, 59],
    [53, 45],
    [53, 54],
    [53, 55],
    [53, 59],
    [45, 55],
    [45, 52],
    [45, 58],
    [54, 55],
    [55, 48],
    [55, 56],
    [55, 57],
    [55, 58],
    [48, 57],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 52],
    [52, 58],
    [58, 59],
    [32, 49],
    [32, 63],
    [32, 66],
    [33, 61],
    [33, 62],
    [33, 63],
    [34, 61],
    [34, 65],
    [34, 68],
    [49, 60],
    [49, 61],
    [49, 62],
    [49, 68],
    [60, 62],
    [60, 66],
    [60, 67],
    [61, 62],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 65],
    [64, 65],
    [64, 67],
    [64, 68],
    [65, 66],
    [66, 67],
    [67, 68],
    [34, 57],
    [34, 64],
    [41, 69],
    [41, 70],
    [41, 64],
    [42, 69],
    [42, 72],
    [42, 74],
    [57, 61],
    [57, 69],
    [57, 70],
    [57, 74],
    [61, 70],
    [61, 68],
    [61, 73],
    [69, 70],
    [70, 64],
    [70, 71],
    [70, 72],
    [70, 73],
    [64, 72],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 68],
    [68, 73],
    [73, 74],
    [50, 75],
    [50, 79],
    [50, 82],
    [51, 77],
    [51, 78],
    [51, 79],
    [52, 77],
    [52, 81],
    [52, 84],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 84],
    [76, 78],
    [76, 82],
    [76, 83],
    [77, 78],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 81],
    [80, 81],
    [80, 83],
    [80, 84],
    [81, 82],
    [82, 83],
    [83, 84],
    [52, 85],
    [52, 80],
    [58, 86],
    [58, 87],
    [58, 80],
    [59, 86],
    [59, 89],
    [59, 91],
    [85, 77],
    [85, 86],
    [85, 87],
    [85, 91],
    [77, 87],
    [77, 84],
    [77, 90],
    [86, 87],
    [87, 80],
    [87, 88],
    [87, 89],
    [87, 90],
    [80, 89],
    [88, 89],
    [88, 90],
    [88, 91],
    [89, 84],
    [84, 90],
    [90, 91],
    [66, 81],
    [66, 95],
    [66, 98],
    [67, 93],
    [67, 94],
    [67, 95],
    [68, 93],
    [68, 97],
    [68, 100],
    [81, 92],
    [81, 93],
    [81, 94],
    [81, 100],
    [92, 94],
    [92, 98],
    [92, 99],
    [93, 94],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 99],
    [95, 97],
    [96, 97],
    [96, 99],
    [96, 100],
    [97, 98],
    [98, 99],
    [99, 100],
    [68, 89],
    [68, 96],
    [73, 101],
    [73, 102],
    [73, 96],
    [74, 101],
    [74, 104],
    [74, 106],
    [89, 93],
    [89, 101],
    [89, 102],
    [89, 106],
    [93, 102],
    [93, 100],
    [93, 105],
    [101, 102],
    [102, 96],
    [102, 103],
    [102, 104],
    [102, 105],
    [96, 104],
    [103, 104],
    [103, 105],
    [103, 106],
    [104, 100],
    [100, 105],
    [105, 106],
    [82, 107],
    [82, 111],
    [82, 114],
    [83, 109],
    [83, 110],
    [83, 111],
    [84, 109],
    [84, 113],
    [84, 116],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 116],
    [108, 110],
    [108, 114],
    [108, 115],
    [109, 110],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 115],
    [111, 113],
    [112, 113],
    [112, 115],
    [112, 116],
    [113, 114],
    [114, 115],
    [115, 116],
    [84, 117],
    [84, 112],
    [90, 118],
    [90, 119],
    [90, 112],
    [91, 118],
    [91, 121],
    [91, 123],
    [117, 109],
    [117, 118],
    [117, 119],
    [117, 123],
    [109, 119],
    [109, 116],
    [109, 122],
    [118, 119],
    [119, 112],
    [119, 120],
    [119, 121],
    [119, 122],
    [112, 121],
    [120, 121],
    [120, 122],
    [120, 123],
    [121, 116],
    [116, 122],
    [122, 123],
    [98, 113],
    [98, 127],
    [98, 130],
    [99, 125],
    [99, 126],
    [99, 127],
    [100, 125],
    [100, 129],
    [100, 132],
    [113, 124],
    [113, 125],
    [113, 126],
    [113, 132],
    [124, 126],
    [124, 130],
    [124, 131],
    [125, 126],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 131],
    [127, 129],
    [128, 129],
    [128, 131],
    [128, 132],
    [129, 130],
    [130, 131],
    [131, 132],
    [100, 121],
    [100, 128],
    [105, 133],
    [105, 134],
    [105, 128],
    [106, 133],
    [106, 136],
    [106, 138],
    [121, 125],
    [121, 133],
    [121, 134],
    [121, 138],
    [125, 134],
    [125, 132],
    [125, 137],
    [133, 134],
    [134, 128],
    [134, 135],
    [134, 136],
    [134, 137],
    [128, 136],
    [135, 136],
    [135, 137],
    [135, 138],
    [136, 132],
    [132, 137],
    [137, 138],
]
