# ==========================================
# Data ID: 60081
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.197504],
    [99, 129],
    [99, 132],
    [100, 130],
    [100, 131],
    [100, 132],
    [100, 133],
    [100, 134],
    [100, 135],
    [101, 133],
    [101, 136],
    [101, 137],
    [128, 129],
    [128, 132],
    [128, 139],
    [129, 139],
    [130, 131],
    [130, 140],
    [131, 133],
    [131, 140],
    [132, 134],
    [132, 138],
    [132, 139],
    [133, 137],
    [133, 139],
    [133, 140],
    [134, 135],
    [134, 138],
    [135, 138],
    [136, 137],
    [136, 139],
    [137, 139],
    [101, 131],
    [101, 141],
    [101, 144],
    [110, 142],
    [110, 143],
    [110, 144],
    [110, 145],
    [110, 137],
    [110, 146],
    [111, 145],
    [111, 147],
    [111, 148],
    [131, 141],
    [131, 144],
    [131, 149],
    [141, 149],
    [142, 143],
    [142, 150],
    [143, 145],
    [143, 150],
    [144, 137],
    [144, 140],
    [144, 149],
    [145, 148],
    [145, 149],
    [145, 150],
    [137, 146],
    [137, 140],
    [146, 140],
    [147, 148],
    [147, 149],
    [148, 149],
    [118, 134],
    [118, 135],
    [118, 151],
    [119, 136],
    [119, 137],
    [119, 151],
    [119, 152],
    [119, 153],
    [119, 154],
    [120, 152],
    [120, 155],
    [120, 156],
    [134, 151],
    [134, 158],
    [135, 158],
    [136, 159],
    [137, 152],
    [137, 159],
    [151, 153],
    [151, 157],
    [151, 158],
    [152, 156],
    [152, 158],
    [152, 159],
    [153, 154],
    [153, 157],
    [154, 157],
    [155, 156],
    [155, 158],
    [156, 158],
    [120, 137],
    [120, 146],
    [120, 160],
    [126, 147],
    [126, 148],
    [126, 160],
    [126, 161],
    [126, 156],
    [126, 162],
    [127, 161],
    [127, 163],
    [127, 164],
    [137, 160],
    [137, 165],
    [146, 165],
    [147, 166],
    [148, 161],
    [148, 166],
    [160, 156],
    [160, 159],
    [160, 165],
    [161, 164],
    [161, 165],
    [161, 166],
    [156, 162],
    [156, 159],
    [162, 159],
    [163, 164],
    [163, 165],
    [164, 165],
]
