# ==========================================
# Data ID: 6012
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.216816],
    [63, 21.650448, 14.433632, 28.867264],
    [64, 21.650448, 14.433632, 43.300896],
    [65, 28.867264, 0.000000, 21.650448],
    [66, 28.867264, 0.000000, 36.084080],
    [67, 21.650448, 25.258856, 0.000000],
    [68, 21.650448, 28.867264, -14.433632],
    [69, 21.650448, 28.867264, 14.433632],
    [70, 21.650448, 32.475672, 0.000000],
    [71, 21.650448, 43.300896, -14.433632],
    [72, 21.650448, 43.300896, 0.000000],
    [73, 21.650448, 43.300896, 14.433632],
    [74, 28.867264, 28.867264, -7.216816],
    [75, 28.867264, 28.867264, 7.216816],
    [76, 21.650448, 25.258856, 28.867264],
    [77, 21.650448, 28.867264, 43.300896],
    [78, 21.650448, 32.475672, 28.867264],
    [79, 21.650448, 43.300896, 28.867264],
    [80, 21.650448, 43.300896, 43.300896],
    [81, 28.867264, 28.867264, 21.650448],
    [82, 28.867264, 28.867264, 36.084080],
    [83, 36.084080, -14.433632, -14.433632],
    [84, 36.084080, -14.433632, 0.000000],
    [85, 36.084080, -14.433632, 14.433632],
    [86, 36.084080, -3.608408, 0.000000],
    [87, 36.084080, 0.000000, -14.433632],
    [88, 36.084080, 0.000000, 14.433632],
    [89, 36.084080, 3.608408, 0.000000],
    [90, 36.084080, 14.433632, -14.433632],
    [91, 36.084080, 14.433632, 0.000000],
    [92, 36.084080, 14.433632, 14.433632],
    [93, 43.300896, 0.000000, -7.216816],
    [94, 43.300896, 0.000000, 7.216816],
    [95, 36.084080, -14.433632, 28.867264],
    [96, 36.084080, -14.433632, 43.300896],
    [97, 36.084080, -3.608408, 28.867264],
    [98, 36.084080, 0.000000, 43.300896],
    [99, 36.084080, 3.608408, 28.867264],
    [100, 36.084080, 14.433632, 28.867264],
    [101, 36.084080, 14.433632, 43.300896],
    [102, 43.300896, 0.000000, 21.650448],
    [103, 43.300896, 0.000000, 36.084080],
    [104, 36.084080, 25.258856, 0.000000],
    [105, 36.084080, 28.867264, -14.433632],
    [106, 36.084080, 28.867264, 14.433632],
    [107, 36.084080, 32.475672, 0.000000],
    [108, 36.084080, 43.300896, -14.433632],
    [109, 36.084080, 43.300896, 0.000000],
    [110, 36.084080, 43.300896, 14.433632],
    [111, 43.300896, 28.867264, -7.216816],
    [112, 43.300896, 28.867264, 7.216816],
    [113, 36.084080, 25.258856, 28.867264],
    [114, 36.084080, 28.867264, 43.300896],
    [115, 36.084080, 32.475672, 28.867264],
    [116, 36.084080, 43.300896, 28.867264],
    [117, 36.084080, 43.300896, 43.300896],
    [118, 43.300896, 28.867264, 21.650448],
    [119, 43.300896, 28.867264, 36.084080],
    [120, 50.517712, -14.433632, -14.433632],
    [121, 50.517712, -14.433632, 0.000000],
    [122, 50.517712, -14.433632, 14.433632],
    [123, 50.517712, -3.608408, 0.000000],
    [124, 50.517712, 0.000000, -14.433632],
    [125, 50.517712, 0.000000, 14.433632],
    [126, 50.517712, 3.608408, 0.000000],
    [127, 50.517712, 14.433632, -14.433632],
    [128, 50.517712, 14.433632, 0.000000],
    [129, 50.517712, 14.433632, 14.433632],
    [130, 57.734528, 0.000000, -7.216816],
    [131, 57.734528, 0.000000, 7.216816],
    [132, 50.517712, -14.433632, 28.867264],
    [133, 50.517712, -14.433632, 43.300896],
    [134, 50.517712, -3.608408, 28.867264],
    [135, 50.517712, 0.000000, 43.300896],
    [136, 50.517712, 3.608408, 28.867264],
    [137, 50.517712, 14.433632, 28.867264],
    [138, 50.517712, 14.433632, 43.300896],
    [139, 57.734528, 0.000000, 21.650448],
    [140, 57.734528, 0.000000, 36.084080],
    [141, 50.517712, 25.258856, 0.000000],
    [142, 50.517712, 28.867264, -14.433632],
    [143, 50.517712, 28.867264, 14.433632],
    [144, 50.517712, 32.475672, 0.000000],
    [145, 50.517712, 43.300896, -14.433632],
    [146, 50.517712, 43.300896, 0.000000],
    [147, 50.517712, 43.300896, 14.433632],
    [148, 57.734528, 28.867264, -7.216816],
    [149, 57.734528, 28.867264, 7.216816],
    [150, 50.517712, 25.258856, 28.867264],
    [151, 50.517712, 28.867264, 43.300896],
    [152, 50.517712, 32.475672, 28.867264],
    [153, 50.517712, 43.300896, 28.867264],
    [154, 50.517712, 43.300896, 43.300896],
    [155, 57.734528, 28.867264, 21.650448],
    [156, 57.734528, 28.867264, 36.084080],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 4],
    [4, 5],
    [4, 13],
    [4, 14],
    [5, 14],
    [6, 14],
    [7, 13],
    [8, 14],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 14],
    [15, 5],
    [15, 17],
    [15, 19],
    [15, 8],
    [15, 22],
    [15, 24],
    [16, 17],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 25],
    [5, 17],
    [17, 18],
    [17, 24],
    [17, 25],
    [18, 25],
    [19, 25],
    [8, 24],
    [20, 25],
    [21, 24],
    [12, 22],
    [12, 24],
    [22, 23],
    [22, 24],
    [22, 25],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 33],
    [26, 35],
    [27, 11],
    [27, 30],
    [27, 31],
    [27, 33],
    [27, 34],
    [27, 36],
    [11, 35],
    [11, 36],
    [12, 36],
    [28, 36],
    [29, 35],
    [30, 36],
    [31, 35],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [37, 12],
    [37, 22],
    [37, 39],
    [37, 30],
    [37, 42],
    [37, 44],
    [38, 22],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 45],
    [22, 44],
    [22, 45],
    [23, 45],
    [39, 45],
    [30, 44],
    [40, 45],
    [41, 44],
    [34, 42],
    [34, 44],
    [42, 43],
    [42, 44],
    [42, 45],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 50],
    [13, 54],
    [13, 56],
    [14, 47],
    [14, 51],
    [14, 52],
    [14, 54],
    [14, 55],
    [14, 57],
    [46, 47],
    [47, 48],
    [47, 56],
    [47, 57],
    [48, 57],
    [49, 57],
    [50, 56],
    [51, 57],
    [52, 56],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [24, 48],
    [24, 58],
    [24, 60],
    [24, 51],
    [24, 63],
    [24, 65],
    [25, 58],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 64],
    [25, 66],
    [48, 58],
    [58, 59],
    [58, 65],
    [58, 66],
    [59, 66],
    [60, 66],
    [51, 65],
    [61, 66],
    [62, 65],
    [55, 63],
    [55, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [35, 53],
    [35, 54],
    [35, 67],
    [35, 68],
    [35, 72],
    [35, 74],
    [36, 54],
    [36, 69],
    [36, 70],
    [36, 72],
    [36, 73],
    [36, 75],
    [54, 74],
    [54, 75],
    [55, 75],
    [67, 75],
    [68, 74],
    [69, 75],
    [70, 74],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 74],
    [72, 75],
    [44, 55],
    [44, 63],
    [44, 76],
    [44, 69],
    [44, 79],
    [44, 81],
    [45, 63],
    [45, 77],
    [45, 78],
    [45, 79],
    [45, 80],
    [45, 82],
    [63, 81],
    [63, 82],
    [64, 82],
    [76, 82],
    [69, 81],
    [77, 82],
    [78, 81],
    [73, 79],
    [73, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [56, 83],
    [56, 84],
    [56, 86],
    [56, 87],
    [56, 91],
    [56, 93],
    [57, 84],
    [57, 88],
    [57, 89],
    [57, 91],
    [57, 92],
    [57, 94],
    [83, 84],
    [84, 85],
    [84, 93],
    [84, 94],
    [85, 94],
    [86, 94],
    [87, 93],
    [88, 94],
    [89, 93],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 94],
    [65, 85],
    [65, 95],
    [65, 97],
    [65, 88],
    [65, 100],
    [65, 102],
    [66, 95],
    [66, 98],
    [66, 99],
    [66, 100],
    [66, 101],
    [66, 103],
    [85, 95],
    [95, 96],
    [95, 102],
    [95, 103],
    [96, 103],
    [97, 103],
    [88, 102],
    [98, 103],
    [99, 102],
    [92, 100],
    [92, 102],
    [100, 101],
    [100, 102],
    [100, 103],
    [74, 90],
    [74, 91],
    [74, 104],
    [74, 105],
    [74, 109],
    [74, 111],
    [75, 91],
    [75, 106],
    [75, 107],
    [75, 109],
    [75, 110],
    [75, 112],
    [91, 111],
    [91, 112],
    [92, 112],
    [104, 112],
    [105, 111],
    [106, 112],
    [107, 111],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 111],
    [109, 112],
    [81, 92],
    [81, 100],
    [81, 113],
    [81, 106],
    [81, 116],
    [81, 118],
    [82, 100],
    [82, 114],
    [82, 115],
    [82, 116],
    [82, 117],
    [82, 119],
    [100, 118],
    [100, 119],
    [101, 119],
    [113, 119],
    [106, 118],
    [114, 119],
    [115, 118],
    [110, 116],
    [110, 118],
    [116, 117],
    [116, 118],
    [116, 119],
    [93, 120],
    [93, 121],
    [93, 123],
    [93, 124],
    [93, 128],
    [93, 130],
    [94, 121],
    [94, 125],
    [94, 126],
    [94, 128],
    [94, 129],
    [94, 131],
    [120, 121],
    [121, 122],
    [121, 130],
    [121, 131],
    [122, 131],
    [123, 131],
    [124, 130],
    [125, 131],
    [126, 130],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [128, 131],
    [102, 122],
    [102, 132],
    [102, 134],
    [102, 125],
    [102, 137],
    [102, 139],
    [103, 132],
    [103, 135],
    [103, 136],
    [103, 137],
    [103, 138],
    [103, 140],
    [122, 132],
    [132, 133],
    [132, 139],
    [132, 140],
    [133, 140],
    [134, 140],
    [125, 139],
    [135, 140],
    [136, 139],
    [129, 137],
    [129, 139],
    [137, 138],
    [137, 139],
    [137, 140],
    [111, 127],
    [111, 128],
    [111, 141],
    [111, 142],
    [111, 146],
    [111, 148],
    [112, 128],
    [112, 143],
    [112, 144],
    [112, 146],
    [112, 147],
    [112, 149],
    [128, 148],
    [128, 149],
    [129, 149],
    [141, 149],
    [142, 148],
    [143, 149],
    [144, 148],
    [145, 146],
    [145, 148],
    [146, 147],
    [146, 148],
    [146, 149],
    [118, 129],
    [118, 137],
    [118, 150],
    [118, 143],
    [118, 153],
    [118, 155],
    [119, 137],
    [119, 151],
    [119, 152],
    [119, 153],
    [119, 154],
    [119, 156],
    [137, 155],
    [137, 156],
    [138, 156],
    [150, 156],
    [143, 155],
    [151, 156],
    [152, 155],
    [147, 153],
    [147, 155],
    [153, 154],
    [153, 155],
    [153, 156],
]
