# ==========================================
# Data ID: 18552
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.476951],
    [45, 14.476951, 28.953902, 21.715426],
    [46, 14.476951, 28.953902, 36.192378],
    [47, 14.476951, 28.953902, 43.430853],
    [48, 21.715427, -14.476951, -14.476951],
    [49, 21.715427, -14.476951, 14.476951],
    [50, 21.715427, 0.000000, -14.476951],
    [51, 21.715427, 0.000000, 0.000000],
    [52, 21.715427, 0.000000, 14.476951],
    [53, 21.715427, 14.476951, -14.476951],
    [54, 21.715427, 14.476951, 14.476951],
    [55, 28.953902, 0.000000, -14.476951],
    [56, 28.953902, 0.000000, -7.238476],
    [57, 28.953902, 0.000000, 7.238476],
    [58, 28.953902, 0.000000, 14.476951],
    [59, 21.715427, -14.476951, 43.430853],
    [60, 21.715427, 0.000000, 28.953902],
    [61, 21.715427, 0.000000, 43.430853],
    [62, 21.715427, 14.476951, 43.430853],
    [63, 28.953902, 0.000000, 21.715426],
    [64, 28.953902, 0.000000, 36.192378],
    [65, 28.953902, 0.000000, 43.430853],
    [66, 21.715427, 28.953902, -14.476951],
    [67, 21.715427, 28.953902, 0.000000],
    [68, 21.715427, 28.953902, 14.476951],
    [69, 21.715427, 43.430853, -14.476951],
    [70, 21.715427, 43.430853, 14.476951],
    [71, 28.953902, 28.953902, -14.476951],
    [72, 28.953902, 28.953902, -7.238476],
    [73, 28.953902, 28.953902, 7.238476],
    [74, 28.953902, 28.953902, 14.476951],
    [75, 21.715427, 28.953902, 28.953902],
    [76, 21.715427, 28.953902, 43.430853],
    [77, 21.715427, 43.430853, 43.430853],
    [78, 28.953902, 28.953902, 21.715426],
    [79, 28.953902, 28.953902, 36.192378],
    [80, 28.953902, 28.953902, 43.430853],
    [81, 36.192378, -14.476951, -14.476951],
    [82, 36.192378, -14.476951, 14.476951],
    [83, 36.192378, 0.000000, -14.476951],
    [84, 36.192378, 0.000000, 0.000000],
    [85, 36.192378, 0.000000, 14.476951],
    [86, 36.192378, 14.476951, -14.476951],
    [87, 36.192378, 14.476951, 14.476951],
    [88, 43.430853, 0.000000, -14.476951],
    [89, 43.430853, 0.000000, -7.238476],
    [90, 43.430853, 0.000000, 7.238476],
    [91, 43.430853, 0.000000, 14.476951],
    [92, 36.192378, -14.476951, 43.430853],
    [93, 36.192378, 0.000000, 28.953902],
    [94, 36.192378, 0.000000, 43.430853],
    [95, 36.192378, 14.476951, 43.430853],
    [96, 43.430853, 0.000000, 21.715426],
    [97, 43.430853, 0.000000, 36.192378],
    [98, 43.430853, 0.000000, 43.430853],
    [99, 36.192378, 28.953902, -14.476951],
    [100, 36.192378, 28.953902, 0.000000],
    [101, 36.192378, 28.953902, 14.476951],
    [102, 36.192378, 43.430853, -14.476951],
    [103, 36.192378, 43.430853, 14.476951],
    [104, 43.430853, 28.953902, -14.476951],
    [105, 43.430853, 28.953902, -7.238476],
    [106, 43.430853, 28.953902, 7.238476],
    [107, 43.430853, 28.953902, 14.476951],
    [108, 36.192378, 28.953902, 28.953902],
    [109, 36.192378, 28.953902, 43.430853],
    [110, 36.192378, 43.430853, 43.430853],
    [111, 43.430853, 28.953902, 21.715426],
    [112, 43.430853, 28.953902, 36.192378],
    [113, 43.430853, 28.953902, 43.430853],
    [114, 50.669329, -14.476951, -14.476951],
    [115, 50.669329, -14.476951, 14.476951],
    [116, 50.669329, 0.000000, -14.476951],
    [117, 50.669329, 0.000000, 0.000000],
    [118, 50.669329, 0.000000, 14.476951],
    [119, 50.669329, 14.476951, -14.476951],
    [120, 50.669329, 14.476951, 14.476951],
    [121, 57.907804, 0.000000, -14.476951],
    [122, 57.907804, 0.000000, -7.238476],
    [123, 57.907804, 0.000000, 7.238476],
    [124, 57.907804, 0.000000, 14.476951],
    [125, 50.669329, -14.476951, 43.430853],
    [126, 50.669329, 0.000000, 28.953902],
    [127, 50.669329, 0.000000, 43.430853],
    [128, 50.669329, 14.476951, 43.430853],
    [129, 57.907804, 0.000000, 21.715426],
    [130, 57.907804, 0.000000, 36.192378],
    [131, 57.907804, 0.000000, 43.430853],
    [132, 50.669329, 28.953902, -14.476951],
    [133, 50.669329, 28.953902, 0.000000],
    [134, 50.669329, 28.953902, 14.476951],
    [135, 50.669329, 43.430853, -14.476951],
    [136, 50.669329, 43.430853, 14.476951],
    [137, 57.907804, 28.953902, -14.476951],
    [138, 57.907804, 28.953902, -7.238476],
    [139, 57.907804, 28.953902, 7.238476],
    [140, 57.907804, 28.953902, 14.476951],
    [141, 50.669329, 28.953902, 28.953902],
    [142, 50.669329, 28.953902, 43.430853],
    [143, 50.669329, 43.430853, 43.430853],
    [144, 57.907804, 28.953902, 21.715426],
    [145, 57.907804, 28.953902, 36.192378],
    [146, 57.907804, 28.953902, 43.430853],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 8],
    [3, 9],
    [4, 9],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 12],
    [11, 14],
    [4, 6],
    [16, 9],
    [16, 20],
    [16, 11],
    [17, 19],
    [17, 20],
    [17, 21],
    [18, 21],
    [18, 22],
    [6, 20],
    [6, 23],
    [19, 20],
    [19, 21],
    [19, 25],
    [9, 23],
    [20, 11],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 22],
    [21, 24],
    [21, 25],
    [11, 15],
    [22, 24],
    [26, 10],
    [26, 30],
    [27, 30],
    [27, 31],
    [27, 33],
    [28, 11],
    [28, 31],
    [28, 32],
    [29, 32],
    [29, 34],
    [10, 30],
    [10, 31],
    [10, 36],
    [11, 31],
    [11, 32],
    [11, 38],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 34],
    [32, 37],
    [32, 38],
    [33, 35],
    [34, 37],
    [29, 11],
    [39, 32],
    [39, 42],
    [39, 34],
    [40, 22],
    [40, 42],
    [40, 43],
    [41, 43],
    [41, 44],
    [11, 42],
    [11, 45],
    [22, 42],
    [22, 43],
    [22, 47],
    [32, 45],
    [42, 34],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 44],
    [43, 46],
    [43, 47],
    [34, 38],
    [44, 46],
    [12, 48],
    [12, 50],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 49],
    [14, 51],
    [14, 52],
    [15, 52],
    [15, 54],
    [48, 50],
    [48, 51],
    [48, 56],
    [49, 51],
    [49, 52],
    [49, 58],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 54],
    [52, 57],
    [52, 58],
    [53, 55],
    [54, 57],
    [15, 49],
    [23, 52],
    [23, 60],
    [23, 54],
    [24, 59],
    [24, 60],
    [24, 61],
    [25, 61],
    [25, 62],
    [49, 60],
    [49, 63],
    [59, 60],
    [59, 61],
    [59, 65],
    [52, 63],
    [60, 54],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 64],
    [61, 65],
    [54, 58],
    [62, 64],
    [35, 53],
    [35, 66],
    [36, 66],
    [36, 67],
    [36, 69],
    [37, 54],
    [37, 67],
    [37, 68],
    [38, 68],
    [38, 70],
    [53, 66],
    [53, 67],
    [53, 72],
    [54, 67],
    [54, 68],
    [54, 74],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 69],
    [67, 70],
    [67, 72],
    [67, 73],
    [68, 70],
    [68, 73],
    [68, 74],
    [69, 71],
    [70, 73],
    [38, 54],
    [45, 68],
    [45, 75],
    [45, 70],
    [46, 62],
    [46, 75],
    [46, 76],
    [47, 76],
    [47, 77],
    [54, 75],
    [54, 78],
    [62, 75],
    [62, 76],
    [62, 80],
    [68, 78],
    [75, 70],
    [75, 77],
    [75, 78],
    [75, 79],
    [76, 77],
    [76, 79],
    [76, 80],
    [70, 74],
    [77, 79],
    [55, 81],
    [55, 83],
    [56, 83],
    [56, 84],
    [56, 86],
    [57, 82],
    [57, 84],
    [57, 85],
    [58, 85],
    [58, 87],
    [81, 83],
    [81, 84],
    [81, 89],
    [82, 84],
    [82, 85],
    [82, 91],
    [83, 86],
    [83, 88],
    [83, 89],
    [84, 86],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 87],
    [85, 90],
    [85, 91],
    [86, 88],
    [87, 90],
    [58, 82],
    [63, 85],
    [63, 93],
    [63, 87],
    [64, 92],
    [64, 93],
    [64, 94],
    [65, 94],
    [65, 95],
    [82, 93],
    [82, 96],
    [92, 93],
    [92, 94],
    [92, 98],
    [85, 96],
    [93, 87],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 97],
    [94, 98],
    [87, 91],
    [95, 97],
    [71, 86],
    [71, 99],
    [72, 99],
    [72, 100],
    [72, 102],
    [73, 87],
    [73, 100],
    [73, 101],
    [74, 101],
    [74, 103],
    [86, 99],
    [86, 100],
    [86, 105],
    [87, 100],
    [87, 101],
    [87, 107],
    [99, 102],
    [99, 104],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 103],
    [101, 106],
    [101, 107],
    [102, 104],
    [103, 106],
    [74, 87],
    [78, 101],
    [78, 108],
    [78, 103],
    [79, 95],
    [79, 108],
    [79, 109],
    [80, 109],
    [80, 110],
    [87, 108],
    [87, 111],
    [95, 108],
    [95, 109],
    [95, 113],
    [101, 111],
    [108, 103],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 110],
    [109, 112],
    [109, 113],
    [103, 107],
    [110, 112],
    [88, 114],
    [88, 116],
    [89, 116],
    [89, 117],
    [89, 119],
    [90, 115],
    [90, 117],
    [90, 118],
    [91, 118],
    [91, 120],
    [114, 116],
    [114, 117],
    [114, 122],
    [115, 117],
    [115, 118],
    [115, 124],
    [116, 119],
    [116, 121],
    [116, 122],
    [117, 119],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 123],
    [118, 124],
    [119, 121],
    [120, 123],
    [91, 115],
    [96, 118],
    [96, 126],
    [96, 120],
    [97, 125],
    [97, 126],
    [97, 127],
    [98, 127],
    [98, 128],
    [115, 126],
    [115, 129],
    [125, 126],
    [125, 127],
    [125, 131],
    [118, 129],
    [126, 120],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 130],
    [127, 131],
    [120, 124],
    [128, 130],
    [104, 119],
    [104, 132],
    [105, 132],
    [105, 133],
    [105, 135],
    [106, 120],
    [106, 133],
    [106, 134],
    [107, 134],
    [107, 136],
    [119, 132],
    [119, 133],
    [119, 138],
    [120, 133],
    [120, 134],
    [120, 140],
    [132, 135],
    [132, 137],
    [132, 138],
    [133, 135],
    [133, 136],
    [133, 138],
    [133, 139],
    [134, 136],
    [134, 139],
    [134, 140],
    [135, 137],
    [136, 139],
    [107, 120],
    [111, 134],
    [111, 141],
    [111, 136],
    [112, 128],
    [112, 141],
    [112, 142],
    [113, 142],
    [113, 143],
    [120, 141],
    [120, 144],
    [128, 141],
    [128, 142],
    [128, 146],
    [134, 144],
    [141, 136],
    [141, 143],
    [141, 144],
    [141, 145],
    [142, 143],
    [142, 145],
    [142, 146],
    [136, 140],
    [143, 145],
]
