# ==========================================
# Data ID: 29191
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.335637],
    [88, 38.339092, 15.335637, 0.000000],
    [89, 38.339092, 15.335637, 15.335637],
    [90, 46.006911, 0.000000, -15.335637],
    [91, 46.006911, 0.000000, 0.000000],
    [92, 46.006911, 0.000000, 15.335637],
    [93, 38.339092, -15.335637, 30.671274],
    [94, 38.339092, -15.335637, 46.006911],
    [95, 38.339092, 0.000000, 30.671274],
    [96, 38.339092, 0.000000, 46.006911],
    [97, 38.339092, 15.335637, 30.671274],
    [98, 38.339092, 15.335637, 46.006911],
    [99, 46.006911, 0.000000, 30.671274],
    [100, 46.006911, 0.000000, 46.006911],
    [101, 38.339092, 30.671274, -15.335637],
    [102, 38.339092, 30.671274, 0.000000],
    [103, 38.339092, 30.671274, 15.335637],
    [104, 38.339092, 46.006911, -15.335637],
    [105, 38.339092, 46.006911, 0.000000],
    [106, 38.339092, 46.006911, 15.335637],
    [107, 46.006911, 30.671274, -15.335637],
    [108, 46.006911, 30.671274, 0.000000],
    [109, 46.006911, 30.671274, 15.335637],
    [110, 38.339092, 30.671274, 30.671274],
    [111, 38.339092, 30.671274, 46.006911],
    [112, 38.339092, 46.006911, 30.671274],
    [113, 38.339092, 46.006911, 46.006911],
    [114, 46.006911, 30.671274, 30.671274],
    [115, 46.006911, 30.671274, 46.006911],
    [116, 53.674729, -15.335637, -15.335637],
    [117, 53.674729, -15.335637, 0.000000],
    [118, 53.674729, -15.335637, 15.335637],
    [119, 53.674729, 0.000000, -15.335637],
    [120, 53.674729, 0.000000, 0.000000],
    [121, 53.674729, 0.000000, 15.335637],
    [122, 53.674729, 15.335637, -15.335637],
    [123, 53.674729, 15.335637, 0.000000],
    [124, 53.674729, 15.335637, 15.335637],
    [125, 61.342548, 0.000000, -15.335637],
    [126, 61.342548, 0.000000, 0.000000],
    [127, 61.342548, 0.000000, 15.335637],
    [128, 53.674729, -15.335637, 30.671274],
    [129, 53.674729, -15.335637, 46.006911],
    [130, 53.674729, 0.000000, 30.671274],
    [131, 53.674729, 0.000000, 46.006911],
    [132, 53.674729, 15.335637, 30.671274],
    [133, 53.674729, 15.335637, 46.006911],
    [134, 61.342548, 0.000000, 30.671274],
    [135, 61.342548, 0.000000, 46.006911],
    [136, 53.674729, 30.671274, -15.335637],
    [137, 53.674729, 30.671274, 0.000000],
    [138, 53.674729, 30.671274, 15.335637],
    [139, 53.674729, 46.006911, -15.335637],
    [140, 53.674729, 46.006911, 0.000000],
    [141, 53.674729, 46.006911, 15.335637],
    [142, 61.342548, 30.671274, -15.335637],
    [143, 61.342548, 30.671274, 0.000000],
    [144, 61.342548, 30.671274, 15.335637],
    [145, 53.674729, 30.671274, 30.671274],
    [146, 53.674729, 30.671274, 46.006911],
    [147, 53.674729, 46.006911, 30.671274],
    [148, 53.674729, 46.006911, 46.006911],
    [149, 61.342548, 30.671274, 30.671274],
    [150, 61.342548, 30.671274, 46.006911],
]

element_conn = [
    [1, 4],
    [1, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 11],
    [3, 12],
    [4, 7],
    [4, 14],
    [5, 8],
    [5, 15],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 12],
    [9, 14],
    [10, 13],
    [11, 13],
    [12, 14],
    [3, 6],
    [3, 18],
    [16, 19],
    [16, 9],
    [16, 20],
    [16, 21],
    [16, 12],
    [17, 22],
    [17, 23],
    [6, 24],
    [18, 20],
    [18, 25],
    [19, 21],
    [19, 25],
    [9, 20],
    [9, 24],
    [20, 21],
    [20, 22],
    [20, 24],
    [21, 23],
    [21, 24],
    [12, 15],
    [22, 15],
    [23, 24],
    [26, 10],
    [26, 11],
    [27, 12],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 33],
    [28, 34],
    [10, 29],
    [10, 36],
    [11, 30],
    [11, 37],
    [12, 31],
    [12, 37],
    [29, 30],
    [29, 32],
    [29, 36],
    [30, 31],
    [30, 33],
    [30, 36],
    [31, 34],
    [31, 36],
    [32, 35],
    [33, 35],
    [34, 36],
    [28, 12],
    [28, 22],
    [38, 23],
    [38, 31],
    [38, 40],
    [38, 41],
    [38, 34],
    [39, 42],
    [39, 43],
    [12, 44],
    [22, 40],
    [22, 45],
    [23, 41],
    [23, 45],
    [31, 40],
    [31, 44],
    [40, 41],
    [40, 42],
    [40, 44],
    [41, 43],
    [41, 44],
    [34, 37],
    [42, 37],
    [43, 44],
    [13, 46],
    [13, 47],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 52],
    [15, 53],
    [15, 54],
    [46, 49],
    [46, 56],
    [47, 50],
    [47, 57],
    [48, 51],
    [48, 57],
    [49, 50],
    [49, 52],
    [49, 56],
    [50, 51],
    [50, 53],
    [50, 56],
    [51, 54],
    [51, 56],
    [52, 55],
    [53, 55],
    [54, 56],
    [15, 48],
    [15, 58],
    [24, 59],
    [24, 51],
    [24, 60],
    [24, 61],
    [24, 54],
    [25, 62],
    [25, 63],
    [48, 64],
    [58, 60],
    [58, 65],
    [59, 61],
    [59, 65],
    [51, 60],
    [51, 64],
    [60, 61],
    [60, 62],
    [60, 64],
    [61, 63],
    [61, 64],
    [54, 57],
    [62, 57],
    [63, 64],
    [35, 52],
    [35, 53],
    [36, 54],
    [36, 66],
    [36, 67],
    [36, 68],
    [36, 69],
    [37, 70],
    [37, 71],
    [52, 66],
    [52, 73],
    [53, 67],
    [53, 74],
    [54, 68],
    [54, 74],
    [66, 67],
    [66, 69],
    [66, 73],
    [67, 68],
    [67, 70],
    [67, 73],
    [68, 71],
    [68, 73],
    [69, 72],
    [70, 72],
    [71, 73],
    [37, 54],
    [37, 62],
    [44, 63],
    [44, 68],
    [44, 75],
    [44, 76],
    [44, 71],
    [45, 77],
    [45, 78],
    [54, 79],
    [62, 75],
    [62, 80],
    [63, 76],
    [63, 80],
    [68, 75],
    [68, 79],
    [75, 76],
    [75, 77],
    [75, 79],
    [76, 78],
    [76, 79],
    [71, 74],
    [77, 74],
    [78, 79],
    [55, 81],
    [55, 82],
    [56, 83],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 87],
    [57, 88],
    [57, 89],
    [81, 84],
    [81, 91],
    [82, 85],
    [82, 92],
    [83, 86],
    [83, 92],
    [84, 85],
    [84, 87],
    [84, 91],
    [85, 86],
    [85, 88],
    [85, 91],
    [86, 89],
    [86, 91],
    [87, 90],
    [88, 90],
    [89, 91],
    [57, 83],
    [57, 93],
    [64, 94],
    [64, 86],
    [64, 95],
    [64, 96],
    [64, 89],
    [65, 97],
    [65, 98],
    [83, 99],
    [93, 95],
    [93, 100],
    [94, 96],
    [94, 100],
    [86, 95],
    [86, 99],
    [95, 96],
    [95, 97],
    [95, 99],
    [96, 98],
    [96, 99],
    [89, 92],
    [97, 92],
    [98, 99],
    [72, 87],
    [72, 88],
    [73, 89],
    [73, 101],
    [73, 102],
    [73, 103],
    [73, 104],
    [74, 105],
    [74, 106],
    [87, 101],
    [87, 108],
    [88, 102],
    [88, 109],
    [89, 103],
    [89, 109],
    [101, 102],
    [101, 104],
    [101, 108],
    [102, 103],
    [102, 105],
    [102, 108],
    [103, 106],
    [103, 108],
    [104, 107],
    [105, 107],
    [106, 108],
    [74, 89],
    [74, 97],
    [79, 98],
    [79, 103],
    [79, 110],
    [79, 111],
    [79, 106],
    [80, 112],
    [80, 113],
    [89, 114],
    [97, 110],
    [97, 115],
    [98, 111],
    [98, 115],
    [103, 110],
    [103, 114],
    [110, 111],
    [110, 112],
    [110, 114],
    [111, 113],
    [111, 114],
    [106, 109],
    [112, 109],
    [113, 114],
    [90, 116],
    [90, 117],
    [91, 118],
    [91, 119],
    [91, 120],
    [91, 121],
    [91, 122],
    [92, 123],
    [92, 124],
    [116, 119],
    [116, 126],
    [117, 120],
    [117, 127],
    [118, 121],
    [118, 127],
    [119, 120],
    [119, 122],
    [119, 126],
    [120, 121],
    [120, 123],
    [120, 126],
    [121, 124],
    [121, 126],
    [122, 125],
    [123, 125],
    [124, 126],
    [92, 118],
    [92, 128],
    [99, 129],
    [99, 121],
    [99, 130],
    [99, 131],
    [99, 124],
    [100, 132],
    [100, 133],
    [118, 134],
    [128, 130],
    [128, 135],
    [129, 131],
    [129, 135],
    [121, 130],
    [121, 134],
    [130, 131],
    [130, 132],
    [130, 134],
    [131, 133],
    [131, 134],
    [124, 127],
    [132, 127],
    [133, 134],
    [107, 122],
    [107, 123],
    [108, 124],
    [108, 136],
    [108, 137],
    [108, 138],
    [108, 139],
    [109, 140],
    [109, 141],
    [122, 136],
    [122, 143],
    [123, 137],
    [123, 144],
    [124, 138],
    [124, 144],
    [136, 137],
    [136, 139],
    [136, 143],
    [137, 138],
    [137, 140],
    [137, 143],
    [138, 141],
    [138, 143],
    [139, 142],
    [140, 142],
    [141, 143],
    [109, 124],
    [109, 132],
    [114, 133],
    [114, 138],
    [114, 145],
    [114, 146],
    [114, 141],
    [115, 147],
    [115, 148],
    [124, 149],
    [132, 145],
    [132, 150],
    [133, 146],
    [133, 150],
    [138, 145],
    [138, 149],
    [145, 146],
    [145, 147],
    [145, 149],
    [146, 148],
    [146, 149],
    [141, 144],
    [147, 144],
    [148, 149],
]
