# ==========================================
# Data ID: 24469
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.400865],
    [136, 53.903028, -15.400865, 46.202595],
    [137, 53.903028, -7.700433, 46.202595],
    [138, 53.903028, 7.700433, 46.202595],
    [139, 53.903028, 15.400865, 30.801730],
    [140, 53.903028, 15.400865, 46.202595],
    [141, 61.603460, 0.000000, 30.801730],
    [142, 61.603460, 0.000000, 46.202595],
    [143, 53.903028, 23.101297, -15.400865],
    [144, 53.903028, 23.101297, 15.400865],
    [145, 53.903028, 38.502163, -15.400865],
    [146, 53.903028, 38.502163, 15.400865],
    [147, 53.903028, 46.202595, -15.400865],
    [148, 53.903028, 46.202595, 0.000000],
    [149, 53.903028, 46.202595, 15.400865],
    [150, 61.603460, 30.801730, -15.400865],
    [151, 61.603460, 30.801730, 0.000000],
    [152, 61.603460, 30.801730, 15.400865],
    [153, 53.903028, 23.101297, 46.202595],
    [154, 53.903028, 38.502163, 46.202595],
    [155, 53.903028, 46.202595, 30.801730],
    [156, 53.903028, 46.202595, 46.202595],
    [157, 61.603460, 30.801730, 30.801730],
    [158, 61.603460, 30.801730, 46.202595],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 10],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 15],
    [5, 6],
    [5, 15],
    [5, 16],
    [6, 8],
    [7, 15],
    [8, 16],
    [9, 11],
    [9, 14],
    [10, 13],
    [10, 15],
    [11, 12],
    [12, 13],
    [12, 14],
    [12, 15],
    [13, 15],
    [3, 19],
    [3, 8],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 10],
    [17, 13],
    [17, 23],
    [18, 22],
    [18, 23],
    [6, 19],
    [6, 25],
    [19, 20],
    [19, 25],
    [19, 26],
    [20, 21],
    [8, 25],
    [21, 26],
    [10, 16],
    [22, 24],
    [22, 25],
    [13, 23],
    [23, 24],
    [23, 16],
    [23, 25],
    [24, 25],
    [27, 12],
    [27, 30],
    [28, 12],
    [28, 13],
    [28, 31],
    [28, 32],
    [28, 34],
    [28, 35],
    [29, 33],
    [29, 35],
    [11, 30],
    [11, 38],
    [12, 38],
    [12, 39],
    [13, 31],
    [30, 38],
    [31, 39],
    [32, 34],
    [32, 37],
    [33, 36],
    [33, 38],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 38],
    [36, 38],
    [29, 23],
    [29, 31],
    [40, 23],
    [40, 24],
    [40, 42],
    [40, 33],
    [40, 36],
    [40, 44],
    [41, 43],
    [41, 44],
    [13, 46],
    [23, 46],
    [23, 47],
    [24, 42],
    [31, 46],
    [42, 47],
    [33, 39],
    [43, 45],
    [43, 46],
    [36, 44],
    [44, 45],
    [44, 39],
    [44, 46],
    [45, 46],
    [14, 49],
    [14, 51],
    [15, 49],
    [15, 50],
    [15, 52],
    [15, 53],
    [15, 55],
    [15, 56],
    [16, 54],
    [16, 56],
    [48, 49],
    [48, 51],
    [48, 59],
    [49, 50],
    [49, 59],
    [49, 60],
    [50, 52],
    [51, 59],
    [52, 60],
    [53, 55],
    [53, 58],
    [54, 57],
    [54, 59],
    [55, 56],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 59],
    [16, 61],
    [16, 52],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 54],
    [25, 57],
    [25, 65],
    [26, 64],
    [26, 65],
    [50, 61],
    [50, 67],
    [61, 62],
    [61, 67],
    [61, 68],
    [62, 63],
    [52, 67],
    [63, 68],
    [54, 60],
    [64, 66],
    [64, 67],
    [57, 65],
    [65, 66],
    [65, 60],
    [65, 67],
    [66, 67],
    [37, 56],
    [37, 69],
    [38, 56],
    [38, 57],
    [38, 70],
    [38, 71],
    [38, 73],
    [38, 74],
    [39, 72],
    [39, 74],
    [55, 69],
    [55, 77],
    [56, 77],
    [56, 78],
    [57, 70],
    [69, 77],
    [70, 78],
    [71, 73],
    [71, 76],
    [72, 75],
    [72, 77],
    [73, 74],
    [74, 75],
    [74, 76],
    [74, 77],
    [75, 77],
    [39, 65],
    [39, 70],
    [46, 65],
    [46, 66],
    [46, 79],
    [46, 72],
    [46, 75],
    [46, 81],
    [47, 80],
    [47, 81],
    [57, 83],
    [65, 83],
    [65, 84],
    [66, 79],
    [70, 83],
    [79, 84],
    [72, 78],
    [80, 82],
    [80, 83],
    [75, 81],
    [81, 82],
    [81, 78],
    [81, 83],
    [82, 83],
    [58, 86],
    [58, 88],
    [59, 86],
    [59, 87],
    [59, 89],
    [59, 90],
    [59, 92],
    [59, 93],
    [60, 91],
    [60, 93],
    [85, 86],
    [85, 88],
    [85, 96],
    [86, 87],
    [86, 96],
    [86, 97],
    [87, 89],
    [88, 96],
    [89, 97],
    [90, 92],
    [90, 95],
    [91, 94],
    [91, 96],
    [92, 93],
    [93, 94],
    [93, 95],
    [93, 96],
    [94, 96],
    [60, 98],
    [60, 89],
    [67, 98],
    [67, 99],
    [67, 100],
    [67, 91],
    [67, 94],
    [67, 102],
    [68, 101],
    [68, 102],
    [87, 98],
    [87, 104],
    [98, 99],
    [98, 104],
    [98, 105],
    [99, 100],
    [89, 104],
    [100, 105],
    [91, 97],
    [101, 103],
    [101, 104],
    [94, 102],
    [102, 103],
    [102, 97],
    [102, 104],
    [103, 104],
    [76, 93],
    [76, 106],
    [77, 93],
    [77, 94],
    [77, 107],
    [77, 108],
    [77, 110],
    [77, 111],
    [78, 109],
    [78, 111],
    [92, 106],
    [92, 114],
    [93, 114],
    [93, 115],
    [94, 107],
    [106, 114],
    [107, 115],
    [108, 110],
    [108, 113],
    [109, 112],
    [109, 114],
    [110, 111],
    [111, 112],
    [111, 113],
    [111, 114],
    [112, 114],
    [78, 102],
    [78, 107],
    [83, 102],
    [83, 103],
    [83, 116],
    [83, 109],
    [83, 112],
    [83, 118],
    [84, 117],
    [84, 118],
    [94, 120],
    [102, 120],
    [102, 121],
    [103, 116],
    [107, 120],
    [116, 121],
    [109, 115],
    [117, 119],
    [117, 120],
    [112, 118],
    [118, 119],
    [118, 115],
    [118, 120],
    [119, 120],
    [95, 123],
    [95, 125],
    [96, 123],
    [96, 124],
    [96, 126],
    [96, 127],
    [96, 129],
    [96, 130],
    [97, 128],
    [97, 130],
    [122, 123],
    [122, 125],
    [122, 133],
    [123, 124],
    [123, 133],
    [123, 134],
    [124, 126],
    [125, 133],
    [126, 134],
    [127, 129],
    [127, 132],
    [128, 131],
    [128, 133],
    [129, 130],
    [130, 131],
    [130, 132],
    [130, 133],
    [131, 133],
    [97, 135],
    [97, 126],
    [104, 135],
    [104, 136],
    [104, 137],
    [104, 128],
    [104, 131],
    [104, 139],
    [105, 138],
    [105, 139],
    [124, 135],
    [124, 141],
    [135, 136],
    [135, 141],
    [135, 142],
    [136, 137],
    [126, 141],
    [137, 142],
    [128, 134],
    [138, 140],
    [138, 141],
    [131, 139],
    [139, 140],
    [139, 134],
    [139, 141],
    [140, 141],
    [113, 130],
    [113, 143],
    [114, 130],
    [114, 131],
    [114, 144],
    [114, 145],
    [114, 147],
    [114, 148],
    [115, 146],
    [115, 148],
    [129, 143],
    [129, 151],
    [130, 151],
    [130, 152],
    [131, 144],
    [143, 151],
    [144, 152],
    [145, 147],
    [145, 150],
    [146, 149],
    [146, 151],
    [147, 148],
    [148, 149],
    [148, 150],
    [148, 151],
    [149, 151],
    [115, 139],
    [115, 144],
    [120, 139],
    [120, 140],
    [120, 153],
    [120, 146],
    [120, 149],
    [120, 155],
    [121, 154],
    [121, 155],
    [131, 157],
    [139, 157],
    [139, 158],
    [140, 153],
    [144, 157],
    [153, 158],
    [146, 152],
    [154, 156],
    [154, 157],
    [149, 155],
    [155, 156],
    [155, 152],
    [155, 157],
    [156, 157],
]
