# ==========================================
# Data ID: 71255
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -19.324096],
    [95, 48.310240, 57.972288, 19.324096],
    [96, 57.972288, 38.648192, -19.324096],
    [97, 57.972288, 38.648192, 0.000000],
    [98, 57.972288, 38.648192, 19.324096],
    [99, 48.310240, 38.648192, 57.972288],
    [100, 48.310240, 57.972288, 38.648192],
    [101, 48.310240, 57.972288, 57.972288],
    [102, 57.972288, 38.648192, 38.648192],
    [103, 57.972288, 38.648192, 57.972288],
    [104, 67.634336, -19.324096, -19.324096],
    [105, 67.634336, -19.324096, 0.000000],
    [106, 67.634336, -19.324096, 19.324096],
    [107, 67.634336, 0.000000, -19.324096],
    [108, 67.634336, 0.000000, 19.324096],
    [109, 67.634336, 19.324096, -19.324096],
    [110, 67.634336, 19.324096, 0.000000],
    [111, 67.634336, 19.324096, 19.324096],
    [112, 77.296384, 0.000000, -19.324096],
    [113, 77.296384, 0.000000, 0.000000],
    [114, 77.296384, 0.000000, 19.324096],
    [115, 67.634336, -19.324096, 38.648192],
    [116, 67.634336, -19.324096, 57.972288],
    [117, 67.634336, 0.000000, 57.972288],
    [118, 67.634336, 19.324096, 38.648192],
    [119, 67.634336, 19.324096, 57.972288],
    [120, 77.296384, 0.000000, 38.648192],
    [121, 77.296384, 0.000000, 57.972288],
    [122, 67.634336, 38.648192, -19.324096],
    [123, 67.634336, 38.648192, 19.324096],
    [124, 67.634336, 57.972288, -19.324096],
    [125, 67.634336, 57.972288, 0.000000],
    [126, 67.634336, 57.972288, 19.324096],
    [127, 77.296384, 38.648192, -19.324096],
    [128, 77.296384, 38.648192, 0.000000],
    [129, 77.296384, 38.648192, 19.324096],
    [130, 67.634336, 38.648192, 57.972288],
    [131, 67.634336, 57.972288, 38.648192],
    [132, 67.634336, 57.972288, 57.972288],
    [133, 77.296384, 38.648192, 38.648192],
    [134, 77.296384, 38.648192, 57.972288],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [15, 16],
    [15, 6],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 11],
    [15, 20],
    [15, 21],
    [16, 18],
    [16, 21],
    [6, 17],
    [6, 22],
    [17, 18],
    [17, 8],
    [17, 19],
    [17, 22],
    [18, 19],
    [18, 22],
    [18, 23],
    [8, 20],
    [8, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [11, 20],
    [11, 22],
    [20, 21],
    [20, 22],
    [21, 22],
    [21, 23],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 29],
    [25, 26],
    [25, 9],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 11],
    [26, 31],
    [9, 27],
    [9, 32],
    [9, 33],
    [10, 27],
    [10, 28],
    [10, 33],
    [11, 28],
    [11, 33],
    [11, 34],
    [27, 29],
    [27, 30],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 33],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [26, 35],
    [35, 36],
    [35, 11],
    [35, 20],
    [35, 21],
    [35, 28],
    [35, 37],
    [35, 31],
    [35, 38],
    [35, 39],
    [36, 21],
    [36, 39],
    [11, 40],
    [20, 28],
    [20, 37],
    [20, 40],
    [21, 37],
    [21, 40],
    [21, 41],
    [28, 38],
    [28, 40],
    [37, 38],
    [37, 39],
    [37, 40],
    [31, 38],
    [31, 40],
    [38, 39],
    [38, 40],
    [39, 40],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 47],
    [13, 42],
    [13, 43],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [14, 44],
    [14, 49],
    [42, 43],
    [42, 45],
    [42, 50],
    [42, 51],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 51],
    [44, 46],
    [44, 51],
    [44, 52],
    [45, 47],
    [45, 48],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 51],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [22, 44],
    [22, 53],
    [22, 54],
    [22, 46],
    [22, 55],
    [22, 49],
    [22, 56],
    [22, 57],
    [23, 54],
    [23, 57],
    [44, 53],
    [44, 58],
    [53, 54],
    [53, 46],
    [53, 55],
    [53, 58],
    [54, 55],
    [54, 58],
    [54, 59],
    [46, 56],
    [46, 58],
    [55, 56],
    [55, 57],
    [55, 58],
    [49, 56],
    [49, 58],
    [56, 57],
    [56, 58],
    [57, 58],
    [57, 59],
    [52, 58],
    [58, 59],
    [32, 47],
    [32, 62],
    [33, 47],
    [33, 48],
    [33, 49],
    [33, 60],
    [33, 61],
    [33, 62],
    [33, 63],
    [33, 64],
    [34, 49],
    [34, 64],
    [47, 60],
    [47, 65],
    [47, 66],
    [48, 60],
    [48, 61],
    [48, 66],
    [49, 61],
    [49, 66],
    [49, 67],
    [60, 62],
    [60, 63],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 65],
    [62, 66],
    [63, 64],
    [63, 66],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [40, 49],
    [40, 56],
    [40, 57],
    [40, 61],
    [40, 68],
    [40, 64],
    [40, 69],
    [40, 70],
    [41, 57],
    [41, 70],
    [49, 71],
    [56, 61],
    [56, 68],
    [56, 71],
    [57, 68],
    [57, 71],
    [57, 72],
    [61, 69],
    [61, 71],
    [68, 69],
    [68, 70],
    [68, 71],
    [64, 69],
    [64, 71],
    [69, 70],
    [69, 71],
    [70, 71],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 78],
    [51, 73],
    [51, 74],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 80],
    [52, 75],
    [52, 80],
    [73, 74],
    [73, 76],
    [73, 81],
    [73, 82],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 82],
    [75, 77],
    [75, 82],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 82],
    [77, 79],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 81],
    [78, 82],
    [79, 80],
    [79, 82],
    [80, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [58, 75],
    [58, 84],
    [58, 85],
    [58, 77],
    [58, 86],
    [58, 80],
    [58, 87],
    [58, 88],
    [59, 85],
    [59, 88],
    [75, 84],
    [75, 89],
    [84, 85],
    [84, 77],
    [84, 86],
    [84, 89],
    [85, 86],
    [85, 89],
    [85, 90],
    [77, 87],
    [77, 89],
    [86, 87],
    [86, 88],
    [86, 89],
    [80, 87],
    [80, 89],
    [87, 88],
    [87, 89],
    [88, 89],
    [88, 90],
    [83, 89],
    [89, 90],
    [65, 78],
    [65, 93],
    [66, 78],
    [66, 79],
    [66, 80],
    [66, 91],
    [66, 92],
    [66, 93],
    [66, 94],
    [66, 95],
    [67, 80],
    [67, 95],
    [78, 91],
    [78, 96],
    [78, 97],
    [79, 91],
    [79, 92],
    [79, 97],
    [80, 92],
    [80, 97],
    [80, 98],
    [91, 93],
    [91, 94],
    [91, 97],
    [92, 94],
    [92, 95],
    [92, 97],
    [93, 94],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 97],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [71, 80],
    [71, 87],
    [71, 88],
    [71, 92],
    [71, 99],
    [71, 95],
    [71, 100],
    [71, 101],
    [72, 88],
    [72, 101],
    [80, 102],
    [87, 92],
    [87, 99],
    [87, 102],
    [88, 99],
    [88, 102],
    [88, 103],
    [92, 100],
    [92, 102],
    [99, 100],
    [99, 101],
    [99, 102],
    [95, 100],
    [95, 102],
    [100, 101],
    [100, 102],
    [101, 102],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 109],
    [82, 104],
    [82, 105],
    [82, 106],
    [82, 107],
    [82, 108],
    [82, 109],
    [82, 110],
    [82, 111],
    [83, 106],
    [83, 111],
    [104, 105],
    [104, 107],
    [104, 112],
    [104, 113],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 113],
    [106, 108],
    [106, 113],
    [106, 114],
    [107, 109],
    [107, 110],
    [107, 113],
    [108, 110],
    [108, 111],
    [108, 113],
    [109, 110],
    [109, 112],
    [109, 113],
    [110, 111],
    [110, 113],
    [111, 113],
    [111, 114],
    [112, 113],
    [113, 114],
    [89, 106],
    [89, 115],
    [89, 116],
    [89, 108],
    [89, 117],
    [89, 111],
    [89, 118],
    [89, 119],
    [90, 116],
    [90, 119],
    [106, 115],
    [106, 120],
    [115, 116],
    [115, 108],
    [115, 117],
    [115, 120],
    [116, 117],
    [116, 120],
    [116, 121],
    [108, 118],
    [108, 120],
    [117, 118],
    [117, 119],
    [117, 120],
    [111, 118],
    [111, 120],
    [118, 119],
    [118, 120],
    [119, 120],
    [119, 121],
    [114, 120],
    [120, 121],
    [96, 109],
    [96, 124],
    [97, 109],
    [97, 110],
    [97, 111],
    [97, 122],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [98, 111],
    [98, 126],
    [109, 122],
    [109, 127],
    [109, 128],
    [110, 122],
    [110, 123],
    [110, 128],
    [111, 123],
    [111, 128],
    [111, 129],
    [122, 124],
    [122, 125],
    [122, 128],
    [123, 125],
    [123, 126],
    [123, 128],
    [124, 125],
    [124, 127],
    [124, 128],
    [125, 126],
    [125, 128],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [102, 111],
    [102, 118],
    [102, 119],
    [102, 123],
    [102, 130],
    [102, 126],
    [102, 131],
    [102, 132],
    [103, 119],
    [103, 132],
    [111, 133],
    [118, 123],
    [118, 130],
    [118, 133],
    [119, 130],
    [119, 133],
    [119, 134],
    [123, 131],
    [123, 133],
    [130, 131],
    [130, 132],
    [130, 133],
    [126, 131],
    [126, 133],
    [131, 132],
    [131, 133],
    [132, 133],
    [132, 134],
    [129, 133],
    [133, 134],
]
