# ==========================================
# Data ID: 60830
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.915800],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 79],
    [75, 77],
    [76, 79],
    [77, 78],
    [78, 79],
    [49, 80],
    [49, 82],
    [49, 83],
    [49, 84],
    [56, 82],
    [56, 83],
    [56, 86],
    [57, 81],
    [57, 82],
    [57, 83],
    [57, 85],
    [57, 87],
    [80, 82],
    [80, 79],
    [81, 82],
    [81, 87],
    [82, 79],
    [82, 86],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 79],
    [83, 86],
    [83, 87],
    [84, 79],
    [85, 87],
    [79, 86],
    [86, 87],
    [62, 75],
    [62, 88],
    [62, 89],
    [62, 90],
    [62, 92],
    [63, 88],
    [63, 89],
    [63, 93],
    [64, 76],
    [64, 88],
    [64, 89],
    [64, 91],
    [64, 94],
    [75, 88],
    [75, 92],
    [76, 88],
    [76, 94],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 94],
    [90, 92],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 84],
    [64, 95],
    [64, 96],
    [64, 97],
    [69, 95],
    [69, 96],
    [69, 99],
    [70, 85],
    [70, 95],
    [70, 96],
    [70, 98],
    [70, 100],
    [84, 95],
    [84, 94],
    [85, 95],
    [85, 100],
    [95, 94],
    [95, 99],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 94],
    [96, 99],
    [96, 100],
    [97, 94],
    [98, 100],
    [94, 99],
    [99, 100],
    [77, 101],
    [77, 103],
    [77, 104],
    [77, 105],
    [77, 107],
    [78, 103],
    [78, 104],
    [78, 108],
    [79, 102],
    [79, 103],
    [79, 104],
    [79, 106],
    [79, 109],
    [101, 103],
    [101, 107],
    [102, 103],
    [102, 109],
    [103, 107],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [105, 107],
    [106, 109],
    [107, 108],
    [108, 109],
    [79, 110],
    [79, 112],
    [79, 113],
    [79, 114],
    [86, 112],
    [86, 113],
    [86, 116],
    [87, 111],
    [87, 112],
    [87, 113],
    [87, 115],
    [87, 117],
    [110, 112],
    [110, 109],
    [111, 112],
    [111, 117],
    [112, 109],
    [112, 116],
    [112, 117],
    [113, 114],
    [113, 115],
    [113, 109],
    [113, 116],
    [113, 117],
    [114, 109],
    [115, 117],
    [109, 116],
    [116, 117],
    [92, 105],
    [92, 118],
    [92, 119],
    [92, 120],
    [92, 122],
    [93, 118],
    [93, 119],
    [93, 123],
    [94, 106],
    [94, 118],
    [94, 119],
    [94, 121],
    [94, 124],
    [105, 118],
    [105, 122],
    [106, 118],
    [106, 124],
    [118, 122],
    [118, 123],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [120, 122],
    [121, 124],
    [122, 123],
    [123, 124],
    [94, 114],
    [94, 125],
    [94, 126],
    [94, 127],
    [99, 125],
    [99, 126],
    [99, 129],
    [100, 115],
    [100, 125],
    [100, 126],
    [100, 128],
    [100, 130],
    [114, 125],
    [114, 124],
    [115, 125],
    [115, 130],
    [125, 124],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 124],
    [126, 129],
    [126, 130],
    [127, 124],
    [128, 130],
    [124, 129],
    [129, 130],
]
