# ==========================================
# Data ID: 37327
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.847528],
    [161, 174],
    [161, 182],
    [162, 175],
    [162, 182],
    [165, 174],
    [176, 180],
    [176, 174],
    [177, 180],
    [177, 182],
    [169, 179],
    [178, 181],
    [178, 182],
    [179, 180],
    [179, 174],
    [180, 181],
    [180, 174],
    [180, 182],
]
