# ==========================================
# Data ID: 89859
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.145583],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 19],
    [13, 14],
    [13, 16],
    [13, 7],
    [13, 17],
    [13, 18],
    [13, 20],
    [14, 15],
    [14, 17],
    [14, 19],
    [15, 16],
    [15, 7],
    [15, 17],
    [15, 12],
    [15, 21],
    [16, 7],
    [16, 17],
    [16, 20],
    [7, 18],
    [7, 19],
    [7, 20],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [18, 19],
    [18, 20],
    [19, 12],
    [19, 21],
    [12, 20],
    [20, 21],
    [22, 23],
    [22, 9],
    [22, 26],
    [22, 29],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 31],
    [24, 9],
    [24, 27],
    [24, 29],
    [9, 25],
    [9, 26],
    [9, 27],
    [9, 30],
    [9, 32],
    [25, 26],
    [25, 27],
    [25, 31],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 32],
    [30, 31],
    [31, 32],
    [24, 33],
    [24, 19],
    [24, 38],
    [33, 34],
    [33, 35],
    [33, 27],
    [33, 36],
    [33, 37],
    [33, 39],
    [34, 19],
    [34, 36],
    [34, 38],
    [19, 35],
    [19, 27],
    [19, 36],
    [19, 32],
    [19, 40],
    [35, 27],
    [35, 36],
    [35, 39],
    [27, 37],
    [27, 38],
    [27, 39],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 38],
    [37, 39],
    [38, 32],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 43],
    [10, 46],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 48],
    [12, 41],
    [12, 44],
    [12, 46],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 47],
    [41, 49],
    [42, 43],
    [42, 44],
    [42, 48],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 50],
    [12, 54],
    [20, 51],
    [20, 44],
    [20, 52],
    [20, 53],
    [20, 55],
    [21, 50],
    [21, 52],
    [21, 54],
    [50, 51],
    [50, 44],
    [50, 52],
    [50, 49],
    [50, 56],
    [51, 44],
    [51, 52],
    [51, 55],
    [44, 53],
    [44, 54],
    [44, 55],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [53, 54],
    [53, 55],
    [54, 49],
    [54, 56],
    [49, 55],
    [55, 56],
    [30, 46],
    [30, 58],
    [30, 61],
    [31, 57],
    [31, 58],
    [31, 59],
    [31, 60],
    [31, 63],
    [32, 46],
    [32, 59],
    [32, 61],
    [46, 57],
    [46, 58],
    [46, 59],
    [46, 62],
    [46, 64],
    [57, 58],
    [57, 59],
    [57, 63],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 64],
    [62, 63],
    [63, 64],
    [32, 54],
    [32, 68],
    [39, 65],
    [39, 59],
    [39, 66],
    [39, 67],
    [39, 69],
    [40, 54],
    [40, 66],
    [40, 68],
    [54, 65],
    [54, 59],
    [54, 66],
    [54, 64],
    [54, 70],
    [65, 59],
    [65, 66],
    [65, 69],
    [59, 67],
    [59, 68],
    [59, 69],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 68],
    [67, 69],
    [68, 64],
    [68, 70],
    [64, 69],
    [69, 70],
    [47, 71],
    [47, 73],
    [47, 76],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 78],
    [49, 71],
    [49, 74],
    [49, 76],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 77],
    [71, 79],
    [72, 73],
    [72, 74],
    [72, 78],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 79],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 79],
    [77, 78],
    [78, 79],
    [49, 80],
    [49, 84],
    [55, 81],
    [55, 74],
    [55, 82],
    [55, 83],
    [55, 85],
    [56, 80],
    [56, 82],
    [56, 84],
    [80, 81],
    [80, 74],
    [80, 82],
    [80, 79],
    [80, 86],
    [81, 74],
    [81, 82],
    [81, 85],
    [74, 83],
    [74, 84],
    [74, 85],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 84],
    [83, 85],
    [84, 79],
    [84, 86],
    [79, 85],
    [85, 86],
    [62, 76],
    [62, 88],
    [62, 91],
    [63, 87],
    [63, 88],
    [63, 89],
    [63, 90],
    [63, 93],
    [64, 76],
    [64, 89],
    [64, 91],
    [76, 87],
    [76, 88],
    [76, 89],
    [76, 92],
    [76, 94],
    [87, 88],
    [87, 89],
    [87, 93],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 84],
    [64, 98],
    [69, 95],
    [69, 89],
    [69, 96],
    [69, 97],
    [69, 99],
    [70, 84],
    [70, 96],
    [70, 98],
    [84, 95],
    [84, 89],
    [84, 96],
    [84, 94],
    [84, 100],
    [95, 89],
    [95, 96],
    [95, 99],
    [89, 97],
    [89, 98],
    [89, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 99],
    [98, 94],
    [98, 100],
    [94, 99],
    [99, 100],
    [77, 101],
    [77, 103],
    [77, 106],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [78, 108],
    [79, 101],
    [79, 104],
    [79, 106],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 107],
    [101, 109],
    [102, 103],
    [102, 104],
    [102, 108],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 108],
    [104, 105],
    [104, 106],
    [104, 108],
    [104, 109],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 109],
    [107, 108],
    [108, 109],
    [79, 110],
    [79, 114],
    [85, 111],
    [85, 104],
    [85, 112],
    [85, 113],
    [85, 115],
    [86, 110],
    [86, 112],
    [86, 114],
    [110, 111],
    [110, 104],
    [110, 112],
    [110, 109],
    [110, 116],
    [111, 104],
    [111, 112],
    [111, 115],
    [104, 113],
    [104, 114],
    [104, 115],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 116],
    [113, 114],
    [113, 115],
    [114, 109],
    [114, 116],
    [109, 115],
    [115, 116],
    [92, 106],
    [92, 118],
    [92, 121],
    [93, 117],
    [93, 118],
    [93, 119],
    [93, 120],
    [93, 123],
    [94, 106],
    [94, 119],
    [94, 121],
    [106, 117],
    [106, 118],
    [106, 119],
    [106, 122],
    [106, 124],
    [117, 118],
    [117, 119],
    [117, 123],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [119, 120],
    [119, 121],
    [119, 123],
    [119, 124],
    [120, 121],
    [120, 123],
    [121, 122],
    [121, 124],
    [122, 123],
    [123, 124],
    [94, 114],
    [94, 128],
    [99, 125],
    [99, 119],
    [99, 126],
    [99, 127],
    [99, 129],
    [100, 114],
    [100, 126],
    [100, 128],
    [114, 125],
    [114, 119],
    [114, 126],
    [114, 124],
    [114, 130],
    [125, 119],
    [125, 126],
    [125, 129],
    [119, 127],
    [119, 128],
    [119, 129],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 129],
    [128, 124],
    [128, 130],
    [124, 129],
    [129, 130],
]
