# ==========================================
# Data ID: 79243
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.135355],
    [67, 10.601516, 38.872226, 24.736871],
    [68, 14.135355, 28.270710, 24.736871],
    [69, 14.135355, 28.270710, 31.804549],
    [70, 14.135355, 28.270710, 42.406065],
    [71, 17.669194, -10.601516, -3.533839],
    [72, 17.669194, 10.601516, 3.533839],
    [73, 21.203033, -14.135355, -7.067678],
    [74, 21.203033, -14.135355, 0.000000],
    [75, 21.203033, -14.135355, 7.067678],
    [76, 21.203033, 0.000000, -7.067678],
    [77, 21.203033, 0.000000, 7.067678],
    [78, 21.203033, 14.135355, -7.067678],
    [79, 21.203033, 14.135355, 0.000000],
    [80, 21.203033, 14.135355, 7.067678],
    [81, 24.736871, -10.601516, 3.533839],
    [82, 24.736871, 10.601516, -3.533839],
    [83, 28.270710, 0.000000, -14.135355],
    [84, 28.270710, 0.000000, -3.533839],
    [85, 28.270710, 0.000000, 3.533839],
    [86, 28.270710, 0.000000, 14.135355],
    [87, 17.669194, -10.601516, 24.736871],
    [88, 17.669194, 10.601516, 31.804549],
    [89, 21.203033, -14.135355, 21.203032],
    [90, 21.203033, -14.135355, 28.270710],
    [91, 21.203033, -14.135355, 35.338388],
    [92, 21.203033, 0.000000, 21.203032],
    [93, 21.203033, 0.000000, 35.338388],
    [94, 21.203033, 14.135355, 21.203032],
    [95, 21.203033, 14.135355, 28.270710],
    [96, 21.203033, 14.135355, 35.338388],
    [97, 24.736871, -10.601516, 31.804549],
    [98, 24.736871, 10.601516, 24.736871],
    [99, 28.270710, 0.000000, 24.736871],
    [100, 28.270710, 0.000000, 31.804549],
    [101, 28.270710, 0.000000, 42.406065],
    [102, 17.669194, 17.669194, -3.533839],
    [103, 17.669194, 38.872226, 3.533839],
    [104, 21.203033, 28.270710, -7.067678],
    [105, 21.203033, 28.270710, 7.067678],
    [106, 21.203033, 42.406065, -7.067678],
    [107, 21.203033, 42.406065, 0.000000],
    [108, 21.203033, 42.406065, 7.067678],
    [109, 24.736871, 17.669194, 3.533839],
    [110, 24.736871, 38.872226, -3.533839],
    [111, 28.270710, 28.270710, -14.135355],
    [112, 28.270710, 28.270710, -3.533839],
    [113, 28.270710, 28.270710, 3.533839],
    [114, 28.270710, 28.270710, 14.135355],
    [115, 17.669194, 17.669194, 24.736871],
    [116, 17.669194, 38.872226, 31.804549],
    [117, 21.203033, 28.270710, 21.203032],
    [118, 21.203033, 28.270710, 35.338388],
    [119, 21.203033, 42.406065, 21.203032],
    [120, 21.203033, 42.406065, 28.270710],
    [121, 21.203033, 42.406065, 35.338388],
    [122, 24.736871, 17.669194, 31.804549],
    [123, 24.736871, 38.872226, 24.736871],
    [124, 28.270710, 28.270710, 24.736871],
    [125, 28.270710, 28.270710, 31.804549],
    [126, 28.270710, 28.270710, 42.406065],
    [127, 31.804549, -10.601516, -3.533839],
    [128, 31.804549, 10.601516, 3.533839],
    [129, 35.338388, -14.135355, -7.067678],
    [130, 35.338388, -14.135355, 0.000000],
    [131, 35.338388, -14.135355, 7.067678],
    [132, 35.338388, 0.000000, -7.067678],
    [133, 35.338388, 0.000000, 7.067678],
    [134, 35.338388, 14.135355, -7.067678],
    [135, 35.338388, 14.135355, 0.000000],
    [136, 35.338388, 14.135355, 7.067678],
    [137, 38.872226, -10.601516, 3.533839],
    [138, 38.872226, 10.601516, -3.533839],
    [139, 42.406065, 0.000000, -14.135355],
    [140, 42.406065, 0.000000, -3.533839],
    [141, 42.406065, 0.000000, 3.533839],
    [142, 42.406065, 0.000000, 14.135355],
    [143, 31.804549, -10.601516, 24.736871],
    [144, 31.804549, 10.601516, 31.804549],
    [145, 35.338388, -14.135355, 21.203032],
    [146, 35.338388, -14.135355, 28.270710],
    [147, 35.338388, -14.135355, 35.338388],
    [148, 35.338388, 0.000000, 21.203032],
    [149, 35.338388, 0.000000, 35.338388],
    [150, 35.338388, 14.135355, 21.203032],
    [151, 35.338388, 14.135355, 28.270710],
    [152, 35.338388, 14.135355, 35.338388],
    [153, 38.872226, -10.601516, 31.804549],
    [154, 38.872226, 10.601516, 24.736871],
    [155, 42.406065, 0.000000, 24.736871],
    [156, 42.406065, 0.000000, 31.804549],
    [157, 42.406065, 0.000000, 42.406065],
    [158, 31.804549, 17.669194, -3.533839],
    [159, 31.804549, 38.872226, 3.533839],
    [160, 35.338388, 28.270710, -7.067678],
    [161, 35.338388, 28.270710, 7.067678],
    [162, 35.338388, 42.406065, -7.067678],
    [163, 35.338388, 42.406065, 0.000000],
    [164, 35.338388, 42.406065, 7.067678],
    [165, 38.872226, 17.669194, 3.533839],
    [166, 38.872226, 38.872226, -3.533839],
    [167, 42.406065, 28.270710, -14.135355],
    [168, 42.406065, 28.270710, -3.533839],
    [169, 42.406065, 28.270710, 3.533839],
    [170, 42.406065, 28.270710, 14.135355],
    [171, 31.804549, 17.669194, 24.736871],
    [172, 31.804549, 38.872226, 31.804549],
    [173, 35.338388, 28.270710, 21.203032],
    [174, 35.338388, 28.270710, 35.338388],
    [175, 35.338388, 42.406065, 21.203032],
    [176, 35.338388, 42.406065, 28.270710],
    [177, 35.338388, 42.406065, 35.338388],
    [178, 38.872226, 17.669194, 31.804549],
    [179, 38.872226, 38.872226, 24.736871],
    [180, 42.406065, 28.270710, 24.736871],
    [181, 42.406065, 28.270710, 31.804549],
    [182, 42.406065, 28.270710, 42.406065],
    [183, 45.939904, -10.601516, -3.533839],
    [184, 45.939904, 10.601516, 3.533839],
    [185, 49.473743, -14.135355, -7.067678],
    [186, 49.473743, -14.135355, 0.000000],
    [187, 49.473743, -14.135355, 7.067678],
    [188, 49.473743, 0.000000, -7.067678],
    [189, 49.473743, 0.000000, 7.067678],
    [190, 49.473743, 14.135355, -7.067678],
    [191, 49.473743, 14.135355, 0.000000],
    [192, 49.473743, 14.135355, 7.067678],
    [193, 53.007581, -10.601516, 3.533839],
    [194, 53.007581, 10.601516, -3.533839],
    [195, 56.541420, 0.000000, -14.135355],
    [196, 56.541420, 0.000000, -3.533839],
    [197, 56.541420, 0.000000, 3.533839],
    [198, 56.541420, 0.000000, 14.135355],
    [199, 45.939904, -10.601516, 24.736871],
    [200, 45.939904, 10.601516, 31.804549],
    [201, 49.473743, -14.135355, 21.203032],
    [202, 49.473743, -14.135355, 28.270710],
    [203, 49.473743, -14.135355, 35.338388],
    [204, 49.473743, 0.000000, 21.203032],
    [205, 49.473743, 0.000000, 35.338388],
    [206, 49.473743, 14.135355, 21.203032],
    [207, 49.473743, 14.135355, 28.270710],
    [208, 49.473743, 14.135355, 35.338388],
    [209, 53.007581, -10.601516, 31.804549],
    [210, 53.007581, 10.601516, 24.736871],
    [211, 56.541420, 0.000000, 24.736871],
    [212, 56.541420, 0.000000, 31.804549],
    [213, 56.541420, 0.000000, 42.406065],
    [214, 45.939904, 17.669194, -3.533839],
    [215, 45.939904, 38.872226, 3.533839],
    [216, 49.473743, 28.270710, -7.067678],
    [217, 49.473743, 28.270710, 7.067678],
    [218, 49.473743, 42.406065, -7.067678],
    [219, 49.473743, 42.406065, 0.000000],
    [220, 49.473743, 42.406065, 7.067678],
    [221, 53.007581, 17.669194, 3.533839],
    [222, 53.007581, 38.872226, -3.533839],
    [223, 56.541420, 28.270710, -14.135355],
    [224, 56.541420, 28.270710, -3.533839],
    [225, 56.541420, 28.270710, 3.533839],
    [226, 56.541420, 28.270710, 14.135355],
    [227, 45.939904, 17.669194, 24.736871],
    [228, 45.939904, 38.872226, 31.804549],
    [229, 49.473743, 28.270710, 21.203032],
    [230, 49.473743, 28.270710, 35.338388],
    [231, 49.473743, 42.406065, 21.203032],
    [232, 49.473743, 42.406065, 28.270710],
    [233, 49.473743, 42.406065, 35.338388],
    [234, 53.007581, 17.669194, 31.804549],
    [235, 53.007581, 38.872226, 24.736871],
    [236, 56.541420, 28.270710, 24.736871],
    [237, 56.541420, 28.270710, 31.804549],
    [238, 56.541420, 28.270710, 42.406065],
]

element_conn = [
    [1, 10],
    [1, 12],
    [2, 5],
    [2, 7],
    [2, 10],
    [3, 6],
    [3, 11],
    [3, 14],
    [4, 9],
    [4, 11],
    [5, 7],
    [6, 14],
    [7, 8],
    [7, 10],
    [7, 17],
    [8, 9],
    [9, 11],
    [9, 15],
    [9, 19],
    [10, 12],
    [10, 17],
    [10, 18],
    [11, 14],
    [11, 19],
    [11, 20],
    [12, 13],
    [12, 16],
    [12, 18],
    [13, 14],
    [14, 20],
    [15, 19],
    [16, 18],
    [4, 29],
    [4, 31],
    [21, 24],
    [21, 26],
    [21, 29],
    [22, 25],
    [22, 30],
    [22, 33],
    [23, 28],
    [23, 30],
    [24, 26],
    [25, 33],
    [26, 27],
    [26, 29],
    [26, 20],
    [27, 28],
    [28, 30],
    [28, 34],
    [28, 37],
    [29, 31],
    [29, 20],
    [29, 36],
    [30, 33],
    [30, 37],
    [30, 38],
    [31, 32],
    [31, 35],
    [31, 36],
    [32, 33],
    [33, 38],
    [34, 37],
    [35, 36],
    [39, 45],
    [39, 47],
    [40, 43],
    [40, 12],
    [40, 45],
    [41, 44],
    [41, 46],
    [41, 49],
    [42, 14],
    [42, 46],
    [43, 12],
    [44, 49],
    [12, 45],
    [12, 52],
    [14, 46],
    [14, 50],
    [14, 54],
    [45, 47],
    [45, 52],
    [45, 53],
    [46, 49],
    [46, 54],
    [46, 55],
    [47, 48],
    [47, 51],
    [47, 53],
    [48, 49],
    [49, 55],
    [50, 54],
    [51, 53],
    [42, 61],
    [42, 63],
    [56, 59],
    [56, 31],
    [56, 61],
    [57, 60],
    [57, 62],
    [57, 65],
    [58, 33],
    [58, 62],
    [59, 31],
    [60, 65],
    [31, 61],
    [31, 55],
    [33, 62],
    [33, 66],
    [33, 69],
    [61, 63],
    [61, 55],
    [61, 68],
    [62, 65],
    [62, 69],
    [62, 70],
    [63, 64],
    [63, 67],
    [63, 68],
    [64, 65],
    [65, 70],
    [66, 69],
    [67, 68],
    [17, 76],
    [17, 78],
    [18, 71],
    [18, 73],
    [18, 76],
    [19, 72],
    [19, 77],
    [19, 80],
    [20, 75],
    [20, 77],
    [71, 73],
    [72, 80],
    [73, 74],
    [73, 76],
    [73, 83],
    [74, 75],
    [75, 77],
    [75, 81],
    [75, 85],
    [76, 78],
    [76, 83],
    [76, 84],
    [77, 80],
    [77, 85],
    [77, 86],
    [78, 79],
    [78, 82],
    [78, 84],
    [79, 80],
    [80, 86],
    [81, 85],
    [82, 84],
    [20, 92],
    [20, 94],
    [36, 87],
    [36, 89],
    [36, 92],
    [37, 88],
    [37, 93],
    [37, 96],
    [38, 91],
    [38, 93],
    [87, 89],
    [88, 96],
    [89, 90],
    [89, 92],
    [89, 86],
    [90, 91],
    [91, 93],
    [91, 97],
    [91, 100],
    [92, 94],
    [92, 86],
    [92, 99],
    [93, 96],
    [93, 100],
    [93, 101],
    [94, 95],
    [94, 98],
    [94, 99],
    [95, 96],
    [96, 101],
    [97, 100],
    [98, 99],
    [52, 104],
    [52, 106],
    [53, 102],
    [53, 78],
    [53, 104],
    [54, 103],
    [54, 105],
    [54, 108],
    [55, 80],
    [55, 105],
    [102, 78],
    [103, 108],
    [78, 104],
    [78, 111],
    [80, 105],
    [80, 109],
    [80, 113],
    [104, 106],
    [104, 111],
    [104, 112],
    [105, 108],
    [105, 113],
    [105, 114],
    [106, 107],
    [106, 110],
    [106, 112],
    [107, 108],
    [108, 114],
    [109, 113],
    [110, 112],
    [55, 117],
    [55, 119],
    [68, 115],
    [68, 94],
    [68, 117],
    [69, 116],
    [69, 118],
    [69, 121],
    [70, 96],
    [70, 118],
    [115, 94],
    [116, 121],
    [94, 117],
    [94, 114],
    [96, 118],
    [96, 122],
    [96, 125],
    [117, 119],
    [117, 114],
    [117, 124],
    [118, 121],
    [118, 125],
    [118, 126],
    [119, 120],
    [119, 123],
    [119, 124],
    [120, 121],
    [121, 126],
    [122, 125],
    [123, 124],
    [83, 132],
    [83, 134],
    [84, 127],
    [84, 129],
    [84, 132],
    [85, 128],
    [85, 133],
    [85, 136],
    [86, 131],
    [86, 133],
    [127, 129],
    [128, 136],
    [129, 130],
    [129, 132],
    [129, 139],
    [130, 131],
    [131, 133],
    [131, 137],
    [131, 141],
    [132, 134],
    [132, 139],
    [132, 140],
    [133, 136],
    [133, 141],
    [133, 142],
    [134, 135],
    [134, 138],
    [134, 140],
    [135, 136],
    [136, 142],
    [137, 141],
    [138, 140],
    [86, 148],
    [86, 150],
    [99, 143],
    [99, 145],
    [99, 148],
    [100, 144],
    [100, 149],
    [100, 152],
    [101, 147],
    [101, 149],
    [143, 145],
    [144, 152],
    [145, 146],
    [145, 148],
    [145, 142],
    [146, 147],
    [147, 149],
    [147, 153],
    [147, 156],
    [148, 150],
    [148, 142],
    [148, 155],
    [149, 152],
    [149, 156],
    [149, 157],
    [150, 151],
    [150, 154],
    [150, 155],
    [151, 152],
    [152, 157],
    [153, 156],
    [154, 155],
    [111, 160],
    [111, 162],
    [112, 158],
    [112, 134],
    [112, 160],
    [113, 159],
    [113, 161],
    [113, 164],
    [114, 136],
    [114, 161],
    [158, 134],
    [159, 164],
    [134, 160],
    [134, 167],
    [136, 161],
    [136, 165],
    [136, 169],
    [160, 162],
    [160, 167],
    [160, 168],
    [161, 164],
    [161, 169],
    [161, 170],
    [162, 163],
    [162, 166],
    [162, 168],
    [163, 164],
    [164, 170],
    [165, 169],
    [166, 168],
    [114, 173],
    [114, 175],
    [124, 171],
    [124, 150],
    [124, 173],
    [125, 172],
    [125, 174],
    [125, 177],
    [126, 152],
    [126, 174],
    [171, 150],
    [172, 177],
    [150, 173],
    [150, 170],
    [152, 174],
    [152, 178],
    [152, 181],
    [173, 175],
    [173, 170],
    [173, 180],
    [174, 177],
    [174, 181],
    [174, 182],
    [175, 176],
    [175, 179],
    [175, 180],
    [176, 177],
    [177, 182],
    [178, 181],
    [179, 180],
    [139, 188],
    [139, 190],
    [140, 183],
    [140, 185],
    [140, 188],
    [141, 184],
    [141, 189],
    [141, 192],
    [142, 187],
    [142, 189],
    [183, 185],
    [184, 192],
    [185, 186],
    [185, 188],
    [185, 195],
    [186, 187],
    [187, 189],
    [187, 193],
    [187, 197],
    [188, 190],
    [188, 195],
    [188, 196],
    [189, 192],
    [189, 197],
    [189, 198],
    [190, 191],
    [190, 194],
    [190, 196],
    [191, 192],
    [192, 198],
    [193, 197],
    [194, 196],
    [142, 204],
    [142, 206],
    [155, 199],
    [155, 201],
    [155, 204],
    [156, 200],
    [156, 205],
    [156, 208],
    [157, 203],
    [157, 205],
    [199, 201],
    [200, 208],
    [201, 202],
    [201, 204],
    [201, 198],
    [202, 203],
    [203, 205],
    [203, 209],
    [203, 212],
    [204, 206],
    [204, 198],
    [204, 211],
    [205, 208],
    [205, 212],
    [205, 213],
    [206, 207],
    [206, 210],
    [206, 211],
    [207, 208],
    [208, 213],
    [209, 212],
    [210, 211],
    [167, 216],
    [167, 218],
    [168, 214],
    [168, 190],
    [168, 216],
    [169, 215],
    [169, 217],
    [169, 220],
    [170, 192],
    [170, 217],
    [214, 190],
    [215, 220],
    [190, 216],
    [190, 223],
    [192, 217],
    [192, 221],
    [192, 225],
    [216, 218],
    [216, 223],
    [216, 224],
    [217, 220],
    [217, 225],
    [217, 226],
    [218, 219],
    [218, 222],
    [218, 224],
    [219, 220],
    [220, 226],
    [221, 225],
    [222, 224],
    [170, 229],
    [170, 231],
    [180, 227],
    [180, 206],
    [180, 229],
    [181, 228],
    [181, 230],
    [181, 233],
    [182, 208],
    [182, 230],
    [227, 206],
    [228, 233],
    [206, 229],
    [206, 226],
    [208, 230],
    [208, 234],
    [208, 237],
    [229, 231],
    [229, 226],
    [229, 236],
    [230, 233],
    [230, 237],
    [230, 238],
    [231, 232],
    [231, 235],
    [231, 236],
    [232, 233],
    [233, 238],
    [234, 237],
    [235, 236],
]
