# ==========================================
# Data ID: 86238
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.430868],
    [54, 20.146302, -13.430868, 26.861736],
    [55, 20.146302, -13.430868, 40.292604],
    [56, 20.146302, 13.430868, 26.861736],
    [57, 20.146302, 13.430868, 40.292604],
    [58, 26.861736, 0.000000, 23.504019],
    [59, 26.861736, 0.000000, 30.219453],
    [60, 26.861736, 0.000000, 40.292604],
    [61, 20.146302, 40.292604, -13.430868],
    [62, 20.146302, 40.292604, 0.000000],
    [63, 20.146302, 40.292604, 13.430868],
    [64, 26.861736, 26.861736, -13.430868],
    [65, 26.861736, 26.861736, -3.357717],
    [66, 26.861736, 26.861736, 3.357717],
    [67, 26.861736, 26.861736, 13.430868],
    [68, 20.146302, 40.292604, 26.861736],
    [69, 20.146302, 40.292604, 40.292604],
    [70, 26.861736, 26.861736, 23.504019],
    [71, 26.861736, 26.861736, 30.219453],
    [72, 26.861736, 26.861736, 40.292604],
    [73, 33.577170, -13.430868, -13.430868],
    [74, 33.577170, -13.430868, 0.000000],
    [75, 33.577170, -13.430868, 13.430868],
    [76, 33.577170, 13.430868, -13.430868],
    [77, 33.577170, 13.430868, 0.000000],
    [78, 33.577170, 13.430868, 13.430868],
    [79, 40.292604, 0.000000, -13.430868],
    [80, 40.292604, 0.000000, -3.357717],
    [81, 40.292604, 0.000000, 3.357717],
    [82, 40.292604, 0.000000, 13.430868],
    [83, 33.577170, -13.430868, 26.861736],
    [84, 33.577170, -13.430868, 40.292604],
    [85, 33.577170, 13.430868, 26.861736],
    [86, 33.577170, 13.430868, 40.292604],
    [87, 40.292604, 0.000000, 23.504019],
    [88, 40.292604, 0.000000, 30.219453],
    [89, 40.292604, 0.000000, 40.292604],
    [90, 33.577170, 40.292604, -13.430868],
    [91, 33.577170, 40.292604, 0.000000],
    [92, 33.577170, 40.292604, 13.430868],
    [93, 40.292604, 26.861736, -13.430868],
    [94, 40.292604, 26.861736, -3.357717],
    [95, 40.292604, 26.861736, 3.357717],
    [96, 40.292604, 26.861736, 13.430868],
    [97, 33.577170, 40.292604, 26.861736],
    [98, 33.577170, 40.292604, 40.292604],
    [99, 40.292604, 26.861736, 23.504019],
    [100, 40.292604, 26.861736, 30.219453],
    [101, 40.292604, 26.861736, 40.292604],
    [102, 47.008038, -13.430868, -13.430868],
    [103, 47.008038, -13.430868, 0.000000],
    [104, 47.008038, -13.430868, 13.430868],
    [105, 47.008038, 13.430868, -13.430868],
    [106, 47.008038, 13.430868, 0.000000],
    [107, 47.008038, 13.430868, 13.430868],
    [108, 53.723472, 0.000000, -13.430868],
    [109, 53.723472, 0.000000, -3.357717],
    [110, 53.723472, 0.000000, 3.357717],
    [111, 53.723472, 0.000000, 13.430868],
    [112, 47.008038, -13.430868, 26.861736],
    [113, 47.008038, -13.430868, 40.292604],
    [114, 47.008038, 13.430868, 26.861736],
    [115, 47.008038, 13.430868, 40.292604],
    [116, 53.723472, 0.000000, 23.504019],
    [117, 53.723472, 0.000000, 30.219453],
    [118, 53.723472, 0.000000, 40.292604],
    [119, 47.008038, 40.292604, -13.430868],
    [120, 47.008038, 40.292604, 0.000000],
    [121, 47.008038, 40.292604, 13.430868],
    [122, 53.723472, 26.861736, -13.430868],
    [123, 53.723472, 26.861736, -3.357717],
    [124, 53.723472, 26.861736, 3.357717],
    [125, 53.723472, 26.861736, 13.430868],
    [126, 47.008038, 40.292604, 26.861736],
    [127, 47.008038, 40.292604, 40.292604],
    [128, 53.723472, 26.861736, 23.504019],
    [129, 53.723472, 26.861736, 30.219453],
    [130, 53.723472, 26.861736, 40.292604],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 5],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 10],
    [4, 6],
    [5, 6],
    [6, 7],
    [6, 11],
    [6, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 13],
    [9, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 20],
    [15, 7],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 21],
    [17, 18],
    [7, 18],
    [18, 19],
    [18, 14],
    [18, 22],
    [19, 23],
    [10, 20],
    [10, 22],
    [20, 21],
    [20, 23],
    [20, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 30],
    [26, 8],
    [26, 30],
    [27, 28],
    [27, 9],
    [27, 31],
    [28, 9],
    [9, 32],
    [9, 33],
    [10, 34],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 34],
    [30, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 39],
    [36, 10],
    [36, 39],
    [37, 38],
    [37, 20],
    [37, 40],
    [38, 20],
    [20, 35],
    [20, 41],
    [21, 42],
    [31, 39],
    [31, 41],
    [39, 40],
    [39, 42],
    [39, 43],
    [35, 41],
    [42, 43],
    [11, 48],
    [12, 44],
    [12, 48],
    [13, 45],
    [13, 49],
    [14, 45],
    [44, 45],
    [45, 46],
    [45, 50],
    [45, 51],
    [46, 52],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 52],
    [48, 53],
    [50, 51],
    [52, 53],
    [14, 56],
    [22, 46],
    [22, 56],
    [23, 54],
    [23, 57],
    [24, 54],
    [46, 54],
    [54, 55],
    [54, 53],
    [54, 58],
    [55, 59],
    [49, 56],
    [49, 58],
    [56, 57],
    [56, 59],
    [56, 60],
    [53, 58],
    [59, 60],
    [32, 62],
    [33, 47],
    [33, 62],
    [34, 48],
    [34, 63],
    [35, 48],
    [48, 64],
    [48, 65],
    [49, 66],
    [61, 62],
    [61, 65],
    [62, 63],
    [62, 66],
    [62, 67],
    [64, 65],
    [66, 67],
    [35, 68],
    [41, 49],
    [41, 68],
    [42, 56],
    [42, 69],
    [43, 56],
    [56, 67],
    [56, 70],
    [57, 71],
    [63, 68],
    [63, 70],
    [68, 69],
    [68, 71],
    [68, 72],
    [67, 70],
    [71, 72],
    [50, 77],
    [51, 73],
    [51, 77],
    [52, 74],
    [52, 78],
    [53, 74],
    [73, 74],
    [74, 75],
    [74, 79],
    [74, 80],
    [75, 81],
    [76, 77],
    [76, 80],
    [77, 78],
    [77, 81],
    [77, 82],
    [79, 80],
    [81, 82],
    [53, 85],
    [58, 75],
    [58, 85],
    [59, 83],
    [59, 86],
    [60, 83],
    [75, 83],
    [83, 84],
    [83, 82],
    [83, 87],
    [84, 88],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 88],
    [85, 89],
    [82, 87],
    [88, 89],
    [64, 91],
    [65, 76],
    [65, 91],
    [66, 77],
    [66, 92],
    [67, 77],
    [77, 93],
    [77, 94],
    [78, 95],
    [90, 91],
    [90, 94],
    [91, 92],
    [91, 95],
    [91, 96],
    [93, 94],
    [95, 96],
    [67, 97],
    [70, 78],
    [70, 97],
    [71, 85],
    [71, 98],
    [72, 85],
    [85, 96],
    [85, 99],
    [86, 100],
    [92, 97],
    [92, 99],
    [97, 98],
    [97, 100],
    [97, 101],
    [96, 99],
    [100, 101],
    [79, 106],
    [80, 102],
    [80, 106],
    [81, 103],
    [81, 107],
    [82, 103],
    [102, 103],
    [103, 104],
    [103, 108],
    [103, 109],
    [104, 110],
    [105, 106],
    [105, 109],
    [106, 107],
    [106, 110],
    [106, 111],
    [108, 109],
    [110, 111],
    [82, 114],
    [87, 104],
    [87, 114],
    [88, 112],
    [88, 115],
    [89, 112],
    [104, 112],
    [112, 113],
    [112, 111],
    [112, 116],
    [113, 117],
    [107, 114],
    [107, 116],
    [114, 115],
    [114, 117],
    [114, 118],
    [111, 116],
    [117, 118],
    [93, 120],
    [94, 105],
    [94, 120],
    [95, 106],
    [95, 121],
    [96, 106],
    [106, 122],
    [106, 123],
    [107, 124],
    [119, 120],
    [119, 123],
    [120, 121],
    [120, 124],
    [120, 125],
    [122, 123],
    [124, 125],
    [96, 126],
    [99, 107],
    [99, 126],
    [100, 114],
    [100, 127],
    [101, 114],
    [114, 125],
    [114, 128],
    [115, 129],
    [121, 126],
    [121, 128],
    [126, 127],
    [126, 129],
    [126, 130],
    [125, 128],
    [129, 130],
]
