# ==========================================
# Data ID: 23778
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.499203],
    [98, 43.497609, 0.000000, -14.499203],
    [99, 43.497609, 0.000000, -7.249602],
    [100, 43.497609, 0.000000, 7.249602],
    [101, 43.497609, 0.000000, 14.499203],
    [102, 36.248008, -14.499203, 21.748804],
    [103, 36.248008, -14.499203, 36.248008],
    [104, 36.248008, 0.000000, 18.124003],
    [105, 36.248008, 0.000000, 28.998406],
    [106, 36.248008, 0.000000, 39.872809],
    [107, 36.248008, 14.499203, 21.748804],
    [108, 36.248008, 14.499203, 36.248008],
    [109, 43.497609, 0.000000, 21.748804],
    [110, 43.497609, 0.000000, 36.248008],
    [111, 43.497609, 0.000000, 43.497609],
    [112, 36.248008, 28.998406, -10.874403],
    [113, 36.248008, 28.998406, 0.000000],
    [114, 36.248008, 28.998406, 10.874403],
    [115, 36.248008, 43.497609, -7.249602],
    [116, 36.248008, 43.497609, 7.249602],
    [117, 43.497609, 28.998406, -14.499203],
    [118, 43.497609, 28.998406, -7.249602],
    [119, 43.497609, 28.998406, 7.249602],
    [120, 43.497609, 28.998406, 14.499203],
    [121, 36.248008, 28.998406, 18.124003],
    [122, 36.248008, 28.998406, 28.998406],
    [123, 36.248008, 28.998406, 39.872809],
    [124, 36.248008, 43.497609, 21.748804],
    [125, 36.248008, 43.497609, 36.248008],
    [126, 43.497609, 28.998406, 21.748804],
    [127, 43.497609, 28.998406, 36.248008],
    [128, 43.497609, 28.998406, 43.497609],
    [129, 50.747211, -14.499203, -7.249602],
    [130, 50.747211, -14.499203, 7.249602],
    [131, 50.747211, 0.000000, -10.874403],
    [132, 50.747211, 0.000000, 0.000000],
    [133, 50.747211, 0.000000, 10.874403],
    [134, 50.747211, 14.499203, -7.249602],
    [135, 50.747211, 14.499203, 7.249602],
    [136, 57.996812, 0.000000, -14.499203],
    [137, 57.996812, 0.000000, -7.249602],
    [138, 57.996812, 0.000000, 7.249602],
    [139, 57.996812, 0.000000, 14.499203],
    [140, 50.747211, -14.499203, 21.748804],
    [141, 50.747211, -14.499203, 36.248008],
    [142, 50.747211, 0.000000, 18.124003],
    [143, 50.747211, 0.000000, 28.998406],
    [144, 50.747211, 0.000000, 39.872809],
    [145, 50.747211, 14.499203, 21.748804],
    [146, 50.747211, 14.499203, 36.248008],
    [147, 57.996812, 0.000000, 21.748804],
    [148, 57.996812, 0.000000, 36.248008],
    [149, 57.996812, 0.000000, 43.497609],
    [150, 50.747211, 28.998406, -10.874403],
    [151, 50.747211, 28.998406, 0.000000],
    [152, 50.747211, 28.998406, 10.874403],
    [153, 50.747211, 43.497609, -7.249602],
    [154, 50.747211, 43.497609, 7.249602],
    [155, 57.996812, 28.998406, -14.499203],
    [156, 57.996812, 28.998406, -7.249602],
    [157, 57.996812, 28.998406, 7.249602],
    [158, 57.996812, 28.998406, 14.499203],
    [159, 50.747211, 28.998406, 18.124003],
    [160, 50.747211, 28.998406, 28.998406],
    [161, 50.747211, 28.998406, 39.872809],
    [162, 50.747211, 43.497609, 21.748804],
    [163, 50.747211, 43.497609, 36.248008],
    [164, 57.996812, 28.998406, 21.748804],
    [165, 57.996812, 28.998406, 36.248008],
    [166, 57.996812, 28.998406, 43.497609],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 5],
    [2, 7],
    [2, 8],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 13],
    [11, 15],
    [4, 21],
    [4, 24],
    [16, 19],
    [16, 21],
    [16, 22],
    [17, 22],
    [17, 23],
    [17, 25],
    [18, 20],
    [18, 23],
    [19, 21],
    [19, 22],
    [19, 15],
    [20, 22],
    [20, 23],
    [20, 27],
    [21, 22],
    [21, 24],
    [21, 15],
    [21, 26],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 26],
    [25, 28],
    [29, 33],
    [29, 36],
    [30, 10],
    [30, 33],
    [30, 34],
    [31, 34],
    [31, 35],
    [31, 37],
    [32, 11],
    [32, 35],
    [10, 33],
    [10, 34],
    [10, 38],
    [11, 34],
    [11, 35],
    [11, 40],
    [33, 34],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 37],
    [35, 40],
    [35, 41],
    [36, 39],
    [37, 41],
    [32, 45],
    [32, 48],
    [42, 24],
    [42, 45],
    [42, 46],
    [43, 46],
    [43, 47],
    [43, 49],
    [44, 25],
    [44, 47],
    [24, 45],
    [24, 46],
    [24, 41],
    [25, 46],
    [25, 47],
    [25, 51],
    [45, 46],
    [45, 48],
    [45, 41],
    [45, 50],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [47, 49],
    [47, 51],
    [47, 52],
    [48, 50],
    [49, 52],
    [12, 55],
    [12, 58],
    [13, 53],
    [13, 55],
    [13, 56],
    [14, 56],
    [14, 57],
    [14, 59],
    [15, 54],
    [15, 57],
    [53, 55],
    [53, 56],
    [53, 60],
    [54, 56],
    [54, 57],
    [54, 62],
    [55, 56],
    [55, 58],
    [55, 60],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 59],
    [57, 62],
    [57, 63],
    [58, 61],
    [59, 63],
    [15, 66],
    [15, 69],
    [26, 64],
    [26, 66],
    [26, 67],
    [27, 67],
    [27, 68],
    [27, 70],
    [28, 65],
    [28, 68],
    [64, 66],
    [64, 67],
    [64, 63],
    [65, 67],
    [65, 68],
    [65, 72],
    [66, 67],
    [66, 69],
    [66, 63],
    [66, 71],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [68, 70],
    [68, 72],
    [68, 73],
    [69, 71],
    [70, 73],
    [38, 74],
    [38, 77],
    [39, 58],
    [39, 74],
    [39, 75],
    [40, 75],
    [40, 76],
    [40, 78],
    [41, 59],
    [41, 76],
    [58, 74],
    [58, 75],
    [58, 79],
    [59, 75],
    [59, 76],
    [59, 81],
    [74, 75],
    [74, 77],
    [74, 79],
    [74, 80],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 80],
    [75, 81],
    [76, 78],
    [76, 81],
    [76, 82],
    [77, 80],
    [78, 82],
    [41, 83],
    [41, 86],
    [50, 69],
    [50, 83],
    [50, 84],
    [51, 84],
    [51, 85],
    [51, 87],
    [52, 70],
    [52, 85],
    [69, 83],
    [69, 84],
    [69, 82],
    [70, 84],
    [70, 85],
    [70, 89],
    [83, 84],
    [83, 86],
    [83, 82],
    [83, 88],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [85, 87],
    [85, 89],
    [85, 90],
    [86, 88],
    [87, 90],
    [60, 93],
    [60, 96],
    [61, 91],
    [61, 93],
    [61, 94],
    [62, 94],
    [62, 95],
    [62, 97],
    [63, 92],
    [63, 95],
    [91, 93],
    [91, 94],
    [91, 98],
    [92, 94],
    [92, 95],
    [92, 100],
    [93, 94],
    [93, 96],
    [93, 98],
    [93, 99],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 99],
    [94, 100],
    [95, 97],
    [95, 100],
    [95, 101],
    [96, 99],
    [97, 101],
    [63, 104],
    [63, 107],
    [71, 102],
    [71, 104],
    [71, 105],
    [72, 105],
    [72, 106],
    [72, 108],
    [73, 103],
    [73, 106],
    [102, 104],
    [102, 105],
    [102, 101],
    [103, 105],
    [103, 106],
    [103, 110],
    [104, 105],
    [104, 107],
    [104, 101],
    [104, 109],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 110],
    [106, 108],
    [106, 110],
    [106, 111],
    [107, 109],
    [108, 111],
    [79, 112],
    [79, 115],
    [80, 96],
    [80, 112],
    [80, 113],
    [81, 113],
    [81, 114],
    [81, 116],
    [82, 97],
    [82, 114],
    [96, 112],
    [96, 113],
    [96, 117],
    [97, 113],
    [97, 114],
    [97, 119],
    [112, 113],
    [112, 115],
    [112, 117],
    [112, 118],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 119],
    [114, 120],
    [115, 118],
    [116, 120],
    [82, 121],
    [82, 124],
    [88, 107],
    [88, 121],
    [88, 122],
    [89, 122],
    [89, 123],
    [89, 125],
    [90, 108],
    [90, 123],
    [107, 121],
    [107, 122],
    [107, 120],
    [108, 122],
    [108, 123],
    [108, 127],
    [121, 122],
    [121, 124],
    [121, 120],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [122, 127],
    [123, 125],
    [123, 127],
    [123, 128],
    [124, 126],
    [125, 128],
    [98, 131],
    [98, 134],
    [99, 129],
    [99, 131],
    [99, 132],
    [100, 132],
    [100, 133],
    [100, 135],
    [101, 130],
    [101, 133],
    [129, 131],
    [129, 132],
    [129, 136],
    [130, 132],
    [130, 133],
    [130, 138],
    [131, 132],
    [131, 134],
    [131, 136],
    [131, 137],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 137],
    [132, 138],
    [133, 135],
    [133, 138],
    [133, 139],
    [134, 137],
    [135, 139],
    [101, 142],
    [101, 145],
    [109, 140],
    [109, 142],
    [109, 143],
    [110, 143],
    [110, 144],
    [110, 146],
    [111, 141],
    [111, 144],
    [140, 142],
    [140, 143],
    [140, 139],
    [141, 143],
    [141, 144],
    [141, 148],
    [142, 143],
    [142, 145],
    [142, 139],
    [142, 147],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 148],
    [144, 146],
    [144, 148],
    [144, 149],
    [145, 147],
    [146, 149],
    [117, 150],
    [117, 153],
    [118, 134],
    [118, 150],
    [118, 151],
    [119, 151],
    [119, 152],
    [119, 154],
    [120, 135],
    [120, 152],
    [134, 150],
    [134, 151],
    [134, 155],
    [135, 151],
    [135, 152],
    [135, 157],
    [150, 151],
    [150, 153],
    [150, 155],
    [150, 156],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 156],
    [151, 157],
    [152, 154],
    [152, 157],
    [152, 158],
    [153, 156],
    [154, 158],
    [120, 159],
    [120, 162],
    [126, 145],
    [126, 159],
    [126, 160],
    [127, 160],
    [127, 161],
    [127, 163],
    [128, 146],
    [128, 161],
    [145, 159],
    [145, 160],
    [145, 158],
    [146, 160],
    [146, 161],
    [146, 165],
    [159, 160],
    [159, 162],
    [159, 158],
    [159, 164],
    [160, 161],
    [160, 162],
    [160, 163],
    [160, 164],
    [160, 165],
    [161, 163],
    [161, 165],
    [161, 166],
    [162, 164],
    [163, 166],
]
