# ==========================================
# Data ID: 75627
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.024876],
    [10, 35],
    [11, 29],
    [11, 35],
    [11, 36],
    [28, 34],
    [30, 32],
    [31, 33],
    [31, 36],
    [32, 34],
    [32, 35],
    [33, 35],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 31],
    [37, 33],
    [37, 43],
    [38, 39],
    [38, 11],
    [38, 21],
    [38, 33],
    [38, 42],
    [38, 44],
    [39, 21],
    [39, 40],
    [39, 42],
    [39, 45],
    [11, 43],
    [11, 44],
    [21, 40],
    [21, 44],
    [21, 45],
    [29, 43],
    [41, 42],
    [41, 45],
    [33, 43],
    [33, 44],
    [42, 44],
    [42, 45],
    [43, 44],
    [44, 45],
    [12, 46],
    [12, 50],
    [12, 52],
    [12, 54],
    [13, 46],
    [13, 47],
    [13, 52],
    [13, 53],
    [13, 55],
    [14, 47],
    [14, 49],
    [14, 53],
    [14, 56],
    [46, 48],
    [46, 54],
    [46, 55],
    [47, 49],
    [47, 55],
    [47, 56],
    [48, 54],
    [50, 52],
    [51, 53],
    [51, 56],
    [52, 54],
    [52, 55],
    [53, 55],
    [53, 56],
    [54, 55],
    [55, 56],
    [22, 47],
    [22, 51],
    [22, 53],
    [22, 61],
    [23, 47],
    [23, 57],
    [23, 53],
    [23, 60],
    [23, 62],
    [24, 57],
    [24, 58],
    [24, 60],
    [24, 63],
    [47, 61],
    [47, 62],
    [57, 58],
    [57, 62],
    [57, 63],
    [49, 61],
    [59, 60],
    [59, 63],
    [53, 61],
    [53, 62],
    [60, 62],
    [60, 63],
    [61, 62],
    [62, 63],
    [34, 52],
    [34, 66],
    [34, 68],
    [34, 70],
    [35, 52],
    [35, 53],
    [35, 68],
    [35, 69],
    [35, 71],
    [36, 53],
    [36, 65],
    [36, 69],
    [36, 72],
    [52, 64],
    [52, 70],
    [52, 71],
    [53, 65],
    [53, 71],
    [53, 72],
    [64, 70],
    [66, 68],
    [67, 69],
    [67, 72],
    [68, 70],
    [68, 71],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [43, 53],
    [43, 67],
    [43, 69],
    [43, 76],
    [44, 53],
    [44, 60],
    [44, 69],
    [44, 75],
    [44, 77],
    [45, 60],
    [45, 73],
    [45, 75],
    [45, 78],
    [53, 76],
    [53, 77],
    [60, 73],
    [60, 77],
    [60, 78],
    [65, 76],
    [74, 75],
    [74, 78],
    [69, 76],
    [69, 77],
    [75, 77],
    [75, 78],
    [76, 77],
    [77, 78],
    [54, 79],
    [54, 83],
    [54, 85],
    [54, 87],
    [55, 79],
    [55, 80],
    [55, 85],
    [55, 86],
    [55, 88],
    [56, 80],
    [56, 82],
    [56, 86],
    [56, 89],
    [79, 81],
    [79, 87],
    [79, 88],
    [80, 82],
    [80, 88],
    [80, 89],
    [81, 87],
    [83, 85],
    [84, 86],
    [84, 89],
    [85, 87],
    [85, 88],
    [86, 88],
    [86, 89],
    [87, 88],
    [88, 89],
    [61, 80],
    [61, 84],
    [61, 86],
    [61, 94],
    [62, 80],
    [62, 90],
    [62, 86],
    [62, 93],
    [62, 95],
    [63, 90],
    [63, 91],
    [63, 93],
    [63, 96],
    [80, 94],
    [80, 95],
    [90, 91],
    [90, 95],
    [90, 96],
    [82, 94],
    [92, 93],
    [92, 96],
    [86, 94],
    [86, 95],
    [93, 95],
    [93, 96],
    [94, 95],
    [95, 96],
    [70, 85],
    [70, 99],
    [70, 101],
    [70, 103],
    [71, 85],
    [71, 86],
    [71, 101],
    [71, 102],
    [71, 104],
    [72, 86],
    [72, 98],
    [72, 102],
    [72, 105],
    [85, 97],
    [85, 103],
    [85, 104],
    [86, 98],
    [86, 104],
    [86, 105],
    [97, 103],
    [99, 101],
    [100, 102],
    [100, 105],
    [101, 103],
    [101, 104],
    [102, 104],
    [102, 105],
    [103, 104],
    [104, 105],
    [76, 86],
    [76, 100],
    [76, 102],
    [76, 109],
    [77, 86],
    [77, 93],
    [77, 102],
    [77, 108],
    [77, 110],
    [78, 93],
    [78, 106],
    [78, 108],
    [78, 111],
    [86, 109],
    [86, 110],
    [93, 106],
    [93, 110],
    [93, 111],
    [98, 109],
    [107, 108],
    [107, 111],
    [102, 109],
    [102, 110],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 116],
    [87, 118],
    [87, 120],
    [88, 112],
    [88, 113],
    [88, 118],
    [88, 119],
    [88, 121],
    [89, 113],
    [89, 115],
    [89, 119],
    [89, 122],
    [112, 114],
    [112, 120],
    [112, 121],
    [113, 115],
    [113, 121],
    [113, 122],
    [114, 120],
    [116, 118],
    [117, 119],
    [117, 122],
    [118, 120],
    [118, 121],
    [119, 121],
    [119, 122],
    [120, 121],
    [121, 122],
    [94, 113],
    [94, 117],
    [94, 119],
    [94, 127],
    [95, 113],
    [95, 123],
    [95, 119],
    [95, 126],
    [95, 128],
    [96, 123],
    [96, 124],
    [96, 126],
    [96, 129],
    [113, 127],
    [113, 128],
    [123, 124],
    [123, 128],
    [123, 129],
    [115, 127],
    [125, 126],
    [125, 129],
    [119, 127],
    [119, 128],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [103, 118],
    [103, 132],
    [103, 134],
    [103, 136],
    [104, 118],
    [104, 119],
    [104, 134],
    [104, 135],
    [104, 137],
    [105, 119],
    [105, 131],
    [105, 135],
    [105, 138],
    [118, 130],
    [118, 136],
    [118, 137],
    [119, 131],
    [119, 137],
    [119, 138],
    [130, 136],
    [132, 134],
    [133, 135],
    [133, 138],
    [134, 136],
    [134, 137],
    [135, 137],
    [135, 138],
    [136, 137],
    [137, 138],
    [109, 119],
    [109, 133],
    [109, 135],
    [109, 142],
    [110, 119],
    [110, 126],
    [110, 135],
    [110, 141],
    [110, 143],
    [111, 126],
    [111, 139],
    [111, 141],
    [111, 144],
    [119, 142],
    [119, 143],
    [126, 139],
    [126, 143],
    [126, 144],
    [131, 142],
    [140, 141],
    [140, 144],
    [135, 142],
    [135, 143],
    [141, 143],
    [141, 144],
    [142, 143],
    [143, 144],
]
