# ==========================================
# Data ID: 78906
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.034848],
    [159, 59.621968, 51.104544, 17.034848],
    [160, 68.139392, 34.069696, -17.034848],
    [161, 68.139392, 34.069696, -4.258712],
    [162, 68.139392, 34.069696, 4.258712],
    [163, 68.139392, 34.069696, 17.034848],
    [164, 59.621968, 34.069696, 34.069696],
    [165, 59.621968, 34.069696, 51.104544],
    [166, 59.621968, 51.104544, 34.069696],
    [167, 59.621968, 51.104544, 51.104544],
    [168, 68.139392, 34.069696, 29.810984],
    [169, 68.139392, 34.069696, 38.328408],
    [170, 68.139392, 34.069696, 51.104544],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 9],
    [2, 12],
    [3, 6],
    [3, 9],
    [4, 6],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 14],
    [6, 15],
    [7, 10],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 17],
    [11, 12],
    [12, 13],
    [12, 16],
    [12, 17],
    [4, 23],
    [4, 25],
    [18, 23],
    [18, 25],
    [19, 21],
    [19, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [7, 21],
    [21, 22],
    [21, 10],
    [21, 23],
    [21, 24],
    [21, 17],
    [21, 27],
    [22, 24],
    [10, 23],
    [10, 25],
    [23, 24],
    [23, 25],
    [23, 17],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 25],
    [24, 26],
    [24, 29],
    [13, 25],
    [25, 26],
    [25, 28],
    [25, 29],
    [30, 34],
    [30, 35],
    [30, 38],
    [31, 35],
    [31, 38],
    [32, 12],
    [32, 35],
    [33, 12],
    [33, 35],
    [33, 36],
    [11, 34],
    [12, 34],
    [12, 35],
    [12, 36],
    [12, 40],
    [12, 41],
    [13, 36],
    [34, 35],
    [34, 37],
    [34, 38],
    [34, 40],
    [35, 36],
    [35, 38],
    [35, 40],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 38],
    [36, 39],
    [36, 43],
    [37, 38],
    [38, 39],
    [38, 42],
    [38, 43],
    [33, 47],
    [33, 49],
    [44, 47],
    [44, 49],
    [45, 25],
    [45, 47],
    [46, 25],
    [46, 47],
    [46, 48],
    [25, 36],
    [25, 47],
    [25, 48],
    [25, 43],
    [25, 51],
    [26, 48],
    [36, 47],
    [36, 49],
    [47, 48],
    [47, 49],
    [47, 43],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 53],
    [39, 49],
    [49, 50],
    [49, 52],
    [49, 53],
    [14, 57],
    [14, 58],
    [14, 61],
    [15, 58],
    [15, 61],
    [16, 55],
    [16, 58],
    [17, 55],
    [17, 58],
    [17, 59],
    [54, 55],
    [54, 57],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 63],
    [55, 64],
    [56, 59],
    [57, 58],
    [57, 60],
    [57, 61],
    [57, 63],
    [58, 59],
    [58, 61],
    [58, 63],
    [58, 64],
    [58, 65],
    [58, 66],
    [59, 61],
    [59, 62],
    [59, 66],
    [60, 61],
    [61, 62],
    [61, 65],
    [61, 66],
    [17, 69],
    [17, 71],
    [27, 69],
    [27, 71],
    [28, 67],
    [28, 69],
    [29, 67],
    [29, 69],
    [29, 70],
    [56, 67],
    [67, 68],
    [67, 59],
    [67, 69],
    [67, 70],
    [67, 66],
    [67, 73],
    [68, 70],
    [59, 69],
    [59, 71],
    [69, 70],
    [69, 71],
    [69, 66],
    [69, 73],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 75],
    [62, 71],
    [71, 72],
    [71, 74],
    [71, 75],
    [40, 76],
    [40, 77],
    [40, 80],
    [41, 77],
    [41, 80],
    [42, 61],
    [42, 77],
    [43, 61],
    [43, 77],
    [43, 78],
    [60, 76],
    [61, 76],
    [61, 77],
    [61, 78],
    [61, 82],
    [61, 83],
    [62, 78],
    [76, 77],
    [76, 79],
    [76, 80],
    [76, 82],
    [77, 78],
    [77, 80],
    [77, 82],
    [77, 83],
    [77, 84],
    [77, 85],
    [78, 80],
    [78, 81],
    [78, 85],
    [79, 80],
    [80, 81],
    [80, 84],
    [80, 85],
    [43, 86],
    [43, 88],
    [51, 86],
    [51, 88],
    [52, 71],
    [52, 86],
    [53, 71],
    [53, 86],
    [53, 87],
    [71, 78],
    [71, 86],
    [71, 87],
    [71, 85],
    [71, 90],
    [72, 87],
    [78, 86],
    [78, 88],
    [86, 87],
    [86, 88],
    [86, 85],
    [86, 90],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 89],
    [87, 92],
    [81, 88],
    [88, 89],
    [88, 91],
    [88, 92],
    [63, 96],
    [63, 97],
    [63, 100],
    [64, 97],
    [64, 100],
    [65, 94],
    [65, 97],
    [66, 94],
    [66, 97],
    [66, 98],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 102],
    [94, 103],
    [95, 98],
    [96, 97],
    [96, 99],
    [96, 100],
    [96, 102],
    [97, 98],
    [97, 100],
    [97, 102],
    [97, 103],
    [97, 104],
    [97, 105],
    [98, 100],
    [98, 101],
    [98, 105],
    [99, 100],
    [100, 101],
    [100, 104],
    [100, 105],
    [66, 108],
    [66, 110],
    [73, 108],
    [73, 110],
    [74, 106],
    [74, 108],
    [75, 106],
    [75, 108],
    [75, 109],
    [95, 106],
    [106, 107],
    [106, 98],
    [106, 108],
    [106, 109],
    [106, 105],
    [106, 112],
    [107, 109],
    [98, 108],
    [98, 110],
    [108, 109],
    [108, 110],
    [108, 105],
    [108, 112],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 111],
    [109, 114],
    [101, 110],
    [110, 111],
    [110, 113],
    [110, 114],
    [82, 115],
    [82, 116],
    [82, 119],
    [83, 116],
    [83, 119],
    [84, 100],
    [84, 116],
    [85, 100],
    [85, 116],
    [85, 117],
    [99, 115],
    [100, 115],
    [100, 116],
    [100, 117],
    [100, 121],
    [100, 122],
    [101, 117],
    [115, 116],
    [115, 118],
    [115, 119],
    [115, 121],
    [116, 117],
    [116, 119],
    [116, 121],
    [116, 122],
    [116, 123],
    [116, 124],
    [117, 119],
    [117, 120],
    [117, 124],
    [118, 119],
    [119, 120],
    [119, 123],
    [119, 124],
    [85, 125],
    [85, 127],
    [90, 125],
    [90, 127],
    [91, 110],
    [91, 125],
    [92, 110],
    [92, 125],
    [92, 126],
    [110, 117],
    [110, 125],
    [110, 126],
    [110, 124],
    [110, 129],
    [111, 126],
    [117, 125],
    [117, 127],
    [125, 126],
    [125, 127],
    [125, 124],
    [125, 129],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 128],
    [126, 131],
    [120, 127],
    [127, 128],
    [127, 130],
    [127, 131],
    [102, 135],
    [102, 136],
    [102, 139],
    [103, 136],
    [103, 139],
    [104, 133],
    [104, 136],
    [105, 133],
    [105, 136],
    [105, 137],
    [132, 133],
    [132, 135],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 141],
    [133, 142],
    [134, 137],
    [135, 136],
    [135, 138],
    [135, 139],
    [135, 141],
    [136, 137],
    [136, 139],
    [136, 141],
    [136, 142],
    [136, 143],
    [136, 144],
    [137, 139],
    [137, 140],
    [137, 144],
    [138, 139],
    [139, 140],
    [139, 143],
    [139, 144],
    [105, 147],
    [105, 149],
    [112, 147],
    [112, 149],
    [113, 145],
    [113, 147],
    [114, 145],
    [114, 147],
    [114, 148],
    [134, 145],
    [145, 146],
    [145, 137],
    [145, 147],
    [145, 148],
    [145, 144],
    [145, 151],
    [146, 148],
    [137, 147],
    [137, 149],
    [147, 148],
    [147, 149],
    [147, 144],
    [147, 151],
    [147, 152],
    [147, 153],
    [148, 149],
    [148, 150],
    [148, 153],
    [140, 149],
    [149, 150],
    [149, 152],
    [149, 153],
    [121, 154],
    [121, 155],
    [121, 158],
    [122, 155],
    [122, 158],
    [123, 139],
    [123, 155],
    [124, 139],
    [124, 155],
    [124, 156],
    [138, 154],
    [139, 154],
    [139, 155],
    [139, 156],
    [139, 160],
    [139, 161],
    [140, 156],
    [154, 155],
    [154, 157],
    [154, 158],
    [154, 160],
    [155, 156],
    [155, 158],
    [155, 160],
    [155, 161],
    [155, 162],
    [155, 163],
    [156, 158],
    [156, 159],
    [156, 163],
    [157, 158],
    [158, 159],
    [158, 162],
    [158, 163],
    [124, 164],
    [124, 166],
    [129, 164],
    [129, 166],
    [130, 149],
    [130, 164],
    [131, 149],
    [131, 164],
    [131, 165],
    [149, 156],
    [149, 164],
    [149, 165],
    [149, 163],
    [149, 168],
    [150, 165],
    [156, 164],
    [156, 166],
    [164, 165],
    [164, 166],
    [164, 163],
    [164, 168],
    [164, 169],
    [164, 170],
    [165, 166],
    [165, 167],
    [165, 170],
    [159, 166],
    [166, 167],
    [166, 169],
    [166, 170],
]
