# ==========================================
# Data ID: 25699
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.740763],
    [62, 35.481526, 0.000000, 53.222289],
    [63, 26.611144, 35.481526, -8.870381],
    [64, 26.611144, 35.481526, 8.870381],
    [65, 26.611144, 53.222289, -17.740763],
    [66, 26.611144, 53.222289, 0.000000],
    [67, 26.611144, 53.222289, 17.740763],
    [68, 35.481526, 35.481526, -17.740763],
    [69, 35.481526, 35.481526, 0.000000],
    [70, 35.481526, 35.481526, 17.740763],
    [71, 26.611144, 35.481526, 26.611145],
    [72, 26.611144, 35.481526, 44.351907],
    [73, 26.611144, 53.222289, 35.481526],
    [74, 26.611144, 53.222289, 53.222289],
    [75, 35.481526, 35.481526, 35.481526],
    [76, 35.481526, 35.481526, 53.222289],
    [77, 44.351907, -17.740763, -17.740763],
    [78, 44.351907, -17.740763, 0.000000],
    [79, 44.351907, -17.740763, 17.740763],
    [80, 44.351907, 0.000000, -8.870381],
    [81, 44.351907, 0.000000, 8.870381],
    [82, 44.351907, 17.740763, -17.740763],
    [83, 44.351907, 17.740763, 0.000000],
    [84, 44.351907, 17.740763, 17.740763],
    [85, 53.222289, 0.000000, -17.740763],
    [86, 53.222289, 0.000000, 0.000000],
    [87, 53.222289, 0.000000, 17.740763],
    [88, 44.351907, -17.740763, 35.481526],
    [89, 44.351907, -17.740763, 53.222289],
    [90, 44.351907, 0.000000, 26.611145],
    [91, 44.351907, 0.000000, 44.351907],
    [92, 44.351907, 17.740763, 35.481526],
    [93, 44.351907, 17.740763, 53.222289],
    [94, 53.222289, 0.000000, 35.481526],
    [95, 53.222289, 0.000000, 53.222289],
    [96, 44.351907, 35.481526, -8.870381],
    [97, 44.351907, 35.481526, 8.870381],
    [98, 44.351907, 53.222289, -17.740763],
    [99, 44.351907, 53.222289, 0.000000],
    [100, 44.351907, 53.222289, 17.740763],
    [101, 53.222289, 35.481526, -17.740763],
    [102, 53.222289, 35.481526, 0.000000],
    [103, 53.222289, 35.481526, 17.740763],
    [104, 44.351907, 35.481526, 26.611145],
    [105, 44.351907, 35.481526, 44.351907],
    [106, 44.351907, 53.222289, 35.481526],
    [107, 44.351907, 53.222289, 53.222289],
    [108, 53.222289, 35.481526, 35.481526],
    [109, 53.222289, 35.481526, 53.222289],
    [110, 62.092670, -17.740763, -17.740763],
    [111, 62.092670, -17.740763, 0.000000],
    [112, 62.092670, -17.740763, 17.740763],
    [113, 62.092670, 0.000000, -8.870381],
    [114, 62.092670, 0.000000, 8.870381],
    [115, 62.092670, 17.740763, -17.740763],
    [116, 62.092670, 17.740763, 0.000000],
    [117, 62.092670, 17.740763, 17.740763],
    [118, 70.963052, 0.000000, -17.740763],
    [119, 70.963052, 0.000000, 0.000000],
    [120, 70.963052, 0.000000, 17.740763],
    [121, 62.092670, -17.740763, 35.481526],
    [122, 62.092670, -17.740763, 53.222289],
    [123, 62.092670, 0.000000, 26.611145],
    [124, 62.092670, 0.000000, 44.351907],
    [125, 62.092670, 17.740763, 35.481526],
    [126, 62.092670, 17.740763, 53.222289],
    [127, 70.963052, 0.000000, 35.481526],
    [128, 70.963052, 0.000000, 53.222289],
    [129, 62.092670, 35.481526, -8.870381],
    [130, 62.092670, 35.481526, 8.870381],
    [131, 62.092670, 53.222289, -17.740763],
    [132, 62.092670, 53.222289, 0.000000],
    [133, 62.092670, 53.222289, 17.740763],
    [134, 70.963052, 35.481526, -17.740763],
    [135, 70.963052, 35.481526, 0.000000],
    [136, 70.963052, 35.481526, 17.740763],
    [137, 62.092670, 35.481526, 26.611145],
    [138, 62.092670, 35.481526, 44.351907],
    [139, 62.092670, 53.222289, 35.481526],
    [140, 62.092670, 53.222289, 53.222289],
    [141, 70.963052, 35.481526, 35.481526],
    [142, 70.963052, 35.481526, 53.222289],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 12],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 19],
    [3, 11],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 11],
    [15, 23],
    [16, 18],
    [16, 20],
    [16, 21],
    [6, 17],
    [6, 19],
    [6, 14],
    [6, 23],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 24],
    [18, 20],
    [19, 11],
    [19, 21],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [11, 21],
    [21, 22],
    [21, 14],
    [22, 23],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 10],
    [25, 28],
    [25, 30],
    [26, 27],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 34],
    [27, 11],
    [27, 29],
    [27, 31],
    [9, 28],
    [9, 33],
    [9, 34],
    [10, 28],
    [10, 29],
    [10, 35],
    [11, 29],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 31],
    [31, 32],
    [31, 33],
    [32, 34],
    [32, 35],
    [33, 34],
    [34, 35],
    [27, 36],
    [27, 21],
    [27, 38],
    [27, 32],
    [36, 37],
    [36, 22],
    [36, 38],
    [36, 39],
    [36, 32],
    [36, 42],
    [37, 22],
    [37, 39],
    [37, 40],
    [11, 38],
    [11, 35],
    [11, 42],
    [21, 38],
    [21, 39],
    [21, 43],
    [22, 39],
    [38, 32],
    [38, 40],
    [38, 35],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [32, 40],
    [40, 41],
    [40, 35],
    [41, 42],
    [41, 43],
    [35, 42],
    [42, 43],
    [12, 45],
    [12, 47],
    [12, 49],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 53],
    [14, 46],
    [14, 48],
    [14, 50],
    [44, 45],
    [44, 47],
    [44, 52],
    [44, 53],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 54],
    [46, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 50],
    [50, 51],
    [50, 52],
    [51, 53],
    [51, 54],
    [52, 53],
    [53, 54],
    [14, 55],
    [14, 57],
    [14, 51],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 51],
    [23, 61],
    [24, 56],
    [24, 58],
    [24, 59],
    [46, 55],
    [46, 57],
    [46, 54],
    [46, 61],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 62],
    [56, 58],
    [57, 51],
    [57, 59],
    [57, 54],
    [57, 61],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [51, 59],
    [59, 60],
    [59, 54],
    [60, 61],
    [60, 62],
    [54, 61],
    [61, 62],
    [33, 50],
    [33, 63],
    [33, 65],
    [34, 51],
    [34, 63],
    [34, 64],
    [34, 65],
    [34, 69],
    [35, 51],
    [35, 64],
    [35, 66],
    [49, 63],
    [49, 68],
    [49, 69],
    [50, 63],
    [50, 64],
    [50, 70],
    [51, 64],
    [63, 65],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 66],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 66],
    [66, 67],
    [66, 68],
    [67, 69],
    [67, 70],
    [68, 69],
    [69, 70],
    [35, 59],
    [35, 71],
    [35, 67],
    [42, 60],
    [42, 71],
    [42, 72],
    [42, 67],
    [42, 75],
    [43, 60],
    [43, 72],
    [43, 73],
    [51, 71],
    [51, 70],
    [51, 75],
    [59, 71],
    [59, 72],
    [59, 76],
    [60, 72],
    [71, 67],
    [71, 73],
    [71, 70],
    [71, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [67, 73],
    [73, 74],
    [73, 70],
    [74, 75],
    [74, 76],
    [70, 75],
    [75, 76],
    [52, 78],
    [52, 80],
    [52, 82],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [53, 86],
    [54, 79],
    [54, 81],
    [54, 83],
    [77, 78],
    [77, 80],
    [77, 85],
    [77, 86],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 87],
    [79, 81],
    [80, 82],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 83],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 83],
    [83, 84],
    [83, 85],
    [84, 86],
    [84, 87],
    [85, 86],
    [86, 87],
    [54, 88],
    [54, 90],
    [54, 84],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 84],
    [61, 94],
    [62, 89],
    [62, 91],
    [62, 92],
    [79, 88],
    [79, 90],
    [79, 87],
    [79, 94],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 95],
    [89, 91],
    [90, 84],
    [90, 92],
    [90, 87],
    [90, 94],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [84, 92],
    [92, 93],
    [92, 87],
    [93, 94],
    [93, 95],
    [87, 94],
    [94, 95],
    [68, 83],
    [68, 96],
    [68, 98],
    [69, 84],
    [69, 96],
    [69, 97],
    [69, 98],
    [69, 102],
    [70, 84],
    [70, 97],
    [70, 99],
    [82, 96],
    [82, 101],
    [82, 102],
    [83, 96],
    [83, 97],
    [83, 103],
    [84, 97],
    [96, 98],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 99],
    [99, 100],
    [99, 101],
    [100, 102],
    [100, 103],
    [101, 102],
    [102, 103],
    [70, 92],
    [70, 104],
    [70, 100],
    [75, 93],
    [75, 104],
    [75, 105],
    [75, 100],
    [75, 108],
    [76, 93],
    [76, 105],
    [76, 106],
    [84, 104],
    [84, 103],
    [84, 108],
    [92, 104],
    [92, 105],
    [92, 109],
    [93, 105],
    [104, 100],
    [104, 106],
    [104, 103],
    [104, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [100, 106],
    [106, 107],
    [106, 103],
    [107, 108],
    [107, 109],
    [103, 108],
    [108, 109],
    [85, 111],
    [85, 113],
    [85, 115],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 119],
    [87, 112],
    [87, 114],
    [87, 116],
    [110, 111],
    [110, 113],
    [110, 118],
    [110, 119],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 120],
    [112, 114],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 116],
    [116, 117],
    [116, 118],
    [117, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [87, 121],
    [87, 123],
    [87, 117],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 117],
    [94, 127],
    [95, 122],
    [95, 124],
    [95, 125],
    [112, 121],
    [112, 123],
    [112, 120],
    [112, 127],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 128],
    [122, 124],
    [123, 117],
    [123, 125],
    [123, 120],
    [123, 127],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [117, 125],
    [125, 126],
    [125, 120],
    [126, 127],
    [126, 128],
    [120, 127],
    [127, 128],
    [101, 116],
    [101, 129],
    [101, 131],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 135],
    [103, 117],
    [103, 130],
    [103, 132],
    [115, 129],
    [115, 134],
    [115, 135],
    [116, 129],
    [116, 130],
    [116, 136],
    [117, 130],
    [129, 131],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 132],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 132],
    [132, 133],
    [132, 134],
    [133, 135],
    [133, 136],
    [134, 135],
    [135, 136],
    [103, 125],
    [103, 137],
    [103, 133],
    [108, 126],
    [108, 137],
    [108, 138],
    [108, 133],
    [108, 141],
    [109, 126],
    [109, 138],
    [109, 139],
    [117, 137],
    [117, 136],
    [117, 141],
    [125, 137],
    [125, 138],
    [125, 142],
    [126, 138],
    [137, 133],
    [137, 139],
    [137, 136],
    [137, 141],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [133, 139],
    [139, 140],
    [139, 136],
    [140, 141],
    [140, 142],
    [136, 141],
    [141, 142],
]
