# ==========================================
# Data ID: 26215
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.206158],
    [63, 93],
    [64, 93],
    [64, 95],
    [65, 92],
    [65, 93],
    [65, 94],
    [65, 95],
    [82, 93],
    [92, 93],
    [92, 94],
    [92, 97],
    [92, 98],
    [85, 93],
    [93, 94],
    [93, 87],
    [93, 95],
    [93, 91],
    [93, 96],
    [93, 97],
    [93, 98],
    [94, 95],
    [94, 98],
    [87, 96],
    [95, 98],
    [91, 96],
    [97, 98],
    [71, 86],
    [71, 99],
    [71, 100],
    [71, 102],
    [72, 86],
    [72, 100],
    [73, 100],
    [73, 103],
    [74, 87],
    [74, 100],
    [74, 101],
    [74, 103],
    [86, 99],
    [86, 100],
    [86, 104],
    [87, 100],
    [87, 101],
    [87, 106],
    [87, 107],
    [99, 100],
    [99, 102],
    [99, 104],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [100, 106],
    [100, 107],
    [101, 103],
    [101, 107],
    [102, 104],
    [102, 105],
    [103, 107],
    [104, 105],
    [106, 107],
    [74, 108],
    [78, 87],
    [78, 108],
    [79, 108],
    [79, 110],
    [80, 95],
    [80, 108],
    [80, 109],
    [80, 110],
    [87, 108],
    [95, 108],
    [95, 109],
    [95, 112],
    [95, 113],
    [101, 108],
    [108, 109],
    [108, 103],
    [108, 110],
    [108, 107],
    [108, 111],
    [108, 112],
    [108, 113],
    [109, 110],
    [109, 113],
    [103, 111],
    [110, 113],
    [107, 111],
    [112, 113],
    [88, 114],
    [88, 116],
    [88, 117],
    [88, 119],
    [89, 114],
    [89, 117],
    [90, 117],
    [90, 120],
    [91, 115],
    [91, 117],
    [91, 118],
    [91, 120],
    [114, 116],
    [114, 117],
    [114, 121],
    [115, 117],
    [115, 118],
    [115, 123],
    [115, 124],
    [116, 117],
    [116, 119],
    [116, 121],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 122],
    [117, 123],
    [117, 124],
    [118, 120],
    [118, 124],
    [119, 121],
    [119, 122],
    [120, 124],
    [121, 122],
    [123, 124],
    [91, 126],
    [96, 115],
    [96, 126],
    [97, 126],
    [97, 128],
    [98, 125],
    [98, 126],
    [98, 127],
    [98, 128],
    [115, 126],
    [125, 126],
    [125, 127],
    [125, 130],
    [125, 131],
    [118, 126],
    [126, 127],
    [126, 120],
    [126, 128],
    [126, 124],
    [126, 129],
    [126, 130],
    [126, 131],
    [127, 128],
    [127, 131],
    [120, 129],
    [128, 131],
    [124, 129],
    [130, 131],
    [104, 119],
    [104, 132],
    [104, 133],
    [104, 135],
    [105, 119],
    [105, 133],
    [106, 133],
    [106, 136],
    [107, 120],
    [107, 133],
    [107, 134],
    [107, 136],
    [119, 132],
    [119, 133],
    [119, 137],
    [120, 133],
    [120, 134],
    [120, 139],
    [120, 140],
    [132, 133],
    [132, 135],
    [132, 137],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 138],
    [133, 139],
    [133, 140],
    [134, 136],
    [134, 140],
    [135, 137],
    [135, 138],
    [136, 140],
    [137, 138],
    [139, 140],
    [107, 141],
    [111, 120],
    [111, 141],
    [112, 141],
    [112, 143],
    [113, 128],
    [113, 141],
    [113, 142],
    [113, 143],
    [120, 141],
    [128, 141],
    [128, 142],
    [128, 145],
    [128, 146],
    [134, 141],
    [141, 142],
    [141, 136],
    [141, 143],
    [141, 140],
    [141, 144],
    [141, 145],
    [141, 146],
    [142, 143],
    [142, 146],
    [136, 144],
    [143, 146],
    [140, 144],
    [145, 146],
]
