# ==========================================
# Data ID: 94705
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.080023],
    [78, 21.240068, 28.320090, 14.160045],
    [79, 21.240068, 35.400113, -14.160045],
    [80, 21.240068, 35.400113, 14.160045],
    [81, 21.240068, 42.480135, -7.080023],
    [82, 21.240068, 42.480135, 7.080023],
    [83, 28.320090, 28.320090, -7.080023],
    [84, 28.320090, 28.320090, 7.080023],
    [85, 21.240068, 21.240067, 42.480135],
    [86, 21.240068, 28.320090, 28.320090],
    [87, 21.240068, 28.320090, 42.480135],
    [88, 21.240068, 35.400113, 42.480135],
    [89, 21.240068, 42.480135, 21.240067],
    [90, 21.240068, 42.480135, 35.400113],
    [91, 28.320090, 28.320090, 21.240067],
    [92, 28.320090, 28.320090, 35.400113],
    [93, 35.400113, -14.160045, -7.080023],
    [94, 35.400113, -14.160045, 7.080023],
    [95, 35.400113, -7.080023, -14.160045],
    [96, 35.400113, -7.080023, 14.160045],
    [97, 35.400113, 0.000000, -14.160045],
    [98, 35.400113, 0.000000, 0.000000],
    [99, 35.400113, 0.000000, 14.160045],
    [100, 35.400113, 7.080023, -14.160045],
    [101, 35.400113, 7.080023, 14.160045],
    [102, 35.400113, 14.160045, -7.080023],
    [103, 35.400113, 14.160045, 7.080023],
    [104, 42.480135, 0.000000, -7.080023],
    [105, 42.480135, 0.000000, 7.080023],
    [106, 35.400113, -14.160045, 21.240067],
    [107, 35.400113, -14.160045, 35.400113],
    [108, 35.400113, -7.080023, 42.480135],
    [109, 35.400113, 0.000000, 28.320090],
    [110, 35.400113, 0.000000, 42.480135],
    [111, 35.400113, 7.080023, 42.480135],
    [112, 35.400113, 14.160045, 21.240067],
    [113, 35.400113, 14.160045, 35.400113],
    [114, 42.480135, 0.000000, 21.240067],
    [115, 42.480135, 0.000000, 35.400113],
    [116, 35.400113, 21.240067, -14.160045],
    [117, 35.400113, 21.240067, 14.160045],
    [118, 35.400113, 28.320090, -14.160045],
    [119, 35.400113, 28.320090, 0.000000],
    [120, 35.400113, 28.320090, 14.160045],
    [121, 35.400113, 35.400113, -14.160045],
    [122, 35.400113, 35.400113, 14.160045],
    [123, 35.400113, 42.480135, -7.080023],
    [124, 35.400113, 42.480135, 7.080023],
    [125, 42.480135, 28.320090, -7.080023],
    [126, 42.480135, 28.320090, 7.080023],
    [127, 35.400113, 21.240067, 42.480135],
    [128, 35.400113, 28.320090, 28.320090],
    [129, 35.400113, 28.320090, 42.480135],
    [130, 35.400113, 35.400113, 42.480135],
    [131, 35.400113, 42.480135, 21.240067],
    [132, 35.400113, 42.480135, 35.400113],
    [133, 42.480135, 28.320090, 21.240067],
    [134, 42.480135, 28.320090, 35.400113],
    [135, 49.560158, -14.160045, -7.080023],
    [136, 49.560158, -14.160045, 7.080023],
    [137, 49.560158, -7.080023, -14.160045],
    [138, 49.560158, -7.080023, 14.160045],
    [139, 49.560158, 0.000000, -14.160045],
    [140, 49.560158, 0.000000, 0.000000],
    [141, 49.560158, 0.000000, 14.160045],
    [142, 49.560158, 7.080023, -14.160045],
    [143, 49.560158, 7.080023, 14.160045],
    [144, 49.560158, 14.160045, -7.080023],
    [145, 49.560158, 14.160045, 7.080023],
    [146, 56.640180, 0.000000, -7.080023],
    [147, 56.640180, 0.000000, 7.080023],
    [148, 49.560158, -14.160045, 21.240067],
    [149, 49.560158, -14.160045, 35.400113],
    [150, 49.560158, -7.080023, 42.480135],
    [151, 49.560158, 0.000000, 28.320090],
    [152, 49.560158, 0.000000, 42.480135],
    [153, 49.560158, 7.080023, 42.480135],
    [154, 49.560158, 14.160045, 21.240067],
    [155, 49.560158, 14.160045, 35.400113],
    [156, 56.640180, 0.000000, 21.240067],
    [157, 56.640180, 0.000000, 35.400113],
    [158, 49.560158, 21.240067, -14.160045],
    [159, 49.560158, 21.240067, 14.160045],
    [160, 49.560158, 28.320090, -14.160045],
    [161, 49.560158, 28.320090, 0.000000],
    [162, 49.560158, 28.320090, 14.160045],
    [163, 49.560158, 35.400113, -14.160045],
    [164, 49.560158, 35.400113, 14.160045],
    [165, 49.560158, 42.480135, -7.080023],
    [166, 49.560158, 42.480135, 7.080023],
    [167, 56.640180, 28.320090, -7.080023],
    [168, 56.640180, 28.320090, 7.080023],
    [169, 49.560158, 21.240067, 42.480135],
    [170, 49.560158, 28.320090, 28.320090],
    [171, 49.560158, 28.320090, 42.480135],
    [172, 49.560158, 35.400113, 42.480135],
    [173, 49.560158, 42.480135, 21.240067],
    [174, 49.560158, 42.480135, 35.400113],
    [175, 56.640180, 28.320090, 21.240067],
    [176, 56.640180, 28.320090, 35.400113],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 8],
    [1, 10],
    [1, 12],
    [1, 14],
    [2, 4],
    [2, 6],
    [2, 8],
    [2, 11],
    [2, 13],
    [2, 15],
    [3, 5],
    [3, 14],
    [4, 6],
    [4, 15],
    [5, 7],
    [5, 14],
    [6, 9],
    [6, 15],
    [7, 10],
    [8, 14],
    [8, 15],
    [9, 11],
    [10, 12],
    [10, 14],
    [11, 13],
    [11, 15],
    [12, 14],
    [13, 15],
    [16, 18],
    [16, 6],
    [16, 21],
    [16, 11],
    [16, 24],
    [16, 26],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 23],
    [17, 25],
    [17, 27],
    [18, 6],
    [18, 26],
    [19, 20],
    [19, 27],
    [6, 26],
    [20, 22],
    [20, 27],
    [21, 26],
    [21, 27],
    [22, 23],
    [11, 24],
    [11, 26],
    [23, 25],
    [23, 27],
    [24, 26],
    [25, 27],
    [28, 12],
    [28, 30],
    [28, 33],
    [28, 35],
    [28, 37],
    [28, 39],
    [29, 13],
    [29, 31],
    [29, 33],
    [29, 36],
    [29, 38],
    [29, 40],
    [12, 30],
    [12, 39],
    [13, 31],
    [13, 40],
    [30, 32],
    [30, 39],
    [31, 34],
    [31, 40],
    [32, 35],
    [33, 39],
    [33, 40],
    [34, 36],
    [35, 37],
    [35, 39],
    [36, 38],
    [36, 40],
    [37, 39],
    [38, 40],
    [41, 24],
    [41, 31],
    [41, 44],
    [41, 36],
    [41, 47],
    [41, 49],
    [42, 25],
    [42, 43],
    [42, 44],
    [42, 46],
    [42, 48],
    [42, 50],
    [24, 31],
    [24, 49],
    [25, 43],
    [25, 50],
    [31, 49],
    [43, 45],
    [43, 50],
    [44, 49],
    [44, 50],
    [45, 46],
    [36, 47],
    [36, 49],
    [46, 48],
    [46, 50],
    [47, 49],
    [48, 50],
    [14, 51],
    [14, 53],
    [14, 56],
    [14, 58],
    [14, 60],
    [14, 62],
    [15, 52],
    [15, 54],
    [15, 56],
    [15, 59],
    [15, 61],
    [15, 63],
    [51, 53],
    [51, 62],
    [52, 54],
    [52, 63],
    [53, 55],
    [53, 62],
    [54, 57],
    [54, 63],
    [55, 58],
    [56, 62],
    [56, 63],
    [57, 59],
    [58, 60],
    [58, 62],
    [59, 61],
    [59, 63],
    [60, 62],
    [61, 63],
    [26, 64],
    [26, 54],
    [26, 67],
    [26, 59],
    [26, 70],
    [26, 72],
    [27, 65],
    [27, 66],
    [27, 67],
    [27, 69],
    [27, 71],
    [27, 73],
    [64, 54],
    [64, 72],
    [65, 66],
    [65, 73],
    [54, 72],
    [66, 68],
    [66, 73],
    [67, 72],
    [67, 73],
    [68, 69],
    [59, 70],
    [59, 72],
    [69, 71],
    [69, 73],
    [70, 72],
    [71, 73],
    [39, 60],
    [39, 74],
    [39, 77],
    [39, 79],
    [39, 81],
    [39, 83],
    [40, 61],
    [40, 75],
    [40, 77],
    [40, 80],
    [40, 82],
    [40, 84],
    [60, 74],
    [60, 83],
    [61, 75],
    [61, 84],
    [74, 76],
    [74, 83],
    [75, 78],
    [75, 84],
    [76, 79],
    [77, 83],
    [77, 84],
    [78, 80],
    [79, 81],
    [79, 83],
    [80, 82],
    [80, 84],
    [81, 83],
    [82, 84],
    [49, 70],
    [49, 75],
    [49, 86],
    [49, 80],
    [49, 89],
    [49, 91],
    [50, 71],
    [50, 85],
    [50, 86],
    [50, 88],
    [50, 90],
    [50, 92],
    [70, 75],
    [70, 91],
    [71, 85],
    [71, 92],
    [75, 91],
    [85, 87],
    [85, 92],
    [86, 91],
    [86, 92],
    [87, 88],
    [80, 89],
    [80, 91],
    [88, 90],
    [88, 92],
    [89, 91],
    [90, 92],
    [62, 93],
    [62, 95],
    [62, 98],
    [62, 100],
    [62, 102],
    [62, 104],
    [63, 94],
    [63, 96],
    [63, 98],
    [63, 101],
    [63, 103],
    [63, 105],
    [93, 95],
    [93, 104],
    [94, 96],
    [94, 105],
    [95, 97],
    [95, 104],
    [96, 99],
    [96, 105],
    [97, 100],
    [98, 104],
    [98, 105],
    [99, 101],
    [100, 102],
    [100, 104],
    [101, 103],
    [101, 105],
    [102, 104],
    [103, 105],
    [72, 106],
    [72, 96],
    [72, 109],
    [72, 101],
    [72, 112],
    [72, 114],
    [73, 107],
    [73, 108],
    [73, 109],
    [73, 111],
    [73, 113],
    [73, 115],
    [106, 96],
    [106, 114],
    [107, 108],
    [107, 115],
    [96, 114],
    [108, 110],
    [108, 115],
    [109, 114],
    [109, 115],
    [110, 111],
    [101, 112],
    [101, 114],
    [111, 113],
    [111, 115],
    [112, 114],
    [113, 115],
    [83, 102],
    [83, 116],
    [83, 119],
    [83, 121],
    [83, 123],
    [83, 125],
    [84, 103],
    [84, 117],
    [84, 119],
    [84, 122],
    [84, 124],
    [84, 126],
    [102, 116],
    [102, 125],
    [103, 117],
    [103, 126],
    [116, 118],
    [116, 125],
    [117, 120],
    [117, 126],
    [118, 121],
    [119, 125],
    [119, 126],
    [120, 122],
    [121, 123],
    [121, 125],
    [122, 124],
    [122, 126],
    [123, 125],
    [124, 126],
    [91, 112],
    [91, 117],
    [91, 128],
    [91, 122],
    [91, 131],
    [91, 133],
    [92, 113],
    [92, 127],
    [92, 128],
    [92, 130],
    [92, 132],
    [92, 134],
    [112, 117],
    [112, 133],
    [113, 127],
    [113, 134],
    [117, 133],
    [127, 129],
    [127, 134],
    [128, 133],
    [128, 134],
    [129, 130],
    [122, 131],
    [122, 133],
    [130, 132],
    [130, 134],
    [131, 133],
    [132, 134],
    [104, 135],
    [104, 137],
    [104, 140],
    [104, 142],
    [104, 144],
    [104, 146],
    [105, 136],
    [105, 138],
    [105, 140],
    [105, 143],
    [105, 145],
    [105, 147],
    [135, 137],
    [135, 146],
    [136, 138],
    [136, 147],
    [137, 139],
    [137, 146],
    [138, 141],
    [138, 147],
    [139, 142],
    [140, 146],
    [140, 147],
    [141, 143],
    [142, 144],
    [142, 146],
    [143, 145],
    [143, 147],
    [144, 146],
    [145, 147],
    [114, 148],
    [114, 138],
    [114, 151],
    [114, 143],
    [114, 154],
    [114, 156],
    [115, 149],
    [115, 150],
    [115, 151],
    [115, 153],
    [115, 155],
    [115, 157],
    [148, 138],
    [148, 156],
    [149, 150],
    [149, 157],
    [138, 156],
    [150, 152],
    [150, 157],
    [151, 156],
    [151, 157],
    [152, 153],
    [143, 154],
    [143, 156],
    [153, 155],
    [153, 157],
    [154, 156],
    [155, 157],
    [125, 144],
    [125, 158],
    [125, 161],
    [125, 163],
    [125, 165],
    [125, 167],
    [126, 145],
    [126, 159],
    [126, 161],
    [126, 164],
    [126, 166],
    [126, 168],
    [144, 158],
    [144, 167],
    [145, 159],
    [145, 168],
    [158, 160],
    [158, 167],
    [159, 162],
    [159, 168],
    [160, 163],
    [161, 167],
    [161, 168],
    [162, 164],
    [163, 165],
    [163, 167],
    [164, 166],
    [164, 168],
    [165, 167],
    [166, 168],
    [133, 154],
    [133, 159],
    [133, 170],
    [133, 164],
    [133, 173],
    [133, 175],
    [134, 155],
    [134, 169],
    [134, 170],
    [134, 172],
    [134, 174],
    [134, 176],
    [154, 159],
    [154, 175],
    [155, 169],
    [155, 176],
    [159, 175],
    [169, 171],
    [169, 176],
    [170, 175],
    [170, 176],
    [171, 172],
    [164, 173],
    [164, 175],
    [172, 174],
    [172, 176],
    [173, 175],
    [174, 176],
]
