# ==========================================
# Data ID: 39883
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.238271],
    [28, 29],
    [28, 30],
    [29, 31],
    [29, 34],
    [30, 31],
    [30, 36],
    [32, 34],
    [32, 35],
    [34, 35],
    [35, 36],
    [27, 37],
    [27, 11],
    [27, 40],
    [37, 38],
    [37, 11],
    [37, 43],
    [38, 41],
    [38, 43],
    [38, 45],
    [22, 44],
    [22, 45],
    [39, 40],
    [39, 41],
    [40, 42],
    [40, 36],
    [41, 42],
    [41, 45],
    [33, 36],
    [33, 44],
    [36, 44],
    [44, 45],
    [12, 46],
    [12, 49],
    [12, 54],
    [13, 46],
    [13, 53],
    [14, 50],
    [14, 53],
    [14, 56],
    [47, 55],
    [47, 56],
    [48, 49],
    [48, 50],
    [49, 51],
    [49, 54],
    [50, 51],
    [50, 56],
    [52, 54],
    [52, 55],
    [54, 55],
    [55, 56],
    [14, 47],
    [14, 59],
    [23, 47],
    [23, 62],
    [24, 60],
    [24, 62],
    [24, 64],
    [57, 63],
    [57, 64],
    [58, 59],
    [58, 60],
    [59, 61],
    [59, 56],
    [60, 61],
    [60, 64],
    [53, 56],
    [53, 63],
    [56, 63],
    [63, 64],
    [34, 52],
    [34, 66],
    [34, 71],
    [35, 52],
    [35, 70],
    [36, 67],
    [36, 70],
    [36, 73],
    [53, 72],
    [53, 73],
    [65, 66],
    [65, 67],
    [66, 68],
    [66, 71],
    [67, 68],
    [67, 73],
    [69, 71],
    [69, 72],
    [71, 72],
    [72, 73],
    [36, 53],
    [36, 75],
    [44, 53],
    [44, 78],
    [45, 76],
    [45, 78],
    [45, 80],
    [62, 79],
    [62, 80],
    [74, 75],
    [74, 76],
    [75, 77],
    [75, 73],
    [76, 77],
    [76, 80],
    [70, 73],
    [70, 79],
    [73, 79],
    [79, 80],
    [54, 81],
    [54, 84],
    [54, 89],
    [55, 81],
    [55, 88],
    [56, 85],
    [56, 88],
    [56, 91],
    [82, 90],
    [82, 91],
    [83, 84],
    [83, 85],
    [84, 86],
    [84, 89],
    [85, 86],
    [85, 91],
    [87, 89],
    [87, 90],
    [89, 90],
    [90, 91],
    [56, 82],
    [56, 94],
    [63, 82],
    [63, 97],
    [64, 95],
    [64, 97],
    [64, 99],
    [92, 98],
    [92, 99],
    [93, 94],
    [93, 95],
    [94, 96],
    [94, 91],
    [95, 96],
    [95, 99],
    [88, 91],
    [88, 98],
    [91, 98],
    [98, 99],
    [71, 87],
    [71, 101],
    [71, 106],
    [72, 87],
    [72, 105],
    [73, 102],
    [73, 105],
    [73, 108],
    [88, 107],
    [88, 108],
    [100, 101],
    [100, 102],
    [101, 103],
    [101, 106],
    [102, 103],
    [102, 108],
    [104, 106],
    [104, 107],
    [106, 107],
    [107, 108],
    [73, 88],
    [73, 110],
    [79, 88],
    [79, 113],
    [80, 111],
    [80, 113],
    [80, 115],
    [97, 114],
    [97, 115],
    [109, 110],
    [109, 111],
    [110, 112],
    [110, 108],
    [111, 112],
    [111, 115],
    [105, 108],
    [105, 114],
    [108, 114],
    [114, 115],
    [89, 116],
    [89, 119],
    [89, 124],
    [90, 116],
    [90, 123],
    [91, 120],
    [91, 123],
    [91, 126],
    [117, 125],
    [117, 126],
    [118, 119],
    [118, 120],
    [119, 121],
    [119, 124],
    [120, 121],
    [120, 126],
    [122, 124],
    [122, 125],
    [124, 125],
    [125, 126],
    [91, 117],
    [91, 129],
    [98, 117],
    [98, 132],
    [99, 130],
    [99, 132],
    [99, 134],
    [127, 133],
    [127, 134],
    [128, 129],
    [128, 130],
    [129, 131],
    [129, 126],
    [130, 131],
    [130, 134],
    [123, 126],
    [123, 133],
    [126, 133],
    [133, 134],
    [106, 122],
    [106, 136],
    [106, 141],
    [107, 122],
    [107, 140],
    [108, 137],
    [108, 140],
    [108, 143],
    [123, 142],
    [123, 143],
    [135, 136],
    [135, 137],
    [136, 138],
    [136, 141],
    [137, 138],
    [137, 143],
    [139, 141],
    [139, 142],
    [141, 142],
    [142, 143],
    [108, 123],
    [108, 145],
    [114, 123],
    [114, 148],
    [115, 146],
    [115, 148],
    [115, 150],
    [132, 149],
    [132, 150],
    [144, 145],
    [144, 146],
    [145, 147],
    [145, 143],
    [146, 147],
    [146, 150],
    [140, 143],
    [140, 149],
    [143, 149],
    [149, 150],
]
