# ==========================================
# Data ID: 44343
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.622370],
    [105, 52.867110, 0.000000, 35.244740],
    [106, 52.867110, 0.000000, 52.867110],
    [107, 44.055925, 35.244740, -17.622370],
    [108, 44.055925, 35.244740, 17.622370],
    [109, 44.055925, 52.867110, -17.622370],
    [110, 44.055925, 52.867110, -8.811185],
    [111, 44.055925, 52.867110, 8.811185],
    [112, 44.055925, 52.867110, 17.622370],
    [113, 52.867110, 35.244740, -17.622370],
    [114, 52.867110, 35.244740, 0.000000],
    [115, 52.867110, 35.244740, 17.622370],
    [116, 44.055925, 35.244740, 52.867110],
    [117, 44.055925, 52.867110, 26.433555],
    [118, 44.055925, 52.867110, 44.055925],
    [119, 44.055925, 52.867110, 52.867110],
    [120, 52.867110, 35.244740, 35.244740],
    [121, 52.867110, 35.244740, 52.867110],
    [122, 61.678295, -17.622370, -17.622370],
    [123, 61.678295, -17.622370, -8.811185],
    [124, 61.678295, -17.622370, 8.811185],
    [125, 61.678295, -17.622370, 17.622370],
    [126, 61.678295, 0.000000, -17.622370],
    [127, 61.678295, 0.000000, 17.622370],
    [128, 61.678295, 17.622370, -17.622370],
    [129, 61.678295, 17.622370, -8.811185],
    [130, 61.678295, 17.622370, 8.811185],
    [131, 61.678295, 17.622370, 17.622370],
    [132, 70.489480, 0.000000, -17.622370],
    [133, 70.489480, 0.000000, 0.000000],
    [134, 70.489480, 0.000000, 17.622370],
    [135, 61.678295, -17.622370, 26.433555],
    [136, 61.678295, -17.622370, 44.055925],
    [137, 61.678295, -17.622370, 52.867110],
    [138, 61.678295, 0.000000, 52.867110],
    [139, 61.678295, 17.622370, 26.433555],
    [140, 61.678295, 17.622370, 44.055925],
    [141, 61.678295, 17.622370, 52.867110],
    [142, 70.489480, 0.000000, 35.244740],
    [143, 70.489480, 0.000000, 52.867110],
    [144, 61.678295, 35.244740, -17.622370],
    [145, 61.678295, 35.244740, 17.622370],
    [146, 61.678295, 52.867110, -17.622370],
    [147, 61.678295, 52.867110, -8.811185],
    [148, 61.678295, 52.867110, 8.811185],
    [149, 61.678295, 52.867110, 17.622370],
    [150, 70.489480, 35.244740, -17.622370],
    [151, 70.489480, 35.244740, 0.000000],
    [152, 70.489480, 35.244740, 17.622370],
    [153, 61.678295, 35.244740, 52.867110],
    [154, 61.678295, 52.867110, 26.433555],
    [155, 61.678295, 52.867110, 44.055925],
    [156, 61.678295, 52.867110, 52.867110],
    [157, 70.489480, 35.244740, 35.244740],
    [158, 70.489480, 35.244740, 52.867110],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [2, 15],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 5],
    [4, 8],
    [4, 14],
    [5, 14],
    [5, 15],
    [6, 7],
    [6, 15],
    [6, 16],
    [7, 9],
    [8, 10],
    [8, 15],
    [9, 13],
    [9, 15],
    [10, 11],
    [11, 14],
    [11, 15],
    [12, 13],
    [12, 15],
    [12, 16],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 19],
    [3, 13],
    [3, 23],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 9],
    [17, 22],
    [17, 23],
    [17, 24],
    [17, 26],
    [18, 20],
    [18, 21],
    [18, 24],
    [7, 19],
    [7, 16],
    [19, 16],
    [19, 26],
    [20, 21],
    [20, 26],
    [20, 27],
    [21, 22],
    [9, 26],
    [22, 25],
    [22, 26],
    [13, 23],
    [23, 16],
    [23, 26],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 27],
    [16, 26],
    [26, 27],
    [28, 29],
    [28, 11],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 11],
    [29, 12],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [29, 38],
    [30, 12],
    [30, 13],
    [30, 35],
    [10, 31],
    [10, 37],
    [11, 37],
    [11, 38],
    [12, 38],
    [12, 39],
    [13, 32],
    [31, 33],
    [31, 38],
    [32, 36],
    [32, 38],
    [33, 34],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 38],
    [35, 39],
    [36, 39],
    [37, 38],
    [38, 39],
    [30, 40],
    [30, 23],
    [30, 36],
    [30, 43],
    [40, 41],
    [40, 23],
    [40, 24],
    [40, 32],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 24],
    [41, 25],
    [41, 44],
    [13, 39],
    [23, 39],
    [23, 46],
    [24, 46],
    [24, 47],
    [25, 42],
    [32, 46],
    [42, 45],
    [42, 46],
    [36, 43],
    [43, 39],
    [43, 46],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 47],
    [39, 46],
    [46, 47],
    [14, 49],
    [14, 54],
    [14, 55],
    [15, 49],
    [15, 50],
    [15, 52],
    [15, 53],
    [15, 55],
    [15, 56],
    [15, 59],
    [16, 50],
    [16, 51],
    [16, 56],
    [48, 49],
    [48, 52],
    [48, 58],
    [49, 58],
    [49, 59],
    [50, 51],
    [50, 59],
    [50, 60],
    [51, 53],
    [52, 54],
    [52, 59],
    [53, 57],
    [53, 59],
    [54, 55],
    [55, 58],
    [55, 59],
    [56, 57],
    [56, 59],
    [56, 60],
    [57, 60],
    [58, 59],
    [59, 60],
    [16, 61],
    [16, 57],
    [16, 65],
    [26, 61],
    [26, 62],
    [26, 53],
    [26, 64],
    [26, 65],
    [26, 66],
    [26, 68],
    [27, 62],
    [27, 63],
    [27, 66],
    [51, 61],
    [51, 60],
    [61, 60],
    [61, 68],
    [62, 63],
    [62, 68],
    [62, 69],
    [63, 64],
    [53, 68],
    [64, 67],
    [64, 68],
    [57, 65],
    [65, 60],
    [65, 68],
    [66, 67],
    [66, 68],
    [66, 69],
    [67, 69],
    [60, 68],
    [68, 69],
    [37, 55],
    [37, 72],
    [37, 73],
    [38, 55],
    [38, 56],
    [38, 70],
    [38, 71],
    [38, 73],
    [38, 74],
    [38, 77],
    [39, 56],
    [39, 57],
    [39, 74],
    [54, 70],
    [54, 76],
    [55, 76],
    [55, 77],
    [56, 77],
    [56, 78],
    [57, 71],
    [70, 72],
    [70, 77],
    [71, 75],
    [71, 77],
    [72, 73],
    [73, 76],
    [73, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 78],
    [76, 77],
    [77, 78],
    [39, 65],
    [39, 75],
    [39, 80],
    [46, 65],
    [46, 66],
    [46, 71],
    [46, 79],
    [46, 80],
    [46, 81],
    [46, 83],
    [47, 66],
    [47, 67],
    [47, 81],
    [57, 78],
    [65, 78],
    [65, 83],
    [66, 83],
    [66, 84],
    [67, 79],
    [71, 83],
    [79, 82],
    [79, 83],
    [75, 80],
    [80, 78],
    [80, 83],
    [81, 82],
    [81, 83],
    [81, 84],
    [82, 84],
    [78, 83],
    [83, 84],
    [58, 86],
    [58, 91],
    [58, 92],
    [59, 86],
    [59, 87],
    [59, 89],
    [59, 90],
    [59, 92],
    [59, 93],
    [59, 96],
    [60, 87],
    [60, 88],
    [60, 93],
    [85, 86],
    [85, 89],
    [85, 95],
    [86, 95],
    [86, 96],
    [87, 88],
    [87, 96],
    [87, 97],
    [88, 90],
    [89, 91],
    [89, 96],
    [90, 94],
    [90, 96],
    [91, 92],
    [92, 95],
    [92, 96],
    [93, 94],
    [93, 96],
    [93, 97],
    [94, 97],
    [95, 96],
    [96, 97],
    [60, 98],
    [60, 94],
    [60, 102],
    [68, 98],
    [68, 99],
    [68, 90],
    [68, 101],
    [68, 102],
    [68, 103],
    [68, 105],
    [69, 99],
    [69, 100],
    [69, 103],
    [88, 98],
    [88, 97],
    [98, 97],
    [98, 105],
    [99, 100],
    [99, 105],
    [99, 106],
    [100, 101],
    [90, 105],
    [101, 104],
    [101, 105],
    [94, 102],
    [102, 97],
    [102, 105],
    [103, 104],
    [103, 105],
    [103, 106],
    [104, 106],
    [97, 105],
    [105, 106],
    [76, 92],
    [76, 109],
    [76, 110],
    [77, 92],
    [77, 93],
    [77, 107],
    [77, 108],
    [77, 110],
    [77, 111],
    [77, 114],
    [78, 93],
    [78, 94],
    [78, 111],
    [91, 107],
    [91, 113],
    [92, 113],
    [92, 114],
    [93, 114],
    [93, 115],
    [94, 108],
    [107, 109],
    [107, 114],
    [108, 112],
    [108, 114],
    [109, 110],
    [110, 113],
    [110, 114],
    [111, 112],
    [111, 114],
    [111, 115],
    [112, 115],
    [113, 114],
    [114, 115],
    [78, 102],
    [78, 112],
    [78, 117],
    [83, 102],
    [83, 103],
    [83, 108],
    [83, 116],
    [83, 117],
    [83, 118],
    [83, 120],
    [84, 103],
    [84, 104],
    [84, 118],
    [94, 115],
    [102, 115],
    [102, 120],
    [103, 120],
    [103, 121],
    [104, 116],
    [108, 120],
    [116, 119],
    [116, 120],
    [112, 117],
    [117, 115],
    [117, 120],
    [118, 119],
    [118, 120],
    [118, 121],
    [119, 121],
    [115, 120],
    [120, 121],
    [95, 123],
    [95, 128],
    [95, 129],
    [96, 123],
    [96, 124],
    [96, 126],
    [96, 127],
    [96, 129],
    [96, 130],
    [96, 133],
    [97, 124],
    [97, 125],
    [97, 130],
    [122, 123],
    [122, 126],
    [122, 132],
    [123, 132],
    [123, 133],
    [124, 125],
    [124, 133],
    [124, 134],
    [125, 127],
    [126, 128],
    [126, 133],
    [127, 131],
    [127, 133],
    [128, 129],
    [129, 132],
    [129, 133],
    [130, 131],
    [130, 133],
    [130, 134],
    [131, 134],
    [132, 133],
    [133, 134],
    [97, 135],
    [97, 131],
    [97, 139],
    [105, 135],
    [105, 136],
    [105, 127],
    [105, 138],
    [105, 139],
    [105, 140],
    [105, 142],
    [106, 136],
    [106, 137],
    [106, 140],
    [125, 135],
    [125, 134],
    [135, 134],
    [135, 142],
    [136, 137],
    [136, 142],
    [136, 143],
    [137, 138],
    [127, 142],
    [138, 141],
    [138, 142],
    [131, 139],
    [139, 134],
    [139, 142],
    [140, 141],
    [140, 142],
    [140, 143],
    [141, 143],
    [134, 142],
    [142, 143],
    [113, 129],
    [113, 146],
    [113, 147],
    [114, 129],
    [114, 130],
    [114, 144],
    [114, 145],
    [114, 147],
    [114, 148],
    [114, 151],
    [115, 130],
    [115, 131],
    [115, 148],
    [128, 144],
    [128, 150],
    [129, 150],
    [129, 151],
    [130, 151],
    [130, 152],
    [131, 145],
    [144, 146],
    [144, 151],
    [145, 149],
    [145, 151],
    [146, 147],
    [147, 150],
    [147, 151],
    [148, 149],
    [148, 151],
    [148, 152],
    [149, 152],
    [150, 151],
    [151, 152],
    [115, 139],
    [115, 149],
    [115, 154],
    [120, 139],
    [120, 140],
    [120, 145],
    [120, 153],
    [120, 154],
    [120, 155],
    [120, 157],
    [121, 140],
    [121, 141],
    [121, 155],
    [131, 152],
    [139, 152],
    [139, 157],
    [140, 157],
    [140, 158],
    [141, 153],
    [145, 157],
    [153, 156],
    [153, 157],
    [149, 154],
    [154, 152],
    [154, 157],
    [155, 156],
    [155, 157],
    [155, 158],
    [156, 158],
    [152, 157],
    [157, 158],
]
