# ==========================================
# Data ID: 30646
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.320004],
    [64, 27.520010, 27.520010, -10.320004],
    [65, 27.520010, 27.520010, 0.000000],
    [66, 27.520010, 27.520010, 10.320004],
    [67, 20.640007, 17.200006, 41.280015],
    [68, 20.640007, 37.840014, 41.280015],
    [69, 20.640007, 41.280015, 27.520010],
    [70, 27.520010, 27.520010, 17.200006],
    [71, 27.520010, 27.520010, 27.520010],
    [72, 27.520010, 27.520010, 37.840014],
    [73, 34.400012, -13.760005, 0.000000],
    [74, 34.400012, -10.320004, -13.760005],
    [75, 34.400012, -10.320004, 13.760005],
    [76, 34.400012, 10.320004, -13.760005],
    [77, 34.400012, 10.320004, 13.760005],
    [78, 34.400012, 13.760005, 0.000000],
    [79, 41.280015, 0.000000, -10.320004],
    [80, 41.280015, 0.000000, 0.000000],
    [81, 41.280015, 0.000000, 10.320004],
    [82, 34.400012, -13.760005, 27.520010],
    [83, 34.400012, -10.320004, 41.280015],
    [84, 34.400012, 10.320004, 41.280015],
    [85, 34.400012, 13.760005, 27.520010],
    [86, 41.280015, 0.000000, 17.200006],
    [87, 41.280015, 0.000000, 27.520010],
    [88, 41.280015, 0.000000, 37.840014],
    [89, 34.400012, 17.200006, -13.760005],
    [90, 34.400012, 17.200006, 13.760005],
    [91, 34.400012, 37.840014, -13.760005],
    [92, 34.400012, 37.840014, 13.760005],
    [93, 34.400012, 41.280015, 0.000000],
    [94, 41.280015, 27.520010, -10.320004],
    [95, 41.280015, 27.520010, 0.000000],
    [96, 41.280015, 27.520010, 10.320004],
    [97, 34.400012, 17.200006, 41.280015],
    [98, 34.400012, 37.840014, 41.280015],
    [99, 34.400012, 41.280015, 27.520010],
    [100, 41.280015, 27.520010, 17.200006],
    [101, 41.280015, 27.520010, 27.520010],
    [102, 41.280015, 27.520010, 37.840014],
    [103, 48.160017, -13.760005, 0.000000],
    [104, 48.160017, -10.320004, -13.760005],
    [105, 48.160017, -10.320004, 13.760005],
    [106, 48.160017, 10.320004, -13.760005],
    [107, 48.160017, 10.320004, 13.760005],
    [108, 48.160017, 13.760005, 0.000000],
    [109, 55.040020, 0.000000, -10.320004],
    [110, 55.040020, 0.000000, 0.000000],
    [111, 55.040020, 0.000000, 10.320004],
    [112, 48.160017, -13.760005, 27.520010],
    [113, 48.160017, -10.320004, 41.280015],
    [114, 48.160017, 10.320004, 41.280015],
    [115, 48.160017, 13.760005, 27.520010],
    [116, 55.040020, 0.000000, 17.200006],
    [117, 55.040020, 0.000000, 27.520010],
    [118, 55.040020, 0.000000, 37.840014],
    [119, 48.160017, 17.200006, -13.760005],
    [120, 48.160017, 17.200006, 13.760005],
    [121, 48.160017, 37.840014, -13.760005],
    [122, 48.160017, 37.840014, 13.760005],
    [123, 48.160017, 41.280015, 0.000000],
    [124, 55.040020, 27.520010, -10.320004],
    [125, 55.040020, 27.520010, 0.000000],
    [126, 55.040020, 27.520010, 10.320004],
    [127, 48.160017, 17.200006, 41.280015],
    [128, 48.160017, 37.840014, 41.280015],
    [129, 48.160017, 41.280015, 27.520010],
    [130, 55.040020, 27.520010, 17.200006],
    [131, 55.040020, 27.520010, 27.520010],
    [132, 55.040020, 27.520010, 37.840014],
]

element_conn = [
    [1, 5],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 11],
    [5, 11],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 11],
    [9, 11],
    [13, 6],
    [14, 16],
    [14, 6],
    [14, 17],
    [14, 8],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 18],
    [16, 6],
    [16, 17],
    [16, 21],
    [6, 21],
    [17, 21],
    [17, 22],
    [8, 19],
    [8, 20],
    [8, 21],
    [18, 19],
    [18, 21],
    [19, 21],
    [23, 26],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 32],
    [25, 29],
    [9, 26],
    [9, 27],
    [9, 32],
    [26, 32],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 32],
    [30, 32],
    [34, 27],
    [35, 19],
    [35, 27],
    [35, 37],
    [35, 29],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 38],
    [19, 27],
    [19, 37],
    [19, 41],
    [27, 41],
    [37, 41],
    [37, 42],
    [29, 39],
    [29, 40],
    [29, 41],
    [38, 39],
    [38, 41],
    [39, 41],
    [10, 44],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 46],
    [11, 47],
    [11, 48],
    [11, 50],
    [12, 47],
    [43, 44],
    [43, 45],
    [43, 50],
    [44, 50],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 50],
    [47, 48],
    [47, 50],
    [48, 50],
    [20, 45],
    [21, 52],
    [21, 45],
    [21, 53],
    [21, 47],
    [21, 54],
    [21, 55],
    [21, 57],
    [22, 54],
    [52, 45],
    [52, 53],
    [52, 57],
    [45, 57],
    [53, 57],
    [53, 58],
    [47, 55],
    [47, 56],
    [47, 57],
    [54, 55],
    [54, 57],
    [55, 57],
    [31, 59],
    [32, 48],
    [32, 59],
    [32, 60],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 65],
    [33, 62],
    [48, 59],
    [48, 60],
    [48, 65],
    [59, 65],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 65],
    [62, 63],
    [62, 65],
    [63, 65],
    [40, 60],
    [41, 55],
    [41, 60],
    [41, 67],
    [41, 62],
    [41, 68],
    [41, 69],
    [41, 71],
    [42, 68],
    [55, 60],
    [55, 67],
    [55, 71],
    [60, 71],
    [67, 71],
    [67, 72],
    [62, 69],
    [62, 70],
    [62, 71],
    [68, 69],
    [68, 71],
    [69, 71],
    [49, 74],
    [50, 73],
    [50, 74],
    [50, 75],
    [50, 76],
    [50, 77],
    [50, 78],
    [50, 80],
    [51, 77],
    [73, 74],
    [73, 75],
    [73, 80],
    [74, 80],
    [75, 80],
    [75, 81],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 78],
    [77, 80],
    [78, 80],
    [56, 75],
    [57, 82],
    [57, 75],
    [57, 83],
    [57, 77],
    [57, 84],
    [57, 85],
    [57, 87],
    [58, 84],
    [82, 75],
    [82, 83],
    [82, 87],
    [75, 87],
    [83, 87],
    [83, 88],
    [77, 85],
    [77, 86],
    [77, 87],
    [84, 85],
    [84, 87],
    [85, 87],
    [64, 89],
    [65, 78],
    [65, 89],
    [65, 90],
    [65, 91],
    [65, 92],
    [65, 93],
    [65, 95],
    [66, 92],
    [78, 89],
    [78, 90],
    [78, 95],
    [89, 95],
    [90, 95],
    [90, 96],
    [91, 93],
    [91, 94],
    [91, 95],
    [92, 93],
    [92, 95],
    [93, 95],
    [70, 90],
    [71, 85],
    [71, 90],
    [71, 97],
    [71, 92],
    [71, 98],
    [71, 99],
    [71, 101],
    [72, 98],
    [85, 90],
    [85, 97],
    [85, 101],
    [90, 101],
    [97, 101],
    [97, 102],
    [92, 99],
    [92, 100],
    [92, 101],
    [98, 99],
    [98, 101],
    [99, 101],
    [79, 104],
    [80, 103],
    [80, 104],
    [80, 105],
    [80, 106],
    [80, 107],
    [80, 108],
    [80, 110],
    [81, 107],
    [103, 104],
    [103, 105],
    [103, 110],
    [104, 110],
    [105, 110],
    [105, 111],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 108],
    [107, 110],
    [108, 110],
    [86, 105],
    [87, 112],
    [87, 105],
    [87, 113],
    [87, 107],
    [87, 114],
    [87, 115],
    [87, 117],
    [88, 114],
    [112, 105],
    [112, 113],
    [112, 117],
    [105, 117],
    [113, 117],
    [113, 118],
    [107, 115],
    [107, 116],
    [107, 117],
    [114, 115],
    [114, 117],
    [115, 117],
    [94, 119],
    [95, 108],
    [95, 119],
    [95, 120],
    [95, 121],
    [95, 122],
    [95, 123],
    [95, 125],
    [96, 122],
    [108, 119],
    [108, 120],
    [108, 125],
    [119, 125],
    [120, 125],
    [120, 126],
    [121, 123],
    [121, 124],
    [121, 125],
    [122, 123],
    [122, 125],
    [123, 125],
    [100, 120],
    [101, 115],
    [101, 120],
    [101, 127],
    [101, 122],
    [101, 128],
    [101, 129],
    [101, 131],
    [102, 128],
    [115, 120],
    [115, 127],
    [115, 131],
    [120, 131],
    [127, 131],
    [127, 132],
    [122, 129],
    [122, 130],
    [122, 131],
    [128, 129],
    [128, 131],
    [129, 131],
]
