# ==========================================
# Data ID: 84702
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.613576],
    [106, 39.033940, 3.903394, 31.227152],
    [107, 39.033940, 15.613576, 31.227152],
    [108, 39.033940, 15.613576, 46.840728],
    [109, 46.840728, 0.000000, 31.227152],
    [110, 46.840728, 0.000000, 46.840728],
    [111, 39.033940, 27.323758, 0.000000],
    [112, 39.033940, 31.227152, -15.613576],
    [113, 39.033940, 31.227152, 15.613576],
    [114, 39.033940, 35.130546, 0.000000],
    [115, 39.033940, 46.840728, -15.613576],
    [116, 39.033940, 46.840728, 0.000000],
    [117, 39.033940, 46.840728, 15.613576],
    [118, 46.840728, 31.227152, -15.613576],
    [119, 46.840728, 31.227152, 0.000000],
    [120, 46.840728, 31.227152, 15.613576],
    [121, 39.033940, 27.323758, 31.227152],
    [122, 39.033940, 31.227152, 46.840728],
    [123, 39.033940, 35.130546, 31.227152],
    [124, 39.033940, 46.840728, 31.227152],
    [125, 39.033940, 46.840728, 46.840728],
    [126, 46.840728, 31.227152, 31.227152],
    [127, 46.840728, 31.227152, 46.840728],
    [128, 54.647516, -15.613576, -15.613576],
    [129, 54.647516, -15.613576, 0.000000],
    [130, 54.647516, -15.613576, 15.613576],
    [131, 54.647516, -3.903394, 0.000000],
    [132, 54.647516, 0.000000, -15.613576],
    [133, 54.647516, 0.000000, 15.613576],
    [134, 54.647516, 3.903394, 0.000000],
    [135, 54.647516, 15.613576, -15.613576],
    [136, 54.647516, 15.613576, 0.000000],
    [137, 54.647516, 15.613576, 15.613576],
    [138, 62.454304, 0.000000, -15.613576],
    [139, 62.454304, 0.000000, 0.000000],
    [140, 62.454304, 0.000000, 15.613576],
    [141, 54.647516, -15.613576, 31.227152],
    [142, 54.647516, -15.613576, 46.840728],
    [143, 54.647516, -3.903394, 31.227152],
    [144, 54.647516, 0.000000, 46.840728],
    [145, 54.647516, 3.903394, 31.227152],
    [146, 54.647516, 15.613576, 31.227152],
    [147, 54.647516, 15.613576, 46.840728],
    [148, 62.454304, 0.000000, 31.227152],
    [149, 62.454304, 0.000000, 46.840728],
    [150, 54.647516, 27.323758, 0.000000],
    [151, 54.647516, 31.227152, -15.613576],
    [152, 54.647516, 31.227152, 15.613576],
    [153, 54.647516, 35.130546, 0.000000],
    [154, 54.647516, 46.840728, -15.613576],
    [155, 54.647516, 46.840728, 0.000000],
    [156, 54.647516, 46.840728, 15.613576],
    [157, 62.454304, 31.227152, -15.613576],
    [158, 62.454304, 31.227152, 0.000000],
    [159, 62.454304, 31.227152, 15.613576],
    [160, 54.647516, 27.323758, 31.227152],
    [161, 54.647516, 31.227152, 46.840728],
    [162, 54.647516, 35.130546, 31.227152],
    [163, 54.647516, 46.840728, 31.227152],
    [164, 54.647516, 46.840728, 46.840728],
    [165, 62.454304, 31.227152, 31.227152],
    [166, 62.454304, 31.227152, 46.840728],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 11],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 6],
    [3, 12],
    [3, 13],
    [4, 14],
    [4, 15],
    [5, 7],
    [5, 16],
    [6, 16],
    [7, 8],
    [7, 9],
    [8, 10],
    [8, 15],
    [9, 10],
    [9, 15],
    [10, 12],
    [11, 14],
    [12, 14],
    [13, 15],
    [13, 16],
    [3, 19],
    [17, 20],
    [17, 9],
    [17, 22],
    [17, 13],
    [18, 20],
    [18, 24],
    [18, 25],
    [6, 26],
    [19, 21],
    [19, 27],
    [20, 27],
    [21, 9],
    [21, 22],
    [9, 23],
    [9, 26],
    [22, 23],
    [22, 26],
    [23, 24],
    [24, 16],
    [25, 26],
    [25, 27],
    [28, 11],
    [28, 12],
    [28, 35],
    [29, 13],
    [29, 32],
    [29, 33],
    [29, 35],
    [30, 13],
    [30, 36],
    [30, 37],
    [11, 38],
    [11, 39],
    [12, 31],
    [12, 40],
    [13, 40],
    [31, 32],
    [31, 33],
    [32, 34],
    [32, 39],
    [33, 34],
    [33, 39],
    [34, 36],
    [35, 38],
    [36, 38],
    [37, 39],
    [37, 40],
    [30, 24],
    [41, 25],
    [41, 33],
    [41, 44],
    [41, 37],
    [42, 25],
    [42, 46],
    [42, 47],
    [13, 48],
    [24, 43],
    [24, 49],
    [25, 49],
    [43, 33],
    [43, 44],
    [33, 45],
    [33, 48],
    [44, 45],
    [44, 48],
    [45, 46],
    [46, 40],
    [47, 48],
    [47, 49],
    [14, 50],
    [14, 51],
    [14, 57],
    [15, 52],
    [15, 54],
    [15, 55],
    [15, 57],
    [16, 52],
    [16, 58],
    [16, 59],
    [50, 60],
    [50, 61],
    [51, 53],
    [51, 62],
    [52, 62],
    [53, 54],
    [53, 55],
    [54, 56],
    [54, 61],
    [55, 56],
    [55, 61],
    [56, 58],
    [57, 60],
    [58, 60],
    [59, 61],
    [59, 62],
    [16, 63],
    [26, 64],
    [26, 55],
    [26, 66],
    [26, 59],
    [27, 64],
    [27, 68],
    [27, 69],
    [52, 70],
    [63, 65],
    [63, 71],
    [64, 71],
    [65, 55],
    [65, 66],
    [55, 67],
    [55, 70],
    [66, 67],
    [66, 70],
    [67, 68],
    [68, 62],
    [69, 70],
    [69, 71],
    [38, 57],
    [38, 58],
    [38, 76],
    [39, 59],
    [39, 73],
    [39, 74],
    [39, 76],
    [40, 59],
    [40, 77],
    [40, 78],
    [57, 79],
    [57, 80],
    [58, 72],
    [58, 81],
    [59, 81],
    [72, 73],
    [72, 74],
    [73, 75],
    [73, 80],
    [74, 75],
    [74, 80],
    [75, 77],
    [76, 79],
    [77, 79],
    [78, 80],
    [78, 81],
    [40, 68],
    [48, 69],
    [48, 74],
    [48, 83],
    [48, 78],
    [49, 69],
    [49, 85],
    [49, 86],
    [59, 87],
    [68, 82],
    [68, 88],
    [69, 88],
    [82, 74],
    [82, 83],
    [74, 84],
    [74, 87],
    [83, 84],
    [83, 87],
    [84, 85],
    [85, 81],
    [86, 87],
    [86, 88],
    [60, 89],
    [60, 90],
    [60, 96],
    [61, 91],
    [61, 93],
    [61, 94],
    [61, 96],
    [62, 91],
    [62, 97],
    [62, 98],
    [89, 99],
    [89, 100],
    [90, 92],
    [90, 101],
    [91, 101],
    [92, 93],
    [92, 94],
    [93, 95],
    [93, 100],
    [94, 95],
    [94, 100],
    [95, 97],
    [96, 99],
    [97, 99],
    [98, 100],
    [98, 101],
    [62, 102],
    [70, 103],
    [70, 94],
    [70, 105],
    [70, 98],
    [71, 103],
    [71, 107],
    [71, 108],
    [91, 109],
    [102, 104],
    [102, 110],
    [103, 110],
    [104, 94],
    [104, 105],
    [94, 106],
    [94, 109],
    [105, 106],
    [105, 109],
    [106, 107],
    [107, 101],
    [108, 109],
    [108, 110],
    [79, 96],
    [79, 97],
    [79, 115],
    [80, 98],
    [80, 112],
    [80, 113],
    [80, 115],
    [81, 98],
    [81, 116],
    [81, 117],
    [96, 118],
    [96, 119],
    [97, 111],
    [97, 120],
    [98, 120],
    [111, 112],
    [111, 113],
    [112, 114],
    [112, 119],
    [113, 114],
    [113, 119],
    [114, 116],
    [115, 118],
    [116, 118],
    [117, 119],
    [117, 120],
    [81, 107],
    [87, 108],
    [87, 113],
    [87, 122],
    [87, 117],
    [88, 108],
    [88, 124],
    [88, 125],
    [98, 126],
    [107, 121],
    [107, 127],
    [108, 127],
    [121, 113],
    [121, 122],
    [113, 123],
    [113, 126],
    [122, 123],
    [122, 126],
    [123, 124],
    [124, 120],
    [125, 126],
    [125, 127],
    [99, 128],
    [99, 129],
    [99, 135],
    [100, 130],
    [100, 132],
    [100, 133],
    [100, 135],
    [101, 130],
    [101, 136],
    [101, 137],
    [128, 138],
    [128, 139],
    [129, 131],
    [129, 140],
    [130, 140],
    [131, 132],
    [131, 133],
    [132, 134],
    [132, 139],
    [133, 134],
    [133, 139],
    [134, 136],
    [135, 138],
    [136, 138],
    [137, 139],
    [137, 140],
    [101, 141],
    [109, 142],
    [109, 133],
    [109, 144],
    [109, 137],
    [110, 142],
    [110, 146],
    [110, 147],
    [130, 148],
    [141, 143],
    [141, 149],
    [142, 149],
    [143, 133],
    [143, 144],
    [133, 145],
    [133, 148],
    [144, 145],
    [144, 148],
    [145, 146],
    [146, 140],
    [147, 148],
    [147, 149],
    [118, 135],
    [118, 136],
    [118, 154],
    [119, 137],
    [119, 151],
    [119, 152],
    [119, 154],
    [120, 137],
    [120, 155],
    [120, 156],
    [135, 157],
    [135, 158],
    [136, 150],
    [136, 159],
    [137, 159],
    [150, 151],
    [150, 152],
    [151, 153],
    [151, 158],
    [152, 153],
    [152, 158],
    [153, 155],
    [154, 157],
    [155, 157],
    [156, 158],
    [156, 159],
    [120, 146],
    [126, 147],
    [126, 152],
    [126, 161],
    [126, 156],
    [127, 147],
    [127, 163],
    [127, 164],
    [137, 165],
    [146, 160],
    [146, 166],
    [147, 166],
    [160, 152],
    [160, 161],
    [152, 162],
    [152, 165],
    [161, 162],
    [161, 165],
    [162, 163],
    [163, 159],
    [164, 165],
    [164, 166],
]
