# ==========================================
# Data ID: 44059
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.633236],
    [125, 54.716326, 46.899708, 0.000000],
    [126, 62.532944, 31.266472, -15.633236],
    [127, 62.532944, 31.266472, 15.633236],
    [128, 54.716326, 19.541545, 19.541545],
    [129, 54.716326, 19.541545, 42.991399],
    [130, 54.716326, 31.266472, 31.266472],
    [131, 54.716326, 42.991399, 19.541545],
    [132, 54.716326, 42.991399, 42.991399],
    [133, 54.716326, 46.899708, 31.266472],
    [134, 62.532944, 31.266472, 46.899708],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 10],
    [3, 11],
    [4, 10],
    [5, 11],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 10],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [2, 13],
    [2, 14],
    [2, 16],
    [2, 17],
    [2, 19],
    [12, 13],
    [12, 15],
    [12, 16],
    [12, 18],
    [12, 19],
    [12, 20],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 11],
    [13, 20],
    [14, 11],
    [15, 20],
    [16, 19],
    [16, 11],
    [16, 20],
    [17, 19],
    [17, 11],
    [18, 19],
    [18, 20],
    [19, 11],
    [19, 20],
    [21, 9],
    [21, 23],
    [21, 25],
    [21, 26],
    [21, 28],
    [21, 29],
    [22, 9],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [22, 30],
    [9, 23],
    [9, 24],
    [9, 25],
    [9, 29],
    [9, 30],
    [23, 29],
    [24, 30],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 28],
    [26, 29],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 30],
    [22, 19],
    [22, 32],
    [22, 34],
    [22, 35],
    [22, 37],
    [31, 19],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [31, 38],
    [19, 32],
    [19, 33],
    [19, 34],
    [19, 30],
    [19, 38],
    [32, 30],
    [33, 38],
    [34, 37],
    [34, 30],
    [34, 38],
    [35, 37],
    [35, 30],
    [36, 37],
    [36, 38],
    [37, 30],
    [37, 38],
    [10, 39],
    [10, 40],
    [10, 42],
    [10, 43],
    [10, 45],
    [10, 46],
    [11, 39],
    [11, 41],
    [11, 42],
    [11, 44],
    [11, 45],
    [11, 47],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 46],
    [39, 47],
    [40, 46],
    [41, 47],
    [42, 45],
    [42, 46],
    [42, 47],
    [43, 45],
    [43, 46],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 47],
    [11, 48],
    [11, 49],
    [11, 51],
    [11, 52],
    [11, 54],
    [20, 48],
    [20, 50],
    [20, 51],
    [20, 53],
    [20, 54],
    [20, 55],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 47],
    [48, 55],
    [49, 47],
    [50, 55],
    [51, 54],
    [51, 47],
    [51, 55],
    [52, 54],
    [52, 47],
    [53, 54],
    [53, 55],
    [54, 47],
    [54, 55],
    [29, 45],
    [29, 56],
    [29, 58],
    [29, 59],
    [29, 61],
    [29, 62],
    [30, 45],
    [30, 57],
    [30, 58],
    [30, 60],
    [30, 61],
    [30, 63],
    [45, 56],
    [45, 57],
    [45, 58],
    [45, 62],
    [45, 63],
    [56, 62],
    [57, 63],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 61],
    [59, 62],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 63],
    [30, 54],
    [30, 64],
    [30, 66],
    [30, 67],
    [30, 69],
    [38, 54],
    [38, 65],
    [38, 66],
    [38, 68],
    [38, 69],
    [38, 70],
    [54, 64],
    [54, 65],
    [54, 66],
    [54, 63],
    [54, 70],
    [64, 63],
    [65, 70],
    [66, 69],
    [66, 63],
    [66, 70],
    [67, 69],
    [67, 63],
    [68, 69],
    [68, 70],
    [69, 63],
    [69, 70],
    [46, 71],
    [46, 72],
    [46, 74],
    [46, 75],
    [46, 77],
    [46, 78],
    [47, 71],
    [47, 73],
    [47, 74],
    [47, 76],
    [47, 77],
    [47, 79],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 78],
    [71, 79],
    [72, 78],
    [73, 79],
    [74, 77],
    [74, 78],
    [74, 79],
    [75, 77],
    [75, 78],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 79],
    [47, 80],
    [47, 81],
    [47, 83],
    [47, 84],
    [47, 86],
    [55, 80],
    [55, 82],
    [55, 83],
    [55, 85],
    [55, 86],
    [55, 87],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 79],
    [80, 87],
    [81, 79],
    [82, 87],
    [83, 86],
    [83, 79],
    [83, 87],
    [84, 86],
    [84, 79],
    [85, 86],
    [85, 87],
    [86, 79],
    [86, 87],
    [62, 77],
    [62, 88],
    [62, 90],
    [62, 91],
    [62, 93],
    [62, 94],
    [63, 77],
    [63, 89],
    [63, 90],
    [63, 92],
    [63, 93],
    [63, 95],
    [77, 88],
    [77, 89],
    [77, 90],
    [77, 94],
    [77, 95],
    [88, 94],
    [89, 95],
    [90, 93],
    [90, 94],
    [90, 95],
    [91, 93],
    [91, 94],
    [92, 93],
    [92, 95],
    [93, 94],
    [93, 95],
    [63, 86],
    [63, 96],
    [63, 98],
    [63, 99],
    [63, 101],
    [70, 86],
    [70, 97],
    [70, 98],
    [70, 100],
    [70, 101],
    [70, 102],
    [86, 96],
    [86, 97],
    [86, 98],
    [86, 95],
    [86, 102],
    [96, 95],
    [97, 102],
    [98, 101],
    [98, 95],
    [98, 102],
    [99, 101],
    [99, 95],
    [100, 101],
    [100, 102],
    [101, 95],
    [101, 102],
    [78, 103],
    [78, 104],
    [78, 106],
    [78, 107],
    [78, 109],
    [78, 110],
    [79, 103],
    [79, 105],
    [79, 106],
    [79, 108],
    [79, 109],
    [79, 111],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 110],
    [103, 111],
    [104, 110],
    [105, 111],
    [106, 109],
    [106, 110],
    [106, 111],
    [107, 109],
    [107, 110],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 111],
    [79, 112],
    [79, 113],
    [79, 115],
    [79, 116],
    [79, 118],
    [87, 112],
    [87, 114],
    [87, 115],
    [87, 117],
    [87, 118],
    [87, 119],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 111],
    [112, 119],
    [113, 111],
    [114, 119],
    [115, 118],
    [115, 111],
    [115, 119],
    [116, 118],
    [116, 111],
    [117, 118],
    [117, 119],
    [118, 111],
    [118, 119],
    [94, 109],
    [94, 120],
    [94, 122],
    [94, 123],
    [94, 125],
    [94, 126],
    [95, 109],
    [95, 121],
    [95, 122],
    [95, 124],
    [95, 125],
    [95, 127],
    [109, 120],
    [109, 121],
    [109, 122],
    [109, 126],
    [109, 127],
    [120, 126],
    [121, 127],
    [122, 125],
    [122, 126],
    [122, 127],
    [123, 125],
    [123, 126],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [95, 118],
    [95, 128],
    [95, 130],
    [95, 131],
    [95, 133],
    [102, 118],
    [102, 129],
    [102, 130],
    [102, 132],
    [102, 133],
    [102, 134],
    [118, 128],
    [118, 129],
    [118, 130],
    [118, 127],
    [118, 134],
    [128, 127],
    [129, 134],
    [130, 133],
    [130, 127],
    [130, 134],
    [131, 133],
    [131, 127],
    [132, 133],
    [132, 134],
    [133, 127],
    [133, 134],
]
