# ==========================================
# Data ID: 35394
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.386876],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 26],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 9],
    [25, 27],
    [25, 29],
    [25, 32],
    [8, 26],
    [8, 30],
    [9, 26],
    [9, 32],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 30],
    [29, 32],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 19],
    [25, 35],
    [25, 37],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 20],
    [34, 36],
    [34, 38],
    [34, 40],
    [19, 35],
    [19, 32],
    [20, 35],
    [20, 40],
    [35, 39],
    [35, 40],
    [36, 37],
    [36, 38],
    [36, 32],
    [36, 39],
    [37, 32],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 43],
    [10, 45],
    [10, 47],
    [11, 43],
    [11, 44],
    [12, 42],
    [12, 44],
    [12, 46],
    [12, 49],
    [41, 43],
    [41, 47],
    [42, 43],
    [42, 49],
    [43, 48],
    [43, 49],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 47],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 50],
    [12, 52],
    [12, 54],
    [21, 52],
    [21, 53],
    [22, 51],
    [22, 53],
    [22, 55],
    [22, 57],
    [50, 52],
    [50, 49],
    [51, 52],
    [51, 57],
    [52, 56],
    [52, 57],
    [53, 54],
    [53, 55],
    [53, 49],
    [53, 56],
    [54, 49],
    [55, 57],
    [49, 56],
    [56, 57],
    [30, 45],
    [30, 58],
    [30, 60],
    [30, 62],
    [31, 58],
    [31, 59],
    [32, 46],
    [32, 59],
    [32, 61],
    [32, 64],
    [45, 58],
    [45, 62],
    [46, 58],
    [46, 64],
    [58, 63],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [60, 62],
    [61, 64],
    [62, 63],
    [63, 64],
    [32, 54],
    [32, 65],
    [32, 67],
    [39, 65],
    [39, 66],
    [40, 55],
    [40, 66],
    [40, 68],
    [40, 70],
    [54, 65],
    [54, 64],
    [55, 65],
    [55, 70],
    [65, 69],
    [65, 70],
    [66, 67],
    [66, 68],
    [66, 64],
    [66, 69],
    [67, 64],
    [68, 70],
    [64, 69],
    [69, 70],
    [47, 71],
    [47, 73],
    [47, 75],
    [47, 77],
    [48, 73],
    [48, 74],
    [49, 72],
    [49, 74],
    [49, 76],
    [49, 79],
    [71, 73],
    [71, 77],
    [72, 73],
    [72, 79],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 77],
    [76, 79],
    [77, 78],
    [78, 79],
    [49, 80],
    [49, 82],
    [49, 84],
    [56, 82],
    [56, 83],
    [57, 81],
    [57, 83],
    [57, 85],
    [57, 87],
    [80, 82],
    [80, 79],
    [81, 82],
    [81, 87],
    [82, 86],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 79],
    [83, 86],
    [84, 79],
    [85, 87],
    [79, 86],
    [86, 87],
    [62, 75],
    [62, 88],
    [62, 90],
    [62, 92],
    [63, 88],
    [63, 89],
    [64, 76],
    [64, 89],
    [64, 91],
    [64, 94],
    [75, 88],
    [75, 92],
    [76, 88],
    [76, 94],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [90, 92],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 84],
    [64, 95],
    [64, 97],
    [69, 95],
    [69, 96],
    [70, 85],
    [70, 96],
    [70, 98],
    [70, 100],
    [84, 95],
    [84, 94],
    [85, 95],
    [85, 100],
    [95, 99],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 94],
    [96, 99],
    [97, 94],
    [98, 100],
    [94, 99],
    [99, 100],
    [77, 101],
    [77, 103],
    [77, 105],
    [77, 107],
    [78, 103],
    [78, 104],
    [79, 102],
    [79, 104],
    [79, 106],
    [79, 109],
    [101, 103],
    [101, 107],
    [102, 103],
    [102, 109],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [105, 107],
    [106, 109],
    [107, 108],
    [108, 109],
    [79, 110],
    [79, 112],
    [79, 114],
    [86, 112],
    [86, 113],
    [87, 111],
    [87, 113],
    [87, 115],
    [87, 117],
    [110, 112],
    [110, 109],
    [111, 112],
    [111, 117],
    [112, 116],
    [112, 117],
    [113, 114],
    [113, 115],
    [113, 109],
    [113, 116],
    [114, 109],
    [115, 117],
    [109, 116],
    [116, 117],
    [92, 105],
    [92, 118],
    [92, 120],
    [92, 122],
    [93, 118],
    [93, 119],
    [94, 106],
    [94, 119],
    [94, 121],
    [94, 124],
    [105, 118],
    [105, 122],
    [106, 118],
    [106, 124],
    [118, 123],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [120, 122],
    [121, 124],
    [122, 123],
    [123, 124],
    [94, 114],
    [94, 125],
    [94, 127],
    [99, 125],
    [99, 126],
    [100, 115],
    [100, 126],
    [100, 128],
    [100, 130],
    [114, 125],
    [114, 124],
    [115, 125],
    [115, 130],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 124],
    [126, 129],
    [127, 124],
    [128, 130],
    [124, 129],
    [129, 130],
]
