# ==========================================
# Data ID: 87166
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.607599],
    [120, 123],
    [121, 123],
    [93, 107],
    [93, 125],
    [93, 126],
    [99, 127],
    [99, 128],
    [99, 129],
    [107, 125],
    [107, 126],
    [115, 125],
    [115, 127],
    [115, 130],
    [125, 126],
    [125, 127],
    [125, 130],
    [126, 128],
    [126, 122],
    [126, 124],
    [127, 128],
    [127, 129],
    [127, 130],
    [128, 122],
    [128, 129],
    [128, 124],
    [122, 124],
]
