# ==========================================
# Data ID: 98337
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.490553],
    [79, 29.962214, 29.962214, 7.490553],
    [80, 22.471660, 22.471661, 44.943321],
    [81, 22.471660, 29.962214, 29.962214],
    [82, 22.471660, 29.962214, 44.943321],
    [83, 22.471660, 37.452767, 44.943321],
    [84, 22.471660, 44.943321, 44.943321],
    [85, 29.962214, 29.962214, 22.471661],
    [86, 29.962214, 29.962214, 37.452767],
    [87, 37.452767, -14.981107, -14.981107],
    [88, 37.452767, -14.981107, 14.981107],
    [89, 37.452767, -7.490553, -14.981107],
    [90, 37.452767, -7.490553, 14.981107],
    [91, 37.452767, 0.000000, -14.981107],
    [92, 37.452767, 0.000000, 0.000000],
    [93, 37.452767, 0.000000, 14.981107],
    [94, 37.452767, 7.490553, -14.981107],
    [95, 37.452767, 7.490553, 14.981107],
    [96, 37.452767, 14.981107, -14.981107],
    [97, 37.452767, 14.981107, 14.981107],
    [98, 44.943321, 0.000000, -7.490553],
    [99, 44.943321, 0.000000, 7.490553],
    [100, 37.452767, -14.981107, 44.943321],
    [101, 37.452767, -7.490553, 44.943321],
    [102, 37.452767, 0.000000, 29.962214],
    [103, 37.452767, 0.000000, 44.943321],
    [104, 37.452767, 7.490553, 44.943321],
    [105, 37.452767, 14.981107, 44.943321],
    [106, 44.943321, 0.000000, 22.471661],
    [107, 44.943321, 0.000000, 37.452767],
    [108, 37.452767, 22.471661, -14.981107],
    [109, 37.452767, 22.471661, 14.981107],
    [110, 37.452767, 29.962214, -14.981107],
    [111, 37.452767, 29.962214, 0.000000],
    [112, 37.452767, 29.962214, 14.981107],
    [113, 37.452767, 37.452767, -14.981107],
    [114, 37.452767, 37.452767, 14.981107],
    [115, 37.452767, 44.943321, -14.981107],
    [116, 37.452767, 44.943321, 14.981107],
    [117, 44.943321, 29.962214, -7.490553],
    [118, 44.943321, 29.962214, 7.490553],
    [119, 37.452767, 22.471661, 44.943321],
    [120, 37.452767, 29.962214, 29.962214],
    [121, 37.452767, 29.962214, 44.943321],
    [122, 37.452767, 37.452767, 44.943321],
    [123, 37.452767, 44.943321, 44.943321],
    [124, 44.943321, 29.962214, 22.471661],
    [125, 44.943321, 29.962214, 37.452767],
    [126, 52.433874, -14.981107, -14.981107],
    [127, 52.433874, -14.981107, 14.981107],
    [128, 52.433874, -7.490553, -14.981107],
    [129, 52.433874, -7.490553, 14.981107],
    [130, 52.433874, 0.000000, -14.981107],
    [131, 52.433874, 0.000000, 0.000000],
    [132, 52.433874, 0.000000, 14.981107],
    [133, 52.433874, 7.490553, -14.981107],
    [134, 52.433874, 7.490553, 14.981107],
    [135, 52.433874, 14.981107, -14.981107],
    [136, 52.433874, 14.981107, 14.981107],
    [137, 59.924428, 0.000000, -7.490553],
    [138, 59.924428, 0.000000, 7.490553],
    [139, 52.433874, -14.981107, 44.943321],
    [140, 52.433874, -7.490553, 44.943321],
    [141, 52.433874, 0.000000, 29.962214],
    [142, 52.433874, 0.000000, 44.943321],
    [143, 52.433874, 7.490553, 44.943321],
    [144, 52.433874, 14.981107, 44.943321],
    [145, 59.924428, 0.000000, 22.471661],
    [146, 59.924428, 0.000000, 37.452767],
    [147, 52.433874, 22.471661, -14.981107],
    [148, 52.433874, 22.471661, 14.981107],
    [149, 52.433874, 29.962214, -14.981107],
    [150, 52.433874, 29.962214, 0.000000],
    [151, 52.433874, 29.962214, 14.981107],
    [152, 52.433874, 37.452767, -14.981107],
    [153, 52.433874, 37.452767, 14.981107],
    [154, 52.433874, 44.943321, -14.981107],
    [155, 52.433874, 44.943321, 14.981107],
    [156, 59.924428, 29.962214, -7.490553],
    [157, 59.924428, 29.962214, 7.490553],
    [158, 52.433874, 22.471661, 44.943321],
    [159, 52.433874, 29.962214, 29.962214],
    [160, 52.433874, 29.962214, 44.943321],
    [161, 52.433874, 37.452767, 44.943321],
    [162, 52.433874, 44.943321, 44.943321],
    [163, 59.924428, 29.962214, 22.471661],
    [164, 59.924428, 29.962214, 37.452767],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 12],
    [1, 14],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 13],
    [2, 15],
    [3, 5],
    [3, 8],
    [3, 14],
    [4, 6],
    [4, 8],
    [4, 15],
    [6, 15],
    [7, 14],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 15],
    [10, 12],
    [10, 14],
    [11, 13],
    [12, 14],
    [13, 15],
    [16, 4],
    [16, 6],
    [16, 9],
    [16, 20],
    [16, 13],
    [16, 24],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 25],
    [4, 20],
    [4, 24],
    [18, 19],
    [18, 20],
    [18, 25],
    [19, 25],
    [9, 24],
    [20, 13],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 25],
    [11, 24],
    [22, 23],
    [13, 24],
    [23, 25],
    [26, 12],
    [26, 28],
    [26, 30],
    [26, 31],
    [26, 35],
    [26, 37],
    [27, 13],
    [27, 31],
    [27, 32],
    [27, 34],
    [27, 36],
    [27, 38],
    [12, 28],
    [12, 31],
    [12, 37],
    [13, 29],
    [13, 31],
    [13, 38],
    [29, 38],
    [30, 37],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 38],
    [33, 35],
    [33, 37],
    [34, 36],
    [35, 37],
    [36, 38],
    [39, 13],
    [39, 29],
    [39, 32],
    [39, 42],
    [39, 36],
    [39, 46],
    [40, 23],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 47],
    [13, 42],
    [13, 46],
    [23, 41],
    [23, 42],
    [23, 47],
    [41, 47],
    [32, 46],
    [42, 36],
    [42, 45],
    [42, 46],
    [42, 47],
    [43, 47],
    [34, 46],
    [44, 45],
    [36, 46],
    [45, 47],
    [14, 48],
    [14, 50],
    [14, 52],
    [14, 53],
    [14, 57],
    [14, 59],
    [15, 49],
    [15, 53],
    [15, 54],
    [15, 56],
    [15, 58],
    [15, 60],
    [48, 50],
    [48, 53],
    [48, 59],
    [49, 51],
    [49, 53],
    [49, 60],
    [51, 60],
    [52, 59],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 60],
    [55, 57],
    [55, 59],
    [56, 58],
    [57, 59],
    [58, 60],
    [24, 49],
    [24, 51],
    [24, 54],
    [24, 63],
    [24, 58],
    [24, 67],
    [25, 61],
    [25, 63],
    [25, 64],
    [25, 65],
    [25, 66],
    [25, 68],
    [49, 63],
    [49, 67],
    [61, 62],
    [61, 63],
    [61, 68],
    [62, 68],
    [54, 67],
    [63, 58],
    [63, 66],
    [63, 67],
    [63, 68],
    [64, 68],
    [56, 67],
    [65, 66],
    [58, 67],
    [66, 68],
    [37, 57],
    [37, 69],
    [37, 71],
    [37, 72],
    [37, 76],
    [37, 78],
    [38, 58],
    [38, 72],
    [38, 73],
    [38, 75],
    [38, 77],
    [38, 79],
    [57, 69],
    [57, 72],
    [57, 78],
    [58, 70],
    [58, 72],
    [58, 79],
    [70, 79],
    [71, 78],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 79],
    [74, 76],
    [74, 78],
    [75, 77],
    [76, 78],
    [77, 79],
    [46, 58],
    [46, 70],
    [46, 73],
    [46, 81],
    [46, 77],
    [46, 85],
    [47, 66],
    [47, 81],
    [47, 82],
    [47, 83],
    [47, 84],
    [47, 86],
    [58, 81],
    [58, 85],
    [66, 80],
    [66, 81],
    [66, 86],
    [80, 86],
    [73, 85],
    [81, 77],
    [81, 84],
    [81, 85],
    [81, 86],
    [82, 86],
    [75, 85],
    [83, 84],
    [77, 85],
    [84, 86],
    [59, 87],
    [59, 89],
    [59, 91],
    [59, 92],
    [59, 96],
    [59, 98],
    [60, 88],
    [60, 92],
    [60, 93],
    [60, 95],
    [60, 97],
    [60, 99],
    [87, 89],
    [87, 92],
    [87, 98],
    [88, 90],
    [88, 92],
    [88, 99],
    [90, 99],
    [91, 98],
    [92, 96],
    [92, 97],
    [92, 98],
    [92, 99],
    [93, 99],
    [94, 96],
    [94, 98],
    [95, 97],
    [96, 98],
    [97, 99],
    [67, 88],
    [67, 90],
    [67, 93],
    [67, 102],
    [67, 97],
    [67, 106],
    [68, 100],
    [68, 102],
    [68, 103],
    [68, 104],
    [68, 105],
    [68, 107],
    [88, 102],
    [88, 106],
    [100, 101],
    [100, 102],
    [100, 107],
    [101, 107],
    [93, 106],
    [102, 97],
    [102, 105],
    [102, 106],
    [102, 107],
    [103, 107],
    [95, 106],
    [104, 105],
    [97, 106],
    [105, 107],
    [78, 96],
    [78, 108],
    [78, 110],
    [78, 111],
    [78, 115],
    [78, 117],
    [79, 97],
    [79, 111],
    [79, 112],
    [79, 114],
    [79, 116],
    [79, 118],
    [96, 108],
    [96, 111],
    [96, 117],
    [97, 109],
    [97, 111],
    [97, 118],
    [109, 118],
    [110, 117],
    [111, 115],
    [111, 116],
    [111, 117],
    [111, 118],
    [112, 118],
    [113, 115],
    [113, 117],
    [114, 116],
    [115, 117],
    [116, 118],
    [85, 97],
    [85, 109],
    [85, 112],
    [85, 120],
    [85, 116],
    [85, 124],
    [86, 105],
    [86, 120],
    [86, 121],
    [86, 122],
    [86, 123],
    [86, 125],
    [97, 120],
    [97, 124],
    [105, 119],
    [105, 120],
    [105, 125],
    [119, 125],
    [112, 124],
    [120, 116],
    [120, 123],
    [120, 124],
    [120, 125],
    [121, 125],
    [114, 124],
    [122, 123],
    [116, 124],
    [123, 125],
    [98, 126],
    [98, 128],
    [98, 130],
    [98, 131],
    [98, 135],
    [98, 137],
    [99, 127],
    [99, 131],
    [99, 132],
    [99, 134],
    [99, 136],
    [99, 138],
    [126, 128],
    [126, 131],
    [126, 137],
    [127, 129],
    [127, 131],
    [127, 138],
    [129, 138],
    [130, 137],
    [131, 135],
    [131, 136],
    [131, 137],
    [131, 138],
    [132, 138],
    [133, 135],
    [133, 137],
    [134, 136],
    [135, 137],
    [136, 138],
    [106, 127],
    [106, 129],
    [106, 132],
    [106, 141],
    [106, 136],
    [106, 145],
    [107, 139],
    [107, 141],
    [107, 142],
    [107, 143],
    [107, 144],
    [107, 146],
    [127, 141],
    [127, 145],
    [139, 140],
    [139, 141],
    [139, 146],
    [140, 146],
    [132, 145],
    [141, 136],
    [141, 144],
    [141, 145],
    [141, 146],
    [142, 146],
    [134, 145],
    [143, 144],
    [136, 145],
    [144, 146],
    [117, 135],
    [117, 147],
    [117, 149],
    [117, 150],
    [117, 154],
    [117, 156],
    [118, 136],
    [118, 150],
    [118, 151],
    [118, 153],
    [118, 155],
    [118, 157],
    [135, 147],
    [135, 150],
    [135, 156],
    [136, 148],
    [136, 150],
    [136, 157],
    [148, 157],
    [149, 156],
    [150, 154],
    [150, 155],
    [150, 156],
    [150, 157],
    [151, 157],
    [152, 154],
    [152, 156],
    [153, 155],
    [154, 156],
    [155, 157],
    [124, 136],
    [124, 148],
    [124, 151],
    [124, 159],
    [124, 155],
    [124, 163],
    [125, 144],
    [125, 159],
    [125, 160],
    [125, 161],
    [125, 162],
    [125, 164],
    [136, 159],
    [136, 163],
    [144, 158],
    [144, 159],
    [144, 164],
    [158, 164],
    [151, 163],
    [159, 155],
    [159, 162],
    [159, 163],
    [159, 164],
    [160, 164],
    [153, 163],
    [161, 162],
    [155, 163],
    [162, 164],
]
