# ==========================================
# Data ID: 24696
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.774270],
    [78, 23.322809, 31.097078, 15.548539],
    [79, 23.322809, 42.758482, -15.548539],
    [80, 23.322809, 42.758482, 15.548539],
    [81, 23.322809, 46.645617, -7.774270],
    [82, 23.322809, 46.645617, 7.774270],
    [83, 31.097078, 31.097078, -7.774270],
    [84, 31.097078, 31.097078, 7.774270],
    [85, 23.322809, 19.435674, 46.645617],
    [86, 23.322809, 31.097078, 31.097078],
    [87, 23.322809, 31.097078, 46.645617],
    [88, 23.322809, 42.758482, 46.645617],
    [89, 23.322809, 46.645617, 23.322808],
    [90, 23.322809, 46.645617, 38.871348],
    [91, 31.097078, 31.097078, 23.322808],
    [92, 31.097078, 31.097078, 38.871348],
    [93, 38.871348, -15.548539, -7.774270],
    [94, 38.871348, -15.548539, 7.774270],
    [95, 38.871348, -11.661404, -15.548539],
    [96, 38.871348, -11.661404, 15.548539],
    [97, 38.871348, 0.000000, -15.548539],
    [98, 38.871348, 0.000000, 0.000000],
    [99, 38.871348, 0.000000, 15.548539],
    [100, 38.871348, 11.661404, -15.548539],
    [101, 38.871348, 11.661404, 15.548539],
    [102, 38.871348, 15.548539, -7.774270],
    [103, 38.871348, 15.548539, 7.774270],
    [104, 46.645617, 0.000000, -7.774270],
    [105, 46.645617, 0.000000, 7.774270],
    [106, 38.871348, -15.548539, 23.322808],
    [107, 38.871348, -15.548539, 38.871348],
    [108, 38.871348, -11.661404, 46.645617],
    [109, 38.871348, 0.000000, 31.097078],
    [110, 38.871348, 0.000000, 46.645617],
    [111, 38.871348, 11.661404, 46.645617],
    [112, 38.871348, 15.548539, 23.322808],
    [113, 38.871348, 15.548539, 38.871348],
    [114, 46.645617, 0.000000, 23.322808],
    [115, 46.645617, 0.000000, 38.871348],
    [116, 38.871348, 19.435674, -15.548539],
    [117, 38.871348, 19.435674, 15.548539],
    [118, 38.871348, 31.097078, -15.548539],
    [119, 38.871348, 31.097078, 0.000000],
    [120, 38.871348, 31.097078, 15.548539],
    [121, 38.871348, 42.758482, -15.548539],
    [122, 38.871348, 42.758482, 15.548539],
    [123, 38.871348, 46.645617, -7.774270],
    [124, 38.871348, 46.645617, 7.774270],
    [125, 46.645617, 31.097078, -7.774270],
    [126, 46.645617, 31.097078, 7.774270],
    [127, 38.871348, 19.435674, 46.645617],
    [128, 38.871348, 31.097078, 31.097078],
    [129, 38.871348, 31.097078, 46.645617],
    [130, 38.871348, 42.758482, 46.645617],
    [131, 38.871348, 46.645617, 23.322808],
    [132, 38.871348, 46.645617, 38.871348],
    [133, 46.645617, 31.097078, 23.322808],
    [134, 46.645617, 31.097078, 38.871348],
    [135, 54.419887, -15.548539, -7.774270],
    [136, 54.419887, -15.548539, 7.774270],
    [137, 54.419887, -11.661404, -15.548539],
    [138, 54.419887, -11.661404, 15.548539],
    [139, 54.419887, 0.000000, -15.548539],
    [140, 54.419887, 0.000000, 0.000000],
    [141, 54.419887, 0.000000, 15.548539],
    [142, 54.419887, 11.661404, -15.548539],
    [143, 54.419887, 11.661404, 15.548539],
    [144, 54.419887, 15.548539, -7.774270],
    [145, 54.419887, 15.548539, 7.774270],
    [146, 62.194156, 0.000000, -7.774270],
    [147, 62.194156, 0.000000, 7.774270],
    [148, 54.419887, -15.548539, 23.322808],
    [149, 54.419887, -15.548539, 38.871348],
    [150, 54.419887, -11.661404, 46.645617],
    [151, 54.419887, 0.000000, 31.097078],
    [152, 54.419887, 0.000000, 46.645617],
    [153, 54.419887, 11.661404, 46.645617],
    [154, 54.419887, 15.548539, 23.322808],
    [155, 54.419887, 15.548539, 38.871348],
    [156, 62.194156, 0.000000, 23.322808],
    [157, 62.194156, 0.000000, 38.871348],
    [158, 54.419887, 19.435674, -15.548539],
    [159, 54.419887, 19.435674, 15.548539],
    [160, 54.419887, 31.097078, -15.548539],
    [161, 54.419887, 31.097078, 0.000000],
    [162, 54.419887, 31.097078, 15.548539],
    [163, 54.419887, 42.758482, -15.548539],
    [164, 54.419887, 42.758482, 15.548539],
    [165, 54.419887, 46.645617, -7.774270],
    [166, 54.419887, 46.645617, 7.774270],
    [167, 62.194156, 31.097078, -7.774270],
    [168, 62.194156, 31.097078, 7.774270],
    [169, 54.419887, 19.435674, 46.645617],
    [170, 54.419887, 31.097078, 31.097078],
    [171, 54.419887, 31.097078, 46.645617],
    [172, 54.419887, 42.758482, 46.645617],
    [173, 54.419887, 46.645617, 23.322808],
    [174, 54.419887, 46.645617, 38.871348],
    [175, 62.194156, 31.097078, 23.322808],
    [176, 62.194156, 31.097078, 38.871348],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 12],
    [1, 14],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 13],
    [2, 15],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 14],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 7],
    [6, 9],
    [7, 10],
    [7, 12],
    [7, 14],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 12],
    [11, 13],
    [12, 14],
    [13, 15],
    [16, 18],
    [16, 9],
    [16, 21],
    [16, 24],
    [16, 26],
    [17, 19],
    [17, 21],
    [17, 22],
    [17, 25],
    [17, 27],
    [18, 6],
    [18, 9],
    [18, 21],
    [18, 26],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 27],
    [20, 22],
    [9, 24],
    [9, 26],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 25],
    [22, 27],
    [11, 24],
    [23, 25],
    [24, 26],
    [25, 27],
    [28, 12],
    [28, 32],
    [28, 33],
    [28, 37],
    [28, 39],
    [29, 13],
    [29, 33],
    [29, 34],
    [29, 38],
    [29, 40],
    [12, 30],
    [12, 32],
    [12, 33],
    [12, 39],
    [13, 31],
    [13, 33],
    [13, 34],
    [13, 40],
    [30, 32],
    [31, 34],
    [32, 35],
    [32, 37],
    [32, 39],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 36],
    [34, 38],
    [34, 40],
    [35, 37],
    [36, 38],
    [37, 39],
    [38, 40],
    [41, 24],
    [41, 34],
    [41, 44],
    [41, 47],
    [41, 49],
    [42, 25],
    [42, 44],
    [42, 45],
    [42, 48],
    [42, 50],
    [24, 31],
    [24, 34],
    [24, 44],
    [24, 49],
    [25, 43],
    [25, 44],
    [25, 45],
    [25, 50],
    [43, 45],
    [34, 47],
    [34, 49],
    [44, 47],
    [44, 48],
    [44, 49],
    [44, 50],
    [45, 46],
    [45, 48],
    [45, 50],
    [36, 47],
    [46, 48],
    [47, 49],
    [48, 50],
    [14, 51],
    [14, 55],
    [14, 56],
    [14, 60],
    [14, 62],
    [15, 52],
    [15, 56],
    [15, 57],
    [15, 61],
    [15, 63],
    [51, 53],
    [51, 55],
    [51, 56],
    [51, 62],
    [52, 54],
    [52, 56],
    [52, 57],
    [52, 63],
    [53, 55],
    [54, 57],
    [55, 58],
    [55, 60],
    [55, 62],
    [56, 60],
    [56, 61],
    [56, 62],
    [56, 63],
    [57, 59],
    [57, 61],
    [57, 63],
    [58, 60],
    [59, 61],
    [60, 62],
    [61, 63],
    [26, 64],
    [26, 57],
    [26, 67],
    [26, 70],
    [26, 72],
    [27, 65],
    [27, 67],
    [27, 68],
    [27, 71],
    [27, 73],
    [64, 54],
    [64, 57],
    [64, 67],
    [64, 72],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 73],
    [66, 68],
    [57, 70],
    [57, 72],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 71],
    [68, 73],
    [59, 70],
    [69, 71],
    [70, 72],
    [71, 73],
    [39, 60],
    [39, 76],
    [39, 77],
    [39, 81],
    [39, 83],
    [40, 61],
    [40, 77],
    [40, 78],
    [40, 82],
    [40, 84],
    [60, 74],
    [60, 76],
    [60, 77],
    [60, 83],
    [61, 75],
    [61, 77],
    [61, 78],
    [61, 84],
    [74, 76],
    [75, 78],
    [76, 79],
    [76, 81],
    [76, 83],
    [77, 81],
    [77, 82],
    [77, 83],
    [77, 84],
    [78, 80],
    [78, 82],
    [78, 84],
    [79, 81],
    [80, 82],
    [81, 83],
    [82, 84],
    [49, 70],
    [49, 78],
    [49, 86],
    [49, 89],
    [49, 91],
    [50, 71],
    [50, 86],
    [50, 87],
    [50, 90],
    [50, 92],
    [70, 75],
    [70, 78],
    [70, 86],
    [70, 91],
    [71, 85],
    [71, 86],
    [71, 87],
    [71, 92],
    [85, 87],
    [78, 89],
    [78, 91],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 90],
    [87, 92],
    [80, 89],
    [88, 90],
    [89, 91],
    [90, 92],
    [62, 93],
    [62, 97],
    [62, 98],
    [62, 102],
    [62, 104],
    [63, 94],
    [63, 98],
    [63, 99],
    [63, 103],
    [63, 105],
    [93, 95],
    [93, 97],
    [93, 98],
    [93, 104],
    [94, 96],
    [94, 98],
    [94, 99],
    [94, 105],
    [95, 97],
    [96, 99],
    [97, 100],
    [97, 102],
    [97, 104],
    [98, 102],
    [98, 103],
    [98, 104],
    [98, 105],
    [99, 101],
    [99, 103],
    [99, 105],
    [100, 102],
    [101, 103],
    [102, 104],
    [103, 105],
    [72, 106],
    [72, 99],
    [72, 109],
    [72, 112],
    [72, 114],
    [73, 107],
    [73, 109],
    [73, 110],
    [73, 113],
    [73, 115],
    [106, 96],
    [106, 99],
    [106, 109],
    [106, 114],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 115],
    [108, 110],
    [99, 112],
    [99, 114],
    [109, 112],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 111],
    [110, 113],
    [110, 115],
    [101, 112],
    [111, 113],
    [112, 114],
    [113, 115],
    [83, 102],
    [83, 118],
    [83, 119],
    [83, 123],
    [83, 125],
    [84, 103],
    [84, 119],
    [84, 120],
    [84, 124],
    [84, 126],
    [102, 116],
    [102, 118],
    [102, 119],
    [102, 125],
    [103, 117],
    [103, 119],
    [103, 120],
    [103, 126],
    [116, 118],
    [117, 120],
    [118, 121],
    [118, 123],
    [118, 125],
    [119, 123],
    [119, 124],
    [119, 125],
    [119, 126],
    [120, 122],
    [120, 124],
    [120, 126],
    [121, 123],
    [122, 124],
    [123, 125],
    [124, 126],
    [91, 112],
    [91, 120],
    [91, 128],
    [91, 131],
    [91, 133],
    [92, 113],
    [92, 128],
    [92, 129],
    [92, 132],
    [92, 134],
    [112, 117],
    [112, 120],
    [112, 128],
    [112, 133],
    [113, 127],
    [113, 128],
    [113, 129],
    [113, 134],
    [127, 129],
    [120, 131],
    [120, 133],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 130],
    [129, 132],
    [129, 134],
    [122, 131],
    [130, 132],
    [131, 133],
    [132, 134],
    [104, 135],
    [104, 139],
    [104, 140],
    [104, 144],
    [104, 146],
    [105, 136],
    [105, 140],
    [105, 141],
    [105, 145],
    [105, 147],
    [135, 137],
    [135, 139],
    [135, 140],
    [135, 146],
    [136, 138],
    [136, 140],
    [136, 141],
    [136, 147],
    [137, 139],
    [138, 141],
    [139, 142],
    [139, 144],
    [139, 146],
    [140, 144],
    [140, 145],
    [140, 146],
    [140, 147],
    [141, 143],
    [141, 145],
    [141, 147],
    [142, 144],
    [143, 145],
    [144, 146],
    [145, 147],
    [114, 148],
    [114, 141],
    [114, 151],
    [114, 154],
    [114, 156],
    [115, 149],
    [115, 151],
    [115, 152],
    [115, 155],
    [115, 157],
    [148, 138],
    [148, 141],
    [148, 151],
    [148, 156],
    [149, 150],
    [149, 151],
    [149, 152],
    [149, 157],
    [150, 152],
    [141, 154],
    [141, 156],
    [151, 154],
    [151, 155],
    [151, 156],
    [151, 157],
    [152, 153],
    [152, 155],
    [152, 157],
    [143, 154],
    [153, 155],
    [154, 156],
    [155, 157],
    [125, 144],
    [125, 160],
    [125, 161],
    [125, 165],
    [125, 167],
    [126, 145],
    [126, 161],
    [126, 162],
    [126, 166],
    [126, 168],
    [144, 158],
    [144, 160],
    [144, 161],
    [144, 167],
    [145, 159],
    [145, 161],
    [145, 162],
    [145, 168],
    [158, 160],
    [159, 162],
    [160, 163],
    [160, 165],
    [160, 167],
    [161, 165],
    [161, 166],
    [161, 167],
    [161, 168],
    [162, 164],
    [162, 166],
    [162, 168],
    [163, 165],
    [164, 166],
    [165, 167],
    [166, 168],
    [133, 154],
    [133, 162],
    [133, 170],
    [133, 173],
    [133, 175],
    [134, 155],
    [134, 170],
    [134, 171],
    [134, 174],
    [134, 176],
    [154, 159],
    [154, 162],
    [154, 170],
    [154, 175],
    [155, 169],
    [155, 170],
    [155, 171],
    [155, 176],
    [169, 171],
    [162, 173],
    [162, 175],
    [170, 173],
    [170, 174],
    [170, 175],
    [170, 176],
    [171, 172],
    [171, 174],
    [171, 176],
    [164, 173],
    [172, 174],
    [173, 175],
    [174, 176],
]
