# ==========================================
# Data ID: 4228
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.643595],
    [103, 45.861570, 30.574380, 22.930785],
    [104, 45.861570, 30.574380, 30.574380],
    [105, 45.861570, 30.574380, 38.217975],
    [106, 53.505165, -15.287190, -15.287190],
    [107, 53.505165, -15.287190, 0.000000],
    [108, 53.505165, -15.287190, 15.287190],
    [109, 53.505165, 0.000000, 0.000000],
    [110, 53.505165, 15.287190, -15.287190],
    [111, 53.505165, 15.287190, 0.000000],
    [112, 53.505165, 15.287190, 15.287190],
    [113, 61.148760, 0.000000, -7.643595],
    [114, 61.148760, 0.000000, 0.000000],
    [115, 61.148760, 0.000000, 7.643595],
    [116, 53.505165, -15.287190, 30.574380],
    [117, 53.505165, -15.287190, 45.861570],
    [118, 53.505165, 0.000000, 30.574380],
    [119, 53.505165, 15.287190, 30.574380],
    [120, 53.505165, 15.287190, 45.861570],
    [121, 61.148760, 0.000000, 22.930785],
    [122, 61.148760, 0.000000, 30.574380],
    [123, 61.148760, 0.000000, 38.217975],
    [124, 53.505165, 30.574380, 0.000000],
    [125, 53.505165, 45.861570, -15.287190],
    [126, 53.505165, 45.861570, 0.000000],
    [127, 53.505165, 45.861570, 15.287190],
    [128, 61.148760, 30.574380, -7.643595],
    [129, 61.148760, 30.574380, 0.000000],
    [130, 61.148760, 30.574380, 7.643595],
    [131, 53.505165, 30.574380, 30.574380],
    [132, 53.505165, 45.861570, 30.574380],
    [133, 53.505165, 45.861570, 45.861570],
    [134, 61.148760, 30.574380, 22.930785],
    [135, 61.148760, 30.574380, 30.574380],
    [136, 61.148760, 30.574380, 38.217975],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 7],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 13],
    [14, 19],
    [14, 10],
    [14, 20],
    [15, 17],
    [15, 19],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 19],
    [6, 17],
    [6, 19],
    [6, 22],
    [17, 18],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 19],
    [19, 10],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [10, 20],
    [20, 21],
    [20, 23],
    [20, 24],
    [21, 24],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 9],
    [26, 28],
    [26, 30],
    [27, 9],
    [27, 10],
    [27, 28],
    [8, 28],
    [8, 32],
    [9, 28],
    [9, 32],
    [9, 33],
    [10, 28],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 34],
    [35, 38],
    [35, 31],
    [35, 39],
    [36, 20],
    [36, 38],
    [36, 39],
    [37, 20],
    [37, 21],
    [37, 38],
    [10, 38],
    [10, 41],
    [20, 38],
    [20, 41],
    [20, 42],
    [21, 38],
    [38, 31],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [31, 39],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 43],
    [11, 47],
    [11, 48],
    [11, 49],
    [12, 45],
    [12, 47],
    [12, 49],
    [13, 45],
    [13, 46],
    [13, 47],
    [44, 45],
    [44, 47],
    [44, 51],
    [45, 46],
    [45, 47],
    [45, 51],
    [45, 52],
    [46, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 49],
    [49, 50],
    [49, 52],
    [49, 53],
    [50, 53],
    [22, 56],
    [22, 50],
    [22, 57],
    [23, 54],
    [23, 56],
    [23, 57],
    [24, 54],
    [24, 55],
    [24, 56],
    [46, 54],
    [46, 56],
    [46, 59],
    [54, 55],
    [54, 56],
    [54, 59],
    [54, 60],
    [55, 56],
    [56, 50],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 61],
    [50, 57],
    [57, 58],
    [57, 60],
    [57, 61],
    [58, 61],
    [32, 62],
    [32, 63],
    [32, 64],
    [33, 49],
    [33, 62],
    [33, 64],
    [34, 49],
    [34, 50],
    [34, 62],
    [48, 62],
    [48, 66],
    [49, 62],
    [49, 66],
    [49, 67],
    [50, 62],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 64],
    [64, 65],
    [64, 67],
    [64, 68],
    [65, 68],
    [41, 69],
    [41, 65],
    [41, 70],
    [42, 57],
    [42, 69],
    [42, 70],
    [43, 57],
    [43, 58],
    [43, 69],
    [50, 69],
    [50, 72],
    [57, 69],
    [57, 72],
    [57, 73],
    [58, 69],
    [69, 65],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [65, 70],
    [70, 71],
    [70, 73],
    [70, 74],
    [71, 74],
    [51, 78],
    [51, 79],
    [51, 80],
    [52, 76],
    [52, 78],
    [52, 80],
    [53, 76],
    [53, 77],
    [53, 78],
    [75, 76],
    [75, 78],
    [75, 82],
    [76, 77],
    [76, 78],
    [76, 82],
    [76, 83],
    [77, 78],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 80],
    [80, 81],
    [80, 83],
    [80, 84],
    [81, 84],
    [59, 87],
    [59, 81],
    [59, 88],
    [60, 85],
    [60, 87],
    [60, 88],
    [61, 85],
    [61, 86],
    [61, 87],
    [77, 85],
    [77, 87],
    [77, 90],
    [85, 86],
    [85, 87],
    [85, 90],
    [85, 91],
    [86, 87],
    [87, 81],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 92],
    [81, 88],
    [88, 89],
    [88, 91],
    [88, 92],
    [89, 92],
    [66, 93],
    [66, 94],
    [66, 95],
    [67, 80],
    [67, 93],
    [67, 95],
    [68, 80],
    [68, 81],
    [68, 93],
    [79, 93],
    [79, 97],
    [80, 93],
    [80, 97],
    [80, 98],
    [81, 93],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 95],
    [95, 96],
    [95, 98],
    [95, 99],
    [96, 99],
    [72, 100],
    [72, 96],
    [72, 101],
    [73, 88],
    [73, 100],
    [73, 101],
    [74, 88],
    [74, 89],
    [74, 100],
    [81, 100],
    [81, 103],
    [88, 100],
    [88, 103],
    [88, 104],
    [89, 100],
    [100, 96],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [96, 101],
    [101, 102],
    [101, 104],
    [101, 105],
    [102, 105],
    [82, 109],
    [82, 110],
    [82, 111],
    [83, 107],
    [83, 109],
    [83, 111],
    [84, 107],
    [84, 108],
    [84, 109],
    [106, 107],
    [106, 109],
    [106, 113],
    [107, 108],
    [107, 109],
    [107, 113],
    [107, 114],
    [108, 109],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 111],
    [111, 112],
    [111, 114],
    [111, 115],
    [112, 115],
    [90, 118],
    [90, 112],
    [90, 119],
    [91, 116],
    [91, 118],
    [91, 119],
    [92, 116],
    [92, 117],
    [92, 118],
    [108, 116],
    [108, 118],
    [108, 121],
    [116, 117],
    [116, 118],
    [116, 121],
    [116, 122],
    [117, 118],
    [118, 112],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [112, 119],
    [119, 120],
    [119, 122],
    [119, 123],
    [120, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [98, 111],
    [98, 124],
    [98, 126],
    [99, 111],
    [99, 112],
    [99, 124],
    [110, 124],
    [110, 128],
    [111, 124],
    [111, 128],
    [111, 129],
    [112, 124],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 129],
    [124, 130],
    [125, 126],
    [126, 127],
    [126, 129],
    [126, 130],
    [127, 130],
    [103, 131],
    [103, 127],
    [103, 132],
    [104, 119],
    [104, 131],
    [104, 132],
    [105, 119],
    [105, 120],
    [105, 131],
    [112, 131],
    [112, 134],
    [119, 131],
    [119, 134],
    [119, 135],
    [120, 131],
    [131, 127],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [127, 132],
    [132, 133],
    [132, 135],
    [132, 136],
    [133, 136],
]
