# ==========================================
# Data ID: 50936
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.557438],
    [62, 23.114875, 7.704958, 30.819834],
    [63, 23.114875, 15.409917, 46.229751],
    [64, 30.819834, 0.000000, 19.262396],
    [65, 30.819834, 0.000000, 30.819834],
    [66, 30.819834, 0.000000, 42.377272],
    [67, 23.114875, 23.114876, 0.000000],
    [68, 23.114875, 30.819834, -15.409917],
    [69, 23.114875, 30.819834, 15.409917],
    [70, 23.114875, 38.524792, 0.000000],
    [71, 23.114875, 46.229751, -15.409917],
    [72, 23.114875, 46.229751, 15.409917],
    [73, 30.819834, 30.819834, -11.557438],
    [74, 30.819834, 30.819834, 0.000000],
    [75, 30.819834, 30.819834, 11.557438],
    [76, 23.114875, 23.114876, 30.819834],
    [77, 23.114875, 30.819834, 46.229751],
    [78, 23.114875, 38.524792, 30.819834],
    [79, 23.114875, 46.229751, 46.229751],
    [80, 30.819834, 30.819834, 19.262396],
    [81, 30.819834, 30.819834, 30.819834],
    [82, 30.819834, 30.819834, 42.377272],
    [83, 38.524792, -15.409917, -15.409917],
    [84, 38.524792, -15.409917, 15.409917],
    [85, 38.524792, -7.704958, 0.000000],
    [86, 38.524792, 0.000000, -15.409917],
    [87, 38.524792, 0.000000, 15.409917],
    [88, 38.524792, 7.704958, 0.000000],
    [89, 38.524792, 15.409917, -15.409917],
    [90, 38.524792, 15.409917, 15.409917],
    [91, 46.229751, 0.000000, -11.557438],
    [92, 46.229751, 0.000000, 0.000000],
    [93, 46.229751, 0.000000, 11.557438],
    [94, 38.524792, -15.409917, 46.229751],
    [95, 38.524792, -7.704958, 30.819834],
    [96, 38.524792, 0.000000, 46.229751],
    [97, 38.524792, 7.704958, 30.819834],
    [98, 38.524792, 15.409917, 46.229751],
    [99, 46.229751, 0.000000, 19.262396],
    [100, 46.229751, 0.000000, 30.819834],
    [101, 46.229751, 0.000000, 42.377272],
    [102, 38.524792, 23.114876, 0.000000],
    [103, 38.524792, 30.819834, -15.409917],
    [104, 38.524792, 30.819834, 15.409917],
    [105, 38.524792, 38.524792, 0.000000],
    [106, 38.524792, 46.229751, -15.409917],
    [107, 38.524792, 46.229751, 15.409917],
    [108, 46.229751, 30.819834, -11.557438],
    [109, 46.229751, 30.819834, 0.000000],
    [110, 46.229751, 30.819834, 11.557438],
    [111, 38.524792, 23.114876, 30.819834],
    [112, 38.524792, 30.819834, 46.229751],
    [113, 38.524792, 38.524792, 30.819834],
    [114, 38.524792, 46.229751, 46.229751],
    [115, 46.229751, 30.819834, 19.262396],
    [116, 46.229751, 30.819834, 30.819834],
    [117, 46.229751, 30.819834, 42.377272],
    [118, 53.934709, -15.409917, -15.409917],
    [119, 53.934709, -15.409917, 15.409917],
    [120, 53.934709, -7.704958, 0.000000],
    [121, 53.934709, 0.000000, -15.409917],
    [122, 53.934709, 0.000000, 15.409917],
    [123, 53.934709, 7.704958, 0.000000],
    [124, 53.934709, 15.409917, -15.409917],
    [125, 53.934709, 15.409917, 15.409917],
    [126, 61.639668, 0.000000, -11.557438],
    [127, 61.639668, 0.000000, 0.000000],
    [128, 61.639668, 0.000000, 11.557438],
    [129, 53.934709, -15.409917, 46.229751],
    [130, 53.934709, -7.704958, 30.819834],
    [131, 53.934709, 0.000000, 46.229751],
    [132, 53.934709, 7.704958, 30.819834],
    [133, 53.934709, 15.409917, 46.229751],
    [134, 61.639668, 0.000000, 19.262396],
    [135, 61.639668, 0.000000, 30.819834],
    [136, 61.639668, 0.000000, 42.377272],
    [137, 53.934709, 23.114876, 0.000000],
    [138, 53.934709, 30.819834, -15.409917],
    [139, 53.934709, 30.819834, 15.409917],
    [140, 53.934709, 38.524792, 0.000000],
    [141, 53.934709, 46.229751, -15.409917],
    [142, 53.934709, 46.229751, 15.409917],
    [143, 61.639668, 30.819834, -11.557438],
    [144, 61.639668, 30.819834, 0.000000],
    [145, 61.639668, 30.819834, 11.557438],
    [146, 53.934709, 23.114876, 30.819834],
    [147, 53.934709, 30.819834, 46.229751],
    [148, 53.934709, 38.524792, 30.819834],
    [149, 53.934709, 46.229751, 46.229751],
    [150, 61.639668, 30.819834, 19.262396],
    [151, 61.639668, 30.819834, 30.819834],
    [152, 61.639668, 30.819834, 42.377272],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 5],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [10, 13],
    [11, 14],
    [15, 8],
    [15, 11],
    [16, 5],
    [16, 8],
    [16, 20],
    [16, 22],
    [17, 18],
    [17, 20],
    [5, 19],
    [5, 23],
    [18, 19],
    [18, 20],
    [18, 24],
    [19, 8],
    [19, 20],
    [8, 21],
    [8, 23],
    [8, 24],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 11],
    [21, 22],
    [11, 24],
    [22, 25],
    [26, 30],
    [26, 33],
    [27, 10],
    [27, 30],
    [27, 31],
    [27, 34],
    [28, 11],
    [28, 31],
    [10, 29],
    [10, 30],
    [10, 35],
    [11, 29],
    [11, 31],
    [11, 36],
    [29, 30],
    [29, 31],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 34],
    [33, 36],
    [34, 37],
    [38, 31],
    [38, 34],
    [39, 11],
    [39, 31],
    [39, 42],
    [39, 44],
    [40, 22],
    [40, 42],
    [11, 41],
    [11, 45],
    [22, 41],
    [22, 42],
    [22, 46],
    [41, 31],
    [41, 42],
    [31, 43],
    [31, 45],
    [31, 46],
    [42, 43],
    [42, 44],
    [42, 46],
    [42, 47],
    [43, 34],
    [43, 44],
    [34, 46],
    [44, 47],
    [12, 51],
    [12, 54],
    [13, 48],
    [13, 51],
    [13, 52],
    [13, 55],
    [14, 49],
    [14, 52],
    [48, 50],
    [48, 51],
    [48, 56],
    [49, 50],
    [49, 52],
    [49, 57],
    [50, 51],
    [50, 52],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 55],
    [54, 57],
    [55, 58],
    [23, 52],
    [23, 55],
    [24, 49],
    [24, 52],
    [24, 61],
    [24, 63],
    [25, 59],
    [25, 61],
    [49, 60],
    [49, 64],
    [59, 60],
    [59, 61],
    [59, 65],
    [60, 52],
    [60, 61],
    [52, 62],
    [52, 64],
    [52, 65],
    [61, 62],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 55],
    [62, 63],
    [55, 65],
    [63, 66],
    [35, 68],
    [35, 71],
    [36, 54],
    [36, 68],
    [36, 69],
    [36, 72],
    [37, 55],
    [37, 69],
    [54, 67],
    [54, 68],
    [54, 73],
    [55, 67],
    [55, 69],
    [55, 74],
    [67, 68],
    [67, 69],
    [68, 70],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 70],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 72],
    [71, 74],
    [72, 75],
    [45, 69],
    [45, 72],
    [46, 55],
    [46, 69],
    [46, 77],
    [46, 79],
    [47, 63],
    [47, 77],
    [55, 76],
    [55, 80],
    [63, 76],
    [63, 77],
    [63, 81],
    [76, 69],
    [76, 77],
    [69, 78],
    [69, 80],
    [69, 81],
    [77, 78],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 72],
    [78, 79],
    [72, 81],
    [79, 82],
    [56, 86],
    [56, 89],
    [57, 83],
    [57, 86],
    [57, 87],
    [57, 90],
    [58, 84],
    [58, 87],
    [83, 85],
    [83, 86],
    [83, 91],
    [84, 85],
    [84, 87],
    [84, 92],
    [85, 86],
    [85, 87],
    [86, 88],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 90],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 90],
    [89, 92],
    [90, 93],
    [64, 87],
    [64, 90],
    [65, 84],
    [65, 87],
    [65, 96],
    [65, 98],
    [66, 94],
    [66, 96],
    [84, 95],
    [84, 99],
    [94, 95],
    [94, 96],
    [94, 100],
    [95, 87],
    [95, 96],
    [87, 97],
    [87, 99],
    [87, 100],
    [96, 97],
    [96, 98],
    [96, 100],
    [96, 101],
    [97, 90],
    [97, 98],
    [90, 100],
    [98, 101],
    [73, 103],
    [73, 106],
    [74, 89],
    [74, 103],
    [74, 104],
    [74, 107],
    [75, 90],
    [75, 104],
    [89, 102],
    [89, 103],
    [89, 108],
    [90, 102],
    [90, 104],
    [90, 109],
    [102, 103],
    [102, 104],
    [103, 105],
    [103, 106],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 107],
    [106, 109],
    [107, 110],
    [80, 104],
    [80, 107],
    [81, 90],
    [81, 104],
    [81, 112],
    [81, 114],
    [82, 98],
    [82, 112],
    [90, 111],
    [90, 115],
    [98, 111],
    [98, 112],
    [98, 116],
    [111, 104],
    [111, 112],
    [104, 113],
    [104, 115],
    [104, 116],
    [112, 113],
    [112, 114],
    [112, 116],
    [112, 117],
    [113, 107],
    [113, 114],
    [107, 116],
    [114, 117],
    [91, 121],
    [91, 124],
    [92, 118],
    [92, 121],
    [92, 122],
    [92, 125],
    [93, 119],
    [93, 122],
    [118, 120],
    [118, 121],
    [118, 126],
    [119, 120],
    [119, 122],
    [119, 127],
    [120, 121],
    [120, 122],
    [121, 123],
    [121, 124],
    [121, 126],
    [121, 127],
    [122, 123],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 125],
    [124, 127],
    [125, 128],
    [99, 122],
    [99, 125],
    [100, 119],
    [100, 122],
    [100, 131],
    [100, 133],
    [101, 129],
    [101, 131],
    [119, 130],
    [119, 134],
    [129, 130],
    [129, 131],
    [129, 135],
    [130, 122],
    [130, 131],
    [122, 132],
    [122, 134],
    [122, 135],
    [131, 132],
    [131, 133],
    [131, 135],
    [131, 136],
    [132, 125],
    [132, 133],
    [125, 135],
    [133, 136],
    [108, 138],
    [108, 141],
    [109, 124],
    [109, 138],
    [109, 139],
    [109, 142],
    [110, 125],
    [110, 139],
    [124, 137],
    [124, 138],
    [124, 143],
    [125, 137],
    [125, 139],
    [125, 144],
    [137, 138],
    [137, 139],
    [138, 140],
    [138, 141],
    [138, 143],
    [138, 144],
    [139, 140],
    [139, 142],
    [139, 144],
    [139, 145],
    [140, 141],
    [140, 142],
    [141, 144],
    [142, 145],
    [115, 139],
    [115, 142],
    [116, 125],
    [116, 139],
    [116, 147],
    [116, 149],
    [117, 133],
    [117, 147],
    [125, 146],
    [125, 150],
    [133, 146],
    [133, 147],
    [133, 151],
    [146, 139],
    [146, 147],
    [139, 148],
    [139, 150],
    [139, 151],
    [147, 148],
    [147, 149],
    [147, 151],
    [147, 152],
    [148, 142],
    [148, 149],
    [142, 151],
    [149, 152],
]
