# ==========================================
# Data ID: 2487
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.987752],
    [122, 52.457132, 29.975504, 0.000000],
    [123, 52.457132, 29.975504, 7.493876],
    [124, 52.457132, 44.963256, -14.987752],
    [125, 52.457132, 44.963256, 14.987752],
    [126, 59.951008, 29.975504, -14.987752],
    [127, 59.951008, 29.975504, 0.000000],
    [128, 59.951008, 29.975504, 14.987752],
    [129, 52.457132, 29.975504, 22.481628],
    [130, 52.457132, 29.975504, 29.975504],
    [131, 52.457132, 29.975504, 37.469380],
    [132, 52.457132, 44.963256, 44.963256],
    [133, 59.951008, 29.975504, 29.975504],
    [134, 59.951008, 29.975504, 44.963256],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 8],
    [3, 10],
    [3, 13],
    [4, 11],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 12],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 17],
    [14, 15],
    [14, 5],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [15, 16],
    [15, 19],
    [15, 20],
    [15, 22],
    [16, 21],
    [16, 22],
    [17, 18],
    [17, 13],
    [17, 21],
    [18, 19],
    [18, 21],
    [19, 21],
    [19, 22],
    [10, 21],
    [20, 22],
    [13, 21],
    [21, 22],
    [23, 24],
    [23, 9],
    [23, 26],
    [23, 29],
    [23, 31],
    [24, 25],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 10],
    [25, 28],
    [25, 30],
    [25, 33],
    [9, 31],
    [10, 32],
    [10, 33],
    [26, 27],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 32],
    [28, 32],
    [28, 33],
    [29, 31],
    [29, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [25, 34],
    [25, 36],
    [34, 35],
    [34, 10],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [35, 20],
    [35, 38],
    [35, 39],
    [35, 41],
    [20, 40],
    [20, 41],
    [36, 37],
    [36, 33],
    [36, 40],
    [37, 38],
    [37, 40],
    [38, 40],
    [38, 41],
    [30, 40],
    [39, 41],
    [33, 40],
    [40, 41],
    [11, 42],
    [11, 44],
    [11, 47],
    [11, 49],
    [12, 42],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 48],
    [13, 43],
    [13, 46],
    [13, 48],
    [13, 51],
    [42, 49],
    [43, 50],
    [43, 51],
    [44, 45],
    [44, 49],
    [44, 50],
    [45, 46],
    [45, 50],
    [46, 50],
    [46, 51],
    [47, 49],
    [47, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [13, 53],
    [21, 43],
    [21, 53],
    [21, 54],
    [21, 55],
    [21, 56],
    [22, 52],
    [22, 55],
    [22, 56],
    [22, 58],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 51],
    [53, 57],
    [54, 55],
    [54, 57],
    [55, 57],
    [55, 58],
    [48, 57],
    [56, 58],
    [51, 57],
    [57, 58],
    [31, 47],
    [31, 59],
    [31, 62],
    [31, 64],
    [32, 47],
    [32, 59],
    [32, 60],
    [32, 61],
    [32, 63],
    [33, 48],
    [33, 61],
    [33, 63],
    [33, 66],
    [47, 64],
    [48, 65],
    [48, 66],
    [59, 60],
    [59, 64],
    [59, 65],
    [60, 61],
    [60, 65],
    [61, 65],
    [61, 66],
    [62, 64],
    [62, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [33, 67],
    [40, 48],
    [40, 67],
    [40, 68],
    [40, 69],
    [40, 70],
    [41, 56],
    [41, 69],
    [41, 70],
    [41, 72],
    [56, 71],
    [56, 72],
    [67, 68],
    [67, 66],
    [67, 71],
    [68, 69],
    [68, 71],
    [69, 71],
    [69, 72],
    [63, 71],
    [70, 72],
    [66, 71],
    [71, 72],
    [49, 73],
    [49, 75],
    [49, 78],
    [49, 80],
    [50, 73],
    [50, 75],
    [50, 76],
    [50, 77],
    [50, 79],
    [51, 74],
    [51, 77],
    [51, 79],
    [51, 82],
    [73, 80],
    [74, 81],
    [74, 82],
    [75, 76],
    [75, 80],
    [75, 81],
    [76, 77],
    [76, 81],
    [77, 81],
    [77, 82],
    [78, 80],
    [78, 81],
    [79, 82],
    [80, 81],
    [81, 82],
    [51, 84],
    [57, 74],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 87],
    [58, 83],
    [58, 86],
    [58, 87],
    [58, 89],
    [83, 88],
    [83, 89],
    [84, 85],
    [84, 82],
    [84, 88],
    [85, 86],
    [85, 88],
    [86, 88],
    [86, 89],
    [79, 88],
    [87, 89],
    [82, 88],
    [88, 89],
    [64, 78],
    [64, 90],
    [64, 93],
    [64, 95],
    [65, 78],
    [65, 90],
    [65, 91],
    [65, 92],
    [65, 94],
    [66, 79],
    [66, 92],
    [66, 94],
    [66, 97],
    [78, 95],
    [79, 96],
    [79, 97],
    [90, 91],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 96],
    [92, 96],
    [92, 97],
    [93, 95],
    [93, 96],
    [94, 97],
    [95, 96],
    [96, 97],
    [66, 98],
    [71, 79],
    [71, 98],
    [71, 99],
    [71, 100],
    [71, 101],
    [72, 87],
    [72, 100],
    [72, 101],
    [72, 103],
    [87, 102],
    [87, 103],
    [98, 99],
    [98, 97],
    [98, 102],
    [99, 100],
    [99, 102],
    [100, 102],
    [100, 103],
    [94, 102],
    [101, 103],
    [97, 102],
    [102, 103],
    [80, 104],
    [80, 106],
    [80, 109],
    [80, 111],
    [81, 104],
    [81, 106],
    [81, 107],
    [81, 108],
    [81, 110],
    [82, 105],
    [82, 108],
    [82, 110],
    [82, 113],
    [104, 111],
    [105, 112],
    [105, 113],
    [106, 107],
    [106, 111],
    [106, 112],
    [107, 108],
    [107, 112],
    [108, 112],
    [108, 113],
    [109, 111],
    [109, 112],
    [110, 113],
    [111, 112],
    [112, 113],
    [82, 115],
    [88, 105],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 118],
    [89, 114],
    [89, 117],
    [89, 118],
    [89, 120],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 113],
    [115, 119],
    [116, 117],
    [116, 119],
    [117, 119],
    [117, 120],
    [110, 119],
    [118, 120],
    [113, 119],
    [119, 120],
    [95, 109],
    [95, 121],
    [95, 124],
    [95, 126],
    [96, 109],
    [96, 121],
    [96, 122],
    [96, 123],
    [96, 125],
    [97, 110],
    [97, 123],
    [97, 125],
    [97, 128],
    [109, 126],
    [110, 127],
    [110, 128],
    [121, 122],
    [121, 126],
    [121, 127],
    [122, 123],
    [122, 127],
    [123, 127],
    [123, 128],
    [124, 126],
    [124, 127],
    [125, 128],
    [126, 127],
    [127, 128],
    [97, 129],
    [102, 110],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 132],
    [103, 118],
    [103, 131],
    [103, 132],
    [103, 134],
    [118, 133],
    [118, 134],
    [129, 130],
    [129, 128],
    [129, 133],
    [130, 131],
    [130, 133],
    [131, 133],
    [131, 134],
    [125, 133],
    [132, 134],
    [128, 133],
    [133, 134],
]
