# ==========================================
# Data ID: 69950
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.135216],
    [125, 56.540864, 28.270432, 14.135216],
    [126, 49.473256, 42.405648, 28.270432],
    [127, 49.473256, 42.405648, 42.405648],
    [128, 56.540864, 28.270432, 24.736628],
    [129, 56.540864, 28.270432, 31.804236],
    [130, 56.540864, 28.270432, 42.405648],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 11],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 12],
    [6, 12],
    [6, 14],
    [7, 14],
    [8, 11],
    [9, 11],
    [9, 13],
    [10, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 7],
    [4, 18],
    [15, 10],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 19],
    [17, 20],
    [17, 21],
    [17, 24],
    [7, 22],
    [18, 22],
    [18, 24],
    [19, 24],
    [10, 14],
    [20, 14],
    [20, 23],
    [21, 23],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 9],
    [25, 32],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 9],
    [27, 10],
    [28, 30],
    [28, 31],
    [28, 35],
    [8, 33],
    [9, 33],
    [9, 35],
    [10, 35],
    [29, 32],
    [30, 32],
    [30, 34],
    [31, 34],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 10],
    [28, 20],
    [36, 31],
    [36, 39],
    [37, 38],
    [37, 20],
    [37, 21],
    [38, 39],
    [38, 40],
    [38, 43],
    [10, 41],
    [20, 41],
    [20, 43],
    [21, 43],
    [31, 35],
    [39, 35],
    [39, 42],
    [40, 42],
    [35, 41],
    [42, 43],
    [11, 44],
    [11, 45],
    [11, 50],
    [12, 47],
    [12, 48],
    [13, 45],
    [13, 46],
    [14, 48],
    [14, 49],
    [14, 53],
    [44, 51],
    [45, 51],
    [45, 53],
    [46, 53],
    [47, 50],
    [48, 50],
    [48, 52],
    [49, 52],
    [50, 51],
    [52, 53],
    [14, 46],
    [14, 54],
    [22, 49],
    [22, 56],
    [23, 54],
    [23, 55],
    [24, 56],
    [24, 57],
    [24, 60],
    [46, 58],
    [54, 58],
    [54, 60],
    [55, 60],
    [49, 53],
    [56, 53],
    [56, 59],
    [57, 59],
    [53, 58],
    [59, 60],
    [32, 47],
    [32, 48],
    [32, 64],
    [33, 61],
    [33, 62],
    [34, 48],
    [34, 49],
    [35, 62],
    [35, 63],
    [35, 67],
    [47, 65],
    [48, 65],
    [48, 67],
    [49, 67],
    [61, 64],
    [62, 64],
    [62, 66],
    [63, 66],
    [64, 65],
    [66, 67],
    [35, 49],
    [35, 56],
    [41, 63],
    [41, 68],
    [42, 56],
    [42, 57],
    [43, 68],
    [43, 69],
    [43, 72],
    [49, 70],
    [56, 70],
    [56, 72],
    [57, 72],
    [63, 67],
    [68, 67],
    [68, 71],
    [69, 71],
    [67, 70],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 79],
    [51, 76],
    [51, 77],
    [52, 74],
    [52, 75],
    [53, 77],
    [53, 78],
    [53, 82],
    [73, 80],
    [74, 80],
    [74, 82],
    [75, 82],
    [76, 79],
    [77, 79],
    [77, 81],
    [78, 81],
    [79, 80],
    [81, 82],
    [53, 75],
    [53, 83],
    [58, 78],
    [58, 85],
    [59, 83],
    [59, 84],
    [60, 85],
    [60, 86],
    [60, 89],
    [75, 87],
    [83, 87],
    [83, 89],
    [84, 89],
    [78, 82],
    [85, 82],
    [85, 88],
    [86, 88],
    [82, 87],
    [88, 89],
    [64, 76],
    [64, 77],
    [64, 93],
    [65, 90],
    [65, 91],
    [66, 77],
    [66, 78],
    [67, 91],
    [67, 92],
    [67, 96],
    [76, 94],
    [77, 94],
    [77, 96],
    [78, 96],
    [90, 93],
    [91, 93],
    [91, 95],
    [92, 95],
    [93, 94],
    [95, 96],
    [67, 78],
    [67, 85],
    [70, 92],
    [70, 97],
    [71, 85],
    [71, 86],
    [72, 97],
    [72, 98],
    [72, 101],
    [78, 99],
    [85, 99],
    [85, 101],
    [86, 101],
    [92, 96],
    [97, 96],
    [97, 100],
    [98, 100],
    [96, 99],
    [100, 101],
    [79, 102],
    [79, 103],
    [79, 108],
    [80, 105],
    [80, 106],
    [81, 103],
    [81, 104],
    [82, 106],
    [82, 107],
    [82, 111],
    [102, 109],
    [103, 109],
    [103, 111],
    [104, 111],
    [105, 108],
    [106, 108],
    [106, 110],
    [107, 110],
    [108, 109],
    [110, 111],
    [82, 104],
    [82, 112],
    [87, 107],
    [87, 114],
    [88, 112],
    [88, 113],
    [89, 114],
    [89, 115],
    [89, 118],
    [104, 116],
    [112, 116],
    [112, 118],
    [113, 118],
    [107, 111],
    [114, 111],
    [114, 117],
    [115, 117],
    [111, 116],
    [117, 118],
    [93, 105],
    [93, 106],
    [93, 122],
    [94, 119],
    [94, 120],
    [95, 106],
    [95, 107],
    [96, 120],
    [96, 121],
    [96, 125],
    [105, 123],
    [106, 123],
    [106, 125],
    [107, 125],
    [119, 122],
    [120, 122],
    [120, 124],
    [121, 124],
    [122, 123],
    [124, 125],
    [96, 107],
    [96, 114],
    [99, 121],
    [99, 126],
    [100, 114],
    [100, 115],
    [101, 126],
    [101, 127],
    [101, 130],
    [107, 128],
    [114, 128],
    [114, 130],
    [115, 130],
    [121, 125],
    [126, 125],
    [126, 129],
    [127, 129],
    [125, 128],
    [129, 130],
]
