# ==========================================
# Data ID: 78262
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.379027],
    [50, 20.068541, 13.379027, 0.000000],
    [51, 20.068541, 13.379027, 13.379027],
    [52, 26.758054, 0.000000, -13.379027],
    [53, 26.758054, 0.000000, 0.000000],
    [54, 26.758054, 0.000000, 13.379027],
    [55, 20.068541, -13.379027, 26.758054],
    [56, 20.068541, -13.379027, 40.137081],
    [57, 20.068541, -3.344757, 26.758054],
    [58, 20.068541, 3.344757, 26.758054],
    [59, 20.068541, 13.379027, 26.758054],
    [60, 20.068541, 13.379027, 40.137081],
    [61, 26.758054, 0.000000, 26.758054],
    [62, 26.758054, 0.000000, 40.137081],
    [63, 20.068541, 23.413297, 0.000000],
    [64, 20.068541, 30.102811, 0.000000],
    [65, 20.068541, 40.137081, -13.379027],
    [66, 20.068541, 40.137081, 0.000000],
    [67, 20.068541, 40.137081, 13.379027],
    [68, 26.758054, 26.758054, -13.379027],
    [69, 26.758054, 26.758054, 0.000000],
    [70, 26.758054, 26.758054, 13.379027],
    [71, 20.068541, 23.413297, 26.758054],
    [72, 20.068541, 30.102811, 26.758054],
    [73, 20.068541, 40.137081, 26.758054],
    [74, 20.068541, 40.137081, 40.137081],
    [75, 26.758054, 26.758054, 26.758054],
    [76, 26.758054, 26.758054, 40.137081],
    [77, 33.447568, -13.379027, -13.379027],
    [78, 33.447568, -13.379027, 0.000000],
    [79, 33.447568, -13.379027, 13.379027],
    [80, 33.447568, -3.344757, 0.000000],
    [81, 33.447568, 3.344757, 0.000000],
    [82, 33.447568, 13.379027, -13.379027],
    [83, 33.447568, 13.379027, 0.000000],
    [84, 33.447568, 13.379027, 13.379027],
    [85, 40.137081, 0.000000, -13.379027],
    [86, 40.137081, 0.000000, 0.000000],
    [87, 40.137081, 0.000000, 13.379027],
    [88, 33.447568, -13.379027, 26.758054],
    [89, 33.447568, -13.379027, 40.137081],
    [90, 33.447568, -3.344757, 26.758054],
    [91, 33.447568, 3.344757, 26.758054],
    [92, 33.447568, 13.379027, 26.758054],
    [93, 33.447568, 13.379027, 40.137081],
    [94, 40.137081, 0.000000, 26.758054],
    [95, 40.137081, 0.000000, 40.137081],
    [96, 33.447568, 23.413297, 0.000000],
    [97, 33.447568, 30.102811, 0.000000],
    [98, 33.447568, 40.137081, -13.379027],
    [99, 33.447568, 40.137081, 0.000000],
    [100, 33.447568, 40.137081, 13.379027],
    [101, 40.137081, 26.758054, -13.379027],
    [102, 40.137081, 26.758054, 0.000000],
    [103, 40.137081, 26.758054, 13.379027],
    [104, 33.447568, 23.413297, 26.758054],
    [105, 33.447568, 30.102811, 26.758054],
    [106, 33.447568, 40.137081, 26.758054],
    [107, 33.447568, 40.137081, 40.137081],
    [108, 40.137081, 26.758054, 26.758054],
    [109, 40.137081, 26.758054, 40.137081],
    [110, 46.826595, -13.379027, -13.379027],
    [111, 46.826595, -13.379027, 0.000000],
    [112, 46.826595, -13.379027, 13.379027],
    [113, 46.826595, -3.344757, 0.000000],
    [114, 46.826595, 3.344757, 0.000000],
    [115, 46.826595, 13.379027, -13.379027],
    [116, 46.826595, 13.379027, 0.000000],
    [117, 46.826595, 13.379027, 13.379027],
    [118, 53.516108, 0.000000, -13.379027],
    [119, 53.516108, 0.000000, 0.000000],
    [120, 53.516108, 0.000000, 13.379027],
    [121, 46.826595, -13.379027, 26.758054],
    [122, 46.826595, -13.379027, 40.137081],
    [123, 46.826595, -3.344757, 26.758054],
    [124, 46.826595, 3.344757, 26.758054],
    [125, 46.826595, 13.379027, 26.758054],
    [126, 46.826595, 13.379027, 40.137081],
    [127, 53.516108, 0.000000, 26.758054],
    [128, 53.516108, 0.000000, 40.137081],
    [129, 46.826595, 23.413297, 0.000000],
    [130, 46.826595, 30.102811, 0.000000],
    [131, 46.826595, 40.137081, -13.379027],
    [132, 46.826595, 40.137081, 0.000000],
    [133, 46.826595, 40.137081, 13.379027],
    [134, 53.516108, 26.758054, -13.379027],
    [135, 53.516108, 26.758054, 0.000000],
    [136, 53.516108, 26.758054, 13.379027],
    [137, 46.826595, 23.413297, 26.758054],
    [138, 46.826595, 30.102811, 26.758054],
    [139, 46.826595, 40.137081, 26.758054],
    [140, 46.826595, 40.137081, 40.137081],
    [141, 53.516108, 26.758054, 26.758054],
    [142, 53.516108, 26.758054, 40.137081],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 10],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 7],
    [3, 11],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 14],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 14],
    [3, 6],
    [3, 20],
    [3, 21],
    [15, 19],
    [15, 20],
    [16, 17],
    [16, 19],
    [16, 22],
    [6, 17],
    [17, 18],
    [17, 19],
    [17, 14],
    [18, 24],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [11, 21],
    [11, 14],
    [21, 22],
    [21, 24],
    [25, 9],
    [25, 29],
    [25, 31],
    [26, 28],
    [26, 29],
    [27, 10],
    [27, 28],
    [27, 32],
    [10, 28],
    [10, 33],
    [11, 35],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 35],
    [27, 11],
    [27, 39],
    [27, 40],
    [36, 38],
    [36, 39],
    [37, 21],
    [37, 38],
    [37, 41],
    [21, 38],
    [21, 35],
    [22, 43],
    [38, 35],
    [38, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [32, 40],
    [32, 35],
    [40, 41],
    [40, 43],
    [12, 44],
    [12, 48],
    [12, 50],
    [13, 47],
    [13, 48],
    [14, 45],
    [14, 47],
    [14, 51],
    [44, 45],
    [45, 46],
    [45, 47],
    [45, 52],
    [46, 54],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 54],
    [14, 46],
    [14, 58],
    [14, 59],
    [23, 57],
    [23, 58],
    [24, 55],
    [24, 57],
    [24, 60],
    [46, 55],
    [55, 56],
    [55, 57],
    [55, 54],
    [56, 62],
    [57, 54],
    [57, 61],
    [58, 59],
    [58, 61],
    [58, 62],
    [51, 59],
    [51, 54],
    [59, 60],
    [59, 62],
    [33, 49],
    [33, 64],
    [33, 66],
    [34, 63],
    [34, 64],
    [35, 50],
    [35, 63],
    [35, 67],
    [50, 63],
    [50, 68],
    [51, 70],
    [63, 68],
    [63, 69],
    [64, 66],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 68],
    [66, 67],
    [66, 70],
    [35, 51],
    [35, 72],
    [35, 73],
    [42, 71],
    [42, 72],
    [43, 59],
    [43, 71],
    [43, 74],
    [59, 71],
    [59, 70],
    [60, 76],
    [71, 70],
    [71, 75],
    [72, 73],
    [72, 75],
    [72, 76],
    [67, 73],
    [67, 70],
    [73, 74],
    [73, 76],
    [52, 77],
    [52, 81],
    [52, 83],
    [53, 80],
    [53, 81],
    [54, 78],
    [54, 80],
    [54, 84],
    [77, 78],
    [78, 79],
    [78, 80],
    [78, 85],
    [79, 87],
    [80, 85],
    [80, 86],
    [81, 83],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 85],
    [83, 84],
    [83, 87],
    [54, 79],
    [54, 91],
    [54, 92],
    [61, 90],
    [61, 91],
    [62, 88],
    [62, 90],
    [62, 93],
    [79, 88],
    [88, 89],
    [88, 90],
    [88, 87],
    [89, 95],
    [90, 87],
    [90, 94],
    [91, 92],
    [91, 94],
    [91, 95],
    [84, 92],
    [84, 87],
    [92, 93],
    [92, 95],
    [68, 82],
    [68, 97],
    [68, 99],
    [69, 96],
    [69, 97],
    [70, 83],
    [70, 96],
    [70, 100],
    [83, 96],
    [83, 101],
    [84, 103],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 101],
    [99, 100],
    [99, 103],
    [70, 84],
    [70, 105],
    [70, 106],
    [75, 104],
    [75, 105],
    [76, 92],
    [76, 104],
    [76, 107],
    [92, 104],
    [92, 103],
    [93, 109],
    [104, 103],
    [104, 108],
    [105, 106],
    [105, 108],
    [105, 109],
    [100, 106],
    [100, 103],
    [106, 107],
    [106, 109],
    [85, 110],
    [85, 114],
    [85, 116],
    [86, 113],
    [86, 114],
    [87, 111],
    [87, 113],
    [87, 117],
    [110, 111],
    [111, 112],
    [111, 113],
    [111, 118],
    [112, 120],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 120],
    [87, 112],
    [87, 124],
    [87, 125],
    [94, 123],
    [94, 124],
    [95, 121],
    [95, 123],
    [95, 126],
    [112, 121],
    [121, 122],
    [121, 123],
    [121, 120],
    [122, 128],
    [123, 120],
    [123, 127],
    [124, 125],
    [124, 127],
    [124, 128],
    [117, 125],
    [117, 120],
    [125, 126],
    [125, 128],
    [101, 115],
    [101, 130],
    [101, 132],
    [102, 129],
    [102, 130],
    [103, 116],
    [103, 129],
    [103, 133],
    [116, 129],
    [116, 134],
    [117, 136],
    [129, 134],
    [129, 135],
    [130, 132],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 134],
    [132, 133],
    [132, 136],
    [103, 117],
    [103, 138],
    [103, 139],
    [108, 137],
    [108, 138],
    [109, 125],
    [109, 137],
    [109, 140],
    [125, 137],
    [125, 136],
    [126, 142],
    [137, 136],
    [137, 141],
    [138, 139],
    [138, 141],
    [138, 142],
    [133, 139],
    [133, 136],
    [139, 140],
    [139, 142],
]
