# ==========================================
# Data ID: 76442
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.388980],
    [71, 21.583470, 25.180715, 28.777960],
    [72, 21.583470, 32.375205, 28.777960],
    [73, 21.583470, 43.166940, 43.166940],
    [74, 28.777960, 28.777960, 25.180715],
    [75, 28.777960, 28.777960, 32.375205],
    [76, 28.777960, 28.777960, 43.166940],
    [77, 35.972450, -14.388980, -14.388980],
    [78, 35.972450, -14.388980, 14.388980],
    [79, 35.972450, -3.597245, 0.000000],
    [80, 35.972450, 3.597245, 0.000000],
    [81, 35.972450, 14.388980, -14.388980],
    [82, 35.972450, 14.388980, 14.388980],
    [83, 43.166940, 0.000000, -14.388980],
    [84, 43.166940, 0.000000, -3.597245],
    [85, 43.166940, 0.000000, 3.597245],
    [86, 43.166940, 0.000000, 14.388980],
    [87, 35.972450, -14.388980, 43.166940],
    [88, 35.972450, -3.597245, 28.777960],
    [89, 35.972450, 3.597245, 28.777960],
    [90, 35.972450, 14.388980, 43.166940],
    [91, 43.166940, 0.000000, 25.180715],
    [92, 43.166940, 0.000000, 32.375205],
    [93, 43.166940, 0.000000, 43.166940],
    [94, 35.972450, 25.180715, 0.000000],
    [95, 35.972450, 32.375205, 0.000000],
    [96, 35.972450, 43.166940, -14.388980],
    [97, 35.972450, 43.166940, 14.388980],
    [98, 43.166940, 28.777960, -14.388980],
    [99, 43.166940, 28.777960, -3.597245],
    [100, 43.166940, 28.777960, 3.597245],
    [101, 43.166940, 28.777960, 14.388980],
    [102, 35.972450, 25.180715, 28.777960],
    [103, 35.972450, 32.375205, 28.777960],
    [104, 35.972450, 43.166940, 43.166940],
    [105, 43.166940, 28.777960, 25.180715],
    [106, 43.166940, 28.777960, 32.375205],
    [107, 43.166940, 28.777960, 43.166940],
    [108, 50.361430, -14.388980, -14.388980],
    [109, 50.361430, -14.388980, 14.388980],
    [110, 50.361430, -3.597245, 0.000000],
    [111, 50.361430, 3.597245, 0.000000],
    [112, 50.361430, 14.388980, -14.388980],
    [113, 50.361430, 14.388980, 14.388980],
    [114, 57.555920, 0.000000, -14.388980],
    [115, 57.555920, 0.000000, -3.597245],
    [116, 57.555920, 0.000000, 3.597245],
    [117, 57.555920, 0.000000, 14.388980],
    [118, 50.361430, -14.388980, 43.166940],
    [119, 50.361430, -3.597245, 28.777960],
    [120, 50.361430, 3.597245, 28.777960],
    [121, 50.361430, 14.388980, 43.166940],
    [122, 57.555920, 0.000000, 25.180715],
    [123, 57.555920, 0.000000, 32.375205],
    [124, 57.555920, 0.000000, 43.166940],
    [125, 50.361430, 25.180715, 0.000000],
    [126, 50.361430, 32.375205, 0.000000],
    [127, 50.361430, 43.166940, -14.388980],
    [128, 50.361430, 43.166940, 14.388980],
    [129, 57.555920, 28.777960, -14.388980],
    [130, 57.555920, 28.777960, -3.597245],
    [131, 57.555920, 28.777960, 3.597245],
    [132, 57.555920, 28.777960, 14.388980],
    [133, 50.361430, 25.180715, 28.777960],
    [134, 50.361430, 32.375205, 28.777960],
    [135, 50.361430, 43.166940, 43.166940],
    [136, 57.555920, 28.777960, 25.180715],
    [137, 57.555920, 28.777960, 32.375205],
    [138, 57.555920, 28.777960, 43.166940],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 11],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 6],
    [4, 8],
    [4, 10],
    [4, 14],
    [5, 11],
    [5, 12],
    [6, 14],
    [7, 12],
    [7, 14],
    [8, 11],
    [8, 13],
    [9, 11],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 19],
    [15, 20],
    [15, 10],
    [16, 17],
    [16, 18],
    [16, 19],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 24],
    [6, 22],
    [18, 24],
    [19, 22],
    [19, 24],
    [20, 14],
    [20, 23],
    [21, 23],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 29],
    [25, 31],
    [25, 33],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 10],
    [27, 29],
    [28, 10],
    [28, 30],
    [28, 32],
    [28, 36],
    [9, 33],
    [9, 34],
    [10, 36],
    [29, 34],
    [29, 36],
    [30, 33],
    [30, 35],
    [31, 33],
    [32, 35],
    [32, 36],
    [33, 34],
    [35, 36],
    [28, 37],
    [28, 40],
    [37, 41],
    [37, 32],
    [38, 39],
    [38, 21],
    [38, 40],
    [39, 21],
    [39, 41],
    [39, 42],
    [39, 45],
    [10, 43],
    [21, 45],
    [40, 43],
    [40, 45],
    [41, 36],
    [41, 44],
    [42, 44],
    [42, 45],
    [36, 43],
    [44, 45],
    [11, 46],
    [11, 48],
    [11, 50],
    [11, 52],
    [12, 49],
    [12, 50],
    [13, 47],
    [13, 48],
    [14, 47],
    [14, 49],
    [14, 51],
    [14, 55],
    [46, 52],
    [46, 53],
    [47, 55],
    [48, 53],
    [48, 55],
    [49, 52],
    [49, 54],
    [50, 52],
    [51, 54],
    [51, 55],
    [52, 53],
    [54, 55],
    [14, 57],
    [22, 58],
    [22, 51],
    [23, 56],
    [23, 57],
    [24, 56],
    [24, 58],
    [24, 59],
    [24, 62],
    [47, 60],
    [56, 62],
    [57, 60],
    [57, 62],
    [58, 55],
    [58, 61],
    [59, 61],
    [59, 62],
    [55, 60],
    [61, 62],
    [33, 50],
    [33, 63],
    [33, 65],
    [33, 67],
    [34, 64],
    [34, 65],
    [35, 51],
    [35, 63],
    [36, 51],
    [36, 64],
    [36, 66],
    [36, 70],
    [50, 67],
    [50, 68],
    [51, 70],
    [63, 68],
    [63, 70],
    [64, 67],
    [64, 69],
    [65, 67],
    [66, 69],
    [66, 70],
    [67, 68],
    [69, 70],
    [36, 71],
    [43, 72],
    [43, 66],
    [44, 59],
    [44, 71],
    [45, 59],
    [45, 72],
    [45, 73],
    [45, 76],
    [51, 74],
    [59, 76],
    [71, 74],
    [71, 76],
    [72, 70],
    [72, 75],
    [73, 75],
    [73, 76],
    [70, 74],
    [75, 76],
    [52, 77],
    [52, 79],
    [52, 81],
    [52, 83],
    [53, 80],
    [53, 81],
    [54, 78],
    [54, 79],
    [55, 78],
    [55, 80],
    [55, 82],
    [55, 86],
    [77, 83],
    [77, 84],
    [78, 86],
    [79, 84],
    [79, 86],
    [80, 83],
    [80, 85],
    [81, 83],
    [82, 85],
    [82, 86],
    [83, 84],
    [85, 86],
    [55, 88],
    [60, 89],
    [60, 82],
    [61, 87],
    [61, 88],
    [62, 87],
    [62, 89],
    [62, 90],
    [62, 93],
    [78, 91],
    [87, 93],
    [88, 91],
    [88, 93],
    [89, 86],
    [89, 92],
    [90, 92],
    [90, 93],
    [86, 91],
    [92, 93],
    [67, 81],
    [67, 94],
    [67, 96],
    [67, 98],
    [68, 95],
    [68, 96],
    [69, 82],
    [69, 94],
    [70, 82],
    [70, 95],
    [70, 97],
    [70, 101],
    [81, 98],
    [81, 99],
    [82, 101],
    [94, 99],
    [94, 101],
    [95, 98],
    [95, 100],
    [96, 98],
    [97, 100],
    [97, 101],
    [98, 99],
    [100, 101],
    [70, 102],
    [74, 103],
    [74, 97],
    [75, 90],
    [75, 102],
    [76, 90],
    [76, 103],
    [76, 104],
    [76, 107],
    [82, 105],
    [90, 107],
    [102, 105],
    [102, 107],
    [103, 101],
    [103, 106],
    [104, 106],
    [104, 107],
    [101, 105],
    [106, 107],
    [83, 108],
    [83, 110],
    [83, 112],
    [83, 114],
    [84, 111],
    [84, 112],
    [85, 109],
    [85, 110],
    [86, 109],
    [86, 111],
    [86, 113],
    [86, 117],
    [108, 114],
    [108, 115],
    [109, 117],
    [110, 115],
    [110, 117],
    [111, 114],
    [111, 116],
    [112, 114],
    [113, 116],
    [113, 117],
    [114, 115],
    [116, 117],
    [86, 119],
    [91, 120],
    [91, 113],
    [92, 118],
    [92, 119],
    [93, 118],
    [93, 120],
    [93, 121],
    [93, 124],
    [109, 122],
    [118, 124],
    [119, 122],
    [119, 124],
    [120, 117],
    [120, 123],
    [121, 123],
    [121, 124],
    [117, 122],
    [123, 124],
    [98, 112],
    [98, 125],
    [98, 127],
    [98, 129],
    [99, 126],
    [99, 127],
    [100, 113],
    [100, 125],
    [101, 113],
    [101, 126],
    [101, 128],
    [101, 132],
    [112, 129],
    [112, 130],
    [113, 132],
    [125, 130],
    [125, 132],
    [126, 129],
    [126, 131],
    [127, 129],
    [128, 131],
    [128, 132],
    [129, 130],
    [131, 132],
    [101, 133],
    [105, 134],
    [105, 128],
    [106, 121],
    [106, 133],
    [107, 121],
    [107, 134],
    [107, 135],
    [107, 138],
    [113, 136],
    [121, 138],
    [133, 136],
    [133, 138],
    [134, 132],
    [134, 137],
    [135, 137],
    [135, 138],
    [132, 136],
    [137, 138],
]
