# ==========================================
# Data ID: 42203
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.212455],
    [77, 27.318682, 54.637365, 40.978024],
    [78, 27.318682, 54.637365, 54.637365],
    [79, 36.424910, 36.424910, 36.424910],
    [80, 36.424910, 36.424910, 54.637365],
    [81, 45.531137, -18.212455, -18.212455],
    [82, 45.531137, -18.212455, -4.553114],
    [83, 45.531137, -18.212455, 4.553114],
    [84, 45.531137, -18.212455, 18.212455],
    [85, 45.531137, 0.000000, 0.000000],
    [86, 45.531137, 18.212455, -18.212455],
    [87, 45.531137, 18.212455, -4.553114],
    [88, 45.531137, 18.212455, 4.553114],
    [89, 45.531137, 18.212455, 18.212455],
    [90, 54.637365, 0.000000, -18.212455],
    [91, 54.637365, 0.000000, 0.000000],
    [92, 54.637365, 0.000000, 18.212455],
    [93, 45.531137, -18.212455, 31.871796],
    [94, 45.531137, -18.212455, 40.978024],
    [95, 45.531137, -18.212455, 54.637365],
    [96, 45.531137, 0.000000, 36.424910],
    [97, 45.531137, 18.212455, 31.871796],
    [98, 45.531137, 18.212455, 40.978024],
    [99, 45.531137, 18.212455, 54.637365],
    [100, 54.637365, 0.000000, 36.424910],
    [101, 54.637365, 0.000000, 54.637365],
    [102, 45.531137, 36.424910, 0.000000],
    [103, 45.531137, 54.637365, -18.212455],
    [104, 45.531137, 54.637365, -4.553114],
    [105, 45.531137, 54.637365, 4.553114],
    [106, 45.531137, 54.637365, 18.212455],
    [107, 54.637365, 36.424910, -18.212455],
    [108, 54.637365, 36.424910, 0.000000],
    [109, 54.637365, 36.424910, 18.212455],
    [110, 45.531137, 36.424910, 36.424910],
    [111, 45.531137, 54.637365, 31.871796],
    [112, 45.531137, 54.637365, 40.978024],
    [113, 45.531137, 54.637365, 54.637365],
    [114, 54.637365, 36.424910, 36.424910],
    [115, 54.637365, 36.424910, 54.637365],
    [116, 63.743592, -18.212455, -18.212455],
    [117, 63.743592, -18.212455, -4.553114],
    [118, 63.743592, -18.212455, 4.553114],
    [119, 63.743592, -18.212455, 18.212455],
    [120, 63.743592, 0.000000, 0.000000],
    [121, 63.743592, 18.212455, -18.212455],
    [122, 63.743592, 18.212455, -4.553114],
    [123, 63.743592, 18.212455, 4.553114],
    [124, 63.743592, 18.212455, 18.212455],
    [125, 72.849820, 0.000000, -18.212455],
    [126, 72.849820, 0.000000, 0.000000],
    [127, 72.849820, 0.000000, 18.212455],
    [128, 63.743592, -18.212455, 31.871796],
    [129, 63.743592, -18.212455, 40.978024],
    [130, 63.743592, -18.212455, 54.637365],
    [131, 63.743592, 0.000000, 36.424910],
    [132, 63.743592, 18.212455, 31.871796],
    [133, 63.743592, 18.212455, 40.978024],
    [134, 63.743592, 18.212455, 54.637365],
    [135, 72.849820, 0.000000, 36.424910],
    [136, 72.849820, 0.000000, 54.637365],
    [137, 63.743592, 36.424910, 0.000000],
    [138, 63.743592, 54.637365, -18.212455],
    [139, 63.743592, 54.637365, -4.553114],
    [140, 63.743592, 54.637365, 4.553114],
    [141, 63.743592, 54.637365, 18.212455],
    [142, 72.849820, 36.424910, -18.212455],
    [143, 72.849820, 36.424910, 0.000000],
    [144, 72.849820, 36.424910, 18.212455],
    [145, 63.743592, 36.424910, 36.424910],
    [146, 63.743592, 54.637365, 31.871796],
    [147, 63.743592, 54.637365, 40.978024],
    [148, 63.743592, 54.637365, 54.637365],
    [149, 72.849820, 36.424910, 36.424910],
    [150, 72.849820, 36.424910, 54.637365],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 12],
    [3, 8],
    [3, 12],
    [4, 5],
    [4, 14],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 14],
    [7, 14],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 13],
    [9, 14],
    [10, 14],
    [11, 12],
    [11, 14],
    [12, 14],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 7],
    [3, 21],
    [16, 17],
    [16, 7],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 12],
    [16, 22],
    [16, 23],
    [16, 24],
    [17, 21],
    [17, 24],
    [7, 18],
    [7, 25],
    [18, 21],
    [18, 25],
    [19, 20],
    [19, 21],
    [19, 25],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 23],
    [21, 15],
    [21, 25],
    [21, 26],
    [12, 22],
    [12, 15],
    [12, 25],
    [22, 25],
    [23, 24],
    [23, 25],
    [24, 25],
    [15, 25],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 30],
    [28, 29],
    [28, 9],
    [28, 10],
    [28, 11],
    [28, 12],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 34],
    [9, 36],
    [10, 30],
    [10, 36],
    [11, 30],
    [11, 36],
    [12, 36],
    [12, 37],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 32],
    [31, 35],
    [31, 36],
    [32, 36],
    [33, 34],
    [33, 36],
    [34, 36],
    [35, 36],
    [36, 37],
    [29, 38],
    [29, 12],
    [29, 40],
    [38, 39],
    [38, 12],
    [38, 22],
    [38, 23],
    [38, 24],
    [38, 40],
    [38, 34],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 40],
    [39, 43],
    [12, 44],
    [22, 40],
    [22, 44],
    [23, 40],
    [23, 44],
    [24, 44],
    [24, 45],
    [40, 41],
    [40, 42],
    [40, 37],
    [40, 44],
    [40, 45],
    [34, 41],
    [34, 37],
    [34, 44],
    [41, 44],
    [42, 43],
    [42, 44],
    [43, 44],
    [37, 44],
    [44, 45],
    [13, 46],
    [13, 50],
    [14, 46],
    [14, 47],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [15, 50],
    [15, 54],
    [46, 47],
    [46, 56],
    [47, 50],
    [47, 56],
    [48, 49],
    [48, 50],
    [48, 56],
    [49, 56],
    [49, 57],
    [50, 52],
    [50, 53],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 52],
    [51, 55],
    [51, 56],
    [52, 56],
    [53, 54],
    [53, 56],
    [54, 56],
    [55, 56],
    [56, 57],
    [15, 49],
    [15, 61],
    [25, 49],
    [25, 58],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 54],
    [25, 62],
    [25, 63],
    [25, 64],
    [26, 61],
    [26, 64],
    [49, 58],
    [49, 65],
    [58, 61],
    [58, 65],
    [59, 60],
    [59, 61],
    [59, 65],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 63],
    [61, 57],
    [61, 65],
    [61, 66],
    [54, 62],
    [54, 57],
    [54, 65],
    [62, 65],
    [63, 64],
    [63, 65],
    [64, 65],
    [57, 65],
    [65, 66],
    [35, 51],
    [35, 67],
    [36, 51],
    [36, 52],
    [36, 53],
    [36, 54],
    [36, 67],
    [36, 68],
    [36, 69],
    [36, 70],
    [36, 71],
    [37, 67],
    [37, 71],
    [51, 73],
    [52, 67],
    [52, 73],
    [53, 67],
    [53, 73],
    [54, 73],
    [54, 74],
    [67, 69],
    [67, 70],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 69],
    [68, 72],
    [68, 73],
    [69, 73],
    [70, 71],
    [70, 73],
    [71, 73],
    [72, 73],
    [73, 74],
    [37, 54],
    [37, 75],
    [44, 54],
    [44, 62],
    [44, 63],
    [44, 64],
    [44, 75],
    [44, 71],
    [44, 76],
    [44, 77],
    [44, 78],
    [45, 75],
    [45, 78],
    [54, 79],
    [62, 75],
    [62, 79],
    [63, 75],
    [63, 79],
    [64, 79],
    [64, 80],
    [75, 76],
    [75, 77],
    [75, 74],
    [75, 79],
    [75, 80],
    [71, 76],
    [71, 74],
    [71, 79],
    [76, 79],
    [77, 78],
    [77, 79],
    [78, 79],
    [74, 79],
    [79, 80],
    [55, 81],
    [55, 85],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 87],
    [56, 88],
    [56, 89],
    [57, 85],
    [57, 89],
    [81, 82],
    [81, 91],
    [82, 85],
    [82, 91],
    [83, 84],
    [83, 85],
    [83, 91],
    [84, 91],
    [84, 92],
    [85, 87],
    [85, 88],
    [85, 90],
    [85, 91],
    [85, 92],
    [86, 87],
    [86, 90],
    [86, 91],
    [87, 91],
    [88, 89],
    [88, 91],
    [89, 91],
    [90, 91],
    [91, 92],
    [57, 84],
    [57, 96],
    [65, 84],
    [65, 93],
    [65, 94],
    [65, 95],
    [65, 96],
    [65, 89],
    [65, 97],
    [65, 98],
    [65, 99],
    [66, 96],
    [66, 99],
    [84, 93],
    [84, 100],
    [93, 96],
    [93, 100],
    [94, 95],
    [94, 96],
    [94, 100],
    [95, 100],
    [95, 101],
    [96, 97],
    [96, 98],
    [96, 92],
    [96, 100],
    [96, 101],
    [89, 97],
    [89, 92],
    [89, 100],
    [97, 100],
    [98, 99],
    [98, 100],
    [99, 100],
    [92, 100],
    [100, 101],
    [72, 86],
    [72, 102],
    [73, 86],
    [73, 87],
    [73, 88],
    [73, 89],
    [73, 102],
    [73, 103],
    [73, 104],
    [73, 105],
    [73, 106],
    [74, 102],
    [74, 106],
    [86, 108],
    [87, 102],
    [87, 108],
    [88, 102],
    [88, 108],
    [89, 108],
    [89, 109],
    [102, 104],
    [102, 105],
    [102, 107],
    [102, 108],
    [102, 109],
    [103, 104],
    [103, 107],
    [103, 108],
    [104, 108],
    [105, 106],
    [105, 108],
    [106, 108],
    [107, 108],
    [108, 109],
    [74, 89],
    [74, 110],
    [79, 89],
    [79, 97],
    [79, 98],
    [79, 99],
    [79, 110],
    [79, 106],
    [79, 111],
    [79, 112],
    [79, 113],
    [80, 110],
    [80, 113],
    [89, 114],
    [97, 110],
    [97, 114],
    [98, 110],
    [98, 114],
    [99, 114],
    [99, 115],
    [110, 111],
    [110, 112],
    [110, 109],
    [110, 114],
    [110, 115],
    [106, 111],
    [106, 109],
    [106, 114],
    [111, 114],
    [112, 113],
    [112, 114],
    [113, 114],
    [109, 114],
    [114, 115],
    [90, 116],
    [90, 120],
    [91, 116],
    [91, 117],
    [91, 118],
    [91, 119],
    [91, 120],
    [91, 121],
    [91, 122],
    [91, 123],
    [91, 124],
    [92, 120],
    [92, 124],
    [116, 117],
    [116, 126],
    [117, 120],
    [117, 126],
    [118, 119],
    [118, 120],
    [118, 126],
    [119, 126],
    [119, 127],
    [120, 122],
    [120, 123],
    [120, 125],
    [120, 126],
    [120, 127],
    [121, 122],
    [121, 125],
    [121, 126],
    [122, 126],
    [123, 124],
    [123, 126],
    [124, 126],
    [125, 126],
    [126, 127],
    [92, 119],
    [92, 131],
    [100, 119],
    [100, 128],
    [100, 129],
    [100, 130],
    [100, 131],
    [100, 124],
    [100, 132],
    [100, 133],
    [100, 134],
    [101, 131],
    [101, 134],
    [119, 128],
    [119, 135],
    [128, 131],
    [128, 135],
    [129, 130],
    [129, 131],
    [129, 135],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 133],
    [131, 127],
    [131, 135],
    [131, 136],
    [124, 132],
    [124, 127],
    [124, 135],
    [132, 135],
    [133, 134],
    [133, 135],
    [134, 135],
    [127, 135],
    [135, 136],
    [107, 121],
    [107, 137],
    [108, 121],
    [108, 122],
    [108, 123],
    [108, 124],
    [108, 137],
    [108, 138],
    [108, 139],
    [108, 140],
    [108, 141],
    [109, 137],
    [109, 141],
    [121, 143],
    [122, 137],
    [122, 143],
    [123, 137],
    [123, 143],
    [124, 143],
    [124, 144],
    [137, 139],
    [137, 140],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 139],
    [138, 142],
    [138, 143],
    [139, 143],
    [140, 141],
    [140, 143],
    [141, 143],
    [142, 143],
    [143, 144],
    [109, 124],
    [109, 145],
    [114, 124],
    [114, 132],
    [114, 133],
    [114, 134],
    [114, 145],
    [114, 141],
    [114, 146],
    [114, 147],
    [114, 148],
    [115, 145],
    [115, 148],
    [124, 149],
    [132, 145],
    [132, 149],
    [133, 145],
    [133, 149],
    [134, 149],
    [134, 150],
    [145, 146],
    [145, 147],
    [145, 144],
    [145, 149],
    [145, 150],
    [141, 146],
    [141, 144],
    [141, 149],
    [146, 149],
    [147, 148],
    [147, 149],
    [148, 149],
    [144, 149],
    [149, 150],
]
