# ==========================================
# Data ID: 71127
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.200532],
    [62, 24.601595, 4.100266, 32.802126],
    [63, 24.601595, 16.401063, 32.802126],
    [64, 24.601595, 16.401063, 49.203189],
    [65, 32.802126, 0.000000, 24.601594],
    [66, 32.802126, 0.000000, 41.002658],
    [67, 24.601595, 28.701860, 0.000000],
    [68, 24.601595, 32.802126, -16.401063],
    [69, 24.601595, 32.802126, 16.401063],
    [70, 24.601595, 36.902392, 0.000000],
    [71, 24.601595, 49.203189, -16.401063],
    [72, 24.601595, 49.203189, 0.000000],
    [73, 24.601595, 49.203189, 16.401063],
    [74, 32.802126, 32.802126, -8.200532],
    [75, 32.802126, 32.802126, 8.200532],
    [76, 24.601595, 28.701860, 32.802126],
    [77, 24.601595, 32.802126, 49.203189],
    [78, 24.601595, 36.902392, 32.802126],
    [79, 24.601595, 49.203189, 32.802126],
    [80, 24.601595, 49.203189, 49.203189],
    [81, 32.802126, 32.802126, 24.601594],
    [82, 32.802126, 32.802126, 41.002658],
    [83, 41.002658, -16.401063, -16.401063],
    [84, 41.002658, -16.401063, 0.000000],
    [85, 41.002658, -16.401063, 16.401063],
    [86, 41.002658, -4.100266, 0.000000],
    [87, 41.002658, 0.000000, -16.401063],
    [88, 41.002658, 0.000000, 16.401063],
    [89, 41.002658, 4.100266, 0.000000],
    [90, 41.002658, 16.401063, -16.401063],
    [91, 41.002658, 16.401063, 0.000000],
    [92, 41.002658, 16.401063, 16.401063],
    [93, 49.203189, 0.000000, -8.200532],
    [94, 49.203189, 0.000000, 8.200532],
    [95, 41.002658, -16.401063, 32.802126],
    [96, 41.002658, -16.401063, 49.203189],
    [97, 41.002658, -4.100266, 32.802126],
    [98, 41.002658, 0.000000, 49.203189],
    [99, 41.002658, 4.100266, 32.802126],
    [100, 41.002658, 16.401063, 32.802126],
    [101, 41.002658, 16.401063, 49.203189],
    [102, 49.203189, 0.000000, 24.601594],
    [103, 49.203189, 0.000000, 41.002658],
    [104, 41.002658, 28.701860, 0.000000],
    [105, 41.002658, 32.802126, -16.401063],
    [106, 41.002658, 32.802126, 16.401063],
    [107, 41.002658, 36.902392, 0.000000],
    [108, 41.002658, 49.203189, -16.401063],
    [109, 41.002658, 49.203189, 0.000000],
    [110, 41.002658, 49.203189, 16.401063],
    [111, 49.203189, 32.802126, -8.200532],
    [112, 49.203189, 32.802126, 8.200532],
    [113, 41.002658, 28.701860, 32.802126],
    [114, 41.002658, 32.802126, 49.203189],
    [115, 41.002658, 36.902392, 32.802126],
    [116, 41.002658, 49.203189, 32.802126],
    [117, 41.002658, 49.203189, 49.203189],
    [118, 49.203189, 32.802126, 24.601594],
    [119, 49.203189, 32.802126, 41.002658],
    [120, 57.403721, -16.401063, -16.401063],
    [121, 57.403721, -16.401063, 0.000000],
    [122, 57.403721, -16.401063, 16.401063],
    [123, 57.403721, -4.100266, 0.000000],
    [124, 57.403721, 0.000000, -16.401063],
    [125, 57.403721, 0.000000, 16.401063],
    [126, 57.403721, 4.100266, 0.000000],
    [127, 57.403721, 16.401063, -16.401063],
    [128, 57.403721, 16.401063, 0.000000],
    [129, 57.403721, 16.401063, 16.401063],
    [130, 65.604252, 0.000000, -8.200532],
    [131, 65.604252, 0.000000, 8.200532],
    [132, 57.403721, -16.401063, 32.802126],
    [133, 57.403721, -16.401063, 49.203189],
    [134, 57.403721, -4.100266, 32.802126],
    [135, 57.403721, 0.000000, 49.203189],
    [136, 57.403721, 4.100266, 32.802126],
    [137, 57.403721, 16.401063, 32.802126],
    [138, 57.403721, 16.401063, 49.203189],
    [139, 65.604252, 0.000000, 24.601594],
    [140, 65.604252, 0.000000, 41.002658],
    [141, 57.403721, 28.701860, 0.000000],
    [142, 57.403721, 32.802126, -16.401063],
    [143, 57.403721, 32.802126, 16.401063],
    [144, 57.403721, 36.902392, 0.000000],
    [145, 57.403721, 49.203189, -16.401063],
    [146, 57.403721, 49.203189, 0.000000],
    [147, 57.403721, 49.203189, 16.401063],
    [148, 65.604252, 32.802126, -8.200532],
    [149, 65.604252, 32.802126, 8.200532],
    [150, 57.403721, 28.701860, 32.802126],
    [151, 57.403721, 32.802126, 49.203189],
    [152, 57.403721, 36.902392, 32.802126],
    [153, 57.403721, 49.203189, 32.802126],
    [154, 57.403721, 49.203189, 49.203189],
    [155, 65.604252, 32.802126, 24.601594],
    [156, 65.604252, 32.802126, 41.002658],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 13],
    [4, 5],
    [4, 6],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 12],
    [12, 14],
    [15, 5],
    [15, 19],
    [15, 8],
    [15, 12],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 23],
    [5, 17],
    [5, 19],
    [5, 24],
    [17, 18],
    [17, 19],
    [18, 19],
    [18, 20],
    [18, 25],
    [19, 8],
    [19, 20],
    [19, 25],
    [8, 21],
    [8, 24],
    [20, 21],
    [20, 23],
    [20, 25],
    [21, 12],
    [21, 22],
    [21, 23],
    [21, 24],
    [12, 22],
    [12, 24],
    [22, 23],
    [23, 25],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 32],
    [27, 12],
    [27, 30],
    [27, 31],
    [27, 34],
    [10, 28],
    [10, 29],
    [10, 35],
    [11, 28],
    [12, 28],
    [12, 30],
    [12, 36],
    [28, 29],
    [28, 30],
    [28, 36],
    [29, 31],
    [29, 32],
    [29, 35],
    [30, 31],
    [30, 34],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 35],
    [33, 34],
    [34, 36],
    [37, 12],
    [37, 39],
    [37, 30],
    [37, 34],
    [38, 23],
    [38, 40],
    [38, 41],
    [38, 43],
    [12, 39],
    [12, 44],
    [22, 39],
    [23, 39],
    [23, 40],
    [23, 45],
    [39, 30],
    [39, 40],
    [39, 45],
    [30, 41],
    [30, 44],
    [40, 41],
    [40, 43],
    [40, 45],
    [41, 34],
    [41, 42],
    [41, 43],
    [41, 44],
    [34, 42],
    [34, 44],
    [42, 43],
    [43, 45],
    [13, 46],
    [13, 49],
    [13, 50],
    [13, 53],
    [14, 48],
    [14, 51],
    [14, 52],
    [14, 55],
    [46, 47],
    [46, 49],
    [46, 50],
    [46, 56],
    [47, 48],
    [47, 49],
    [48, 49],
    [48, 51],
    [48, 57],
    [49, 50],
    [49, 51],
    [49, 57],
    [50, 52],
    [50, 53],
    [50, 56],
    [51, 52],
    [51, 55],
    [51, 57],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [53, 54],
    [53, 56],
    [54, 55],
    [55, 57],
    [24, 48],
    [24, 60],
    [24, 51],
    [24, 55],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 64],
    [48, 58],
    [48, 60],
    [48, 65],
    [58, 59],
    [58, 60],
    [59, 60],
    [59, 61],
    [59, 66],
    [60, 51],
    [60, 61],
    [60, 66],
    [51, 62],
    [51, 65],
    [61, 62],
    [61, 64],
    [61, 66],
    [62, 55],
    [62, 63],
    [62, 64],
    [62, 65],
    [55, 63],
    [55, 65],
    [63, 64],
    [64, 66],
    [35, 53],
    [35, 67],
    [35, 68],
    [35, 71],
    [36, 55],
    [36, 69],
    [36, 70],
    [36, 73],
    [53, 67],
    [53, 68],
    [53, 74],
    [54, 67],
    [55, 67],
    [55, 69],
    [55, 75],
    [67, 68],
    [67, 69],
    [67, 75],
    [68, 70],
    [68, 71],
    [68, 74],
    [69, 70],
    [69, 73],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 74],
    [71, 72],
    [71, 74],
    [72, 73],
    [73, 75],
    [44, 55],
    [44, 76],
    [44, 69],
    [44, 73],
    [45, 64],
    [45, 77],
    [45, 78],
    [45, 80],
    [55, 76],
    [55, 81],
    [63, 76],
    [64, 76],
    [64, 77],
    [64, 82],
    [76, 69],
    [76, 77],
    [76, 82],
    [69, 78],
    [69, 81],
    [77, 78],
    [77, 80],
    [77, 82],
    [78, 73],
    [78, 79],
    [78, 80],
    [78, 81],
    [73, 79],
    [73, 81],
    [79, 80],
    [80, 82],
    [56, 83],
    [56, 86],
    [56, 87],
    [56, 90],
    [57, 85],
    [57, 88],
    [57, 89],
    [57, 92],
    [83, 84],
    [83, 86],
    [83, 87],
    [83, 93],
    [84, 85],
    [84, 86],
    [85, 86],
    [85, 88],
    [85, 94],
    [86, 87],
    [86, 88],
    [86, 94],
    [87, 89],
    [87, 90],
    [87, 93],
    [88, 89],
    [88, 92],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [90, 91],
    [90, 93],
    [91, 92],
    [92, 94],
    [65, 85],
    [65, 97],
    [65, 88],
    [65, 92],
    [66, 96],
    [66, 98],
    [66, 99],
    [66, 101],
    [85, 95],
    [85, 97],
    [85, 102],
    [95, 96],
    [95, 97],
    [96, 97],
    [96, 98],
    [96, 103],
    [97, 88],
    [97, 98],
    [97, 103],
    [88, 99],
    [88, 102],
    [98, 99],
    [98, 101],
    [98, 103],
    [99, 92],
    [99, 100],
    [99, 101],
    [99, 102],
    [92, 100],
    [92, 102],
    [100, 101],
    [101, 103],
    [74, 90],
    [74, 104],
    [74, 105],
    [74, 108],
    [75, 92],
    [75, 106],
    [75, 107],
    [75, 110],
    [90, 104],
    [90, 105],
    [90, 111],
    [91, 104],
    [92, 104],
    [92, 106],
    [92, 112],
    [104, 105],
    [104, 106],
    [104, 112],
    [105, 107],
    [105, 108],
    [105, 111],
    [106, 107],
    [106, 110],
    [106, 112],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [108, 109],
    [108, 111],
    [109, 110],
    [110, 112],
    [81, 92],
    [81, 113],
    [81, 106],
    [81, 110],
    [82, 101],
    [82, 114],
    [82, 115],
    [82, 117],
    [92, 113],
    [92, 118],
    [100, 113],
    [101, 113],
    [101, 114],
    [101, 119],
    [113, 106],
    [113, 114],
    [113, 119],
    [106, 115],
    [106, 118],
    [114, 115],
    [114, 117],
    [114, 119],
    [115, 110],
    [115, 116],
    [115, 117],
    [115, 118],
    [110, 116],
    [110, 118],
    [116, 117],
    [117, 119],
    [93, 120],
    [93, 123],
    [93, 124],
    [93, 127],
    [94, 122],
    [94, 125],
    [94, 126],
    [94, 129],
    [120, 121],
    [120, 123],
    [120, 124],
    [120, 130],
    [121, 122],
    [121, 123],
    [122, 123],
    [122, 125],
    [122, 131],
    [123, 124],
    [123, 125],
    [123, 131],
    [124, 126],
    [124, 127],
    [124, 130],
    [125, 126],
    [125, 129],
    [125, 131],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 130],
    [128, 129],
    [129, 131],
    [102, 122],
    [102, 134],
    [102, 125],
    [102, 129],
    [103, 133],
    [103, 135],
    [103, 136],
    [103, 138],
    [122, 132],
    [122, 134],
    [122, 139],
    [132, 133],
    [132, 134],
    [133, 134],
    [133, 135],
    [133, 140],
    [134, 125],
    [134, 135],
    [134, 140],
    [125, 136],
    [125, 139],
    [135, 136],
    [135, 138],
    [135, 140],
    [136, 129],
    [136, 137],
    [136, 138],
    [136, 139],
    [129, 137],
    [129, 139],
    [137, 138],
    [138, 140],
    [111, 127],
    [111, 141],
    [111, 142],
    [111, 145],
    [112, 129],
    [112, 143],
    [112, 144],
    [112, 147],
    [127, 141],
    [127, 142],
    [127, 148],
    [128, 141],
    [129, 141],
    [129, 143],
    [129, 149],
    [141, 142],
    [141, 143],
    [141, 149],
    [142, 144],
    [142, 145],
    [142, 148],
    [143, 144],
    [143, 147],
    [143, 149],
    [144, 145],
    [144, 146],
    [144, 147],
    [144, 148],
    [145, 146],
    [145, 148],
    [146, 147],
    [147, 149],
    [118, 129],
    [118, 150],
    [118, 143],
    [118, 147],
    [119, 138],
    [119, 151],
    [119, 152],
    [119, 154],
    [129, 150],
    [129, 155],
    [137, 150],
    [138, 150],
    [138, 151],
    [138, 156],
    [150, 143],
    [150, 151],
    [150, 156],
    [143, 152],
    [143, 155],
    [151, 152],
    [151, 154],
    [151, 156],
    [152, 147],
    [152, 153],
    [152, 154],
    [152, 155],
    [147, 153],
    [147, 155],
    [153, 154],
    [154, 156],
]
