# ==========================================
# Data ID: 56620
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.114619],
    [160, 49.401166, 14.114619, 35.286547],
    [161, 56.458476, 0.000000, 21.171929],
    [162, 56.458476, 0.000000, 35.286547],
    [163, 56.458476, 0.000000, 42.343857],
    [164, 49.401166, 21.171929, -14.114619],
    [165, 49.401166, 21.171929, 14.114619],
    [166, 49.401166, 28.229238, 0.000000],
    [167, 49.401166, 35.286547, -14.114619],
    [168, 49.401166, 35.286547, 14.114619],
    [169, 49.401166, 42.343857, -7.057309],
    [170, 49.401166, 42.343857, 7.057309],
    [171, 56.458476, 28.229238, -14.114619],
    [172, 56.458476, 28.229238, -7.057309],
    [173, 56.458476, 28.229238, 7.057309],
    [174, 56.458476, 28.229238, 14.114619],
    [175, 49.401166, 21.171929, 42.343857],
    [176, 49.401166, 28.229238, 28.229238],
    [177, 49.401166, 35.286547, 42.343857],
    [178, 49.401166, 42.343857, 21.171929],
    [179, 49.401166, 42.343857, 35.286547],
    [180, 56.458476, 28.229238, 21.171929],
    [181, 56.458476, 28.229238, 35.286547],
    [182, 56.458476, 28.229238, 42.343857],
]

element_conn = [
    [1, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 6],
    [3, 8],
    [3, 9],
    [4, 11],
    [5, 7],
    [5, 9],
    [5, 15],
    [6, 8],
    [6, 9],
    [7, 9],
    [7, 15],
    [8, 9],
    [8, 17],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 14],
    [11, 13],
    [11, 16],
    [13, 16],
    [4, 8],
    [18, 24],
    [18, 11],
    [18, 26],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 25],
    [21, 8],
    [21, 24],
    [21, 28],
    [22, 23],
    [22, 24],
    [8, 24],
    [8, 28],
    [23, 24],
    [23, 30],
    [24, 11],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [11, 26],
    [11, 17],
    [25, 27],
    [25, 29],
    [27, 29],
    [31, 35],
    [32, 37],
    [32, 38],
    [32, 40],
    [33, 13],
    [33, 36],
    [33, 37],
    [34, 39],
    [12, 35],
    [12, 37],
    [12, 43],
    [13, 36],
    [13, 37],
    [35, 37],
    [35, 43],
    [36, 37],
    [36, 45],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [37, 44],
    [38, 40],
    [38, 42],
    [39, 41],
    [39, 44],
    [41, 44],
    [34, 36],
    [46, 50],
    [46, 39],
    [46, 52],
    [47, 27],
    [47, 49],
    [47, 50],
    [48, 51],
    [26, 36],
    [26, 50],
    [26, 54],
    [27, 49],
    [27, 50],
    [36, 50],
    [36, 54],
    [49, 50],
    [49, 56],
    [50, 39],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [39, 52],
    [39, 45],
    [51, 53],
    [51, 55],
    [53, 55],
    [14, 59],
    [15, 61],
    [15, 62],
    [15, 64],
    [16, 58],
    [16, 60],
    [16, 61],
    [17, 63],
    [57, 59],
    [57, 61],
    [57, 67],
    [58, 60],
    [58, 61],
    [59, 61],
    [59, 67],
    [60, 61],
    [60, 69],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 67],
    [61, 68],
    [62, 64],
    [62, 66],
    [63, 65],
    [63, 68],
    [65, 68],
    [17, 60],
    [28, 73],
    [28, 63],
    [28, 75],
    [29, 71],
    [29, 72],
    [29, 73],
    [30, 74],
    [70, 60],
    [70, 73],
    [70, 77],
    [71, 72],
    [71, 73],
    [60, 73],
    [60, 77],
    [72, 73],
    [72, 79],
    [73, 63],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [63, 75],
    [63, 69],
    [74, 76],
    [74, 78],
    [76, 78],
    [42, 80],
    [43, 82],
    [43, 83],
    [43, 85],
    [44, 65],
    [44, 81],
    [44, 82],
    [45, 84],
    [64, 80],
    [64, 82],
    [64, 88],
    [65, 81],
    [65, 82],
    [80, 82],
    [80, 88],
    [81, 82],
    [81, 90],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 88],
    [82, 89],
    [83, 85],
    [83, 87],
    [84, 86],
    [84, 89],
    [86, 89],
    [45, 81],
    [54, 92],
    [54, 84],
    [54, 94],
    [55, 76],
    [55, 91],
    [55, 92],
    [56, 93],
    [75, 81],
    [75, 92],
    [75, 96],
    [76, 91],
    [76, 92],
    [81, 92],
    [81, 96],
    [91, 92],
    [91, 98],
    [92, 84],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [84, 94],
    [84, 90],
    [93, 95],
    [93, 97],
    [95, 97],
    [66, 101],
    [67, 103],
    [67, 104],
    [67, 106],
    [68, 100],
    [68, 102],
    [68, 103],
    [69, 105],
    [99, 101],
    [99, 103],
    [99, 109],
    [100, 102],
    [100, 103],
    [101, 103],
    [101, 109],
    [102, 103],
    [102, 111],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 109],
    [103, 110],
    [104, 106],
    [104, 108],
    [105, 107],
    [105, 110],
    [107, 110],
    [69, 102],
    [77, 115],
    [77, 105],
    [77, 117],
    [78, 113],
    [78, 114],
    [78, 115],
    [79, 116],
    [112, 102],
    [112, 115],
    [112, 119],
    [113, 114],
    [113, 115],
    [102, 115],
    [102, 119],
    [114, 115],
    [114, 121],
    [115, 105],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 120],
    [105, 117],
    [105, 111],
    [116, 118],
    [116, 120],
    [118, 120],
    [87, 122],
    [88, 124],
    [88, 125],
    [88, 127],
    [89, 107],
    [89, 123],
    [89, 124],
    [90, 126],
    [106, 122],
    [106, 124],
    [106, 130],
    [107, 123],
    [107, 124],
    [122, 124],
    [122, 130],
    [123, 124],
    [123, 132],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 130],
    [124, 131],
    [125, 127],
    [125, 129],
    [126, 128],
    [126, 131],
    [128, 131],
    [90, 123],
    [96, 134],
    [96, 126],
    [96, 136],
    [97, 118],
    [97, 133],
    [97, 134],
    [98, 135],
    [117, 123],
    [117, 134],
    [117, 138],
    [118, 133],
    [118, 134],
    [123, 134],
    [123, 138],
    [133, 134],
    [133, 140],
    [134, 126],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 138],
    [134, 139],
    [126, 136],
    [126, 132],
    [135, 137],
    [135, 139],
    [137, 139],
    [108, 143],
    [109, 145],
    [109, 146],
    [109, 148],
    [110, 142],
    [110, 144],
    [110, 145],
    [111, 147],
    [141, 143],
    [141, 145],
    [141, 151],
    [142, 144],
    [142, 145],
    [143, 145],
    [143, 151],
    [144, 145],
    [144, 153],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 149],
    [145, 151],
    [145, 152],
    [146, 148],
    [146, 150],
    [147, 149],
    [147, 152],
    [149, 152],
    [111, 144],
    [119, 157],
    [119, 147],
    [119, 159],
    [120, 155],
    [120, 156],
    [120, 157],
    [121, 158],
    [154, 144],
    [154, 157],
    [154, 161],
    [155, 156],
    [155, 157],
    [144, 157],
    [144, 161],
    [156, 157],
    [156, 163],
    [157, 147],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 161],
    [157, 162],
    [147, 159],
    [147, 153],
    [158, 160],
    [158, 162],
    [160, 162],
    [129, 164],
    [130, 166],
    [130, 167],
    [130, 169],
    [131, 149],
    [131, 165],
    [131, 166],
    [132, 168],
    [148, 164],
    [148, 166],
    [148, 172],
    [149, 165],
    [149, 166],
    [164, 166],
    [164, 172],
    [165, 166],
    [165, 174],
    [166, 167],
    [166, 168],
    [166, 169],
    [166, 170],
    [166, 172],
    [166, 173],
    [167, 169],
    [167, 171],
    [168, 170],
    [168, 173],
    [170, 173],
    [132, 165],
    [138, 176],
    [138, 168],
    [138, 178],
    [139, 160],
    [139, 175],
    [139, 176],
    [140, 177],
    [159, 165],
    [159, 176],
    [159, 180],
    [160, 175],
    [160, 176],
    [165, 176],
    [165, 180],
    [175, 176],
    [175, 182],
    [176, 168],
    [176, 177],
    [176, 178],
    [176, 179],
    [176, 180],
    [176, 181],
    [168, 178],
    [168, 174],
    [177, 179],
    [177, 181],
    [179, 181],
]
