# ==========================================
# Data ID: 59047
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.314345],
    [44, 14.314345, 28.628690, 42.943035],
    [45, 21.471518, -14.314345, -7.157173],
    [46, 21.471518, -14.314345, 7.157173],
    [47, 21.471518, 0.000000, 0.000000],
    [48, 21.471518, 14.314345, -7.157173],
    [49, 21.471518, 14.314345, 7.157173],
    [50, 28.628690, 0.000000, -14.314345],
    [51, 28.628690, 0.000000, -3.578586],
    [52, 28.628690, 0.000000, 3.578586],
    [53, 28.628690, 0.000000, 14.314345],
    [54, 21.471518, -14.314345, 21.471517],
    [55, 21.471518, -14.314345, 35.785863],
    [56, 21.471518, 0.000000, 28.628690],
    [57, 21.471518, 14.314345, 21.471517],
    [58, 21.471518, 14.314345, 35.785863],
    [59, 28.628690, 0.000000, 25.050104],
    [60, 28.628690, 0.000000, 32.207276],
    [61, 28.628690, 0.000000, 42.943035],
    [62, 21.471518, 28.628690, 0.000000],
    [63, 21.471518, 42.943035, -7.157173],
    [64, 21.471518, 42.943035, 7.157173],
    [65, 28.628690, 28.628690, -14.314345],
    [66, 28.628690, 28.628690, -3.578586],
    [67, 28.628690, 28.628690, 3.578586],
    [68, 28.628690, 28.628690, 14.314345],
    [69, 21.471518, 28.628690, 28.628690],
    [70, 21.471518, 42.943035, 21.471517],
    [71, 21.471518, 42.943035, 35.785863],
    [72, 28.628690, 28.628690, 25.050104],
    [73, 28.628690, 28.628690, 32.207276],
    [74, 28.628690, 28.628690, 42.943035],
    [75, 35.785863, -14.314345, -7.157173],
    [76, 35.785863, -14.314345, 7.157173],
    [77, 35.785863, 0.000000, 0.000000],
    [78, 35.785863, 14.314345, -7.157173],
    [79, 35.785863, 14.314345, 7.157173],
    [80, 42.943035, 0.000000, -14.314345],
    [81, 42.943035, 0.000000, -3.578586],
    [82, 42.943035, 0.000000, 3.578586],
    [83, 42.943035, 0.000000, 14.314345],
    [84, 35.785863, -14.314345, 21.471517],
    [85, 35.785863, -14.314345, 35.785863],
    [86, 35.785863, 0.000000, 28.628690],
    [87, 35.785863, 14.314345, 21.471517],
    [88, 35.785863, 14.314345, 35.785863],
    [89, 42.943035, 0.000000, 25.050104],
    [90, 42.943035, 0.000000, 32.207276],
    [91, 42.943035, 0.000000, 42.943035],
    [92, 35.785863, 28.628690, 0.000000],
    [93, 35.785863, 42.943035, -7.157173],
    [94, 35.785863, 42.943035, 7.157173],
    [95, 42.943035, 28.628690, -14.314345],
    [96, 42.943035, 28.628690, -3.578586],
    [97, 42.943035, 28.628690, 3.578586],
    [98, 42.943035, 28.628690, 14.314345],
    [99, 35.785863, 28.628690, 28.628690],
    [100, 35.785863, 42.943035, 21.471517],
    [101, 35.785863, 42.943035, 35.785863],
    [102, 42.943035, 28.628690, 25.050104],
    [103, 42.943035, 28.628690, 32.207276],
    [104, 42.943035, 28.628690, 42.943035],
    [105, 50.100208, -14.314345, -7.157173],
    [106, 50.100208, -14.314345, 7.157173],
    [107, 50.100208, 0.000000, 0.000000],
    [108, 50.100208, 14.314345, -7.157173],
    [109, 50.100208, 14.314345, 7.157173],
    [110, 57.257380, 0.000000, -14.314345],
    [111, 57.257380, 0.000000, -3.578586],
    [112, 57.257380, 0.000000, 3.578586],
    [113, 57.257380, 0.000000, 14.314345],
    [114, 50.100208, -14.314345, 21.471517],
    [115, 50.100208, -14.314345, 35.785863],
    [116, 50.100208, 0.000000, 28.628690],
    [117, 50.100208, 14.314345, 21.471517],
    [118, 50.100208, 14.314345, 35.785863],
    [119, 57.257380, 0.000000, 25.050104],
    [120, 57.257380, 0.000000, 32.207276],
    [121, 57.257380, 0.000000, 42.943035],
    [122, 50.100208, 28.628690, 0.000000],
    [123, 50.100208, 42.943035, -7.157173],
    [124, 50.100208, 42.943035, 7.157173],
    [125, 57.257380, 28.628690, -14.314345],
    [126, 57.257380, 28.628690, -3.578586],
    [127, 57.257380, 28.628690, 3.578586],
    [128, 57.257380, 28.628690, 14.314345],
    [129, 50.100208, 28.628690, 28.628690],
    [130, 50.100208, 42.943035, 21.471517],
    [131, 50.100208, 42.943035, 35.785863],
    [132, 57.257380, 28.628690, 25.050104],
    [133, 57.257380, 28.628690, 32.207276],
    [134, 57.257380, 28.628690, 42.943035],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 10],
    [2, 5],
    [2, 7],
    [3, 4],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 9],
    [4, 13],
    [5, 7],
    [5, 10],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 13],
    [10, 11],
    [12, 13],
    [4, 14],
    [4, 17],
    [4, 20],
    [14, 17],
    [14, 19],
    [15, 16],
    [15, 19],
    [15, 21],
    [16, 18],
    [16, 21],
    [16, 24],
    [17, 19],
    [17, 13],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 13],
    [20, 22],
    [21, 24],
    [13, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 30],
    [25, 32],
    [26, 8],
    [26, 29],
    [27, 28],
    [27, 29],
    [27, 31],
    [28, 9],
    [28, 31],
    [28, 35],
    [8, 29],
    [8, 32],
    [9, 29],
    [9, 34],
    [9, 35],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 32],
    [30, 33],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 20],
    [28, 40],
    [36, 20],
    [36, 39],
    [37, 38],
    [37, 39],
    [37, 41],
    [38, 21],
    [38, 41],
    [38, 44],
    [20, 39],
    [20, 35],
    [21, 39],
    [21, 43],
    [21, 44],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 35],
    [40, 42],
    [41, 44],
    [35, 42],
    [43, 44],
    [10, 45],
    [10, 48],
    [10, 50],
    [11, 45],
    [11, 47],
    [12, 47],
    [12, 49],
    [13, 46],
    [13, 49],
    [13, 53],
    [45, 47],
    [45, 50],
    [46, 47],
    [46, 52],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 52],
    [48, 50],
    [48, 51],
    [49, 53],
    [50, 51],
    [52, 53],
    [13, 54],
    [13, 57],
    [22, 54],
    [22, 56],
    [23, 56],
    [23, 58],
    [24, 55],
    [24, 58],
    [24, 61],
    [54, 56],
    [54, 53],
    [55, 56],
    [55, 60],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 53],
    [57, 59],
    [58, 61],
    [53, 59],
    [60, 61],
    [32, 48],
    [32, 63],
    [32, 65],
    [33, 48],
    [33, 62],
    [34, 62],
    [34, 64],
    [35, 49],
    [35, 64],
    [35, 68],
    [48, 62],
    [48, 65],
    [49, 62],
    [49, 67],
    [49, 68],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 65],
    [63, 66],
    [64, 68],
    [65, 66],
    [67, 68],
    [35, 57],
    [35, 70],
    [42, 57],
    [42, 69],
    [43, 69],
    [43, 71],
    [44, 58],
    [44, 71],
    [44, 74],
    [57, 69],
    [57, 68],
    [58, 69],
    [58, 73],
    [58, 74],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [70, 68],
    [70, 72],
    [71, 74],
    [68, 72],
    [73, 74],
    [50, 75],
    [50, 78],
    [50, 80],
    [51, 75],
    [51, 77],
    [52, 77],
    [52, 79],
    [53, 76],
    [53, 79],
    [53, 83],
    [75, 77],
    [75, 80],
    [76, 77],
    [76, 82],
    [76, 83],
    [77, 78],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 80],
    [78, 81],
    [79, 83],
    [80, 81],
    [82, 83],
    [53, 84],
    [53, 87],
    [59, 84],
    [59, 86],
    [60, 86],
    [60, 88],
    [61, 85],
    [61, 88],
    [61, 91],
    [84, 86],
    [84, 83],
    [85, 86],
    [85, 90],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [87, 83],
    [87, 89],
    [88, 91],
    [83, 89],
    [90, 91],
    [65, 78],
    [65, 93],
    [65, 95],
    [66, 78],
    [66, 92],
    [67, 92],
    [67, 94],
    [68, 79],
    [68, 94],
    [68, 98],
    [78, 92],
    [78, 95],
    [79, 92],
    [79, 97],
    [79, 98],
    [92, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 95],
    [93, 96],
    [94, 98],
    [95, 96],
    [97, 98],
    [68, 87],
    [68, 100],
    [72, 87],
    [72, 99],
    [73, 99],
    [73, 101],
    [74, 88],
    [74, 101],
    [74, 104],
    [87, 99],
    [87, 98],
    [88, 99],
    [88, 103],
    [88, 104],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 98],
    [100, 102],
    [101, 104],
    [98, 102],
    [103, 104],
    [80, 105],
    [80, 108],
    [80, 110],
    [81, 105],
    [81, 107],
    [82, 107],
    [82, 109],
    [83, 106],
    [83, 109],
    [83, 113],
    [105, 107],
    [105, 110],
    [106, 107],
    [106, 112],
    [106, 113],
    [107, 108],
    [107, 109],
    [107, 111],
    [107, 112],
    [108, 110],
    [108, 111],
    [109, 113],
    [110, 111],
    [112, 113],
    [83, 114],
    [83, 117],
    [89, 114],
    [89, 116],
    [90, 116],
    [90, 118],
    [91, 115],
    [91, 118],
    [91, 121],
    [114, 116],
    [114, 113],
    [115, 116],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [117, 113],
    [117, 119],
    [118, 121],
    [113, 119],
    [120, 121],
    [95, 108],
    [95, 123],
    [95, 125],
    [96, 108],
    [96, 122],
    [97, 122],
    [97, 124],
    [98, 109],
    [98, 124],
    [98, 128],
    [108, 122],
    [108, 125],
    [109, 122],
    [109, 127],
    [109, 128],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [123, 125],
    [123, 126],
    [124, 128],
    [125, 126],
    [127, 128],
    [98, 117],
    [98, 130],
    [102, 117],
    [102, 129],
    [103, 129],
    [103, 131],
    [104, 118],
    [104, 131],
    [104, 134],
    [117, 129],
    [117, 128],
    [118, 129],
    [118, 133],
    [118, 134],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [130, 128],
    [130, 132],
    [131, 134],
    [128, 132],
    [133, 134],
]
