# ==========================================
# Data ID: 79885
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.730694],
    [72, 28.615186, 28.615186, 10.730694],
    [73, 21.461389, 42.922779, 25.038288],
    [74, 21.461389, 42.922779, 32.192084],
    [75, 21.461389, 42.922779, 42.922779],
    [76, 28.615186, 28.615186, 17.884492],
    [77, 28.615186, 28.615186, 28.615186],
    [78, 28.615186, 28.615186, 39.345880],
    [79, 35.768982, -14.307593, -14.307593],
    [80, 35.768982, -14.307593, -3.576898],
    [81, 35.768982, -14.307593, 3.576898],
    [82, 35.768982, -14.307593, 14.307593],
    [83, 35.768982, 14.307593, -14.307593],
    [84, 35.768982, 14.307593, -3.576898],
    [85, 35.768982, 14.307593, 3.576898],
    [86, 35.768982, 14.307593, 14.307593],
    [87, 42.922779, 0.000000, -10.730694],
    [88, 42.922779, 0.000000, 0.000000],
    [89, 42.922779, 0.000000, 10.730694],
    [90, 35.768982, -14.307593, 25.038288],
    [91, 35.768982, -14.307593, 32.192084],
    [92, 35.768982, -14.307593, 42.922779],
    [93, 35.768982, 14.307593, 25.038288],
    [94, 35.768982, 14.307593, 32.192084],
    [95, 35.768982, 14.307593, 42.922779],
    [96, 42.922779, 0.000000, 17.884492],
    [97, 42.922779, 0.000000, 28.615186],
    [98, 42.922779, 0.000000, 39.345880],
    [99, 35.768982, 42.922779, -14.307593],
    [100, 35.768982, 42.922779, -3.576898],
    [101, 35.768982, 42.922779, 3.576898],
    [102, 35.768982, 42.922779, 14.307593],
    [103, 42.922779, 28.615186, -10.730694],
    [104, 42.922779, 28.615186, 0.000000],
    [105, 42.922779, 28.615186, 10.730694],
    [106, 35.768982, 42.922779, 25.038288],
    [107, 35.768982, 42.922779, 32.192084],
    [108, 35.768982, 42.922779, 42.922779],
    [109, 42.922779, 28.615186, 17.884492],
    [110, 42.922779, 28.615186, 28.615186],
    [111, 42.922779, 28.615186, 39.345880],
    [112, 50.076575, -14.307593, -14.307593],
    [113, 50.076575, -14.307593, -3.576898],
    [114, 50.076575, -14.307593, 3.576898],
    [115, 50.076575, -14.307593, 14.307593],
    [116, 50.076575, 14.307593, -14.307593],
    [117, 50.076575, 14.307593, -3.576898],
    [118, 50.076575, 14.307593, 3.576898],
    [119, 50.076575, 14.307593, 14.307593],
    [120, 57.230372, 0.000000, -10.730694],
    [121, 57.230372, 0.000000, 0.000000],
    [122, 57.230372, 0.000000, 10.730694],
    [123, 50.076575, -14.307593, 25.038288],
    [124, 50.076575, -14.307593, 32.192084],
    [125, 50.076575, -14.307593, 42.922779],
    [126, 50.076575, 14.307593, 25.038288],
    [127, 50.076575, 14.307593, 32.192084],
    [128, 50.076575, 14.307593, 42.922779],
    [129, 57.230372, 0.000000, 17.884492],
    [130, 57.230372, 0.000000, 28.615186],
    [131, 57.230372, 0.000000, 39.345880],
    [132, 50.076575, 42.922779, -14.307593],
    [133, 50.076575, 42.922779, -3.576898],
    [134, 50.076575, 42.922779, 3.576898],
    [135, 50.076575, 42.922779, 14.307593],
    [136, 57.230372, 28.615186, -10.730694],
    [137, 57.230372, 28.615186, 0.000000],
    [138, 57.230372, 28.615186, 10.730694],
    [139, 50.076575, 42.922779, 25.038288],
    [140, 50.076575, 42.922779, 32.192084],
    [141, 50.076575, 42.922779, 42.922779],
    [142, 57.230372, 28.615186, 17.884492],
    [143, 57.230372, 28.615186, 28.615186],
    [144, 57.230372, 28.615186, 39.345880],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 6],
    [3, 7],
    [3, 14],
    [4, 12],
    [5, 12],
    [6, 13],
    [7, 13],
    [8, 13],
    [9, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 11],
    [15, 21],
    [15, 24],
    [16, 17],
    [16, 7],
    [16, 18],
    [16, 22],
    [16, 23],
    [16, 25],
    [17, 19],
    [17, 20],
    [17, 26],
    [7, 24],
    [18, 24],
    [19, 25],
    [20, 25],
    [11, 25],
    [21, 25],
    [22, 26],
    [23, 26],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 30],
    [27, 31],
    [27, 34],
    [28, 29],
    [28, 8],
    [28, 9],
    [28, 32],
    [28, 33],
    [28, 35],
    [29, 10],
    [29, 11],
    [29, 36],
    [8, 34],
    [9, 34],
    [10, 35],
    [11, 35],
    [30, 35],
    [31, 35],
    [32, 36],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 33],
    [37, 40],
    [37, 43],
    [38, 39],
    [38, 11],
    [38, 21],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 22],
    [39, 23],
    [39, 45],
    [11, 43],
    [21, 43],
    [22, 44],
    [23, 44],
    [33, 44],
    [40, 44],
    [41, 45],
    [42, 45],
    [43, 44],
    [44, 45],
    [12, 50],
    [12, 51],
    [12, 54],
    [13, 46],
    [13, 47],
    [13, 52],
    [13, 53],
    [13, 55],
    [14, 48],
    [14, 49],
    [14, 56],
    [46, 54],
    [47, 54],
    [48, 55],
    [49, 55],
    [50, 55],
    [51, 55],
    [52, 56],
    [53, 56],
    [54, 55],
    [55, 56],
    [24, 53],
    [24, 60],
    [24, 63],
    [25, 49],
    [25, 57],
    [25, 61],
    [25, 62],
    [25, 64],
    [26, 58],
    [26, 59],
    [26, 65],
    [49, 63],
    [57, 63],
    [58, 64],
    [59, 64],
    [53, 64],
    [60, 64],
    [61, 65],
    [62, 65],
    [63, 64],
    [64, 65],
    [34, 66],
    [34, 67],
    [34, 70],
    [35, 50],
    [35, 51],
    [35, 68],
    [35, 69],
    [35, 71],
    [36, 52],
    [36, 53],
    [36, 72],
    [50, 70],
    [51, 70],
    [52, 71],
    [53, 71],
    [66, 71],
    [67, 71],
    [68, 72],
    [69, 72],
    [70, 71],
    [71, 72],
    [43, 69],
    [43, 73],
    [43, 76],
    [44, 53],
    [44, 60],
    [44, 74],
    [44, 75],
    [44, 77],
    [45, 61],
    [45, 62],
    [45, 78],
    [53, 76],
    [60, 76],
    [61, 77],
    [62, 77],
    [69, 77],
    [73, 77],
    [74, 78],
    [75, 78],
    [76, 77],
    [77, 78],
    [54, 83],
    [54, 84],
    [54, 87],
    [55, 79],
    [55, 80],
    [55, 85],
    [55, 86],
    [55, 88],
    [56, 81],
    [56, 82],
    [56, 89],
    [79, 87],
    [80, 87],
    [81, 88],
    [82, 88],
    [83, 88],
    [84, 88],
    [85, 89],
    [86, 89],
    [87, 88],
    [88, 89],
    [63, 86],
    [63, 93],
    [63, 96],
    [64, 82],
    [64, 90],
    [64, 94],
    [64, 95],
    [64, 97],
    [65, 91],
    [65, 92],
    [65, 98],
    [82, 96],
    [90, 96],
    [91, 97],
    [92, 97],
    [86, 97],
    [93, 97],
    [94, 98],
    [95, 98],
    [96, 97],
    [97, 98],
    [70, 99],
    [70, 100],
    [70, 103],
    [71, 83],
    [71, 84],
    [71, 101],
    [71, 102],
    [71, 104],
    [72, 85],
    [72, 86],
    [72, 105],
    [83, 103],
    [84, 103],
    [85, 104],
    [86, 104],
    [99, 104],
    [100, 104],
    [101, 105],
    [102, 105],
    [103, 104],
    [104, 105],
    [76, 102],
    [76, 106],
    [76, 109],
    [77, 86],
    [77, 93],
    [77, 107],
    [77, 108],
    [77, 110],
    [78, 94],
    [78, 95],
    [78, 111],
    [86, 109],
    [93, 109],
    [94, 110],
    [95, 110],
    [102, 110],
    [106, 110],
    [107, 111],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 116],
    [87, 117],
    [87, 120],
    [88, 112],
    [88, 113],
    [88, 118],
    [88, 119],
    [88, 121],
    [89, 114],
    [89, 115],
    [89, 122],
    [112, 120],
    [113, 120],
    [114, 121],
    [115, 121],
    [116, 121],
    [117, 121],
    [118, 122],
    [119, 122],
    [120, 121],
    [121, 122],
    [96, 119],
    [96, 126],
    [96, 129],
    [97, 115],
    [97, 123],
    [97, 127],
    [97, 128],
    [97, 130],
    [98, 124],
    [98, 125],
    [98, 131],
    [115, 129],
    [123, 129],
    [124, 130],
    [125, 130],
    [119, 130],
    [126, 130],
    [127, 131],
    [128, 131],
    [129, 130],
    [130, 131],
    [103, 132],
    [103, 133],
    [103, 136],
    [104, 116],
    [104, 117],
    [104, 134],
    [104, 135],
    [104, 137],
    [105, 118],
    [105, 119],
    [105, 138],
    [116, 136],
    [117, 136],
    [118, 137],
    [119, 137],
    [132, 137],
    [133, 137],
    [134, 138],
    [135, 138],
    [136, 137],
    [137, 138],
    [109, 135],
    [109, 139],
    [109, 142],
    [110, 119],
    [110, 126],
    [110, 140],
    [110, 141],
    [110, 143],
    [111, 127],
    [111, 128],
    [111, 144],
    [119, 142],
    [126, 142],
    [127, 143],
    [128, 143],
    [135, 143],
    [139, 143],
    [140, 144],
    [141, 144],
    [142, 143],
    [143, 144],
]
