# ==========================================
# Data ID: 9869
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.078998],
    [82, 22.618497, 11.309249, 30.157996],
    [83, 22.618497, 15.078998, 22.618497],
    [84, 22.618497, 15.078998, 37.697495],
    [85, 22.618497, 15.078998, 45.236994],
    [86, 30.157996, 0.000000, 22.618497],
    [87, 30.157996, 0.000000, 37.697495],
    [88, 30.157996, 0.000000, 45.236994],
    [89, 22.618497, 18.848747, 0.000000],
    [90, 22.618497, 30.157996, 0.000000],
    [91, 22.618497, 41.467245, 0.000000],
    [92, 22.618497, 45.236994, -15.078998],
    [93, 22.618497, 45.236994, -7.539499],
    [94, 22.618497, 45.236994, 7.539499],
    [95, 22.618497, 45.236994, 15.078998],
    [96, 30.157996, 30.157996, -15.078998],
    [97, 30.157996, 30.157996, -7.539499],
    [98, 30.157996, 30.157996, 7.539499],
    [99, 30.157996, 30.157996, 15.078998],
    [100, 22.618497, 18.848747, 30.157996],
    [101, 22.618497, 30.157996, 30.157996],
    [102, 22.618497, 41.467245, 30.157996],
    [103, 22.618497, 45.236994, 22.618497],
    [104, 22.618497, 45.236994, 37.697495],
    [105, 22.618497, 45.236994, 45.236994],
    [106, 30.157996, 30.157996, 22.618497],
    [107, 30.157996, 30.157996, 37.697495],
    [108, 30.157996, 30.157996, 45.236994],
    [109, 37.697495, -15.078998, -15.078998],
    [110, 37.697495, -15.078998, -7.539499],
    [111, 37.697495, -15.078998, 7.539499],
    [112, 37.697495, -15.078998, 15.078998],
    [113, 37.697495, -11.309249, 0.000000],
    [114, 37.697495, 0.000000, 0.000000],
    [115, 37.697495, 11.309249, 0.000000],
    [116, 37.697495, 15.078998, -15.078998],
    [117, 37.697495, 15.078998, -7.539499],
    [118, 37.697495, 15.078998, 7.539499],
    [119, 37.697495, 15.078998, 15.078998],
    [120, 45.236994, 0.000000, -15.078998],
    [121, 45.236994, 0.000000, -7.539499],
    [122, 45.236994, 0.000000, 7.539499],
    [123, 45.236994, 0.000000, 15.078998],
    [124, 37.697495, -15.078998, 22.618497],
    [125, 37.697495, -15.078998, 37.697495],
    [126, 37.697495, -15.078998, 45.236994],
    [127, 37.697495, -11.309249, 30.157996],
    [128, 37.697495, 0.000000, 30.157996],
    [129, 37.697495, 11.309249, 30.157996],
    [130, 37.697495, 15.078998, 22.618497],
    [131, 37.697495, 15.078998, 37.697495],
    [132, 37.697495, 15.078998, 45.236994],
    [133, 45.236994, 0.000000, 22.618497],
    [134, 45.236994, 0.000000, 37.697495],
    [135, 45.236994, 0.000000, 45.236994],
    [136, 37.697495, 18.848747, 0.000000],
    [137, 37.697495, 30.157996, 0.000000],
    [138, 37.697495, 41.467245, 0.000000],
    [139, 37.697495, 45.236994, -15.078998],
    [140, 37.697495, 45.236994, -7.539499],
    [141, 37.697495, 45.236994, 7.539499],
    [142, 37.697495, 45.236994, 15.078998],
    [143, 45.236994, 30.157996, -15.078998],
    [144, 45.236994, 30.157996, -7.539499],
    [145, 45.236994, 30.157996, 7.539499],
    [146, 45.236994, 30.157996, 15.078998],
    [147, 37.697495, 18.848747, 30.157996],
    [148, 37.697495, 30.157996, 30.157996],
    [149, 37.697495, 41.467245, 30.157996],
    [150, 37.697495, 45.236994, 22.618497],
    [151, 37.697495, 45.236994, 37.697495],
    [152, 37.697495, 45.236994, 45.236994],
    [153, 45.236994, 30.157996, 22.618497],
    [154, 45.236994, 30.157996, 37.697495],
    [155, 45.236994, 30.157996, 45.236994],
    [156, 52.776493, -15.078998, -15.078998],
    [157, 52.776493, -15.078998, -7.539499],
    [158, 52.776493, -15.078998, 7.539499],
    [159, 52.776493, -15.078998, 15.078998],
    [160, 52.776493, -11.309249, 0.000000],
    [161, 52.776493, 0.000000, 0.000000],
    [162, 52.776493, 11.309249, 0.000000],
    [163, 52.776493, 15.078998, -15.078998],
    [164, 52.776493, 15.078998, -7.539499],
    [165, 52.776493, 15.078998, 7.539499],
    [166, 52.776493, 15.078998, 15.078998],
    [167, 60.315992, 0.000000, -15.078998],
    [168, 60.315992, 0.000000, -7.539499],
    [169, 60.315992, 0.000000, 7.539499],
    [170, 60.315992, 0.000000, 15.078998],
    [171, 52.776493, -15.078998, 22.618497],
    [172, 52.776493, -15.078998, 37.697495],
    [173, 52.776493, -15.078998, 45.236994],
    [174, 52.776493, -11.309249, 30.157996],
    [175, 52.776493, 0.000000, 30.157996],
    [176, 52.776493, 11.309249, 30.157996],
    [177, 52.776493, 15.078998, 22.618497],
    [178, 52.776493, 15.078998, 37.697495],
    [179, 52.776493, 15.078998, 45.236994],
    [180, 60.315992, 0.000000, 22.618497],
    [181, 60.315992, 0.000000, 37.697495],
    [182, 60.315992, 0.000000, 45.236994],
    [183, 52.776493, 18.848747, 0.000000],
    [184, 52.776493, 30.157996, 0.000000],
    [185, 52.776493, 41.467245, 0.000000],
    [186, 52.776493, 45.236994, -15.078998],
    [187, 52.776493, 45.236994, -7.539499],
    [188, 52.776493, 45.236994, 7.539499],
    [189, 52.776493, 45.236994, 15.078998],
    [190, 60.315992, 30.157996, -15.078998],
    [191, 60.315992, 30.157996, -7.539499],
    [192, 60.315992, 30.157996, 7.539499],
    [193, 60.315992, 30.157996, 15.078998],
    [194, 52.776493, 18.848747, 30.157996],
    [195, 52.776493, 30.157996, 30.157996],
    [196, 52.776493, 41.467245, 30.157996],
    [197, 52.776493, 45.236994, 22.618497],
    [198, 52.776493, 45.236994, 37.697495],
    [199, 52.776493, 45.236994, 45.236994],
    [200, 60.315992, 30.157996, 22.618497],
    [201, 60.315992, 30.157996, 37.697495],
    [202, 60.315992, 30.157996, 45.236994],
]

element_conn = [
    [1, 12],
    [1, 13],
    [1, 16],
    [2, 5],
    [2, 6],
    [3, 14],
    [3, 15],
    [4, 7],
    [4, 8],
    [4, 19],
    [5, 16],
    [6, 9],
    [6, 10],
    [6, 16],
    [7, 9],
    [7, 10],
    [7, 18],
    [8, 18],
    [9, 10],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 13],
    [11, 14],
    [12, 17],
    [13, 17],
    [14, 19],
    [15, 19],
    [4, 15],
    [4, 29],
    [20, 8],
    [20, 23],
    [21, 30],
    [21, 31],
    [22, 24],
    [22, 25],
    [22, 34],
    [8, 19],
    [23, 26],
    [23, 27],
    [23, 19],
    [24, 26],
    [24, 27],
    [24, 33],
    [25, 33],
    [26, 27],
    [27, 28],
    [27, 29],
    [27, 30],
    [28, 29],
    [28, 30],
    [15, 32],
    [29, 32],
    [30, 34],
    [31, 34],
    [35, 42],
    [35, 43],
    [35, 46],
    [36, 12],
    [36, 13],
    [37, 44],
    [37, 45],
    [38, 14],
    [38, 15],
    [38, 49],
    [12, 46],
    [13, 39],
    [13, 40],
    [13, 46],
    [14, 39],
    [14, 40],
    [14, 48],
    [15, 48],
    [39, 40],
    [40, 41],
    [40, 43],
    [40, 44],
    [41, 43],
    [41, 44],
    [42, 47],
    [43, 47],
    [44, 49],
    [45, 49],
    [38, 45],
    [38, 56],
    [50, 15],
    [50, 29],
    [51, 57],
    [51, 58],
    [52, 30],
    [52, 31],
    [52, 61],
    [15, 49],
    [29, 53],
    [29, 54],
    [29, 49],
    [30, 53],
    [30, 54],
    [30, 60],
    [31, 60],
    [53, 54],
    [54, 55],
    [54, 56],
    [54, 57],
    [55, 56],
    [55, 57],
    [45, 59],
    [56, 59],
    [57, 61],
    [58, 61],
    [16, 69],
    [16, 70],
    [16, 73],
    [17, 62],
    [17, 63],
    [18, 71],
    [18, 72],
    [19, 64],
    [19, 65],
    [19, 76],
    [62, 73],
    [63, 66],
    [63, 67],
    [63, 73],
    [64, 66],
    [64, 67],
    [64, 75],
    [65, 75],
    [66, 67],
    [67, 68],
    [67, 70],
    [67, 71],
    [68, 70],
    [68, 71],
    [69, 74],
    [70, 74],
    [71, 76],
    [72, 76],
    [19, 72],
    [19, 83],
    [32, 65],
    [32, 77],
    [33, 84],
    [33, 85],
    [34, 78],
    [34, 79],
    [34, 88],
    [65, 76],
    [77, 80],
    [77, 81],
    [77, 76],
    [78, 80],
    [78, 81],
    [78, 87],
    [79, 87],
    [80, 81],
    [81, 82],
    [81, 83],
    [81, 84],
    [82, 83],
    [82, 84],
    [72, 86],
    [83, 86],
    [84, 88],
    [85, 88],
    [46, 92],
    [46, 93],
    [46, 96],
    [47, 69],
    [47, 70],
    [48, 94],
    [48, 95],
    [49, 71],
    [49, 72],
    [49, 99],
    [69, 96],
    [70, 89],
    [70, 90],
    [70, 96],
    [71, 89],
    [71, 90],
    [71, 98],
    [72, 98],
    [89, 90],
    [90, 91],
    [90, 93],
    [90, 94],
    [91, 93],
    [91, 94],
    [92, 97],
    [93, 97],
    [94, 99],
    [95, 99],
    [49, 95],
    [49, 103],
    [59, 72],
    [59, 83],
    [60, 104],
    [60, 105],
    [61, 84],
    [61, 85],
    [61, 108],
    [72, 99],
    [83, 100],
    [83, 101],
    [83, 99],
    [84, 100],
    [84, 101],
    [84, 107],
    [85, 107],
    [100, 101],
    [101, 102],
    [101, 103],
    [101, 104],
    [102, 103],
    [102, 104],
    [95, 106],
    [103, 106],
    [104, 108],
    [105, 108],
    [73, 116],
    [73, 117],
    [73, 120],
    [74, 109],
    [74, 110],
    [75, 118],
    [75, 119],
    [76, 111],
    [76, 112],
    [76, 123],
    [109, 120],
    [110, 113],
    [110, 114],
    [110, 120],
    [111, 113],
    [111, 114],
    [111, 122],
    [112, 122],
    [113, 114],
    [114, 115],
    [114, 117],
    [114, 118],
    [115, 117],
    [115, 118],
    [116, 121],
    [117, 121],
    [118, 123],
    [119, 123],
    [76, 119],
    [76, 130],
    [86, 112],
    [86, 124],
    [87, 131],
    [87, 132],
    [88, 125],
    [88, 126],
    [88, 135],
    [112, 123],
    [124, 127],
    [124, 128],
    [124, 123],
    [125, 127],
    [125, 128],
    [125, 134],
    [126, 134],
    [127, 128],
    [128, 129],
    [128, 130],
    [128, 131],
    [129, 130],
    [129, 131],
    [119, 133],
    [130, 133],
    [131, 135],
    [132, 135],
    [96, 139],
    [96, 140],
    [96, 143],
    [97, 116],
    [97, 117],
    [98, 141],
    [98, 142],
    [99, 118],
    [99, 119],
    [99, 146],
    [116, 143],
    [117, 136],
    [117, 137],
    [117, 143],
    [118, 136],
    [118, 137],
    [118, 145],
    [119, 145],
    [136, 137],
    [137, 138],
    [137, 140],
    [137, 141],
    [138, 140],
    [138, 141],
    [139, 144],
    [140, 144],
    [141, 146],
    [142, 146],
    [99, 142],
    [99, 150],
    [106, 119],
    [106, 130],
    [107, 151],
    [107, 152],
    [108, 131],
    [108, 132],
    [108, 155],
    [119, 146],
    [130, 147],
    [130, 148],
    [130, 146],
    [131, 147],
    [131, 148],
    [131, 154],
    [132, 154],
    [147, 148],
    [148, 149],
    [148, 150],
    [148, 151],
    [149, 150],
    [149, 151],
    [142, 153],
    [150, 153],
    [151, 155],
    [152, 155],
    [120, 163],
    [120, 164],
    [120, 167],
    [121, 156],
    [121, 157],
    [122, 165],
    [122, 166],
    [123, 158],
    [123, 159],
    [123, 170],
    [156, 167],
    [157, 160],
    [157, 161],
    [157, 167],
    [158, 160],
    [158, 161],
    [158, 169],
    [159, 169],
    [160, 161],
    [161, 162],
    [161, 164],
    [161, 165],
    [162, 164],
    [162, 165],
    [163, 168],
    [164, 168],
    [165, 170],
    [166, 170],
    [123, 166],
    [123, 177],
    [133, 159],
    [133, 171],
    [134, 178],
    [134, 179],
    [135, 172],
    [135, 173],
    [135, 182],
    [159, 170],
    [171, 174],
    [171, 175],
    [171, 170],
    [172, 174],
    [172, 175],
    [172, 181],
    [173, 181],
    [174, 175],
    [175, 176],
    [175, 177],
    [175, 178],
    [176, 177],
    [176, 178],
    [166, 180],
    [177, 180],
    [178, 182],
    [179, 182],
    [143, 186],
    [143, 187],
    [143, 190],
    [144, 163],
    [144, 164],
    [145, 188],
    [145, 189],
    [146, 165],
    [146, 166],
    [146, 193],
    [163, 190],
    [164, 183],
    [164, 184],
    [164, 190],
    [165, 183],
    [165, 184],
    [165, 192],
    [166, 192],
    [183, 184],
    [184, 185],
    [184, 187],
    [184, 188],
    [185, 187],
    [185, 188],
    [186, 191],
    [187, 191],
    [188, 193],
    [189, 193],
    [146, 189],
    [146, 197],
    [153, 166],
    [153, 177],
    [154, 198],
    [154, 199],
    [155, 178],
    [155, 179],
    [155, 202],
    [166, 193],
    [177, 194],
    [177, 195],
    [177, 193],
    [178, 194],
    [178, 195],
    [178, 201],
    [179, 201],
    [194, 195],
    [195, 196],
    [195, 197],
    [195, 198],
    [196, 197],
    [196, 198],
    [189, 200],
    [197, 200],
    [198, 202],
    [199, 202],
]
