# ==========================================
# Data ID: 74965
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.026362],
    [76, 35.131810, 0.000000, -14.052724],
    [77, 35.131810, 0.000000, 14.052724],
    [78, 35.131810, 14.052724, -7.026362],
    [79, 35.131810, 14.052724, 0.000000],
    [80, 35.131810, 14.052724, 7.026362],
    [81, 42.158172, 0.000000, -7.026362],
    [82, 42.158172, 0.000000, 7.026362],
    [83, 35.131810, -14.052724, 21.079086],
    [84, 35.131810, -14.052724, 28.105448],
    [85, 35.131810, -14.052724, 35.131810],
    [86, 35.131810, 0.000000, 42.158172],
    [87, 35.131810, 14.052724, 21.079086],
    [88, 35.131810, 14.052724, 28.105448],
    [89, 35.131810, 14.052724, 35.131810],
    [90, 42.158172, 0.000000, 21.079086],
    [91, 42.158172, 0.000000, 35.131810],
    [92, 35.131810, 28.105448, -14.052724],
    [93, 35.131810, 28.105448, 14.052724],
    [94, 35.131810, 42.158172, -7.026362],
    [95, 35.131810, 42.158172, 0.000000],
    [96, 35.131810, 42.158172, 7.026362],
    [97, 42.158172, 28.105448, -7.026362],
    [98, 42.158172, 28.105448, 7.026362],
    [99, 35.131810, 28.105448, 42.158172],
    [100, 35.131810, 42.158172, 21.079086],
    [101, 35.131810, 42.158172, 28.105448],
    [102, 35.131810, 42.158172, 35.131810],
    [103, 42.158172, 28.105448, 21.079086],
    [104, 42.158172, 28.105448, 35.131810],
    [105, 49.184534, -14.052724, -7.026362],
    [106, 49.184534, -14.052724, 0.000000],
    [107, 49.184534, -14.052724, 7.026362],
    [108, 49.184534, 0.000000, -14.052724],
    [109, 49.184534, 0.000000, 14.052724],
    [110, 49.184534, 14.052724, -7.026362],
    [111, 49.184534, 14.052724, 0.000000],
    [112, 49.184534, 14.052724, 7.026362],
    [113, 56.210896, 0.000000, -7.026362],
    [114, 56.210896, 0.000000, 7.026362],
    [115, 49.184534, -14.052724, 21.079086],
    [116, 49.184534, -14.052724, 28.105448],
    [117, 49.184534, -14.052724, 35.131810],
    [118, 49.184534, 0.000000, 42.158172],
    [119, 49.184534, 14.052724, 21.079086],
    [120, 49.184534, 14.052724, 28.105448],
    [121, 49.184534, 14.052724, 35.131810],
    [122, 56.210896, 0.000000, 21.079086],
    [123, 56.210896, 0.000000, 35.131810],
    [124, 49.184534, 28.105448, -14.052724],
    [125, 49.184534, 28.105448, 14.052724],
    [126, 49.184534, 42.158172, -7.026362],
    [127, 49.184534, 42.158172, 0.000000],
    [128, 49.184534, 42.158172, 7.026362],
    [129, 56.210896, 28.105448, -7.026362],
    [130, 56.210896, 28.105448, 7.026362],
    [131, 49.184534, 28.105448, 42.158172],
    [132, 49.184534, 42.158172, 21.079086],
    [133, 49.184534, 42.158172, 28.105448],
    [134, 49.184534, 42.158172, 35.131810],
    [135, 56.210896, 28.105448, 21.079086],
    [136, 56.210896, 28.105448, 35.131810],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 11],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 11],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 12],
    [13, 15],
    [13, 7],
    [13, 19],
    [13, 20],
    [13, 22],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 21],
    [14, 23],
    [15, 16],
    [15, 7],
    [15, 22],
    [16, 17],
    [16, 22],
    [17, 18],
    [17, 23],
    [7, 19],
    [7, 22],
    [18, 21],
    [18, 23],
    [19, 20],
    [19, 22],
    [20, 21],
    [20, 23],
    [21, 23],
    [24, 8],
    [24, 26],
    [24, 28],
    [24, 29],
    [24, 31],
    [25, 9],
    [25, 10],
    [25, 27],
    [25, 30],
    [25, 32],
    [8, 26],
    [8, 31],
    [9, 31],
    [10, 27],
    [10, 32],
    [26, 28],
    [26, 31],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 32],
    [30, 32],
    [33, 19],
    [33, 27],
    [33, 36],
    [33, 37],
    [33, 39],
    [34, 20],
    [34, 21],
    [34, 35],
    [34, 38],
    [34, 40],
    [19, 27],
    [19, 39],
    [20, 39],
    [21, 35],
    [21, 40],
    [27, 36],
    [27, 39],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 39],
    [37, 38],
    [37, 40],
    [38, 40],
    [11, 41],
    [11, 44],
    [11, 46],
    [11, 47],
    [11, 49],
    [12, 42],
    [12, 43],
    [12, 45],
    [12, 48],
    [12, 50],
    [41, 42],
    [41, 44],
    [41, 49],
    [42, 43],
    [42, 49],
    [43, 45],
    [43, 50],
    [44, 46],
    [44, 49],
    [45, 48],
    [45, 50],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 50],
    [48, 50],
    [22, 51],
    [22, 45],
    [22, 55],
    [22, 56],
    [22, 58],
    [23, 52],
    [23, 53],
    [23, 54],
    [23, 57],
    [23, 59],
    [51, 52],
    [51, 45],
    [51, 58],
    [52, 53],
    [52, 58],
    [53, 54],
    [53, 59],
    [45, 55],
    [45, 58],
    [54, 57],
    [54, 59],
    [55, 56],
    [55, 58],
    [56, 57],
    [56, 59],
    [57, 59],
    [31, 46],
    [31, 60],
    [31, 62],
    [31, 63],
    [31, 65],
    [32, 47],
    [32, 48],
    [32, 61],
    [32, 64],
    [32, 66],
    [46, 60],
    [46, 65],
    [47, 65],
    [48, 61],
    [48, 66],
    [60, 62],
    [60, 65],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 66],
    [64, 66],
    [39, 55],
    [39, 61],
    [39, 68],
    [39, 69],
    [39, 71],
    [40, 56],
    [40, 57],
    [40, 67],
    [40, 70],
    [40, 72],
    [55, 61],
    [55, 71],
    [56, 71],
    [57, 67],
    [57, 72],
    [61, 68],
    [61, 71],
    [67, 70],
    [67, 72],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 72],
    [70, 72],
    [49, 73],
    [49, 76],
    [49, 78],
    [49, 79],
    [49, 81],
    [50, 74],
    [50, 75],
    [50, 77],
    [50, 80],
    [50, 82],
    [73, 74],
    [73, 76],
    [73, 81],
    [74, 75],
    [74, 81],
    [75, 77],
    [75, 82],
    [76, 78],
    [76, 81],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 82],
    [80, 82],
    [58, 83],
    [58, 77],
    [58, 87],
    [58, 88],
    [58, 90],
    [59, 84],
    [59, 85],
    [59, 86],
    [59, 89],
    [59, 91],
    [83, 84],
    [83, 77],
    [83, 90],
    [84, 85],
    [84, 90],
    [85, 86],
    [85, 91],
    [77, 87],
    [77, 90],
    [86, 89],
    [86, 91],
    [87, 88],
    [87, 90],
    [88, 89],
    [88, 91],
    [89, 91],
    [65, 78],
    [65, 92],
    [65, 94],
    [65, 95],
    [65, 97],
    [66, 79],
    [66, 80],
    [66, 93],
    [66, 96],
    [66, 98],
    [78, 92],
    [78, 97],
    [79, 97],
    [80, 93],
    [80, 98],
    [92, 94],
    [92, 97],
    [93, 96],
    [93, 98],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 98],
    [96, 98],
    [71, 87],
    [71, 93],
    [71, 100],
    [71, 101],
    [71, 103],
    [72, 88],
    [72, 89],
    [72, 99],
    [72, 102],
    [72, 104],
    [87, 93],
    [87, 103],
    [88, 103],
    [89, 99],
    [89, 104],
    [93, 100],
    [93, 103],
    [99, 102],
    [99, 104],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 104],
    [102, 104],
    [81, 105],
    [81, 108],
    [81, 110],
    [81, 111],
    [81, 113],
    [82, 106],
    [82, 107],
    [82, 109],
    [82, 112],
    [82, 114],
    [105, 106],
    [105, 108],
    [105, 113],
    [106, 107],
    [106, 113],
    [107, 109],
    [107, 114],
    [108, 110],
    [108, 113],
    [109, 112],
    [109, 114],
    [110, 111],
    [110, 113],
    [111, 112],
    [111, 114],
    [112, 114],
    [90, 115],
    [90, 109],
    [90, 119],
    [90, 120],
    [90, 122],
    [91, 116],
    [91, 117],
    [91, 118],
    [91, 121],
    [91, 123],
    [115, 116],
    [115, 109],
    [115, 122],
    [116, 117],
    [116, 122],
    [117, 118],
    [117, 123],
    [109, 119],
    [109, 122],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 123],
    [121, 123],
    [97, 110],
    [97, 124],
    [97, 126],
    [97, 127],
    [97, 129],
    [98, 111],
    [98, 112],
    [98, 125],
    [98, 128],
    [98, 130],
    [110, 124],
    [110, 129],
    [111, 129],
    [112, 125],
    [112, 130],
    [124, 126],
    [124, 129],
    [125, 128],
    [125, 130],
    [126, 127],
    [126, 129],
    [127, 128],
    [127, 130],
    [128, 130],
    [103, 119],
    [103, 125],
    [103, 132],
    [103, 133],
    [103, 135],
    [104, 120],
    [104, 121],
    [104, 131],
    [104, 134],
    [104, 136],
    [119, 125],
    [119, 135],
    [120, 135],
    [121, 131],
    [121, 136],
    [125, 132],
    [125, 135],
    [131, 134],
    [131, 136],
    [132, 133],
    [132, 135],
    [133, 134],
    [133, 136],
    [134, 136],
]
