# ==========================================
# Data ID: 44933
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.347905],
    [65, 20.021857, -6.673952, 26.695810],
    [66, 20.021857, -3.336976, 40.043715],
    [67, 20.021857, 0.000000, 16.684882],
    [68, 20.021857, 0.000000, 36.706738],
    [69, 20.021857, 3.336976, 40.043715],
    [70, 20.021857, 6.673952, 26.695810],
    [71, 20.021857, 13.347905, 40.043715],
    [72, 26.695810, 0.000000, 40.043715],
    [73, 20.021857, 20.021858, 0.000000],
    [74, 20.021857, 23.358834, -13.347905],
    [75, 20.021857, 23.358834, 13.347905],
    [76, 20.021857, 26.695810, -10.010928],
    [77, 20.021857, 26.695810, 10.010928],
    [78, 20.021857, 30.032786, -13.347905],
    [79, 20.021857, 30.032786, 13.347905],
    [80, 20.021857, 33.369762, 0.000000],
    [81, 20.021857, 40.043715, -13.347905],
    [82, 20.021857, 40.043715, 13.347905],
    [83, 26.695810, 26.695810, -13.347905],
    [84, 26.695810, 26.695810, 13.347905],
    [85, 20.021857, 20.021858, 26.695810],
    [86, 20.021857, 23.358834, 40.043715],
    [87, 20.021857, 26.695810, 16.684882],
    [88, 20.021857, 26.695810, 36.706738],
    [89, 20.021857, 30.032786, 40.043715],
    [90, 20.021857, 33.369762, 26.695810],
    [91, 20.021857, 40.043715, 40.043715],
    [92, 26.695810, 26.695810, 40.043715],
    [93, 33.369762, -13.347905, -13.347905],
    [94, 33.369762, -13.347905, 13.347905],
    [95, 33.369762, -6.673952, 0.000000],
    [96, 33.369762, -3.336976, -13.347905],
    [97, 33.369762, -3.336976, 13.347905],
    [98, 33.369762, 0.000000, -10.010928],
    [99, 33.369762, 0.000000, 10.010928],
    [100, 33.369762, 3.336976, -13.347905],
    [101, 33.369762, 3.336976, 13.347905],
    [102, 33.369762, 6.673952, 0.000000],
    [103, 33.369762, 13.347905, -13.347905],
    [104, 33.369762, 13.347905, 13.347905],
    [105, 40.043715, 0.000000, -13.347905],
    [106, 40.043715, 0.000000, 13.347905],
    [107, 33.369762, -13.347905, 40.043715],
    [108, 33.369762, -6.673952, 26.695810],
    [109, 33.369762, -3.336976, 40.043715],
    [110, 33.369762, 0.000000, 16.684882],
    [111, 33.369762, 0.000000, 36.706738],
    [112, 33.369762, 3.336976, 40.043715],
    [113, 33.369762, 6.673952, 26.695810],
    [114, 33.369762, 13.347905, 40.043715],
    [115, 40.043715, 0.000000, 40.043715],
    [116, 33.369762, 20.021858, 0.000000],
    [117, 33.369762, 23.358834, -13.347905],
    [118, 33.369762, 23.358834, 13.347905],
    [119, 33.369762, 26.695810, -10.010928],
    [120, 33.369762, 26.695810, 10.010928],
    [121, 33.369762, 30.032786, -13.347905],
    [122, 33.369762, 30.032786, 13.347905],
    [123, 33.369762, 33.369762, 0.000000],
    [124, 33.369762, 40.043715, -13.347905],
    [125, 33.369762, 40.043715, 13.347905],
    [126, 40.043715, 26.695810, -13.347905],
    [127, 40.043715, 26.695810, 13.347905],
    [128, 33.369762, 20.021858, 26.695810],
    [129, 33.369762, 23.358834, 40.043715],
    [130, 33.369762, 26.695810, 16.684882],
    [131, 33.369762, 26.695810, 36.706738],
    [132, 33.369762, 30.032786, 40.043715],
    [133, 33.369762, 33.369762, 26.695810],
    [134, 33.369762, 40.043715, 40.043715],
    [135, 40.043715, 26.695810, 40.043715],
    [136, 46.717667, -13.347905, -13.347905],
    [137, 46.717667, -13.347905, 13.347905],
    [138, 46.717667, -6.673952, 0.000000],
    [139, 46.717667, -3.336976, -13.347905],
    [140, 46.717667, -3.336976, 13.347905],
    [141, 46.717667, 0.000000, -10.010928],
    [142, 46.717667, 0.000000, 10.010928],
    [143, 46.717667, 3.336976, -13.347905],
    [144, 46.717667, 3.336976, 13.347905],
    [145, 46.717667, 6.673952, 0.000000],
    [146, 46.717667, 13.347905, -13.347905],
    [147, 46.717667, 13.347905, 13.347905],
    [148, 53.391620, 0.000000, -13.347905],
    [149, 53.391620, 0.000000, 13.347905],
    [150, 46.717667, -13.347905, 40.043715],
    [151, 46.717667, -6.673952, 26.695810],
    [152, 46.717667, -3.336976, 40.043715],
    [153, 46.717667, 0.000000, 16.684882],
    [154, 46.717667, 0.000000, 36.706738],
    [155, 46.717667, 3.336976, 40.043715],
    [156, 46.717667, 6.673952, 26.695810],
    [157, 46.717667, 13.347905, 40.043715],
    [158, 53.391620, 0.000000, 40.043715],
    [159, 46.717667, 20.021858, 0.000000],
    [160, 46.717667, 23.358834, -13.347905],
    [161, 46.717667, 23.358834, 13.347905],
    [162, 46.717667, 26.695810, -10.010928],
    [163, 46.717667, 26.695810, 10.010928],
    [164, 46.717667, 30.032786, -13.347905],
    [165, 46.717667, 30.032786, 13.347905],
    [166, 46.717667, 33.369762, 0.000000],
    [167, 46.717667, 40.043715, -13.347905],
    [168, 46.717667, 40.043715, 13.347905],
    [169, 53.391620, 26.695810, -13.347905],
    [170, 53.391620, 26.695810, 13.347905],
    [171, 46.717667, 20.021858, 26.695810],
    [172, 46.717667, 23.358834, 40.043715],
    [173, 46.717667, 26.695810, 16.684882],
    [174, 46.717667, 26.695810, 36.706738],
    [175, 46.717667, 30.032786, 40.043715],
    [176, 46.717667, 33.369762, 26.695810],
    [177, 46.717667, 40.043715, 40.043715],
    [178, 53.391620, 26.695810, 40.043715],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 13],
    [2, 4],
    [2, 11],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 15],
    [4, 5],
    [4, 7],
    [5, 8],
    [5, 9],
    [5, 16],
    [7, 16],
    [8, 12],
    [9, 12],
    [10, 13],
    [10, 15],
    [11, 14],
    [12, 13],
    [12, 14],
    [12, 15],
    [14, 16],
    [2, 19],
    [2, 7],
    [2, 14],
    [17, 18],
    [17, 23],
    [17, 24],
    [4, 19],
    [4, 16],
    [18, 19],
    [18, 20],
    [19, 21],
    [19, 22],
    [19, 26],
    [20, 26],
    [21, 24],
    [22, 24],
    [11, 16],
    [23, 25],
    [24, 14],
    [24, 25],
    [24, 16],
    [25, 26],
    [27, 29],
    [27, 30],
    [27, 37],
    [28, 14],
    [28, 35],
    [28, 36],
    [13, 29],
    [13, 30],
    [13, 39],
    [14, 29],
    [14, 31],
    [29, 32],
    [29, 33],
    [29, 40],
    [31, 40],
    [32, 36],
    [33, 36],
    [34, 37],
    [34, 39],
    [35, 38],
    [36, 37],
    [36, 38],
    [36, 39],
    [38, 40],
    [28, 42],
    [28, 31],
    [28, 38],
    [41, 25],
    [41, 46],
    [41, 47],
    [14, 42],
    [14, 40],
    [25, 42],
    [25, 43],
    [42, 44],
    [42, 45],
    [42, 49],
    [43, 49],
    [44, 47],
    [45, 47],
    [35, 40],
    [46, 48],
    [47, 38],
    [47, 48],
    [47, 40],
    [48, 49],
    [15, 52],
    [15, 53],
    [15, 60],
    [16, 51],
    [16, 58],
    [16, 59],
    [50, 52],
    [50, 53],
    [50, 62],
    [51, 52],
    [51, 54],
    [52, 55],
    [52, 56],
    [52, 63],
    [54, 63],
    [55, 59],
    [56, 59],
    [57, 60],
    [57, 62],
    [58, 61],
    [59, 60],
    [59, 61],
    [59, 62],
    [61, 63],
    [16, 65],
    [16, 54],
    [16, 61],
    [26, 64],
    [26, 69],
    [26, 70],
    [51, 65],
    [51, 63],
    [64, 65],
    [64, 66],
    [65, 67],
    [65, 68],
    [65, 72],
    [66, 72],
    [67, 70],
    [68, 70],
    [58, 63],
    [69, 71],
    [70, 61],
    [70, 71],
    [70, 63],
    [71, 72],
    [39, 73],
    [39, 74],
    [39, 81],
    [40, 61],
    [40, 79],
    [40, 80],
    [60, 73],
    [60, 74],
    [60, 83],
    [61, 73],
    [61, 75],
    [73, 76],
    [73, 77],
    [73, 84],
    [75, 84],
    [76, 80],
    [77, 80],
    [78, 81],
    [78, 83],
    [79, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [82, 84],
    [40, 85],
    [40, 75],
    [40, 82],
    [49, 71],
    [49, 89],
    [49, 90],
    [61, 85],
    [61, 84],
    [71, 85],
    [71, 86],
    [85, 87],
    [85, 88],
    [85, 92],
    [86, 92],
    [87, 90],
    [88, 90],
    [79, 84],
    [89, 91],
    [90, 82],
    [90, 91],
    [90, 84],
    [91, 92],
    [62, 95],
    [62, 96],
    [62, 103],
    [63, 94],
    [63, 101],
    [63, 102],
    [93, 95],
    [93, 96],
    [93, 105],
    [94, 95],
    [94, 97],
    [95, 98],
    [95, 99],
    [95, 106],
    [97, 106],
    [98, 102],
    [99, 102],
    [100, 103],
    [100, 105],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [104, 106],
    [63, 108],
    [63, 97],
    [63, 104],
    [72, 107],
    [72, 112],
    [72, 113],
    [94, 108],
    [94, 106],
    [107, 108],
    [107, 109],
    [108, 110],
    [108, 111],
    [108, 115],
    [109, 115],
    [110, 113],
    [111, 113],
    [101, 106],
    [112, 114],
    [113, 104],
    [113, 114],
    [113, 106],
    [114, 115],
    [83, 116],
    [83, 117],
    [83, 124],
    [84, 104],
    [84, 122],
    [84, 123],
    [103, 116],
    [103, 117],
    [103, 126],
    [104, 116],
    [104, 118],
    [116, 119],
    [116, 120],
    [116, 127],
    [118, 127],
    [119, 123],
    [120, 123],
    [121, 124],
    [121, 126],
    [122, 125],
    [123, 124],
    [123, 125],
    [123, 126],
    [125, 127],
    [84, 128],
    [84, 118],
    [84, 125],
    [92, 114],
    [92, 132],
    [92, 133],
    [104, 128],
    [104, 127],
    [114, 128],
    [114, 129],
    [128, 130],
    [128, 131],
    [128, 135],
    [129, 135],
    [130, 133],
    [131, 133],
    [122, 127],
    [132, 134],
    [133, 125],
    [133, 134],
    [133, 127],
    [134, 135],
    [105, 138],
    [105, 139],
    [105, 146],
    [106, 137],
    [106, 144],
    [106, 145],
    [136, 138],
    [136, 139],
    [136, 148],
    [137, 138],
    [137, 140],
    [138, 141],
    [138, 142],
    [138, 149],
    [140, 149],
    [141, 145],
    [142, 145],
    [143, 146],
    [143, 148],
    [144, 147],
    [145, 146],
    [145, 147],
    [145, 148],
    [147, 149],
    [106, 151],
    [106, 140],
    [106, 147],
    [115, 150],
    [115, 155],
    [115, 156],
    [137, 151],
    [137, 149],
    [150, 151],
    [150, 152],
    [151, 153],
    [151, 154],
    [151, 158],
    [152, 158],
    [153, 156],
    [154, 156],
    [144, 149],
    [155, 157],
    [156, 147],
    [156, 157],
    [156, 149],
    [157, 158],
    [126, 159],
    [126, 160],
    [126, 167],
    [127, 147],
    [127, 165],
    [127, 166],
    [146, 159],
    [146, 160],
    [146, 169],
    [147, 159],
    [147, 161],
    [159, 162],
    [159, 163],
    [159, 170],
    [161, 170],
    [162, 166],
    [163, 166],
    [164, 167],
    [164, 169],
    [165, 168],
    [166, 167],
    [166, 168],
    [166, 169],
    [168, 170],
    [127, 171],
    [127, 161],
    [127, 168],
    [135, 157],
    [135, 175],
    [135, 176],
    [147, 171],
    [147, 170],
    [157, 171],
    [157, 172],
    [171, 173],
    [171, 174],
    [171, 178],
    [172, 178],
    [173, 176],
    [174, 176],
    [165, 170],
    [175, 177],
    [176, 168],
    [176, 177],
    [176, 170],
    [177, 178],
]
