# ==========================================
# Data ID: 70862
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.276781],
    [119, 50.214248, 0.000000, -6.276781],
    [120, 50.214248, 0.000000, 6.276781],
    [121, 43.937467, -12.553562, 18.830343],
    [122, 43.937467, -12.553562, 31.383905],
    [123, 43.937467, -6.276781, 25.107124],
    [124, 43.937467, 0.000000, 37.660686],
    [125, 43.937467, 6.276781, 25.107124],
    [126, 43.937467, 12.553562, 18.830343],
    [127, 43.937467, 12.553562, 31.383905],
    [128, 50.214248, 0.000000, 18.830343],
    [129, 50.214248, 0.000000, 31.383905],
    [130, 43.937467, 18.830343, 0.000000],
    [131, 43.937467, 25.107124, -12.553562],
    [132, 43.937467, 25.107124, 12.553562],
    [133, 43.937467, 31.383905, 0.000000],
    [134, 43.937467, 37.660686, -6.276781],
    [135, 43.937467, 37.660686, 6.276781],
    [136, 50.214248, 25.107124, -6.276781],
    [137, 50.214248, 25.107124, 6.276781],
    [138, 43.937467, 18.830343, 25.107124],
    [139, 43.937467, 25.107124, 37.660686],
    [140, 43.937467, 31.383905, 25.107124],
    [141, 43.937467, 37.660686, 18.830343],
    [142, 43.937467, 37.660686, 31.383905],
    [143, 50.214248, 25.107124, 18.830343],
    [144, 50.214248, 25.107124, 31.383905],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 11],
    [4, 5],
    [4, 12],
    [5, 12],
    [6, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [9, 11],
    [10, 12],
    [13, 15],
    [13, 17],
    [13, 7],
    [13, 20],
    [13, 22],
    [14, 16],
    [14, 18],
    [14, 19],
    [14, 21],
    [14, 23],
    [15, 17],
    [15, 22],
    [16, 17],
    [16, 23],
    [17, 23],
    [7, 22],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 22],
    [21, 23],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 30],
    [24, 32],
    [25, 10],
    [25, 28],
    [25, 29],
    [25, 31],
    [25, 33],
    [9, 26],
    [9, 32],
    [10, 26],
    [10, 33],
    [26, 33],
    [27, 32],
    [28, 33],
    [29, 30],
    [29, 31],
    [29, 32],
    [30, 32],
    [31, 33],
    [34, 20],
    [34, 36],
    [34, 28],
    [34, 39],
    [34, 41],
    [35, 21],
    [35, 37],
    [35, 38],
    [35, 40],
    [35, 42],
    [20, 36],
    [20, 41],
    [21, 36],
    [21, 42],
    [36, 42],
    [28, 41],
    [37, 42],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 41],
    [40, 42],
    [11, 43],
    [11, 45],
    [11, 46],
    [11, 49],
    [11, 51],
    [12, 44],
    [12, 47],
    [12, 48],
    [12, 50],
    [12, 52],
    [43, 45],
    [43, 51],
    [44, 45],
    [44, 52],
    [45, 52],
    [46, 51],
    [47, 52],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 51],
    [50, 52],
    [22, 53],
    [22, 55],
    [22, 47],
    [22, 58],
    [22, 60],
    [23, 54],
    [23, 56],
    [23, 57],
    [23, 59],
    [23, 61],
    [53, 55],
    [53, 60],
    [54, 55],
    [54, 61],
    [55, 61],
    [47, 60],
    [56, 61],
    [57, 58],
    [57, 59],
    [57, 60],
    [58, 60],
    [59, 61],
    [32, 49],
    [32, 62],
    [32, 63],
    [32, 66],
    [32, 68],
    [33, 50],
    [33, 64],
    [33, 65],
    [33, 67],
    [33, 69],
    [49, 62],
    [49, 68],
    [50, 62],
    [50, 69],
    [62, 69],
    [63, 68],
    [64, 69],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 68],
    [67, 69],
    [41, 58],
    [41, 70],
    [41, 64],
    [41, 73],
    [41, 75],
    [42, 59],
    [42, 71],
    [42, 72],
    [42, 74],
    [42, 76],
    [58, 70],
    [58, 75],
    [59, 70],
    [59, 76],
    [70, 76],
    [64, 75],
    [71, 76],
    [72, 73],
    [72, 74],
    [72, 75],
    [73, 75],
    [74, 76],
    [51, 77],
    [51, 79],
    [51, 80],
    [51, 83],
    [51, 85],
    [52, 78],
    [52, 81],
    [52, 82],
    [52, 84],
    [52, 86],
    [77, 79],
    [77, 85],
    [78, 79],
    [78, 86],
    [79, 86],
    [80, 85],
    [81, 86],
    [82, 83],
    [82, 84],
    [82, 85],
    [83, 85],
    [84, 86],
    [60, 87],
    [60, 89],
    [60, 81],
    [60, 92],
    [60, 94],
    [61, 88],
    [61, 90],
    [61, 91],
    [61, 93],
    [61, 95],
    [87, 89],
    [87, 94],
    [88, 89],
    [88, 95],
    [89, 95],
    [81, 94],
    [90, 95],
    [91, 92],
    [91, 93],
    [91, 94],
    [92, 94],
    [93, 95],
    [68, 83],
    [68, 96],
    [68, 97],
    [68, 100],
    [68, 102],
    [69, 84],
    [69, 98],
    [69, 99],
    [69, 101],
    [69, 103],
    [83, 96],
    [83, 102],
    [84, 96],
    [84, 103],
    [96, 103],
    [97, 102],
    [98, 103],
    [99, 100],
    [99, 101],
    [99, 102],
    [100, 102],
    [101, 103],
    [75, 92],
    [75, 104],
    [75, 98],
    [75, 107],
    [75, 109],
    [76, 93],
    [76, 105],
    [76, 106],
    [76, 108],
    [76, 110],
    [92, 104],
    [92, 109],
    [93, 104],
    [93, 110],
    [104, 110],
    [98, 109],
    [105, 110],
    [106, 107],
    [106, 108],
    [106, 109],
    [107, 109],
    [108, 110],
    [85, 111],
    [85, 113],
    [85, 114],
    [85, 117],
    [85, 119],
    [86, 112],
    [86, 115],
    [86, 116],
    [86, 118],
    [86, 120],
    [111, 113],
    [111, 119],
    [112, 113],
    [112, 120],
    [113, 120],
    [114, 119],
    [115, 120],
    [116, 117],
    [116, 118],
    [116, 119],
    [117, 119],
    [118, 120],
    [94, 121],
    [94, 123],
    [94, 115],
    [94, 126],
    [94, 128],
    [95, 122],
    [95, 124],
    [95, 125],
    [95, 127],
    [95, 129],
    [121, 123],
    [121, 128],
    [122, 123],
    [122, 129],
    [123, 129],
    [115, 128],
    [124, 129],
    [125, 126],
    [125, 127],
    [125, 128],
    [126, 128],
    [127, 129],
    [102, 117],
    [102, 130],
    [102, 131],
    [102, 134],
    [102, 136],
    [103, 118],
    [103, 132],
    [103, 133],
    [103, 135],
    [103, 137],
    [117, 130],
    [117, 136],
    [118, 130],
    [118, 137],
    [130, 137],
    [131, 136],
    [132, 137],
    [133, 134],
    [133, 135],
    [133, 136],
    [134, 136],
    [135, 137],
    [109, 126],
    [109, 138],
    [109, 132],
    [109, 141],
    [109, 143],
    [110, 127],
    [110, 139],
    [110, 140],
    [110, 142],
    [110, 144],
    [126, 138],
    [126, 143],
    [127, 138],
    [127, 144],
    [138, 144],
    [132, 143],
    [139, 144],
    [140, 141],
    [140, 142],
    [140, 143],
    [141, 143],
    [142, 144],
]
