# ==========================================
# Data ID: 24708
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.778959],
    [113, 55.226357, 15.778959, 15.778959],
    [114, 63.115836, 0.000000, -15.778959],
    [115, 63.115836, 0.000000, -3.944740],
    [116, 63.115836, 0.000000, 3.944740],
    [117, 63.115836, 0.000000, 15.778959],
    [118, 55.226357, -15.778959, 47.336877],
    [119, 55.226357, -7.889480, 31.557918],
    [120, 55.226357, 7.889480, 31.557918],
    [121, 55.226357, 15.778959, 47.336877],
    [122, 63.115836, 0.000000, 27.613178],
    [123, 63.115836, 0.000000, 35.502658],
    [124, 63.115836, 0.000000, 47.336877],
    [125, 55.226357, 23.668438, 0.000000],
    [126, 55.226357, 39.447398, 0.000000],
    [127, 55.226357, 47.336877, -15.778959],
    [128, 55.226357, 47.336877, 15.778959],
    [129, 63.115836, 31.557918, -15.778959],
    [130, 63.115836, 31.557918, -3.944740],
    [131, 63.115836, 31.557918, 3.944740],
    [132, 63.115836, 31.557918, 15.778959],
    [133, 55.226357, 23.668438, 31.557918],
    [134, 55.226357, 39.447398, 31.557918],
    [135, 55.226357, 47.336877, 47.336877],
    [136, 63.115836, 31.557918, 27.613178],
    [137, 63.115836, 31.557918, 35.502658],
    [138, 63.115836, 31.557918, 47.336877],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 5],
    [2, 7],
    [3, 4],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 10],
    [4, 14],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 13],
    [6, 14],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 12],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 20],
    [15, 6],
    [15, 19],
    [16, 17],
    [16, 20],
    [16, 21],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 24],
    [6, 19],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 14],
    [19, 23],
    [20, 10],
    [20, 21],
    [20, 22],
    [20, 24],
    [10, 22],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 30],
    [25, 31],
    [25, 33],
    [26, 9],
    [26, 29],
    [27, 28],
    [27, 30],
    [27, 32],
    [28, 10],
    [28, 29],
    [28, 32],
    [28, 36],
    [9, 29],
    [9, 33],
    [10, 29],
    [10, 35],
    [10, 36],
    [29, 33],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 34],
    [30, 36],
    [31, 33],
    [31, 34],
    [32, 36],
    [33, 34],
    [35, 36],
    [28, 37],
    [28, 41],
    [37, 10],
    [37, 40],
    [38, 39],
    [38, 41],
    [38, 42],
    [39, 21],
    [39, 40],
    [39, 42],
    [39, 45],
    [10, 40],
    [21, 40],
    [21, 44],
    [21, 45],
    [40, 36],
    [40, 44],
    [41, 32],
    [41, 42],
    [41, 43],
    [41, 45],
    [32, 43],
    [42, 45],
    [36, 43],
    [44, 45],
    [11, 46],
    [11, 49],
    [11, 50],
    [11, 52],
    [12, 46],
    [12, 48],
    [13, 49],
    [13, 51],
    [14, 47],
    [14, 48],
    [14, 51],
    [14, 55],
    [46, 48],
    [46, 52],
    [47, 48],
    [47, 54],
    [47, 55],
    [48, 52],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 53],
    [49, 55],
    [50, 52],
    [50, 53],
    [51, 55],
    [52, 53],
    [54, 55],
    [14, 58],
    [22, 47],
    [22, 57],
    [23, 58],
    [23, 59],
    [24, 56],
    [24, 57],
    [24, 59],
    [24, 62],
    [47, 57],
    [56, 57],
    [56, 61],
    [56, 62],
    [57, 55],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 60],
    [58, 62],
    [51, 60],
    [59, 62],
    [55, 60],
    [61, 62],
    [33, 50],
    [33, 64],
    [33, 65],
    [33, 67],
    [34, 50],
    [34, 63],
    [35, 64],
    [35, 66],
    [36, 51],
    [36, 63],
    [36, 66],
    [36, 70],
    [50, 63],
    [50, 67],
    [51, 63],
    [51, 69],
    [51, 70],
    [63, 67],
    [63, 69],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 70],
    [65, 67],
    [65, 68],
    [66, 70],
    [67, 68],
    [69, 70],
    [36, 72],
    [43, 51],
    [43, 71],
    [44, 72],
    [44, 73],
    [45, 59],
    [45, 71],
    [45, 73],
    [45, 76],
    [51, 71],
    [59, 71],
    [59, 75],
    [59, 76],
    [71, 70],
    [71, 75],
    [72, 66],
    [72, 73],
    [72, 74],
    [72, 76],
    [66, 74],
    [73, 76],
    [70, 74],
    [75, 76],
    [52, 77],
    [52, 80],
    [52, 81],
    [52, 83],
    [53, 77],
    [53, 79],
    [54, 80],
    [54, 82],
    [55, 78],
    [55, 79],
    [55, 82],
    [55, 86],
    [77, 79],
    [77, 83],
    [78, 79],
    [78, 85],
    [78, 86],
    [79, 83],
    [79, 85],
    [80, 81],
    [80, 82],
    [80, 84],
    [80, 86],
    [81, 83],
    [81, 84],
    [82, 86],
    [83, 84],
    [85, 86],
    [55, 89],
    [60, 78],
    [60, 88],
    [61, 89],
    [61, 90],
    [62, 87],
    [62, 88],
    [62, 90],
    [62, 93],
    [78, 88],
    [87, 88],
    [87, 92],
    [87, 93],
    [88, 86],
    [88, 92],
    [89, 82],
    [89, 90],
    [89, 91],
    [89, 93],
    [82, 91],
    [90, 93],
    [86, 91],
    [92, 93],
    [67, 81],
    [67, 95],
    [67, 96],
    [67, 98],
    [68, 81],
    [68, 94],
    [69, 95],
    [69, 97],
    [70, 82],
    [70, 94],
    [70, 97],
    [70, 101],
    [81, 94],
    [81, 98],
    [82, 94],
    [82, 100],
    [82, 101],
    [94, 98],
    [94, 100],
    [95, 96],
    [95, 97],
    [95, 99],
    [95, 101],
    [96, 98],
    [96, 99],
    [97, 101],
    [98, 99],
    [100, 101],
    [70, 103],
    [74, 82],
    [74, 102],
    [75, 103],
    [75, 104],
    [76, 90],
    [76, 102],
    [76, 104],
    [76, 107],
    [82, 102],
    [90, 102],
    [90, 106],
    [90, 107],
    [102, 101],
    [102, 106],
    [103, 97],
    [103, 104],
    [103, 105],
    [103, 107],
    [97, 105],
    [104, 107],
    [101, 105],
    [106, 107],
    [83, 108],
    [83, 111],
    [83, 112],
    [83, 114],
    [84, 108],
    [84, 110],
    [85, 111],
    [85, 113],
    [86, 109],
    [86, 110],
    [86, 113],
    [86, 117],
    [108, 110],
    [108, 114],
    [109, 110],
    [109, 116],
    [109, 117],
    [110, 114],
    [110, 116],
    [111, 112],
    [111, 113],
    [111, 115],
    [111, 117],
    [112, 114],
    [112, 115],
    [113, 117],
    [114, 115],
    [116, 117],
    [86, 120],
    [91, 109],
    [91, 119],
    [92, 120],
    [92, 121],
    [93, 118],
    [93, 119],
    [93, 121],
    [93, 124],
    [109, 119],
    [118, 119],
    [118, 123],
    [118, 124],
    [119, 117],
    [119, 123],
    [120, 113],
    [120, 121],
    [120, 122],
    [120, 124],
    [113, 122],
    [121, 124],
    [117, 122],
    [123, 124],
    [98, 112],
    [98, 126],
    [98, 127],
    [98, 129],
    [99, 112],
    [99, 125],
    [100, 126],
    [100, 128],
    [101, 113],
    [101, 125],
    [101, 128],
    [101, 132],
    [112, 125],
    [112, 129],
    [113, 125],
    [113, 131],
    [113, 132],
    [125, 129],
    [125, 131],
    [126, 127],
    [126, 128],
    [126, 130],
    [126, 132],
    [127, 129],
    [127, 130],
    [128, 132],
    [129, 130],
    [131, 132],
    [101, 134],
    [105, 113],
    [105, 133],
    [106, 134],
    [106, 135],
    [107, 121],
    [107, 133],
    [107, 135],
    [107, 138],
    [113, 133],
    [121, 133],
    [121, 137],
    [121, 138],
    [133, 132],
    [133, 137],
    [134, 128],
    [134, 135],
    [134, 136],
    [134, 138],
    [128, 136],
    [135, 138],
    [132, 136],
    [137, 138],
]
