# ==========================================
# Data ID: 32962
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.492669],
    [9, 32],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 29],
    [26, 31],
    [27, 29],
    [27, 31],
    [28, 29],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [24, 33],
    [24, 19],
    [24, 38],
    [33, 34],
    [33, 19],
    [33, 28],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 19],
    [34, 37],
    [34, 38],
    [19, 28],
    [19, 35],
    [19, 36],
    [19, 37],
    [19, 32],
    [19, 39],
    [19, 40],
    [28, 38],
    [28, 39],
    [35, 38],
    [35, 39],
    [36, 38],
    [36, 39],
    [37, 38],
    [37, 39],
    [37, 40],
    [38, 32],
    [38, 39],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 42],
    [10, 46],
    [11, 41],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 46],
    [12, 41],
    [12, 45],
    [12, 46],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 47],
    [41, 48],
    [41, 49],
    [42, 46],
    [42, 47],
    [42, 48],
    [43, 46],
    [43, 48],
    [44, 46],
    [44, 48],
    [45, 46],
    [45, 48],
    [45, 49],
    [46, 47],
    [46, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 50],
    [12, 54],
    [20, 50],
    [20, 45],
    [20, 51],
    [20, 52],
    [20, 53],
    [20, 54],
    [21, 50],
    [21, 53],
    [21, 54],
    [50, 45],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 49],
    [50, 55],
    [50, 56],
    [45, 54],
    [45, 55],
    [51, 54],
    [51, 55],
    [52, 54],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [54, 49],
    [54, 55],
    [54, 56],
    [49, 55],
    [55, 56],
    [30, 46],
    [30, 57],
    [30, 61],
    [31, 46],
    [31, 57],
    [31, 58],
    [31, 59],
    [31, 60],
    [31, 61],
    [32, 46],
    [32, 60],
    [32, 61],
    [46, 57],
    [46, 58],
    [46, 59],
    [46, 60],
    [46, 62],
    [46, 63],
    [46, 64],
    [57, 61],
    [57, 62],
    [57, 63],
    [58, 61],
    [58, 63],
    [59, 61],
    [59, 63],
    [60, 61],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [32, 54],
    [32, 68],
    [39, 54],
    [39, 60],
    [39, 65],
    [39, 66],
    [39, 67],
    [39, 68],
    [40, 54],
    [40, 67],
    [40, 68],
    [54, 60],
    [54, 65],
    [54, 66],
    [54, 67],
    [54, 64],
    [54, 69],
    [54, 70],
    [60, 68],
    [60, 69],
    [65, 68],
    [65, 69],
    [66, 68],
    [66, 69],
    [67, 68],
    [67, 69],
    [67, 70],
    [68, 64],
    [68, 69],
    [68, 70],
    [64, 69],
    [69, 70],
    [47, 71],
    [47, 72],
    [47, 76],
    [48, 71],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 76],
    [49, 71],
    [49, 75],
    [49, 76],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 77],
    [71, 78],
    [71, 79],
    [72, 76],
    [72, 77],
    [72, 78],
    [73, 76],
    [73, 78],
    [74, 76],
    [74, 78],
    [75, 76],
    [75, 78],
    [75, 79],
    [76, 77],
    [76, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [49, 80],
    [49, 84],
    [55, 80],
    [55, 75],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 84],
    [56, 80],
    [56, 83],
    [56, 84],
    [80, 75],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 79],
    [80, 85],
    [80, 86],
    [75, 84],
    [75, 85],
    [81, 84],
    [81, 85],
    [82, 84],
    [82, 85],
    [83, 84],
    [83, 85],
    [83, 86],
    [84, 79],
    [84, 85],
    [84, 86],
    [79, 85],
    [85, 86],
    [62, 76],
    [62, 87],
    [62, 91],
    [63, 76],
    [63, 87],
    [63, 88],
    [63, 89],
    [63, 90],
    [63, 91],
    [64, 76],
    [64, 90],
    [64, 91],
    [76, 87],
    [76, 88],
    [76, 89],
    [76, 90],
    [76, 92],
    [76, 93],
    [76, 94],
    [87, 91],
    [87, 92],
    [87, 93],
    [88, 91],
    [88, 93],
    [89, 91],
    [89, 93],
    [90, 91],
    [90, 93],
    [90, 94],
    [91, 92],
    [91, 93],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 84],
    [64, 98],
    [69, 84],
    [69, 90],
    [69, 95],
    [69, 96],
    [69, 97],
    [69, 98],
    [70, 84],
    [70, 97],
    [70, 98],
    [84, 90],
    [84, 95],
    [84, 96],
    [84, 97],
    [84, 94],
    [84, 99],
    [84, 100],
    [90, 98],
    [90, 99],
    [95, 98],
    [95, 99],
    [96, 98],
    [96, 99],
    [97, 98],
    [97, 99],
    [97, 100],
    [98, 94],
    [98, 99],
    [98, 100],
    [94, 99],
    [99, 100],
    [77, 101],
    [77, 102],
    [77, 106],
    [78, 101],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [78, 106],
    [79, 101],
    [79, 105],
    [79, 106],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 107],
    [101, 108],
    [101, 109],
    [102, 106],
    [102, 107],
    [102, 108],
    [103, 106],
    [103, 108],
    [104, 106],
    [104, 108],
    [105, 106],
    [105, 108],
    [105, 109],
    [106, 107],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [79, 110],
    [79, 114],
    [85, 110],
    [85, 105],
    [85, 111],
    [85, 112],
    [85, 113],
    [85, 114],
    [86, 110],
    [86, 113],
    [86, 114],
    [110, 105],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 109],
    [110, 115],
    [110, 116],
    [105, 114],
    [105, 115],
    [111, 114],
    [111, 115],
    [112, 114],
    [112, 115],
    [113, 114],
    [113, 115],
    [113, 116],
    [114, 109],
    [114, 115],
    [114, 116],
    [109, 115],
    [115, 116],
    [92, 106],
    [92, 117],
    [92, 121],
    [93, 106],
    [93, 117],
    [93, 118],
    [93, 119],
    [93, 120],
    [93, 121],
    [94, 106],
    [94, 120],
    [94, 121],
    [106, 117],
    [106, 118],
    [106, 119],
    [106, 120],
    [106, 122],
    [106, 123],
    [106, 124],
    [117, 121],
    [117, 122],
    [117, 123],
    [118, 121],
    [118, 123],
    [119, 121],
    [119, 123],
    [120, 121],
    [120, 123],
    [120, 124],
    [121, 122],
    [121, 123],
    [121, 124],
    [122, 123],
    [123, 124],
    [94, 114],
    [94, 128],
    [99, 114],
    [99, 120],
    [99, 125],
    [99, 126],
    [99, 127],
    [99, 128],
    [100, 114],
    [100, 127],
    [100, 128],
    [114, 120],
    [114, 125],
    [114, 126],
    [114, 127],
    [114, 124],
    [114, 129],
    [114, 130],
    [120, 128],
    [120, 129],
    [125, 128],
    [125, 129],
    [126, 128],
    [126, 129],
    [127, 128],
    [127, 129],
    [127, 130],
    [128, 124],
    [128, 129],
    [128, 130],
    [124, 129],
    [129, 130],
]
