# ==========================================
# Data ID: 34793
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.943488],
    [128, 37.358720, 44.830464, 44.830464],
    [129, 44.830464, 29.886976, 26.151104],
    [130, 44.830464, 29.886976, 33.622848],
    [131, 44.830464, 29.886976, 44.830464],
    [132, 52.302208, -14.943488, -14.943488],
    [133, 52.302208, -14.943488, -3.735872],
    [134, 52.302208, -14.943488, 3.735872],
    [135, 52.302208, -14.943488, 14.943488],
    [136, 52.302208, 0.000000, 0.000000],
    [137, 52.302208, 14.943488, -14.943488],
    [138, 52.302208, 14.943488, -3.735872],
    [139, 52.302208, 14.943488, 3.735872],
    [140, 52.302208, 14.943488, 14.943488],
    [141, 59.773952, 0.000000, -14.943488],
    [142, 59.773952, 0.000000, -3.735872],
    [143, 59.773952, 0.000000, 3.735872],
    [144, 59.773952, 0.000000, 14.943488],
    [145, 52.302208, -14.943488, 26.151104],
    [146, 52.302208, -14.943488, 33.622848],
    [147, 52.302208, -14.943488, 44.830464],
    [148, 52.302208, 0.000000, 29.886976],
    [149, 52.302208, 14.943488, 26.151104],
    [150, 52.302208, 14.943488, 33.622848],
    [151, 52.302208, 14.943488, 44.830464],
    [152, 59.773952, 0.000000, 26.151104],
    [153, 59.773952, 0.000000, 33.622848],
    [154, 59.773952, 0.000000, 44.830464],
    [155, 52.302208, 29.886976, 0.000000],
    [156, 52.302208, 44.830464, -14.943488],
    [157, 52.302208, 44.830464, -3.735872],
    [158, 52.302208, 44.830464, 3.735872],
    [159, 52.302208, 44.830464, 14.943488],
    [160, 59.773952, 29.886976, -14.943488],
    [161, 59.773952, 29.886976, -3.735872],
    [162, 59.773952, 29.886976, 3.735872],
    [163, 59.773952, 29.886976, 14.943488],
    [164, 52.302208, 29.886976, 29.886976],
    [165, 52.302208, 44.830464, 26.151104],
    [166, 52.302208, 44.830464, 33.622848],
    [167, 52.302208, 44.830464, 44.830464],
    [168, 59.773952, 29.886976, 26.151104],
    [169, 59.773952, 29.886976, 33.622848],
    [170, 59.773952, 29.886976, 44.830464],
]

element_conn = [
    [1, 5],
    [1, 9],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 9],
    [4, 9],
    [4, 13],
    [5, 6],
    [5, 9],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 9],
    [8, 9],
    [8, 17],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 14],
    [12, 13],
    [12, 16],
    [4, 8],
    [4, 24],
    [18, 24],
    [18, 25],
    [19, 22],
    [19, 24],
    [20, 24],
    [20, 27],
    [8, 21],
    [8, 24],
    [21, 24],
    [21, 28],
    [22, 23],
    [22, 24],
    [23, 24],
    [23, 30],
    [24, 13],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 17],
    [24, 28],
    [24, 29],
    [24, 30],
    [13, 25],
    [13, 17],
    [26, 27],
    [26, 29],
    [31, 10],
    [31, 35],
    [32, 35],
    [32, 37],
    [33, 12],
    [33, 35],
    [34, 35],
    [34, 39],
    [10, 35],
    [11, 35],
    [11, 41],
    [12, 35],
    [13, 35],
    [13, 43],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 37],
    [36, 40],
    [38, 39],
    [38, 42],
    [34, 13],
    [34, 47],
    [44, 47],
    [44, 48],
    [45, 26],
    [45, 47],
    [46, 47],
    [46, 50],
    [13, 47],
    [25, 47],
    [25, 51],
    [26, 47],
    [27, 47],
    [27, 53],
    [47, 39],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 43],
    [47, 51],
    [47, 52],
    [47, 53],
    [39, 48],
    [39, 43],
    [49, 50],
    [49, 52],
    [14, 54],
    [14, 58],
    [15, 58],
    [15, 60],
    [16, 56],
    [16, 58],
    [17, 58],
    [17, 62],
    [54, 55],
    [54, 58],
    [55, 58],
    [55, 64],
    [56, 57],
    [56, 58],
    [57, 58],
    [57, 66],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [58, 65],
    [58, 66],
    [59, 60],
    [59, 63],
    [61, 62],
    [61, 65],
    [17, 57],
    [17, 70],
    [28, 70],
    [28, 71],
    [29, 68],
    [29, 70],
    [30, 70],
    [30, 73],
    [57, 67],
    [57, 70],
    [67, 70],
    [67, 74],
    [68, 69],
    [68, 70],
    [69, 70],
    [69, 76],
    [70, 62],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 66],
    [70, 74],
    [70, 75],
    [70, 76],
    [62, 71],
    [62, 66],
    [72, 73],
    [72, 75],
    [40, 59],
    [40, 77],
    [41, 77],
    [41, 79],
    [42, 61],
    [42, 77],
    [43, 77],
    [43, 81],
    [59, 77],
    [60, 77],
    [60, 83],
    [61, 77],
    [62, 77],
    [62, 85],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [77, 84],
    [77, 85],
    [78, 79],
    [78, 82],
    [80, 81],
    [80, 84],
    [43, 62],
    [43, 86],
    [51, 86],
    [51, 87],
    [52, 72],
    [52, 86],
    [53, 86],
    [53, 89],
    [62, 86],
    [71, 86],
    [71, 90],
    [72, 86],
    [73, 86],
    [73, 92],
    [86, 81],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 85],
    [86, 90],
    [86, 91],
    [86, 92],
    [81, 87],
    [81, 85],
    [88, 89],
    [88, 91],
    [63, 93],
    [63, 97],
    [64, 97],
    [64, 99],
    [65, 95],
    [65, 97],
    [66, 97],
    [66, 101],
    [93, 94],
    [93, 97],
    [94, 97],
    [94, 103],
    [95, 96],
    [95, 97],
    [96, 97],
    [96, 105],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [97, 103],
    [97, 104],
    [97, 105],
    [98, 99],
    [98, 102],
    [100, 101],
    [100, 104],
    [66, 96],
    [66, 109],
    [74, 109],
    [74, 110],
    [75, 107],
    [75, 109],
    [76, 109],
    [76, 112],
    [96, 106],
    [96, 109],
    [106, 109],
    [106, 113],
    [107, 108],
    [107, 109],
    [108, 109],
    [108, 115],
    [109, 101],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 105],
    [109, 113],
    [109, 114],
    [109, 115],
    [101, 110],
    [101, 105],
    [111, 112],
    [111, 114],
    [82, 98],
    [82, 116],
    [83, 116],
    [83, 118],
    [84, 100],
    [84, 116],
    [85, 116],
    [85, 120],
    [98, 116],
    [99, 116],
    [99, 122],
    [100, 116],
    [101, 116],
    [101, 124],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 121],
    [116, 122],
    [116, 123],
    [116, 124],
    [117, 118],
    [117, 121],
    [119, 120],
    [119, 123],
    [85, 101],
    [85, 125],
    [90, 125],
    [90, 126],
    [91, 111],
    [91, 125],
    [92, 125],
    [92, 128],
    [101, 125],
    [110, 125],
    [110, 129],
    [111, 125],
    [112, 125],
    [112, 131],
    [125, 120],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 124],
    [125, 129],
    [125, 130],
    [125, 131],
    [120, 126],
    [120, 124],
    [127, 128],
    [127, 130],
    [102, 132],
    [102, 136],
    [103, 136],
    [103, 138],
    [104, 134],
    [104, 136],
    [105, 136],
    [105, 140],
    [132, 133],
    [132, 136],
    [133, 136],
    [133, 142],
    [134, 135],
    [134, 136],
    [135, 136],
    [135, 144],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 140],
    [136, 141],
    [136, 142],
    [136, 143],
    [136, 144],
    [137, 138],
    [137, 141],
    [139, 140],
    [139, 143],
    [105, 135],
    [105, 148],
    [113, 148],
    [113, 149],
    [114, 146],
    [114, 148],
    [115, 148],
    [115, 151],
    [135, 145],
    [135, 148],
    [145, 148],
    [145, 152],
    [146, 147],
    [146, 148],
    [147, 148],
    [147, 154],
    [148, 140],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 144],
    [148, 152],
    [148, 153],
    [148, 154],
    [140, 149],
    [140, 144],
    [150, 151],
    [150, 153],
    [121, 137],
    [121, 155],
    [122, 155],
    [122, 157],
    [123, 139],
    [123, 155],
    [124, 155],
    [124, 159],
    [137, 155],
    [138, 155],
    [138, 161],
    [139, 155],
    [140, 155],
    [140, 163],
    [155, 156],
    [155, 157],
    [155, 158],
    [155, 159],
    [155, 160],
    [155, 161],
    [155, 162],
    [155, 163],
    [156, 157],
    [156, 160],
    [158, 159],
    [158, 162],
    [124, 140],
    [124, 164],
    [129, 164],
    [129, 165],
    [130, 150],
    [130, 164],
    [131, 164],
    [131, 167],
    [140, 164],
    [149, 164],
    [149, 168],
    [150, 164],
    [151, 164],
    [151, 170],
    [164, 159],
    [164, 165],
    [164, 166],
    [164, 167],
    [164, 163],
    [164, 168],
    [164, 169],
    [164, 170],
    [159, 165],
    [159, 163],
    [166, 167],
    [166, 169],
]
