# ==========================================
# Data ID: 91846
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.927286],
    [20, 41],
    [21, 42],
    [31, 39],
    [31, 41],
    [39, 40],
    [39, 42],
    [40, 42],
    [35, 41],
    [42, 43],
    [11, 50],
    [12, 44],
    [12, 47],
    [12, 48],
    [12, 51],
    [13, 45],
    [13, 46],
    [13, 49],
    [13, 52],
    [14, 53],
    [44, 45],
    [44, 51],
    [45, 46],
    [45, 51],
    [46, 52],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 52],
    [49, 52],
    [50, 51],
    [52, 53],
    [22, 46],
    [22, 49],
    [22, 56],
    [22, 58],
    [23, 54],
    [23, 55],
    [23, 57],
    [23, 59],
    [24, 60],
    [46, 54],
    [46, 58],
    [54, 55],
    [54, 58],
    [55, 59],
    [49, 56],
    [49, 58],
    [56, 57],
    [56, 59],
    [57, 59],
    [53, 58],
    [59, 60],
    [32, 64],
    [33, 47],
    [33, 61],
    [33, 62],
    [33, 65],
    [34, 48],
    [34, 49],
    [34, 63],
    [34, 66],
    [35, 67],
    [47, 65],
    [48, 65],
    [49, 66],
    [61, 62],
    [61, 65],
    [62, 63],
    [62, 66],
    [63, 66],
    [64, 65],
    [66, 67],
    [41, 49],
    [41, 63],
    [41, 68],
    [41, 70],
    [42, 56],
    [42, 57],
    [42, 69],
    [42, 71],
    [43, 72],
    [49, 70],
    [56, 70],
    [57, 71],
    [63, 68],
    [63, 70],
    [68, 69],
    [68, 71],
    [69, 71],
    [67, 70],
    [71, 72],
    [50, 79],
    [51, 73],
    [51, 76],
    [51, 77],
    [51, 80],
    [52, 74],
    [52, 75],
    [52, 78],
    [52, 81],
    [53, 82],
    [73, 74],
    [73, 80],
    [74, 75],
    [74, 80],
    [75, 81],
    [76, 77],
    [76, 80],
    [77, 78],
    [77, 81],
    [78, 81],
    [79, 80],
    [81, 82],
    [58, 75],
    [58, 78],
    [58, 85],
    [58, 87],
    [59, 83],
    [59, 84],
    [59, 86],
    [59, 88],
    [60, 89],
    [75, 83],
    [75, 87],
    [83, 84],
    [83, 87],
    [84, 88],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 88],
    [86, 88],
    [82, 87],
    [88, 89],
    [64, 93],
    [65, 76],
    [65, 90],
    [65, 91],
    [65, 94],
    [66, 77],
    [66, 78],
    [66, 92],
    [66, 95],
    [67, 96],
    [76, 94],
    [77, 94],
    [78, 95],
    [90, 91],
    [90, 94],
    [91, 92],
    [91, 95],
    [92, 95],
    [93, 94],
    [95, 96],
    [70, 78],
    [70, 92],
    [70, 97],
    [70, 99],
    [71, 85],
    [71, 86],
    [71, 98],
    [71, 100],
    [72, 101],
    [78, 99],
    [85, 99],
    [86, 100],
    [92, 97],
    [92, 99],
    [97, 98],
    [97, 100],
    [98, 100],
    [96, 99],
    [100, 101],
    [79, 108],
    [80, 102],
    [80, 105],
    [80, 106],
    [80, 109],
    [81, 103],
    [81, 104],
    [81, 107],
    [81, 110],
    [82, 111],
    [102, 103],
    [102, 109],
    [103, 104],
    [103, 109],
    [104, 110],
    [105, 106],
    [105, 109],
    [106, 107],
    [106, 110],
    [107, 110],
    [108, 109],
    [110, 111],
    [87, 104],
    [87, 107],
    [87, 114],
    [87, 116],
    [88, 112],
    [88, 113],
    [88, 115],
    [88, 117],
    [89, 118],
    [104, 112],
    [104, 116],
    [112, 113],
    [112, 116],
    [113, 117],
    [107, 114],
    [107, 116],
    [114, 115],
    [114, 117],
    [115, 117],
    [111, 116],
    [117, 118],
    [93, 122],
    [94, 105],
    [94, 119],
    [94, 120],
    [94, 123],
    [95, 106],
    [95, 107],
    [95, 121],
    [95, 124],
    [96, 125],
    [105, 123],
    [106, 123],
    [107, 124],
    [119, 120],
    [119, 123],
    [120, 121],
    [120, 124],
    [121, 124],
    [122, 123],
    [124, 125],
    [99, 107],
    [99, 121],
    [99, 126],
    [99, 128],
    [100, 114],
    [100, 115],
    [100, 127],
    [100, 129],
    [101, 130],
    [107, 128],
    [114, 128],
    [115, 129],
    [121, 126],
    [121, 128],
    [126, 127],
    [126, 129],
    [127, 129],
    [125, 128],
    [129, 130],
]
