# ==========================================
# Data ID: 66576
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.399342],
    [22, 25],
    [22, 26],
    [23, 26],
    [14, 24],
    [25, 26],
    [27, 28],
    [27, 8],
    [27, 31],
    [27, 32],
    [27, 34],
    [28, 8],
    [28, 9],
    [28, 32],
    [28, 35],
    [29, 30],
    [29, 9],
    [29, 32],
    [29, 33],
    [29, 36],
    [30, 9],
    [30, 10],
    [30, 33],
    [30, 37],
    [8, 34],
    [9, 34],
    [9, 35],
    [9, 36],
    [10, 36],
    [10, 37],
    [31, 32],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 37],
    [34, 35],
    [36, 37],
    [30, 38],
    [30, 21],
    [30, 41],
    [30, 42],
    [38, 21],
    [38, 22],
    [38, 42],
    [38, 44],
    [39, 40],
    [39, 22],
    [39, 42],
    [39, 43],
    [39, 45],
    [40, 22],
    [40, 23],
    [40, 43],
    [40, 46],
    [21, 37],
    [22, 37],
    [22, 44],
    [22, 45],
    [23, 45],
    [23, 46],
    [41, 42],
    [41, 37],
    [41, 44],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 46],
    [37, 44],
    [45, 46],
    [11, 47],
    [11, 50],
    [11, 51],
    [11, 53],
    [12, 47],
    [12, 48],
    [12, 51],
    [12, 54],
    [13, 48],
    [13, 51],
    [13, 52],
    [13, 55],
    [14, 48],
    [14, 49],
    [14, 52],
    [14, 56],
    [47, 48],
    [47, 53],
    [48, 49],
    [48, 53],
    [48, 54],
    [48, 55],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 53],
    [50, 54],
    [51, 52],
    [51, 54],
    [51, 55],
    [51, 56],
    [52, 56],
    [53, 54],
    [55, 56],
    [14, 57],
    [14, 60],
    [14, 61],
    [24, 57],
    [24, 58],
    [24, 61],
    [24, 63],
    [25, 58],
    [25, 61],
    [25, 62],
    [25, 64],
    [26, 58],
    [26, 59],
    [26, 62],
    [26, 65],
    [57, 58],
    [57, 56],
    [58, 59],
    [58, 56],
    [58, 63],
    [58, 64],
    [59, 64],
    [59, 65],
    [60, 61],
    [60, 56],
    [60, 63],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [62, 65],
    [56, 63],
    [64, 65],
    [34, 50],
    [34, 66],
    [34, 67],
    [34, 69],
    [35, 50],
    [35, 51],
    [35, 67],
    [35, 70],
    [36, 51],
    [36, 67],
    [36, 68],
    [36, 71],
    [37, 51],
    [37, 52],
    [37, 68],
    [37, 72],
    [50, 69],
    [51, 69],
    [51, 70],
    [51, 71],
    [52, 71],
    [52, 72],
    [66, 67],
    [66, 69],
    [66, 70],
    [67, 68],
    [67, 70],
    [67, 71],
    [67, 72],
    [68, 72],
    [69, 70],
    [71, 72],
    [37, 60],
    [37, 73],
    [37, 74],
    [44, 60],
    [44, 61],
    [44, 74],
    [44, 76],
    [45, 61],
    [45, 74],
    [45, 75],
    [45, 77],
    [46, 61],
    [46, 62],
    [46, 75],
    [46, 78],
    [60, 72],
    [61, 72],
    [61, 76],
    [61, 77],
    [62, 77],
    [62, 78],
    [73, 74],
    [73, 72],
    [73, 76],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 78],
    [72, 76],
    [77, 78],
    [53, 79],
    [53, 82],
    [53, 83],
    [53, 85],
    [54, 79],
    [54, 80],
    [54, 83],
    [54, 86],
    [55, 80],
    [55, 83],
    [55, 84],
    [55, 87],
    [56, 80],
    [56, 81],
    [56, 84],
    [56, 88],
    [79, 80],
    [79, 85],
    [80, 81],
    [80, 85],
    [80, 86],
    [80, 87],
    [81, 87],
    [81, 88],
    [82, 83],
    [82, 85],
    [82, 86],
    [83, 84],
    [83, 86],
    [83, 87],
    [83, 88],
    [84, 88],
    [85, 86],
    [87, 88],
    [56, 89],
    [56, 92],
    [56, 93],
    [63, 89],
    [63, 90],
    [63, 93],
    [63, 95],
    [64, 90],
    [64, 93],
    [64, 94],
    [64, 96],
    [65, 90],
    [65, 91],
    [65, 94],
    [65, 97],
    [89, 90],
    [89, 88],
    [90, 91],
    [90, 88],
    [90, 95],
    [90, 96],
    [91, 96],
    [91, 97],
    [92, 93],
    [92, 88],
    [92, 95],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 97],
    [88, 95],
    [96, 97],
    [69, 82],
    [69, 98],
    [69, 99],
    [69, 101],
    [70, 82],
    [70, 83],
    [70, 99],
    [70, 102],
    [71, 83],
    [71, 99],
    [71, 100],
    [71, 103],
    [72, 83],
    [72, 84],
    [72, 100],
    [72, 104],
    [82, 101],
    [83, 101],
    [83, 102],
    [83, 103],
    [84, 103],
    [84, 104],
    [98, 99],
    [98, 101],
    [98, 102],
    [99, 100],
    [99, 102],
    [99, 103],
    [99, 104],
    [100, 104],
    [101, 102],
    [103, 104],
    [72, 92],
    [72, 105],
    [72, 106],
    [76, 92],
    [76, 93],
    [76, 106],
    [76, 108],
    [77, 93],
    [77, 106],
    [77, 107],
    [77, 109],
    [78, 93],
    [78, 94],
    [78, 107],
    [78, 110],
    [92, 104],
    [93, 104],
    [93, 108],
    [93, 109],
    [94, 109],
    [94, 110],
    [105, 106],
    [105, 104],
    [105, 108],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 110],
    [104, 108],
    [109, 110],
    [85, 111],
    [85, 114],
    [85, 115],
    [85, 117],
    [86, 111],
    [86, 112],
    [86, 115],
    [86, 118],
    [87, 112],
    [87, 115],
    [87, 116],
    [87, 119],
    [88, 112],
    [88, 113],
    [88, 116],
    [88, 120],
    [111, 112],
    [111, 117],
    [112, 113],
    [112, 117],
    [112, 118],
    [112, 119],
    [113, 119],
    [113, 120],
    [114, 115],
    [114, 117],
    [114, 118],
    [115, 116],
    [115, 118],
    [115, 119],
    [115, 120],
    [116, 120],
    [117, 118],
    [119, 120],
    [88, 121],
    [88, 124],
    [88, 125],
    [95, 121],
    [95, 122],
    [95, 125],
    [95, 127],
    [96, 122],
    [96, 125],
    [96, 126],
    [96, 128],
    [97, 122],
    [97, 123],
    [97, 126],
    [97, 129],
    [121, 122],
    [121, 120],
    [122, 123],
    [122, 120],
    [122, 127],
    [122, 128],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 120],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [126, 129],
    [120, 127],
    [128, 129],
    [101, 114],
    [101, 130],
    [101, 131],
    [101, 133],
    [102, 114],
    [102, 115],
    [102, 131],
    [102, 134],
    [103, 115],
    [103, 131],
    [103, 132],
    [103, 135],
    [104, 115],
    [104, 116],
    [104, 132],
    [104, 136],
    [114, 133],
    [115, 133],
    [115, 134],
    [115, 135],
    [116, 135],
    [116, 136],
    [130, 131],
    [130, 133],
    [130, 134],
    [131, 132],
    [131, 134],
    [131, 135],
    [131, 136],
    [132, 136],
    [133, 134],
    [135, 136],
    [104, 124],
    [104, 137],
    [104, 138],
    [108, 124],
    [108, 125],
    [108, 138],
    [108, 140],
    [109, 125],
    [109, 138],
    [109, 139],
    [109, 141],
    [110, 125],
    [110, 126],
    [110, 139],
    [110, 142],
    [124, 136],
    [125, 136],
    [125, 140],
    [125, 141],
    [126, 141],
    [126, 142],
    [137, 138],
    [137, 136],
    [137, 140],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [139, 142],
    [136, 140],
    [141, 142],
]
