# ==========================================
# Data ID: 86740
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.878503],
    [76, 34.392515, 10.317755, 0.000000],
    [77, 34.392515, 13.757006, -13.757006],
    [78, 34.392515, 13.757006, 13.757006],
    [79, 41.271018, 0.000000, -6.878503],
    [80, 41.271018, 0.000000, 6.878503],
    [81, 34.392515, -13.757006, 41.271018],
    [82, 34.392515, -10.317755, 27.514012],
    [83, 34.392515, 0.000000, 41.271018],
    [84, 34.392515, 10.317755, 27.514012],
    [85, 34.392515, 13.757006, 41.271018],
    [86, 41.271018, 0.000000, 20.635509],
    [87, 41.271018, 0.000000, 34.392515],
    [88, 34.392515, 17.196257, 0.000000],
    [89, 34.392515, 27.514012, -13.757006],
    [90, 34.392515, 27.514012, 13.757006],
    [91, 34.392515, 37.831767, 0.000000],
    [92, 34.392515, 41.271018, -13.757006],
    [93, 34.392515, 41.271018, 13.757006],
    [94, 41.271018, 27.514012, -6.878503],
    [95, 41.271018, 27.514012, 6.878503],
    [96, 34.392515, 17.196257, 27.514012],
    [97, 34.392515, 27.514012, 41.271018],
    [98, 34.392515, 37.831767, 27.514012],
    [99, 34.392515, 41.271018, 41.271018],
    [100, 41.271018, 27.514012, 20.635509],
    [101, 41.271018, 27.514012, 34.392515],
    [102, 48.149521, -13.757006, -13.757006],
    [103, 48.149521, -13.757006, 13.757006],
    [104, 48.149521, -10.317755, 0.000000],
    [105, 48.149521, 0.000000, -13.757006],
    [106, 48.149521, 0.000000, 13.757006],
    [107, 48.149521, 10.317755, 0.000000],
    [108, 48.149521, 13.757006, -13.757006],
    [109, 48.149521, 13.757006, 13.757006],
    [110, 55.028024, 0.000000, -6.878503],
    [111, 55.028024, 0.000000, 6.878503],
    [112, 48.149521, -13.757006, 41.271018],
    [113, 48.149521, -10.317755, 27.514012],
    [114, 48.149521, 0.000000, 41.271018],
    [115, 48.149521, 10.317755, 27.514012],
    [116, 48.149521, 13.757006, 41.271018],
    [117, 55.028024, 0.000000, 20.635509],
    [118, 55.028024, 0.000000, 34.392515],
    [119, 48.149521, 17.196257, 0.000000],
    [120, 48.149521, 27.514012, -13.757006],
    [121, 48.149521, 27.514012, 13.757006],
    [122, 48.149521, 37.831767, 0.000000],
    [123, 48.149521, 41.271018, -13.757006],
    [124, 48.149521, 41.271018, 13.757006],
    [125, 55.028024, 27.514012, -6.878503],
    [126, 55.028024, 27.514012, 6.878503],
    [127, 48.149521, 17.196257, 27.514012],
    [128, 48.149521, 27.514012, 41.271018],
    [129, 48.149521, 37.831767, 27.514012],
    [130, 48.149521, 41.271018, 41.271018],
    [131, 55.028024, 27.514012, 20.635509],
    [132, 55.028024, 27.514012, 34.392515],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 7],
    [5, 11],
    [5, 12],
    [6, 9],
    [6, 11],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [10, 12],
    [13, 16],
    [13, 7],
    [13, 18],
    [13, 10],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 18],
    [4, 16],
    [4, 20],
    [15, 16],
    [15, 17],
    [16, 20],
    [16, 21],
    [7, 20],
    [17, 19],
    [17, 21],
    [18, 10],
    [18, 19],
    [18, 20],
    [18, 21],
    [19, 21],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [23, 10],
    [23, 24],
    [23, 26],
    [23, 27],
    [9, 24],
    [9, 25],
    [9, 30],
    [10, 24],
    [10, 26],
    [24, 30],
    [24, 31],
    [25, 28],
    [25, 30],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [29, 31],
    [32, 34],
    [32, 26],
    [32, 36],
    [32, 29],
    [33, 19],
    [33, 34],
    [33, 35],
    [33, 36],
    [10, 34],
    [10, 38],
    [19, 34],
    [19, 35],
    [34, 38],
    [34, 39],
    [26, 38],
    [35, 37],
    [35, 39],
    [36, 29],
    [36, 37],
    [36, 38],
    [36, 39],
    [37, 39],
    [11, 42],
    [11, 43],
    [11, 45],
    [11, 46],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 45],
    [40, 42],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 44],
    [42, 48],
    [42, 49],
    [43, 46],
    [43, 48],
    [44, 47],
    [44, 49],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [47, 49],
    [20, 51],
    [20, 44],
    [20, 53],
    [20, 47],
    [21, 50],
    [21, 51],
    [21, 52],
    [21, 53],
    [41, 51],
    [41, 55],
    [50, 51],
    [50, 52],
    [51, 55],
    [51, 56],
    [44, 55],
    [52, 54],
    [52, 56],
    [53, 47],
    [53, 54],
    [53, 55],
    [53, 56],
    [54, 56],
    [30, 57],
    [30, 58],
    [30, 60],
    [30, 61],
    [31, 47],
    [31, 57],
    [31, 59],
    [31, 60],
    [46, 57],
    [46, 58],
    [46, 63],
    [47, 57],
    [47, 59],
    [57, 63],
    [57, 64],
    [58, 61],
    [58, 63],
    [59, 62],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [62, 64],
    [38, 65],
    [38, 59],
    [38, 67],
    [38, 62],
    [39, 54],
    [39, 65],
    [39, 66],
    [39, 67],
    [47, 65],
    [47, 69],
    [54, 65],
    [54, 66],
    [65, 69],
    [65, 70],
    [59, 69],
    [66, 68],
    [66, 70],
    [67, 62],
    [67, 68],
    [67, 69],
    [67, 70],
    [68, 70],
    [48, 73],
    [48, 74],
    [48, 76],
    [48, 77],
    [49, 72],
    [49, 73],
    [49, 75],
    [49, 76],
    [71, 73],
    [71, 74],
    [71, 79],
    [72, 73],
    [72, 75],
    [73, 79],
    [73, 80],
    [74, 77],
    [74, 79],
    [75, 78],
    [75, 80],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [78, 80],
    [55, 82],
    [55, 75],
    [55, 84],
    [55, 78],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 84],
    [72, 82],
    [72, 86],
    [81, 82],
    [81, 83],
    [82, 86],
    [82, 87],
    [75, 86],
    [83, 85],
    [83, 87],
    [84, 78],
    [84, 85],
    [84, 86],
    [84, 87],
    [85, 87],
    [63, 88],
    [63, 89],
    [63, 91],
    [63, 92],
    [64, 78],
    [64, 88],
    [64, 90],
    [64, 91],
    [77, 88],
    [77, 89],
    [77, 94],
    [78, 88],
    [78, 90],
    [88, 94],
    [88, 95],
    [89, 92],
    [89, 94],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [93, 95],
    [69, 96],
    [69, 90],
    [69, 98],
    [69, 93],
    [70, 85],
    [70, 96],
    [70, 97],
    [70, 98],
    [78, 96],
    [78, 100],
    [85, 96],
    [85, 97],
    [96, 100],
    [96, 101],
    [90, 100],
    [97, 99],
    [97, 101],
    [98, 93],
    [98, 99],
    [98, 100],
    [98, 101],
    [99, 101],
    [79, 104],
    [79, 105],
    [79, 107],
    [79, 108],
    [80, 103],
    [80, 104],
    [80, 106],
    [80, 107],
    [102, 104],
    [102, 105],
    [102, 110],
    [103, 104],
    [103, 106],
    [104, 110],
    [104, 111],
    [105, 108],
    [105, 110],
    [106, 109],
    [106, 111],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [109, 111],
    [86, 113],
    [86, 106],
    [86, 115],
    [86, 109],
    [87, 112],
    [87, 113],
    [87, 114],
    [87, 115],
    [103, 113],
    [103, 117],
    [112, 113],
    [112, 114],
    [113, 117],
    [113, 118],
    [106, 117],
    [114, 116],
    [114, 118],
    [115, 109],
    [115, 116],
    [115, 117],
    [115, 118],
    [116, 118],
    [94, 119],
    [94, 120],
    [94, 122],
    [94, 123],
    [95, 109],
    [95, 119],
    [95, 121],
    [95, 122],
    [108, 119],
    [108, 120],
    [108, 125],
    [109, 119],
    [109, 121],
    [119, 125],
    [119, 126],
    [120, 123],
    [120, 125],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [124, 126],
    [100, 127],
    [100, 121],
    [100, 129],
    [100, 124],
    [101, 116],
    [101, 127],
    [101, 128],
    [101, 129],
    [109, 127],
    [109, 131],
    [116, 127],
    [116, 128],
    [127, 131],
    [127, 132],
    [121, 131],
    [128, 130],
    [128, 132],
    [129, 124],
    [129, 130],
    [129, 131],
    [129, 132],
    [130, 132],
]
